
os:     file format elf32-littleriscv
 18c4 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 18d4 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 18e4 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 18f4 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 1904 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 1914 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 1924 2e202f20 2f202020 20202020 20202020  . / /           
 1934 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 1944 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 1954 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 1964 20202020 5f5f5f2e 20202020 20202020      ___.        
 1974 20202020 20202020 202e0d0a 20202020           ...    
 1984 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 1994 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 19a4 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 19b4 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 19c4 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 19d4 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 19e4 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 19f4 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 1a04 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 1a14 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 1a24 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 1a34 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 1a44 6c696768 74657200 6d650000 75000000  lighter.me..u...
 1a54 726f6f6d 65000000 6f666669 63650000  roome...office..
 1a64 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 1a74 68656e00 6e6f7274 68000000 65617374  hen.north...east
 1a84 00000000 736f7574 68000000 77657374  ....south...west
 1a94 00000000 75700000 646f776e 00000000  ....up..down....
 1aa4 203e2000 746f6f20 6d616e79 20776f72   > .too many wor
 1ab4 64732c20 736f6d65 2069676e 6f726564  ds, some ignored
 1ac4 0d0a0d0a 00000000 68656c70 00000000  ........help....
 1ad4 0d0a636f 6d6d616e 643a0d0a 20206e3a  ..command:..  n:
 1ae4 20676f20 6e6f7274 680d0a20 20653a20   go north..  e: 
 1af4 676f2065 6173740d 0a202073 3a20676f  go east..  s: go
 1b04 20736f75 74680d0a 2020773a 20676f20   south..  w: go 
 1b14 77657374 0d0a2020 693a2064 6973706c  west..  i: displ
 1b24 61792069 6e76656e 746f7279 0d0a2020  ay inventory..  
 1b34 74203c6f 626a6563 743e3a20 74616b65  t <object>: take
 1b44 206f626a 6563740d 0a202064 203c6f62   object..  d <ob
 1b54 6a656374 3e3a2064 726f7020 6f626a65  ject>: drop obje
 1b64 63740d0a 20206720 3c6f626a 6563743e  ct..  g <object>
 1b74 203c656e 74697479 3e3a2067 69766520   <entity>: give 
 1b84 6f626a65 63742074 6f20656e 74697479  object to entity
 1b94 0d0a2020 68656c70 3a207468 6973206d  ..  help: this m
 1ba4 65737361 67650d0a 0d0a0000 69000000  essage......i...
 1bb4 74000000 74616b65 20776861 740d0a0d  t...take what...
 1bc4 0a000000 64000000 64726f70 20776861  ....d...drop wha
 1bd4 740d0a0d 0a000000 6e000000 73000000  t.......n...s...
 1be4 77000000 67000000 67697665 20776861  w...g...give wha
 1bf4 740d0a0d 0a000000 67697665 20746f20  t.......give to 
 1c04 77686f6d 0d0a0d0a 00000000 6d000000  whom........m...
 1c14 6e6f7420 756e6465 7273746f 6f640d0a  not understood..
 1c24 0d0a0000 75207220 696e2000 0d0a7520  ....u r in ...u 
 1c34 633a2000 2c200000 6e6f7468 696e6700  c: ., ..nothing.
 1c44 20697320 68657265 0d0a0000 65786974   is here....exit
 1c54 733a2000 6e6f6e65 00000000 75206861  s: .none....u ha
 1c64 76653a20 00000000 73706163 65206675  ve: ....space fu
 1c74 6c6c0d0a 00000000 6c6f6361 74696f6e  ll......location
 1c84 2066756c 6c0d0a00 656e7469 7479206e   full...entity n
 1c94 6f742068 6572650d 0a000000 206e6f74  ot here..... not
 1ca4 20686572 650d0a0d 0a000000 7520646f   here.......u do
 1cb4 6e277420 68617665 20000000 63616e6e  n't have ...cann
 1cc4 6f742067 6f207468 6572650d 0a0d0a00  ot go there.....
 1cd4 206e6f74 20696e20 696e7665 6e746f72   not in inventor
 1ce4 790d0a0d 0a000000 20697320 6e6f7420  y....... is not 
 1cf4 68657265 0d0a0d0a 00000000 74657374  here........test
 1d04 696e6720 6d656d6f 72792028 77726974  ing memory (writ
 1d14 65290d0a 00000000 74657374 696e6720  e)......testing 
 1d24 6d656d6f 72792028 72656164 290d0a00  memory (read)...
 1d34 21212120 74657374 206d656d 6f727920  !!! test memory 
 1d44 6661696c 65640d0a 00000000 74657374  failed......test
 1d54 696e6720 6d656d6f 72792073 75636365  ing memory succe
 1d64 65646564 0d0a00                      eded...         
Contents of section .data:
 2000 f0160000 301a0000 3c1a0000 441a0000  ....0...<...D...
 2010 f0160000 00000000 00000000 00000000  ................
 2020 00000000 00000000 00000000 00000000  ................
 2030 00000000 00000000 4c1a0000 01020000  ........L.......
 2040 00000000 00000000 00000000 00000000  ................
 2050 00000000 00000000 00000000 00000000  ................
 2060 501a0000 02000000 00000000 00000000  P...............
 2070 00000000 00000000 00000000 00000000  ................
 2080 00000000 00000000 f0160000 00000000  ................
 2090 00000000 00000000 00000000 00000000  ................
 20a0 00000000 00000000 00000000 00000000  ................
 20b0 00000000 00000000 00000000 00000000  ................
 20c0 00000000 00000000 00000000 00000000  ................
 20d0 00000000 00000000 00000000 00000000  ................
 20e0 00000000 00000000 00000000 00000000  ................
 20f0 00000000 00000000 00000000 00000000  ................
 2100 00000000 00000000 00000000 00000000  ................
 2110 00000000 00000000 00000000 541a0000  ............T...
 2120 00000000 00000000 00000000 00000000  ................
 2130 00000000 00000000 00000000 00000000  ................
 2140 00000000 00000000 00000000 00000000  ................
 2150 00000000 00000000 00000000 00000000  ................
 2160 00000000 00000000 00000000 00000000  ................
 2170 00000000 00000000 00000000 00000000  ................
 2180 00000000 00000000 00000000 00000000  ................
 2190 00000000 00000000 00000000 00000000  ................
 21a0 01000000 00000000 02030004 00000000  ................
 21b0 5c1a0000 01030000 00000000 00000000  \...............
 21c0 00000000 00000000 00000000 00000000  ................
 21d0 00000000 00000000 00000000 00000000  ................
 21e0 00000000 00000000 00000000 00000000  ................
 21f0 00000000 00000000 00000000 00000000  ................
 2200 00000000 00000000 00000000 00000000  ................
 2210 00000000 00000000 00000000 00000000  ................
 2220 00000000 00000000 00000000 00000000  ................
 2230 00000000 02000000 00000000 00000100  ................
 2240 00000000 641a0000 00000000 00000000  ....d...........
 2250 00000000 00000000 00000000 00000000  ................
 2260 00000000 00000000 00000000 00000000  ................
 2270 00000000 00000000 00000000 00000000  ................
 2280 00000000 00000000 00000000 00000000  ................
 2290 00000000 00000000 00000000 00000000  ................
 22a0 00000000 00000000 00000000 00000000  ................
 22b0 00000000 00000000 00000000 00000000  ................
 22c0 00000000 00000000 00000000 00000000  ................
 22d0 00000000 00000000 701a0000 00000000  ........p.......
 22e0 00000000 00000000 00000000 00000000  ................
 22f0 00000000 00000000 00000000 00000000  ................
 2300 00000000 00000000 00000000 00000000  ................
 2310 00000000 00000000 00000000 00000000  ................
 2320 00000000 00000000 00000000 00000000  ................
 2330 00000000 00000000 00000000 00000000  ................
 2340 00000000 00000000 00000000 00000000  ................
 2350 00000000 00000000 00000000 00000000  ................
 2360 00000000 00010000 00000000 781a0000  ............x...
 2370 801a0000 881a0000 901a0000 981a0000  ................
 2380 9c1a0000                             ....            
