
os:     file format elf32-littleriscv
 1a5c 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 1a6c 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 1a7c 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 1a8c 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 1a9c 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 1aac 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 1abc 2e202f20 2f202020 20202020 20202020  . / /           
 1acc 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 1adc 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 1aec 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 1afc 20202020 5f5f5f2e 20202020 20202020      ___.        
 1b0c 20202020 20202020 202e0d0a 20202020           ...    
 1b1c 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 1b2c 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 1b3c 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 1b4c 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 1b5c 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 1b6c 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 1b7c 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 1b8c 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 1b9c 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 1bac 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 1bbc 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 1bcc 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 1bdc 6c696768 74657200 6d650000 75000000  lighter.me..u...
 1bec 726f6f6d 65000000 6f666669 63650000  roome...office..
 1bfc 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 1c0c 68656e00 6e6f7274 68000000 65617374  hen.north...east
 1c1c 00000000 736f7574 68000000 77657374  ....south...west
 1c2c 00000000 75700000 646f776e 00000000  ....up..down....
 1c3c 203e2000 68656c70 00000000 69000000   > .help....i...
 1c4c 74000000 64000000 6e000000 73000000  t...d...n...s...
 1c5c 77000000 67000000 6d000000 73647300  w...g...m...sds.
 1c6c 73647200 73647700 71000000 6e6f7420  sdr.sdw.q...not 
 1c7c 756e6465 7273746f 6f640d0a 0d0a0000  understood......
 1c8c 75207220 696e2000 0d0a7520 633a2000  u r in ...u c: .
 1c9c 2c200000 6e6f7468 696e6700 20697320  , ..nothing. is 
 1cac 68657265 0d0a0000 65786974 733a2000  here....exits: .
 1cbc 6e6f6e65 00000000 75206861 76653a20  none....u have: 
 1ccc 00000000 74616b65 20776861 740d0a0d  ....take what...
 1cdc 0a000000 206e6f74 20686572 650d0a0d  .... not here...
 1cec 0a000000 64726f70 20776861 740d0a0d  ....drop what...
 1cfc 0a000000 7520646f 6e277420 68617665  ....u don't have
 1d0c 20000000 63616e6e 6f742067 6f207468   ...cannot go th
 1d1c 6572650d 0a0d0a00 67697665 20776861  ere.....give wha
 1d2c 740d0a0d 0a000000 67697665 20746f20  t.......give to 
 1d3c 77686f6d 0d0a0d0a 00000000 206e6f74  whom........ not
 1d4c 20696e20 696e7665 6e746f72 790d0a0d   in inventory...
 1d5c 0a000000 20697320 6e6f7420 68657265  .... is not here
 1d6c 0d0a0d0a 00000000 3c736563 746f723e  ........<sector>
 1d7c 0d0a0000 3c736563 746f723e 203c7465  ....<sector> <te
 1d8c 78743e0d 0a000000 0d0a636f 6d6d616e  xt>.......comman
 1d9c 643a0d0a 20206e3a 20676f20 6e6f7274  d:..  n: go nort
 1dac 680d0a20 20653a20 676f2065 6173740d  h..  e: go east.
 1dbc 0a202073 3a20676f 20736f75 74680d0a  .  s: go south..
 1dcc 2020773a 20676f20 77657374 0d0a2020    w: go west..  
 1ddc 693a2064 6973706c 61792069 6e76656e  i: display inven
 1dec 746f7279 0d0a2020 74203c6f 626a6563  tory..  t <objec
 1dfc 743e3a20 74616b65 206f626a 6563740d  t>: take object.
 1e0c 0a202064 203c6f62 6a656374 3e3a2064  .  d <object>: d
 1e1c 726f7020 6f626a65 63740d0a 20206720  rop object..  g 
 1e2c 3c6f626a 6563743e 203c656e 74697479  <object> <entity
 1e3c 3e3a2067 69766520 6f626a65 63742074  >: give object t
 1e4c 6f20656e 74697479 0d0a2020 73647220  o entity..  sdr 
 1e5c 3c736563 746f723e 3a207265 61642073  <sector>: read s
 1e6c 6563746f 72206672 6f6d2053 44206361  ector from SD ca
 1e7c 72640d0a 20207364 77203c73 6563746f  rd..  sdw <secto
 1e8c 723e203c 74657874 3e3a2077 72697465  r> <text>: write
 1e9c 20736563 746f7220 746f2053 44206361   sector to SD ca
 1eac 72640d0a 20206865 6c703a20 74686973  rd..  help: this
 1ebc 206d6573 73616765 0d0a0d0a 00000000   message........
 1ecc 1b5b4400 1b5b4300 74657374 696e6720  .[D..[C.testing 
 1edc 6d656d6f 72792028 77726974 65290d0a  memory (write)..
 1eec 00000000 74657374 696e6720 6d656d6f  ....testing memo
 1efc 72792028 72656164 290d0a00 61742000  ry (read)...at .
 1f0c 20657870 65637465 64200000 20676f74   expected .. got
 1f1c 20000000 74657374 696e6720 6d656d6f   ...testing memo
 1f2c 72792046 41494c45 440d0a00 74657374  ry FAILED...test
 1f3c 696e6720 6d656d6f 72792073 75636365  ing memory succe
 1f4c 65646564 0d0a0000 53444341 52445f53  eded....SDCARD_S
 1f5c 54415455 533a2030 7800               TATUS: 0x.      
Contents of section .srodata:
 1f68 0d000000 5c180000 8c180000 0101017f  ....\...........
 1f78 09000000 80000000 08000000 06000000  ................
 1f88 20000000                              ...            
Contents of section .data:
 1f8c 00000000 c81b0000 d41b0000 dc1b0000  ................
 1f9c 00000000 00000000 00000000 00000000  ................
 1fac 00000000 00000000 00000000 00000000  ................
 1fbc 00000000 00000000 00000000 e41b0000  ................
 1fcc 01000000 02000000 00000000 00000000  ................
 1fdc 00000000 00000000 00000000 00000000  ................
 1fec 00000000 01000000 e81b0000 02000000  ................
 1ffc 00000000 00000000 00000000 00000000  ................
 200c 00000000 00000000 00000000 00000000  ................
 201c 00000000 00000000 00000000 00000000  ................
 202c 00000000 00000000 00000000 00000000  ................
 203c 00000000 00000000 00000000 00000000  ................
 204c 00000000 00000000 00000000 00000000  ................
 205c 00000000 00000000 00000000 00000000  ................
 206c 00000000 00000000 00000000 00000000  ................
 207c 00000000 00000000 00000000 00000000  ................
 208c 00000000 00000000 00000000 00000000  ................
 209c 00000000 00000000 00000000 00000000  ................
 20ac 00000000 00000000 00000000 00000000  ................
 20bc 00000000 00000000 ec1b0000 01020203  ................
 20cc 04040000 00000000 03000000 00000000  ................
 20dc 00000000 00000000 00000000 00000000  ................
 20ec 00000000 00000000 00000000 00000000  ................
 20fc 00000000 00000000 00000000 00000000  ................
 210c 00000000 00000000 00000000 00000000  ................
 211c 00000000 00000000 00000000 00000000  ................
 212c 00000000 00000000 00000000 00000000  ................
 213c 00000000 00000000 00000000 00000000  ................
 214c 00000000 00000000 00000000 00000000  ................
 215c 01000000 00000000 01000000 f41b0000  ................
 216c 03010000 00000000 00000000 01000000  ................
 217c 01030000 00000000 00000000 00000000  ................
 218c 00000000 00000000 00000000 00000000  ................
 219c 00000000 00000000 00000000 00000000  ................
 21ac 00000000 00000000 00000000 00000000  ................
 21bc 00000000 00000000 00000000 00000000  ................
 21cc 00000000 00000000 00000000 00000000  ................
 21dc 00000000 00000000 00000000 00000000  ................
 21ec 00000000 00000000 00000000 00000000  ................
 21fc 02000000 02000000 00000000 01000000  ................
 220c fc1b0000 00000000 00000000 00000000  ................
 221c 00000000 00000000 00000000 00000000  ................
 222c 00000000 00000000 00000000 00000000  ................
 223c 00000000 00000000 00000000 00000000  ................
 224c 00000000 00000000 00000000 00000000  ................
 225c 00000000 00000000 00000000 00000000  ................
 226c 00000000 00000000 00000000 00000000  ................
 227c 00000000 00000000 00000000 00000000  ................
 228c 00000000 00000000 00000000 00000000  ................
 229c 00000000 00000000 00000000 00000000  ................
 22ac 00000000 081c0000 02010000 00000000  ................
 22bc 00000000 01000000 00000000 00000000  ................
 22cc 00000000 00000000 00000000 00000000  ................
 22dc 00000000 00000000 00000000 00000000  ................
 22ec 00000000 00000000 00000000 00000000  ................
 22fc 00000000 00000000 00000000 00000000  ................
 230c 00000000 00000000 00000000 00000000  ................
 231c 00000000 00000000 00000000 00000000  ................
 232c 00000000 00000000 00000000 00000000  ................
 233c 00000000 00000000 00000000 00000000  ................
 234c 00000000 00000000 88180000 101c0000  ................
 235c 181c0000 201c0000 281c0000 301c0000  .... ...(...0...
 236c 341c0000                             4...            
