
os:     file format elf32-littleriscv
 1a98 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 1aa8 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 1ab8 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 1ac8 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 1ad8 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 1ae8 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 1af8 2e202f20 2f202020 20202020 20202020  . / /           
 1b08 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 1b18 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 1b28 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 1b38 20202020 5f5f5f2e 20202020 20202020      ___.        
 1b48 20202020 20202020 202e0d0a 20202020           ...    
 1b58 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 1b68 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 1b78 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 1b88 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 1b98 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 1ba8 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 1bb8 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 1bc8 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 1bd8 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 1be8 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 1bf8 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 1c08 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 1c18 6c696768 74657200 6d650000 75000000  lighter.me..u...
 1c28 726f6f6d 65000000 6f666669 63650000  roome...office..
 1c38 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 1c48 68656e00 6e6f7274 68000000 65617374  hen.north...east
 1c58 00000000 736f7574 68000000 77657374  ....south...west
 1c68 00000000 75700000 646f776e 00000000  ....up..down....
 1c78 203e2000 0d0a0000 68656c70 00000000   > .....help....
 1c88 69000000 74000000 64000000 6e000000  i...t...d...n...
 1c98 65000000 73000000 77000000 67000000  e...s...w...g...
 1ca8 6d000000 73647300 73647200 73647700  m...sds.sdr.sdw.
 1cb8 71000000 6e6f7420 756e6465 7273746f  q...not understo
 1cc8 6f640d0a 0d0a0000 75207220 696e2000  od......u r in .
 1cd8 0d0a7520 633a2000 2c200000 6e6f7468  ..u c: ., ..noth
 1ce8 696e6700 20697320 68657265 0d0a0000  ing. is here....
 1cf8 65786974 733a2000 6e6f6e65 00000000  exits: .none....
 1d08 75206861 76653a20 00000000 74616b65  u have: ....take
 1d18 20776861 740d0a0d 0a000000 206e6f74   what....... not
 1d28 20686572 650d0a0d 0a000000 64726f70   here.......drop
 1d38 20776861 740d0a0d 0a000000 7520646f   what.......u do
 1d48 6e277420 68617665 20000000 63616e6e  n't have ...cann
 1d58 6f742067 6f207468 6572650d 0a0d0a00  ot go there.....
 1d68 67697665 20776861 740d0a0d 0a000000  give what.......
 1d78 67697665 20746f20 77686f6d 0d0a0d0a  give to whom....
 1d88 00000000 206e6f74 20696e20 696e7665  .... not in inve
 1d98 6e746f72 790d0a0d 0a000000 20697320  ntory....... is 
 1da8 6e6f7420 68657265 0d0a0d0a 00000000  not here........
 1db8 0d0a636f 6d6d616e 643a0d0a 20206e3a  ..command:..  n:
 1dc8 20676f20 6e6f7274 680d0a20 20653a20   go north..  e: 
 1dd8 676f2065 6173740d 0a202073 3a20676f  go east..  s: go
 1de8 20736f75 74680d0a 2020773a 20676f20   south..  w: go 
 1df8 77657374 0d0a2020 693a2064 6973706c  west..  i: displ
 1e08 61792069 6e76656e 746f7279 0d0a2020  ay inventory..  
 1e18 74203c6f 626a6563 743e3a20 74616b65  t <object>: take
 1e28 206f626a 6563740d 0a202064 203c6f62   object..  d <ob
 1e38 6a656374 3e3a2064 726f7020 6f626a65  ject>: drop obje
 1e48 63740d0a 20206720 3c6f626a 6563743e  ct..  g <object>
 1e58 203c656e 74697479 3e3a2067 69766520   <entity>: give 
 1e68 6f626a65 63742074 6f20656e 74697479  object to entity
 1e78 0d0a2020 73647220 3c736563 746f723e  ..  sdr <sector>
 1e88 3a207265 61642066 726f6d20 53442063  : read from SD c
 1e98 61726420 73656374 6f720d0a 20207364  ard sector..  sd
 1ea8 77203c73 6563746f 723e203c 74657874  w <sector> <text
 1eb8 3e3a2077 72697465 20746f20 53442063  >: write to SD c
 1ec8 61726420 73656374 6f720d0a 20206865  ard sector..  he
 1ed8 6c703a20 74686973 206d6573 73616765  lp: this message
 1ee8 0d0a0d0a 00000000 1b5b4400 1b5b4300  .........[D..[C.
 1ef8 74657374 696e6720 6d656d6f 72792028  testing memory (
 1f08 77726974 65290d0a 00000000 74657374  write)......test
 1f18 696e6720 6d656d6f 72792028 72656164  ing memory (read
 1f28 290d0a00 61742000 20657870 65637465  )...at . expecte
 1f38 64200000 20676f74 20000000 74657374  d .. got ...test
 1f48 696e6720 6d656d6f 72792046 41494c45  ing memory FAILE
 1f58 440d0a00 74657374 696e6720 6d656d6f  D...testing memo
 1f68 72792073 75636365 65646564 0d0a0000  ry succeeded....
 1f78 3c736563 746f723e 0d0a0000 3c736563  <sector>....<sec
 1f88 746f723e 203c7465 78743e0d 0a000000  tor> <text>.....
 1f98 53444341 52445f53 54415455 533a2030  SDCARD_STATUS: 0
 1fa8 7800                                 x.              
Contents of section .srodata:
 1fac 0d017f09 80000000 08000000 06000000  ................
 1fbc 20000000                              ...            
Contents of section .data:
 1fc0 00000000 041c0000 101c0000 181c0000  ................
 1fd0 00000000 00000000 00000000 00000000  ................
 1fe0 00000000 00000000 00000000 00000000  ................
 1ff0 00000000 00000000 00000000 201c0000  ............ ...
 2000 01000000 02000000 00000000 00000000  ................
 2010 00000000 00000000 00000000 00000000  ................
 2020 00000000 01000000 241c0000 02000000  ........$.......
 2030 00000000 00000000 00000000 00000000  ................
 2040 00000000 00000000 00000000 00000000  ................
 2050 00000000 00000000 00000000 00000000  ................
 2060 00000000 00000000 00000000 00000000  ................
 2070 00000000 00000000 00000000 00000000  ................
 2080 00000000 00000000 00000000 00000000  ................
 2090 00000000 00000000 00000000 00000000  ................
 20a0 00000000 00000000 00000000 00000000  ................
 20b0 00000000 00000000 00000000 00000000  ................
 20c0 00000000 00000000 00000000 00000000  ................
 20d0 00000000 00000000 00000000 00000000  ................
 20e0 00000000 00000000 00000000 00000000  ................
 20f0 00000000 281c0000 00000000 00000000  ....(...........
 2100 00000000 00000000 00000000 00000000  ................
 2110 00000000 00000000 00000000 00000000  ................
 2120 00000000 00000000 00000000 00000000  ................
 2130 00000000 00000000 00000000 00000000  ................
 2140 00000000 00000000 00000000 00000000  ................
 2150 00000000 00000000 00000000 00000000  ................
 2160 00000000 00000000 00000000 00000000  ................
 2170 00000000 00000000 00000000 01000000  ................
 2180 00000000 01000000 02030004 00000000  ................
 2190 04000000 301c0000 01030000 00000000  ....0...........
 21a0 00000000 00000000 00000000 00000000  ................
 21b0 00000000 00000000 00000000 00000000  ................
 21c0 00000000 00000000 00000000 00000000  ................
 21d0 00000000 00000000 00000000 00000000  ................
 21e0 00000000 00000000 00000000 00000000  ................
 21f0 00000000 00000000 00000000 00000000  ................
 2200 00000000 00000000 00000000 00000000  ................
 2210 00000000 00000000 02000000 02000000  ................
 2220 00000000 01000000 00000100 00000000  ................
 2230 03000000 381c0000 00000000 00000000  ....8...........
 2240 00000000 00000000 00000000 00000000  ................
 2250 00000000 00000000 00000000 00000000  ................
 2260 00000000 00000000 00000000 00000000  ................
 2270 00000000 00000000 00000000 00000000  ................
 2280 00000000 00000000 00000000 00000000  ................
 2290 00000000 00000000 00000000 00000000  ................
 22a0 00000000 00000000 00000000 00000000  ................
 22b0 00000000 00000000 00000000 00000000  ................
 22c0 00000000 00000000 00000000 00000000  ................
 22d0 00000000 441c0000 00000000 00000000  ....D...........
 22e0 00000000 00000000 00000000 00000000  ................
 22f0 00000000 00000000 00000000 00000000  ................
 2300 00000000 00000000 00000000 00000000  ................
 2310 00000000 00000000 00000000 00000000  ................
 2320 00000000 00000000 00000000 00000000  ................
 2330 00000000 00000000 00000000 00000000  ................
 2340 00000000 00000000 00000000 00000000  ................
 2350 00000000 00000000 00000000 00000000  ................
 2360 00000000 00000000 00010000 00000000  ................
 2370 02000000 4c1c0000 541c0000 5c1c0000  ....L...T...\...
 2380 641c0000 6c1c0000 701c0000           d...l...p...    
Contents of section .sdata:
 238c 98180000 c8180000                    ........        
Contents of section .bss:
 2394 00000000 00000000                    ........        
