
os:     file format elf32-littleriscv
 1428 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 1438 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 1448 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 1458 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 1468 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 1478 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 1488 2e202f20 2f202020 20202020 20202020  . / /           
 1498 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 14a8 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 14b8 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 14c8 20202020 5f5f5f2e 20202020 20202020      ___.        
 14d8 20202020 20202020 202e0d0a 20202020           ...    
 14e8 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 14f8 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 1508 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 1518 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 1528 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 1538 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 1548 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 1558 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 1568 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 1578 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 1588 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 1598 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 15a8 6c696768 74657200 6d650000 75000000  lighter.me..u...
 15b8 726f6f6d 65000000 6f666669 63650000  roome...office..
 15c8 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 15d8 68656e00 6e6f7274 68000000 65617374  hen.north...east
 15e8 00000000 736f7574 68000000 77657374  ....south...west
 15f8 00000000 75700000 646f776e 00000000  ....up..down....
 1608 203e2000 0d0a0000 746f6f20 6d616e79   > .....too many
 1618 20776f72 64732c20 736f6d65 2069676e   words, some ign
 1628 6f726564 0d0a0d0a 00000000 68656c70  ored........help
 1638 00000000 69000000 74000000 74616b65  ....i...t...take
 1648 20776861 740d0a0d 0a000000 64000000   what.......d...
 1658 64726f70 20776861 740d0a0d 0a000000  drop what.......
 1668 6e000000 65000000 73000000 77000000  n...e...s...w...
 1678 67000000 67697665 20776861 740d0a0d  g...give what...
 1688 0a000000 67697665 20746f20 77686f6d  ....give to whom
 1698 0d0a0d0a 00000000 6d000000 71000000  ........m...q...
 16a8 6e6f7420 756e6465 7273746f 6f640d0a  not understood..
 16b8 0d0a0000 75207220 696e2000 0d0a7520  ....u r in ...u 
 16c8 633a2000 2c200000 6e6f7468 696e6700  c: ., ..nothing.
 16d8 20697320 68657265 0d0a0000 65786974   is here....exit
 16e8 733a2000 6e6f6e65 00000000 75206861  s: .none....u ha
 16f8 76653a20 00000000 206e6f74 20686572  ve: .... not her
 1708 650d0a0d 0a000000 7520646f 6e277420  e.......u don't 
 1718 68617665 20000000 63616e6e 6f742067  have ...cannot g
 1728 6f207468 6572650d 0a0d0a00 206e6f74  o there..... not
 1738 20696e20 696e7665 6e746f72 790d0a0d   in inventory...
 1748 0a000000 20697320 6e6f7420 68657265  .... is not here
 1758 0d0a0d0a 00000000 0d0a636f 6d6d616e  ..........comman
 1768 643a0d0a 20206e3a 20676f20 6e6f7274  d:..  n: go nort
 1778 680d0a20 20653a20 676f2065 6173740d  h..  e: go east.
 1788 0a202073 3a20676f 20736f75 74680d0a  .  s: go south..
 1798 2020773a 20676f20 77657374 0d0a2020    w: go west..  
 17a8 693a2064 6973706c 61792069 6e76656e  i: display inven
 17b8 746f7279 0d0a2020 74203c6f 626a6563  tory..  t <objec
 17c8 743e3a20 74616b65 206f626a 6563740d  t>: take object.
 17d8 0a202064 203c6f62 6a656374 3e3a2064  .  d <object>: d
 17e8 726f7020 6f626a65 63740d0a 20206720  rop object..  g 
 17f8 3c6f626a 6563743e 203c656e 74697479  <object> <entity
 1808 3e3a2067 69766520 6f626a65 63742074  >: give object t
 1818 6f20656e 74697479 0d0a2020 68656c70  o entity..  help
 1828 3a207468 6973206d 65737361 67650d0a  : this message..
 1838 0d0a0000 1b5b4400 1b5b4300 74657374  .....[D..[C.test
 1848 696e6720 6d656d6f 72792028 77726974  ing memory (writ
 1858 65290d0a 00000000 74657374 696e6720  e)......testing 
 1868 6d656d6f 72792028 72656164 290d0a00  memory (read)...
 1878 21212120 74657374 206d656d 6f727920  !!! test memory 
 1888 6661696c 65640d0a 00000000 74657374  failed......test
 1898 696e6720 6d656d6f 72792073 75636365  ing memory succe
 18a8 65646564 0d0a00                      eded...         
Contents of section .srodata:
 18b0 0d7f0900 80000000 08000000 06000000  ................
 18c0 20000000                              ...            
Contents of section .data:
 18c4 00000000 94150000 a0150000 a8150000  ................
 18d4 00000000 00000000 00000000 00000000  ................
 18e4 00000000 00000000 00000000 00000000  ................
 18f4 00000000 00000000 00000000 b0150000  ................
 1904 01000000 02000000 00000000 00000000  ................
 1914 00000000 00000000 00000000 00000000  ................
 1924 00000000 01000000 b4150000 02000000  ................
 1934 00000000 00000000 00000000 00000000  ................
 1944 00000000 00000000 00000000 00000000  ................
 1954 00000000 00000000 00000000 00000000  ................
 1964 00000000 00000000 00000000 00000000  ................
 1974 00000000 00000000 00000000 00000000  ................
 1984 00000000 00000000 00000000 00000000  ................
 1994 00000000 00000000 00000000 00000000  ................
 19a4 00000000 00000000 00000000 00000000  ................
 19b4 00000000 00000000 00000000 00000000  ................
 19c4 00000000 00000000 00000000 00000000  ................
 19d4 00000000 00000000 00000000 00000000  ................
 19e4 00000000 00000000 00000000 00000000  ................
 19f4 00000000 b8150000 00000000 00000000  ................
 1a04 00000000 00000000 00000000 00000000  ................
 1a14 00000000 00000000 00000000 00000000  ................
 1a24 00000000 00000000 00000000 00000000  ................
 1a34 00000000 00000000 00000000 00000000  ................
 1a44 00000000 00000000 00000000 00000000  ................
 1a54 00000000 00000000 00000000 00000000  ................
 1a64 00000000 00000000 00000000 00000000  ................
 1a74 00000000 00000000 00000000 01000000  ................
 1a84 00000000 01000000 02030004 00000000  ................
 1a94 04000000 c0150000 01030000 00000000  ................
 1aa4 00000000 00000000 00000000 00000000  ................
 1ab4 00000000 00000000 00000000 00000000  ................
 1ac4 00000000 00000000 00000000 00000000  ................
 1ad4 00000000 00000000 00000000 00000000  ................
 1ae4 00000000 00000000 00000000 00000000  ................
 1af4 00000000 00000000 00000000 00000000  ................
 1b04 00000000 00000000 00000000 00000000  ................
 1b14 00000000 00000000 02000000 02000000  ................
 1b24 00000000 01000000 00000100 00000000  ................
 1b34 03000000 c8150000 00000000 00000000  ................
 1b44 00000000 00000000 00000000 00000000  ................
 1b54 00000000 00000000 00000000 00000000  ................
 1b64 00000000 00000000 00000000 00000000  ................
 1b74 00000000 00000000 00000000 00000000  ................
 1b84 00000000 00000000 00000000 00000000  ................
 1b94 00000000 00000000 00000000 00000000  ................
 1ba4 00000000 00000000 00000000 00000000  ................
 1bb4 00000000 00000000 00000000 00000000  ................
 1bc4 00000000 00000000 00000000 00000000  ................
 1bd4 00000000 d4150000 00000000 00000000  ................
 1be4 00000000 00000000 00000000 00000000  ................
 1bf4 00000000 00000000 00000000 00000000  ................
 1c04 00000000 00000000 00000000 00000000  ................
 1c14 00000000 00000000 00000000 00000000  ................
 1c24 00000000 00000000 00000000 00000000  ................
 1c34 00000000 00000000 00000000 00000000  ................
 1c44 00000000 00000000 00000000 00000000  ................
 1c54 00000000 00000000 00000000 00000000  ................
 1c64 00000000 00000000 00010000 00000000  ................
 1c74 02000000 dc150000 e4150000 ec150000  ................
 1c84 f4150000 fc150000 00160000           ............    
Contents of section .sdata:
 1c90 28120000 58120000                    (...X...        
Contents of section .bss:
 1c98 00000000 00000000                    ........        
