
os:     file format elf32-littleriscv
 2888 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 2898 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 28a8 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 28b8 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 28c8 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 28d8 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 28e8 2e202f20 2f202020 20202020 20202020  . / /           
 28f8 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 2908 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 2918 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 2928 20202020 5f5f5f2e 20202020 20202020      ___.        
 2938 20202020 20202020 202e0d0a 20202020           ...    
 2948 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 2958 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 2968 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 2978 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 2988 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 2998 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 29a8 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 29b8 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 29c8 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 29d8 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 29e8 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 29f8 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 2a08 6c696768 74657200 6d650000 75000000  lighter.me..u...
 2a18 726f6f6d 65000000 6f666669 63650000  roome...office..
 2a28 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 2a38 68656e00 6e6f7274 68000000 65617374  hen.north...east
 2a48 00000000 736f7574 68000000 77657374  ....south...west
 2a58 00000000 75700000 646f776e 00000000  ....up..down....
 2a68 203e2000 0d0a0000 746f6f20 6d616e79   > .....too many
 2a78 20776f72 64732c20 736f6d65 2069676e   words, some ign
 2a88 6f726564 0d0a0d0a 00000000 68656c70  ored........help
 2a98 00000000 69000000 74000000 74616b65  ....i...t...take
 2aa8 20776861 740d0a0d 0a000000 64000000   what.......d...
 2ab8 64726f70 20776861 740d0a0d 0a000000  drop what.......
 2ac8 6e000000 65000000 73000000 77000000  n...e...s...w...
 2ad8 67000000 67697665 20776861 740d0a0d  g...give what...
 2ae8 0a000000 67697665 20746f20 77686f6d  ....give to whom
 2af8 0d0a0d0a 00000000 6d000000 71000000  ........m...q...
 2b08 2c200000 75207220 696e2000 0d0a7520  , ..u r in ...u 
 2b18 633a2000 6e6f7468 696e6700 20697320  c: .nothing. is 
 2b28 68657265 0d0a0000 65786974 733a2000  here....exits: .
 2b38 6e6f6e65 00000000 75206861 76653a20  none....u have: 
 2b48 00000000 206e6f74 20686572 650d0a0d  .... not here...
 2b58 0a000000 7520646f 6e277420 68617665  ....u don't have
 2b68 20000000 0d0a0d0a 00000000 63616e6e   ...........cann
 2b78 6f742067 6f207468 6572650d 0a0d0a00  ot go there.....
 2b88 206e6f74 20696e20 696e7665 6e746f72   not in inventor
 2b98 790d0a0d 0a000000 20697320 6e6f7420  y....... is not 
 2ba8 68657265 0d0a0d0a 00000000 0d0a636f  here..........co
 2bb8 6d6d616e 643a0d0a 20206e3a 20676f20  mmand:..  n: go 
 2bc8 6e6f7274 680d0a20 20653a20 676f2065  north..  e: go e
 2bd8 6173740d 0a202073 3a20676f 20736f75  ast..  s: go sou
 2be8 74680d0a 2020773a 20676f20 77657374  th..  w: go west
 2bf8 0d0a2020 693a2064 6973706c 61792069  ..  i: display i
 2c08 6e76656e 746f7279 0d0a2020 74203c6f  nventory..  t <o
 2c18 626a6563 743e3a20 74616b65 206f626a  bject>: take obj
 2c28 6563740d 0a202064 203c6f62 6a656374  ect..  d <object
 2c38 3e3a2064 726f7020 6f626a65 63740d0a  >: drop object..
 2c48 20206720 3c6f626a 6563743e 203c656e    g <object> <en
 2c58 74697479 3e3a2067 69766520 6f626a65  tity>: give obje
 2c68 63742074 6f20656e 74697479 0d0a2020  ct to entity..  
 2c78 68656c70 3a207468 6973206d 65737361  help: this messa
 2c88 67650d0a 0d0a0000 1b5b4400 1b5b4300  ge.......[D..[C.
 2c98 74657374 696e6720 6d656d6f 72792028  testing memory (
 2ca8 77726974 65290d0a 00000000 74657374  write)......test
 2cb8 696e6720 6d656d6f 72792028 72656164  ing memory (read
 2cc8 290d0a00 21212120 74657374 206d656d  )...!!! test mem
 2cd8 6f727920 6661696c 65640d0a 00000000  ory failed......
 2ce8 74657374 696e6720 6d656d6f 72792073  testing memory s
 2cf8 75636365 65646564 0d0a00             ucceeded...     
Contents of section .data:
 36fc 00000000 f4290000 002a0000 082a0000  .....)...*...*..
 370c 00000000 00000000 00000000 00000000  ................
 371c 00000000 00000000 00000000 00000000  ................
 372c 00000000 00000000 00000000 102a0000  .............*..
 373c 01000000 02000000 00000000 00000000  ................
 374c 00000000 00000000 00000000 00000000  ................
 375c 00000000 01000000 142a0000 02000000  .........*......
 376c 00000000 00000000 00000000 00000000  ................
 377c 00000000 00000000 00000000 00000000  ................
 378c 00000000 00000000 00000000 00000000  ................
 379c 00000000 00000000 00000000 00000000  ................
 37ac 00000000 00000000 00000000 00000000  ................
 37bc 00000000 00000000 00000000 00000000  ................
 37cc 00000000 00000000 00000000 00000000  ................
 37dc 00000000 00000000 00000000 00000000  ................
 37ec 00000000 00000000 00000000 00000000  ................
 37fc 00000000 00000000 00000000 00000000  ................
 380c 00000000 00000000 00000000 00000000  ................
 381c 00000000 00000000 00000000 00000000  ................
 382c 00000000 182a0000 00000000 00000000  .....*..........
 383c 00000000 00000000 00000000 00000000  ................
 384c 00000000 00000000 00000000 00000000  ................
 385c 00000000 00000000 00000000 00000000  ................
 386c 00000000 00000000 00000000 00000000  ................
 387c 00000000 00000000 00000000 00000000  ................
 388c 00000000 00000000 00000000 00000000  ................
 389c 00000000 00000000 00000000 00000000  ................
 38ac 00000000 00000000 00000000 01000000  ................
 38bc 00000000 01000000 02030004 00000000  ................
 38cc 04000000 202a0000 01030000 00000000  .... *..........
 38dc 00000000 00000000 00000000 00000000  ................
 38ec 00000000 00000000 00000000 00000000  ................
 38fc 00000000 00000000 00000000 00000000  ................
 390c 00000000 00000000 00000000 00000000  ................
 391c 00000000 00000000 00000000 00000000  ................
 392c 00000000 00000000 00000000 00000000  ................
 393c 00000000 00000000 00000000 00000000  ................
 394c 00000000 00000000 02000000 02000000  ................
 395c 00000000 01000000 00000100 00000000  ................
 396c 03000000 282a0000 00000000 00000000  ....(*..........
 397c 00000000 00000000 00000000 00000000  ................
 398c 00000000 00000000 00000000 00000000  ................
 399c 00000000 00000000 00000000 00000000  ................
 39ac 00000000 00000000 00000000 00000000  ................
 39bc 00000000 00000000 00000000 00000000  ................
 39cc 00000000 00000000 00000000 00000000  ................
 39dc 00000000 00000000 00000000 00000000  ................
 39ec 00000000 00000000 00000000 00000000  ................
 39fc 00000000 00000000 00000000 00000000  ................
 3a0c 00000000 342a0000 00000000 00000000  ....4*..........
 3a1c 00000000 00000000 00000000 00000000  ................
 3a2c 00000000 00000000 00000000 00000000  ................
 3a3c 00000000 00000000 00000000 00000000  ................
 3a4c 00000000 00000000 00000000 00000000  ................
 3a5c 00000000 00000000 00000000 00000000  ................
 3a6c 00000000 00000000 00000000 00000000  ................
 3a7c 00000000 00000000 00000000 00000000  ................
 3a8c 00000000 00000000 00000000 00000000  ................
 3a9c 00000000 00000000 00010000 00000000  ................
 3aac 02000000 3c2a0000 442a0000 4c2a0000  ....<*..D*..L*..
 3abc 542a0000 5c2a0000 602a0000           T*..\*..`*..    
