
os:     file format elf32-littleriscv
 17ac 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 17bc 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 17cc 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 17dc 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 17ec 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 17fc 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 180c 2e202f20 2f202020 20202020 20202020  . / /           
 181c 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 182c 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 183c 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 184c 20202020 5f5f5f2e 20202020 20202020      ___.        
 185c 20202020 20202020 202e0d0a 20202020           ...    
 186c 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 187c 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 188c 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 189c 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 18ac 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 18bc 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 18cc 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 18dc 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 18ec 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 18fc 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 190c 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 191c 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 192c 6c696768 74657200 6d650000 75000000  lighter.me..u...
 193c 726f6f6d 65000000 6f666669 63650000  roome...office..
 194c 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 195c 68656e00 6e6f7274 68000000 65617374  hen.north...east
 196c 00000000 736f7574 68000000 77657374  ....south...west
 197c 00000000 75700000 646f776e 00000000  ....up..down....
 198c 203e2000 0d0a0000 746f6f20 6d616e79   > .....too many
 199c 20776f72 64732c20 736f6d65 2069676e   words, some ign
 19ac 6f726564 0d0a0d0a 00000000 68656c70  ored........help
 19bc 00000000 69000000 74000000 74616b65  ....i...t...take
 19cc 20776861 740d0a0d 0a000000 64000000   what.......d...
 19dc 64726f70 20776861 740d0a0d 0a000000  drop what.......
 19ec 6e000000 65000000 73000000 77000000  n...e...s...w...
 19fc 67000000 67697665 20776861 740d0a0d  g...give what...
 1a0c 0a000000 67697665 20746f20 77686f6d  ....give to whom
 1a1c 0d0a0d0a 00000000 6d000000 73647300  ........m...sds.
 1a2c 73647200 73647700 71000000 6e6f7420  sdr.sdw.q...not 
 1a3c 756e6465 7273746f 6f640d0a 0d0a0000  understood......
 1a4c 75207220 696e2000 0d0a7520 633a2000  u r in ...u c: .
 1a5c 2c200000 6e6f7468 696e6700 20697320  , ..nothing. is 
 1a6c 68657265 0d0a0000 65786974 733a2000  here....exits: .
 1a7c 6e6f6e65 00000000 75206861 76653a20  none....u have: 
 1a8c 00000000 206e6f74 20686572 650d0a0d  .... not here...
 1a9c 0a000000 7520646f 6e277420 68617665  ....u don't have
 1aac 20000000 63616e6e 6f742067 6f207468   ...cannot go th
 1abc 6572650d 0a0d0a00 206e6f74 20696e20  ere..... not in 
 1acc 696e7665 6e746f72 790d0a0d 0a000000  inventory.......
 1adc 20697320 6e6f7420 68657265 0d0a0d0a   is not here....
 1aec 00000000 0d0a636f 6d6d616e 643a0d0a  ......command:..
 1afc 20206e3a 20676f20 6e6f7274 680d0a20    n: go north.. 
 1b0c 20653a20 676f2065 6173740d 0a202073   e: go east..  s
 1b1c 3a20676f 20736f75 74680d0a 2020773a  : go south..  w:
 1b2c 20676f20 77657374 0d0a2020 693a2064   go west..  i: d
 1b3c 6973706c 61792069 6e76656e 746f7279  isplay inventory
 1b4c 0d0a2020 74203c6f 626a6563 743e3a20  ..  t <object>: 
 1b5c 74616b65 206f626a 6563740d 0a202064  take object..  d
 1b6c 203c6f62 6a656374 3e3a2064 726f7020   <object>: drop 
 1b7c 6f626a65 63740d0a 20206720 3c6f626a  object..  g <obj
 1b8c 6563743e 203c656e 74697479 3e3a2067  ect> <entity>: g
 1b9c 69766520 6f626a65 63742074 6f20656e  ive object to en
 1bac 74697479 0d0a2020 68656c70 3a207468  tity..  help: th
 1bbc 6973206d 65737361 67650d0a 0d0a0000  is message......
 1bcc 1b5b4400 1b5b4300 74657374 696e6720  .[D..[C.testing 
 1bdc 6d656d6f 72792028 77726974 65290d0a  memory (write)..
 1bec 00000000 74657374 696e6720 6d656d6f  ....testing memo
 1bfc 72792028 72656164 290d0a00 61742000  ry (read)...at .
 1c0c 20657870 65637465 64200000 20676f74   expected .. got
 1c1c 20000000 74657374 696e6720 6d656d6f   ...testing memo
 1c2c 72792046 41494c45 440d0a00 74657374  ry FAILED...test
 1c3c 696e6720 6d656d6f 72792073 75636365  ing memory succe
 1c4c 65646564 0d0a0000 3c736563 746f723e  eded....<sector>
 1c5c 0d0a0000 3c736563 746f723e 203c776f  ....<sector> <wo
 1c6c 72645f30 3e203c77 6f72645f 313e202e  rd_0> <word_1> .
 1c7c 2e2e0d0a 00000000 53444341 52445f53  ........SDCARD_S
 1c8c 54415455 533a2030 7800               TATUS: 0x.      
Contents of section .srodata:
 1c98 0d7f0900 80000000 08000000 06000000  ................
 1ca8 20000000                              ...            
Contents of section .data:
 1cac 00000000 18190000 24190000 2c190000  ........$...,...
 1cbc 00000000 00000000 00000000 00000000  ................
 1ccc 00000000 00000000 00000000 00000000  ................
 1cdc 00000000 00000000 00000000 34190000  ............4...
 1cec 01000000 02000000 00000000 00000000  ................
 1cfc 00000000 00000000 00000000 00000000  ................
 1d0c 00000000 01000000 38190000 02000000  ........8.......
 1d1c 00000000 00000000 00000000 00000000  ................
 1d2c 00000000 00000000 00000000 00000000  ................
 1d3c 00000000 00000000 00000000 00000000  ................
 1d4c 00000000 00000000 00000000 00000000  ................
 1d5c 00000000 00000000 00000000 00000000  ................
 1d6c 00000000 00000000 00000000 00000000  ................
 1d7c 00000000 00000000 00000000 00000000  ................
 1d8c 00000000 00000000 00000000 00000000  ................
 1d9c 00000000 00000000 00000000 00000000  ................
 1dac 00000000 00000000 00000000 00000000  ................
 1dbc 00000000 00000000 00000000 00000000  ................
 1dcc 00000000 00000000 00000000 00000000  ................
 1ddc 00000000 3c190000 00000000 00000000  ....<...........
 1dec 00000000 00000000 00000000 00000000  ................
 1dfc 00000000 00000000 00000000 00000000  ................
 1e0c 00000000 00000000 00000000 00000000  ................
 1e1c 00000000 00000000 00000000 00000000  ................
 1e2c 00000000 00000000 00000000 00000000  ................
 1e3c 00000000 00000000 00000000 00000000  ................
 1e4c 00000000 00000000 00000000 00000000  ................
 1e5c 00000000 00000000 00000000 01000000  ................
 1e6c 00000000 01000000 02030004 00000000  ................
 1e7c 04000000 44190000 01030000 00000000  ....D...........
 1e8c 00000000 00000000 00000000 00000000  ................
 1e9c 00000000 00000000 00000000 00000000  ................
 1eac 00000000 00000000 00000000 00000000  ................
 1ebc 00000000 00000000 00000000 00000000  ................
 1ecc 00000000 00000000 00000000 00000000  ................
 1edc 00000000 00000000 00000000 00000000  ................
 1eec 00000000 00000000 00000000 00000000  ................
 1efc 00000000 00000000 02000000 02000000  ................
 1f0c 00000000 01000000 00000100 00000000  ................
 1f1c 03000000 4c190000 00000000 00000000  ....L...........
 1f2c 00000000 00000000 00000000 00000000  ................
 1f3c 00000000 00000000 00000000 00000000  ................
 1f4c 00000000 00000000 00000000 00000000  ................
 1f5c 00000000 00000000 00000000 00000000  ................
 1f6c 00000000 00000000 00000000 00000000  ................
 1f7c 00000000 00000000 00000000 00000000  ................
 1f8c 00000000 00000000 00000000 00000000  ................
 1f9c 00000000 00000000 00000000 00000000  ................
 1fac 00000000 00000000 00000000 00000000  ................
 1fbc 00000000 58190000 00000000 00000000  ....X...........
 1fcc 00000000 00000000 00000000 00000000  ................
 1fdc 00000000 00000000 00000000 00000000  ................
 1fec 00000000 00000000 00000000 00000000  ................
 1ffc 00000000 00000000 00000000 00000000  ................
 200c 00000000 00000000 00000000 00000000  ................
 201c 00000000 00000000 00000000 00000000  ................
 202c 00000000 00000000 00000000 00000000  ................
 203c 00000000 00000000 00000000 00000000  ................
 204c 00000000 00000000 00010000 00000000  ................
 205c 02000000 60190000 68190000 70190000  ....`...h...p...
 206c 78190000 80190000 84190000           x...........    
Contents of section .sdata:
 2078 ac150000 dc150000                    ........        
Contents of section .bss:
 2080 00000000 00000000                    ........        
