
os:     file format elf32-littleriscv
 1a70 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 1a80 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 1a90 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 1aa0 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 1ab0 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 1ac0 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 1ad0 2e202f20 2f202020 20202020 20202020  . / /           
 1ae0 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 1af0 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 1b00 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 1b10 20202020 5f5f5f2e 20202020 20202020      ___.        
 1b20 20202020 20202020 202e0d0a 20202020           ...    
 1b30 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 1b40 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 1b50 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 1b60 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 1b70 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 1b80 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 1b90 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 1ba0 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 1bb0 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 1bc0 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 1bd0 20207c20 7c0d0a0d 0a000000 203e2000    | |....... > .
 1be0 0d0a0000 68656c70 00000000 69000000  ....help....i...
 1bf0 74000000 64000000 6e000000 65000000  t...d...n...e...
 1c00 73000000 77000000 67000000 6d000000  s...w...g...m...
 1c10 73647300 73647200 73647700 71000000  sds.sdr.sdw.q...
 1c20 6e6f7420 756e6465 7273746f 6f640d0a  not understood..
 1c30 0d0a0000 75207220 696e2000 0d0a7520  ....u r in ...u 
 1c40 633a2000 2c200000 6e6f7468 696e6700  c: ., ..nothing.
 1c50 20697320 68657265 0d0a0000 65786974   is here....exit
 1c60 733a2000 6e6f6e65 00000000 75206861  s: .none....u ha
 1c70 76653a20 00000000 74616b65 20776861  ve: ....take wha
 1c80 740d0a0d 0a000000 206e6f74 20686572  t....... not her
 1c90 650d0a0d 0a000000 64726f70 20776861  e.......drop wha
 1ca0 740d0a0d 0a000000 7520646f 6e277420  t.......u don't 
 1cb0 68617665 20000000 63616e6e 6f742067  have ...cannot g
 1cc0 6f207468 6572650d 0a0d0a00 67697665  o there.....give
 1cd0 20776861 740d0a0d 0a000000 67697665   what.......give
 1ce0 20746f20 77686f6d 0d0a0d0a 00000000   to whom........
 1cf0 206e6f74 20696e20 696e7665 6e746f72   not in inventor
 1d00 790d0a0d 0a000000 20697320 6e6f7420  y....... is not 
 1d10 68657265 0d0a0d0a 00000000 0d0a636f  here..........co
 1d20 6d6d616e 643a0d0a 20206e3a 20676f20  mmand:..  n: go 
 1d30 6e6f7274 680d0a20 20653a20 676f2065  north..  e: go e
 1d40 6173740d 0a202073 3a20676f 20736f75  ast..  s: go sou
 1d50 74680d0a 2020773a 20676f20 77657374  th..  w: go west
 1d60 0d0a2020 693a2064 6973706c 61792069  ..  i: display i
 1d70 6e76656e 746f7279 0d0a2020 74203c6f  nventory..  t <o
 1d80 626a6563 743e3a20 74616b65 206f626a  bject>: take obj
 1d90 6563740d 0a202064 203c6f62 6a656374  ect..  d <object
 1da0 3e3a2064 726f7020 6f626a65 63740d0a  >: drop object..
 1db0 20206720 3c6f626a 6563743e 203c656e    g <object> <en
 1dc0 74697479 3e3a2067 69766520 6f626a65  tity>: give obje
 1dd0 63742074 6f20656e 74697479 0d0a2020  ct to entity..  
 1de0 73647220 3c736563 746f723e 3a207265  sdr <sector>: re
 1df0 61642066 726f6d20 53442063 61726420  ad from SD card 
 1e00 73656374 6f720d0a 20207364 77203c73  sector..  sdw <s
 1e10 6563746f 723e203c 74657874 3e3a2077  ector> <text>: w
 1e20 72697465 20746f20 53442063 61726420  rite to SD card 
 1e30 73656374 6f720d0a 20206865 6c703a20  sector..  help: 
 1e40 74686973 206d6573 73616765 0d0a0d0a  this message....
 1e50 00000000 1b5b4400 1b5b4300 6e6f7465  .....[D..[C.note
 1e60 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 1e70 6c696768 74657200 6d650000 75000000  lighter.me..u...
 1e80 726f6f6d 65000000 6f666669 63650000  roome...office..
 1e90 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 1ea0 68656e00 6e6f7274 68000000 65617374  hen.north...east
 1eb0 00000000 736f7574 68000000 77657374  ....south...west
 1ec0 00000000 75700000 646f776e 00000000  ....up..down....
 1ed0 74657374 696e6720 6d656d6f 72792028  testing memory (
 1ee0 77726974 65290d0a 00000000 74657374  write)......test
 1ef0 696e6720 6d656d6f 72792028 72656164  ing memory (read
 1f00 290d0a00 61742000 20657870 65637465  )...at . expecte
 1f10 64200000 20676f74 20000000 74657374  d .. got ...test
 1f20 696e6720 6d656d6f 72792046 41494c45  ing memory FAILE
 1f30 440d0a00 74657374 696e6720 6d656d6f  D...testing memo
 1f40 72792073 75636365 65646564 0d0a0000  ry succeeded....
 1f50 3c736563 746f723e 0d0a0000 3c736563  <sector>....<sec
 1f60 746f723e 203c7465 78743e0d 0a000000  tor> <text>.....
 1f70 53444341 52445f53 54415455 533a2030  SDCARD_STATUS: 0
 1f80 7800                                 x.              
Contents of section .srodata:
 1f84 0d017f09 80000000 08000000 06000000  ................
 1f94 20000000 01                           ....           
Contents of section .data:
 1f9c 00000000 5c1e0000 681e0000 701e0000  ....\...h...p...
 1fac 00000000 00000000 00000000 00000000  ................
 1fbc 00000000 00000000 00000000 00000000  ................
 1fcc 00000000 00000000 00000000 781e0000  ............x...
 1fdc 01000000 02000000 00000000 00000000  ................
 1fec 00000000 00000000 00000000 00000000  ................
 1ffc 00000000 01000000 7c1e0000 02000000  ........|.......
 200c 00000000 00000000 00000000 00000000  ................
 201c 00000000 00000000 00000000 00000000  ................
 202c 00000000 00000000 00000000 00000000  ................
 203c 00000000 00000000 00000000 00000000  ................
 204c 00000000 00000000 00000000 00000000  ................
 205c 00000000 00000000 00000000 00000000  ................
 206c 00000000 00000000 00000000 00000000  ................
 207c 00000000 00000000 00000000 00000000  ................
 208c 00000000 00000000 00000000 00000000  ................
 209c 00000000 00000000 00000000 00000000  ................
 20ac 00000000 00000000 00000000 00000000  ................
 20bc 00000000 00000000 00000000 00000000  ................
 20cc 00000000 801e0000 00000000 00000000  ................
 20dc 00000000 00000000 00000000 00000000  ................
 20ec 00000000 00000000 00000000 00000000  ................
 20fc 00000000 00000000 00000000 00000000  ................
 210c 00000000 00000000 00000000 00000000  ................
 211c 00000000 00000000 00000000 00000000  ................
 212c 00000000 00000000 00000000 00000000  ................
 213c 00000000 00000000 00000000 00000000  ................
 214c 00000000 00000000 00000000 01000000  ................
 215c 00000000 01000000 02030004 00000000  ................
 216c 04000000 881e0000 01030000 00000000  ................
 217c 00000000 00000000 00000000 00000000  ................
 218c 00000000 00000000 00000000 00000000  ................
 219c 00000000 00000000 00000000 00000000  ................
 21ac 00000000 00000000 00000000 00000000  ................
 21bc 00000000 00000000 00000000 00000000  ................
 21cc 00000000 00000000 00000000 00000000  ................
 21dc 00000000 00000000 00000000 00000000  ................
 21ec 00000000 00000000 02000000 02000000  ................
 21fc 00000000 01000000 00000100 00000000  ................
 220c 03000000 901e0000 00000000 00000000  ................
 221c 00000000 00000000 00000000 00000000  ................
 222c 00000000 00000000 00000000 00000000  ................
 223c 00000000 00000000 00000000 00000000  ................
 224c 00000000 00000000 00000000 00000000  ................
 225c 00000000 00000000 00000000 00000000  ................
 226c 00000000 00000000 00000000 00000000  ................
 227c 00000000 00000000 00000000 00000000  ................
 228c 00000000 00000000 00000000 00000000  ................
 229c 00000000 00000000 00000000 00000000  ................
 22ac 00000000 9c1e0000 00000000 00000000  ................
 22bc 00000000 00000000 00000000 00000000  ................
 22cc 00000000 00000000 00000000 00000000  ................
 22dc 00000000 00000000 00000000 00000000  ................
 22ec 00000000 00000000 00000000 00000000  ................
 22fc 00000000 00000000 00000000 00000000  ................
 230c 00000000 00000000 00000000 00000000  ................
 231c 00000000 00000000 00000000 00000000  ................
 232c 00000000 00000000 00000000 00000000  ................
 233c 00000000 00000000 00010000 00000000  ................
 234c 02000000 a41e0000 ac1e0000 b41e0000  ................
 235c bc1e0000 c41e0000 c81e0000           ............    
Contents of section .sdata:
 2368 70180000 a0180000                    p.......        
Contents of section .bss:
 2370 00000000 00000000                    ........        
