
os:     file format elf32-littleriscv
 1964 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 1974 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 1984 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 1994 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 19a4 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 19b4 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 19c4 2e202f20 2f202020 20202020 20202020  . / /           
 19d4 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 19e4 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 19f4 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 1a04 20202020 5f5f5f2e 20202020 20202020      ___.        
 1a14 20202020 20202020 202e0d0a 20202020           ...    
 1a24 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 1a34 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 1a44 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 1a54 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 1a64 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 1a74 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 1a84 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 1a94 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 1aa4 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 1ab4 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 1ac4 20207c20 7c0d0a0d 0a000000 00000000    | |...........
 1ad4 6e6f7465 626f6f6b 00000000 6d697272  notebook....mirr
 1ae4 6f720000 6c696768 74657200 6d650000  or..lighter.me..
 1af4 75000000 726f6f6d 65000000 6f666669  u...roome...offi
 1b04 63650000 62617468 726f6f6d 00000000  ce..bathroom....
 1b14 6b697463 68656e00 6e6f7274 68000000  kitchen.north...
 1b24 65617374 00000000 736f7574 68000000  east....south...
 1b34 77657374 00000000 75700000 646f776e  west....up..down
 1b44 00000000 203e2000 0d0a0000 746f6f20  .... > .....too 
 1b54 6d616e79 20776f72 64732c20 736f6d65  many words, some
 1b64 2069676e 6f726564 0d0a0d0a 00000000   ignored........
 1b74 68656c70 00000000 69000000 74000000  help....i...t...
 1b84 74616b65 20776861 740d0a0d 0a000000  take what.......
 1b94 64000000 64726f70 20776861 740d0a0d  d...drop what...
 1ba4 0a000000 6e000000 65000000 73000000  ....n...e...s...
 1bb4 77000000 67000000 67697665 20776861  w...g...give wha
 1bc4 740d0a0d 0a000000 67697665 20746f20  t.......give to 
 1bd4 77686f6d 0d0a0d0a 00000000 6d000000  whom........m...
 1be4 6e6f7420 756e6465 7273746f 6f640d0a  not understood..
 1bf4 0d0a0000 75207220 696e2000 0d0a7520  ....u r in ...u 
 1c04 633a2000 2c200000 6e6f7468 696e6700  c: ., ..nothing.
 1c14 20697320 68657265 0d0a0000 65786974   is here....exit
 1c24 733a2000 6e6f6e65 00000000 75206861  s: .none....u ha
 1c34 76653a20 00000000 73706163 65206675  ve: ....space fu
 1c44 6c6c0d0a 00000000 6c6f6361 74696f6e  ll......location
 1c54 2066756c 6c0d0a00 656e7469 7479206e   full...entity n
 1c64 6f742068 6572650d 0a000000 206e6f74  ot here..... not
 1c74 20686572 650d0a0d 0a000000 7520646f   here.......u do
 1c84 6e277420 68617665 20000000 0d0a0d0a  n't have .......
 1c94 00000000 63616e6e 6f742067 6f207468  ....cannot go th
 1ca4 6572650d 0a0d0a00 206e6f74 20696e20  ere..... not in 
 1cb4 696e7665 6e746f72 790d0a0d 0a000000  inventory.......
 1cc4 20697320 6e6f7420 68657265 0d0a0d0a   is not here....
 1cd4 00000000 0d0a636f 6d6d616e 643a0d0a  ......command:..
 1ce4 20206e3a 20676f20 6e6f7274 680d0a20    n: go north.. 
 1cf4 20653a20 676f2065 6173740d 0a202073   e: go east..  s
 1d04 3a20676f 20736f75 74680d0a 2020773a  : go south..  w:
 1d14 20676f20 77657374 0d0a2020 693a2064   go west..  i: d
 1d24 6973706c 61792069 6e76656e 746f7279  isplay inventory
 1d34 0d0a2020 74203c6f 626a6563 743e3a20  ..  t <object>: 
 1d44 74616b65 206f626a 6563740d 0a202064  take object..  d
 1d54 203c6f62 6a656374 3e3a2064 726f7020   <object>: drop 
 1d64 6f626a65 63740d0a 20206720 3c6f626a  object..  g <obj
 1d74 6563743e 203c656e 74697479 3e3a2067  ect> <entity>: g
 1d84 69766520 6f626a65 63742074 6f20656e  ive object to en
 1d94 74697479 0d0a2020 68656c70 3a207468  tity..  help: th
 1da4 6973206d 65737361 67650d0a 0d0a0000  is message......
 1db4 74657374 696e6720 6d656d6f 72792028  testing memory (
 1dc4 77726974 65290d0a 00000000 74657374  write)......test
 1dd4 696e6720 6d656d6f 72792028 72656164  ing memory (read
 1de4 290d0a00 21212120 74657374 206d656d  )...!!! test mem
 1df4 6f727920 6661696c 65640d0a 00000000  ory failed......
 1e04 74657374 696e6720 6d656d6f 72792073  testing memory s
 1e14 75636365 65646564 0d0a00             ucceeded...     
Contents of section .data:
 31ec d01a0000 d41a0000 e01a0000 e81a0000  ................
 31fc d01a0000 00000000 00000000 00000000  ................
 320c 00000000 00000000 00000000 00000000  ................
 321c 00000000 00000000 f01a0000 01020000  ................
 322c 00000000 00000000 00000000 00000000  ................
 323c 00000000 00000000 00000000 00000000  ................
 324c f41a0000 02000000 00000000 00000000  ................
 325c 00000000 00000000 00000000 00000000  ................
 326c 00000000 00000000 d01a0000 00000000  ................
 327c 00000000 00000000 00000000 00000000  ................
 328c 00000000 00000000 00000000 00000000  ................
 329c 00000000 00000000 00000000 00000000  ................
 32ac 00000000 00000000 00000000 00000000  ................
 32bc 00000000 00000000 00000000 00000000  ................
 32cc 00000000 00000000 00000000 00000000  ................
 32dc 00000000 00000000 00000000 00000000  ................
 32ec 00000000 00000000 00000000 00000000  ................
 32fc 00000000 00000000 00000000 f81a0000  ................
 330c 00000000 00000000 00000000 00000000  ................
 331c 00000000 00000000 00000000 00000000  ................
 332c 00000000 00000000 00000000 00000000  ................
 333c 00000000 00000000 00000000 00000000  ................
 334c 00000000 00000000 00000000 00000000  ................
 335c 00000000 00000000 00000000 00000000  ................
 336c 00000000 00000000 00000000 00000000  ................
 337c 00000000 00000000 00000000 00000000  ................
 338c 01000000 00000000 02030004 00000000  ................
 339c 001b0000 01030000 00000000 00000000  ................
 33ac 00000000 00000000 00000000 00000000  ................
 33bc 00000000 00000000 00000000 00000000  ................
 33cc 00000000 00000000 00000000 00000000  ................
 33dc 00000000 00000000 00000000 00000000  ................
 33ec 00000000 00000000 00000000 00000000  ................
 33fc 00000000 00000000 00000000 00000000  ................
 340c 00000000 00000000 00000000 00000000  ................
 341c 00000000 02000000 00000000 00000100  ................
 342c 00000000 081b0000 00000000 00000000  ................
 343c 00000000 00000000 00000000 00000000  ................
 344c 00000000 00000000 00000000 00000000  ................
 345c 00000000 00000000 00000000 00000000  ................
 346c 00000000 00000000 00000000 00000000  ................
 347c 00000000 00000000 00000000 00000000  ................
 348c 00000000 00000000 00000000 00000000  ................
 349c 00000000 00000000 00000000 00000000  ................
 34ac 00000000 00000000 00000000 00000000  ................
 34bc 00000000 00000000 141b0000 00000000  ................
 34cc 00000000 00000000 00000000 00000000  ................
 34dc 00000000 00000000 00000000 00000000  ................
 34ec 00000000 00000000 00000000 00000000  ................
 34fc 00000000 00000000 00000000 00000000  ................
 350c 00000000 00000000 00000000 00000000  ................
 351c 00000000 00000000 00000000 00000000  ................
 352c 00000000 00000000 00000000 00000000  ................
 353c 00000000 00000000 00000000 00000000  ................
 354c 00000000 00010000 00000000 1c1b0000  ................
 355c 241b0000 2c1b0000 341b0000 3c1b0000  $...,...4...<...
 356c 401b0000                             @...            
