
os:     file format elf32-littleriscv
 2860 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 2870 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 2880 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 2890 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 28a0 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 28b0 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 28c0 2e202f20 2f202020 20202020 20202020  . / /           
 28d0 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 28e0 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 28f0 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 2900 20202020 5f5f5f2e 20202020 20202020      ___.        
 2910 20202020 20202020 202e0d0a 20202020           ...    
 2920 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 2930 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 2940 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 2950 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 2960 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 2970 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 2980 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 2990 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 29a0 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 29b0 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 29c0 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 29d0 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 29e0 6c696768 74657200 6d650000 75000000  lighter.me..u...
 29f0 726f6f6d 65000000 6f666669 63650000  roome...office..
 2a00 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 2a10 68656e00 6e6f7274 68000000 65617374  hen.north...east
 2a20 00000000 736f7574 68000000 77657374  ....south...west
 2a30 00000000 75700000 646f776e 00000000  ....up..down....
 2a40 203e2000 0d0a0000 746f6f20 6d616e79   > .....too many
 2a50 20776f72 64732c20 736f6d65 2069676e   words, some ign
 2a60 6f726564 0d0a0d0a 00000000 68656c70  ored........help
 2a70 00000000 69000000 74000000 74616b65  ....i...t...take
 2a80 20776861 740d0a0d 0a000000 64000000   what.......d...
 2a90 64726f70 20776861 740d0a0d 0a000000  drop what.......
 2aa0 6e000000 65000000 73000000 77000000  n...e...s...w...
 2ab0 67000000 67697665 20776861 740d0a0d  g...give what...
 2ac0 0a000000 67697665 20746f20 77686f6d  ....give to whom
 2ad0 0d0a0d0a 00000000 6d000000 71000000  ........m...q...
 2ae0 2c200000 75207220 696e2000 0d0a7520  , ..u r in ...u 
 2af0 633a2000 6e6f7468 696e6700 20697320  c: .nothing. is 
 2b00 68657265 0d0a0000 65786974 733a2000  here....exits: .
 2b10 6e6f6e65 00000000 75206861 76653a20  none....u have: 
 2b20 00000000 206e6f74 20686572 650d0a0d  .... not here...
 2b30 0a000000 7520646f 6e277420 68617665  ....u don't have
 2b40 20000000 0d0a0d0a 00000000 63616e6e   ...........cann
 2b50 6f742067 6f207468 6572650d 0a0d0a00  ot go there.....
 2b60 206e6f74 20696e20 696e7665 6e746f72   not in inventor
 2b70 790d0a0d 0a000000 20697320 6e6f7420  y....... is not 
 2b80 68657265 0d0a0d0a 00000000 0d0a636f  here..........co
 2b90 6d6d616e 643a0d0a 20206e3a 20676f20  mmand:..  n: go 
 2ba0 6e6f7274 680d0a20 20653a20 676f2065  north..  e: go e
 2bb0 6173740d 0a202073 3a20676f 20736f75  ast..  s: go sou
 2bc0 74680d0a 2020773a 20676f20 77657374  th..  w: go west
 2bd0 0d0a2020 693a2064 6973706c 61792069  ..  i: display i
 2be0 6e76656e 746f7279 0d0a2020 74203c6f  nventory..  t <o
 2bf0 626a6563 743e3a20 74616b65 206f626a  bject>: take obj
 2c00 6563740d 0a202064 203c6f62 6a656374  ect..  d <object
 2c10 3e3a2064 726f7020 6f626a65 63740d0a  >: drop object..
 2c20 20206720 3c6f626a 6563743e 203c656e    g <object> <en
 2c30 74697479 3e3a2067 69766520 6f626a65  tity>: give obje
 2c40 63742074 6f20656e 74697479 0d0a2020  ct to entity..  
 2c50 68656c70 3a207468 6973206d 65737361  help: this messa
 2c60 67650d0a 0d0a0000 1b5b4400 1b5b4300  ge.......[D..[C.
 2c70 74657374 696e6720 6d656d6f 72792028  testing memory (
 2c80 77726974 65290d0a 00000000 74657374  write)......test
 2c90 696e6720 6d656d6f 72792028 72656164  ing memory (read
 2ca0 290d0a00 21212120 74657374 206d656d  )...!!! test mem
 2cb0 6f727920 6661696c 65640d0a 00000000  ory failed......
 2cc0 74657374 696e6720 6d656d6f 72792073  testing memory s
 2cd0 75636365 65646564 0d0a00             ucceeded...     
Contents of section .data:
 36d4 00000000 cc290000 d8290000 e0290000  .....)...)...)..
 36e4 00000000 00000000 00000000 00000000  ................
 36f4 00000000 00000000 00000000 00000000  ................
 3704 00000000 00000000 00000000 e8290000  .............)..
 3714 01000000 02000000 00000000 00000000  ................
 3724 00000000 00000000 00000000 00000000  ................
 3734 00000000 01000000 ec290000 02000000  .........)......
 3744 00000000 00000000 00000000 00000000  ................
 3754 00000000 00000000 00000000 00000000  ................
 3764 00000000 00000000 00000000 00000000  ................
 3774 00000000 00000000 00000000 00000000  ................
 3784 00000000 00000000 00000000 00000000  ................
 3794 00000000 00000000 00000000 00000000  ................
 37a4 00000000 00000000 00000000 00000000  ................
 37b4 00000000 00000000 00000000 00000000  ................
 37c4 00000000 00000000 00000000 00000000  ................
 37d4 00000000 00000000 00000000 00000000  ................
 37e4 00000000 00000000 00000000 00000000  ................
 37f4 00000000 00000000 00000000 00000000  ................
 3804 00000000 f0290000 00000000 00000000  .....)..........
 3814 00000000 00000000 00000000 00000000  ................
 3824 00000000 00000000 00000000 00000000  ................
 3834 00000000 00000000 00000000 00000000  ................
 3844 00000000 00000000 00000000 00000000  ................
 3854 00000000 00000000 00000000 00000000  ................
 3864 00000000 00000000 00000000 00000000  ................
 3874 00000000 00000000 00000000 00000000  ................
 3884 00000000 00000000 00000000 01000000  ................
 3894 00000000 01000000 02030004 00000000  ................
 38a4 04000000 f8290000 01030000 00000000  .....)..........
 38b4 00000000 00000000 00000000 00000000  ................
 38c4 00000000 00000000 00000000 00000000  ................
 38d4 00000000 00000000 00000000 00000000  ................
 38e4 00000000 00000000 00000000 00000000  ................
 38f4 00000000 00000000 00000000 00000000  ................
 3904 00000000 00000000 00000000 00000000  ................
 3914 00000000 00000000 00000000 00000000  ................
 3924 00000000 00000000 02000000 02000000  ................
 3934 00000000 01000000 00000100 00000000  ................
 3944 03000000 002a0000 00000000 00000000  .....*..........
 3954 00000000 00000000 00000000 00000000  ................
 3964 00000000 00000000 00000000 00000000  ................
 3974 00000000 00000000 00000000 00000000  ................
 3984 00000000 00000000 00000000 00000000  ................
 3994 00000000 00000000 00000000 00000000  ................
 39a4 00000000 00000000 00000000 00000000  ................
 39b4 00000000 00000000 00000000 00000000  ................
 39c4 00000000 00000000 00000000 00000000  ................
 39d4 00000000 00000000 00000000 00000000  ................
 39e4 00000000 0c2a0000 00000000 00000000  .....*..........
 39f4 00000000 00000000 00000000 00000000  ................
 3a04 00000000 00000000 00000000 00000000  ................
 3a14 00000000 00000000 00000000 00000000  ................
 3a24 00000000 00000000 00000000 00000000  ................
 3a34 00000000 00000000 00000000 00000000  ................
 3a44 00000000 00000000 00000000 00000000  ................
 3a54 00000000 00000000 00000000 00000000  ................
 3a64 00000000 00000000 00000000 00000000  ................
 3a74 00000000 00000000 00010000 00000000  ................
 3a84 02000000 142a0000 1c2a0000 242a0000  .....*...*..$*..
 3a94 2c2a0000 342a0000 382a0000           ,*..4*..8*..    
