
os:     file format elf32-littleriscv
 13b0 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 13c0 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 13d0 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 13e0 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 13f0 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 1400 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 1410 2e202f20 2f202020 20202020 20202020  . / /           
 1420 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 1430 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 1440 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 1450 20202020 5f5f5f2e 20202020 20202020      ___.        
 1460 20202020 20202020 202e0d0a 20202020           ...    
 1470 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 1480 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 1490 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 14a0 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 14b0 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 14c0 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 14d0 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 14e0 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 14f0 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 1500 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 1510 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 1520 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 1530 6c696768 74657200 6d650000 75000000  lighter.me..u...
 1540 726f6f6d 65000000 6f666669 63650000  roome...office..
 1550 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 1560 68656e00 6e6f7274 68000000 65617374  hen.north...east
 1570 00000000 736f7574 68000000 77657374  ....south...west
 1580 00000000 75700000 646f776e 00000000  ....up..down....
 1590 203e2000 0d0a0000 746f6f20 6d616e79   > .....too many
 15a0 20776f72 64732c20 736f6d65 2069676e   words, some ign
 15b0 6f726564 0d0a0d0a 00000000 68656c70  ored........help
 15c0 00000000 69000000 74000000 74616b65  ....i...t...take
 15d0 20776861 740d0a0d 0a000000 64000000   what.......d...
 15e0 64726f70 20776861 740d0a0d 0a000000  drop what.......
 15f0 6e000000 65000000 73000000 77000000  n...e...s...w...
 1600 67000000 67697665 20776861 740d0a0d  g...give what...
 1610 0a000000 67697665 20746f20 77686f6d  ....give to whom
 1620 0d0a0d0a 00000000 6d000000 75207220  ........m...u r 
 1630 696e2000 0d0a7520 633a2000 2c200000  in ...u c: ., ..
 1640 6e6f7468 696e6700 20697320 68657265  nothing. is here
 1650 0d0a0000 65786974 733a2000 6e6f6e65  ....exits: .none
 1660 00000000 75206861 76653a20 00000000  ....u have: ....
 1670 206e6f74 20686572 650d0a0d 0a000000   not here.......
 1680 7520646f 6e277420 68617665 20000000  u don't have ...
 1690 63616e6e 6f742067 6f207468 6572650d  cannot go there.
 16a0 0a0d0a00 206e6f74 20696e20 696e7665  .... not in inve
 16b0 6e746f72 790d0a0d 0a000000 20697320  ntory....... is 
 16c0 6e6f7420 68657265 0d0a0d0a 00000000  not here........
 16d0 0d0a636f 6d6d616e 643a0d0a 20206e3a  ..command:..  n:
 16e0 20676f20 6e6f7274 680d0a20 20653a20   go north..  e: 
 16f0 676f2065 6173740d 0a202073 3a20676f  go east..  s: go
 1700 20736f75 74680d0a 2020773a 20676f20   south..  w: go 
 1710 77657374 0d0a2020 693a2064 6973706c  west..  i: displ
 1720 61792069 6e76656e 746f7279 0d0a2020  ay inventory..  
 1730 74203c6f 626a6563 743e3a20 74616b65  t <object>: take
 1740 206f626a 6563740d 0a202064 203c6f62   object..  d <ob
 1750 6a656374 3e3a2064 726f7020 6f626a65  ject>: drop obje
 1760 63740d0a 20206720 3c6f626a 6563743e  ct..  g <object>
 1770 203c656e 74697479 3e3a2067 69766520   <entity>: give 
 1780 6f626a65 63742074 6f20656e 74697479  object to entity
 1790 0d0a2020 68656c70 3a207468 6973206d  ..  help: this m
 17a0 65737361 67650d0a 0d0a0000 1b5b4400  essage.......[D.
 17b0 1b5b4300 74657374 696e6720 6d656d6f  .[C.testing memo
 17c0 72792028 77726974 65290d0a 00000000  ry (write)......
 17d0 74657374 696e6720 6d656d6f 72792028  testing memory (
 17e0 72656164 290d0a00 21212120 74657374  read)...!!! test
 17f0 206d656d 6f727920 6661696c 65640d0a   memory failed..
 1800 00000000 74657374 696e6720 6d656d6f  ....testing memo
 1810 72792073 75636365 65646564 0d0a00    ry succeeded... 
Contents of section .srodata:
 1820 0d7f0900 80000000 08000000 06000000  ................
 1830 20000000                              ...            
Contents of section .data:
 1834 00000000 1c150000 28150000 30150000  ........(...0...
 1844 00000000 00000000 00000000 00000000  ................
 1854 00000000 00000000 00000000 00000000  ................
 1864 00000000 00000000 00000000 38150000  ............8...
 1874 01000000 02000000 00000000 00000000  ................
 1884 00000000 00000000 00000000 00000000  ................
 1894 00000000 01000000 3c150000 02000000  ........<.......
 18a4 00000000 00000000 00000000 00000000  ................
 18b4 00000000 00000000 00000000 00000000  ................
 18c4 00000000 00000000 00000000 00000000  ................
 18d4 00000000 00000000 00000000 00000000  ................
 18e4 00000000 00000000 00000000 00000000  ................
 18f4 00000000 00000000 00000000 00000000  ................
 1904 00000000 00000000 00000000 00000000  ................
 1914 00000000 00000000 00000000 00000000  ................
 1924 00000000 00000000 00000000 00000000  ................
 1934 00000000 00000000 00000000 00000000  ................
 1944 00000000 00000000 00000000 00000000  ................
 1954 00000000 00000000 00000000 00000000  ................
 1964 00000000 40150000 00000000 00000000  ....@...........
 1974 00000000 00000000 00000000 00000000  ................
 1984 00000000 00000000 00000000 00000000  ................
 1994 00000000 00000000 00000000 00000000  ................
 19a4 00000000 00000000 00000000 00000000  ................
 19b4 00000000 00000000 00000000 00000000  ................
 19c4 00000000 00000000 00000000 00000000  ................
 19d4 00000000 00000000 00000000 00000000  ................
 19e4 00000000 00000000 00000000 01000000  ................
 19f4 00000000 01000000 02030004 00000000  ................
 1a04 04000000 48150000 01030000 00000000  ....H...........
 1a14 00000000 00000000 00000000 00000000  ................
 1a24 00000000 00000000 00000000 00000000  ................
 1a34 00000000 00000000 00000000 00000000  ................
 1a44 00000000 00000000 00000000 00000000  ................
 1a54 00000000 00000000 00000000 00000000  ................
 1a64 00000000 00000000 00000000 00000000  ................
 1a74 00000000 00000000 00000000 00000000  ................
 1a84 00000000 00000000 02000000 02000000  ................
 1a94 00000000 01000000 00000100 00000000  ................
 1aa4 03000000 50150000 00000000 00000000  ....P...........
 1ab4 00000000 00000000 00000000 00000000  ................
 1ac4 00000000 00000000 00000000 00000000  ................
 1ad4 00000000 00000000 00000000 00000000  ................
 1ae4 00000000 00000000 00000000 00000000  ................
 1af4 00000000 00000000 00000000 00000000  ................
 1b04 00000000 00000000 00000000 00000000  ................
 1b14 00000000 00000000 00000000 00000000  ................
 1b24 00000000 00000000 00000000 00000000  ................
 1b34 00000000 00000000 00000000 00000000  ................
 1b44 00000000 5c150000 00000000 00000000  ....\...........
 1b54 00000000 00000000 00000000 00000000  ................
 1b64 00000000 00000000 00000000 00000000  ................
 1b74 00000000 00000000 00000000 00000000  ................
 1b84 00000000 00000000 00000000 00000000  ................
 1b94 00000000 00000000 00000000 00000000  ................
 1ba4 00000000 00000000 00000000 00000000  ................
 1bb4 00000000 00000000 00000000 00000000  ................
 1bc4 00000000 00000000 00000000 00000000  ................
 1bd4 00000000 00000000 00010000 00000000  ................
 1be4 02000000 64150000 6c150000 74150000  ....d...l...t...
 1bf4 7c150000 84150000 88150000           |...........    
Contents of section .sdata:
 1c00 b0110000 e0110000                    ........        
Contents of section .bss:
 1c08 00000000 00000000                    ........        
