
os:     file format elf32-littleriscv
 18dc 696e6700 20697320 68657265 0d0a0000  ing. is here....
 18ec 65786974 733a2000 6e6f6e65 00000000  exits: .none....
 18fc 75206861 76653a20 00000000 73706163  u have: ....spac
 190c 65206675 6c6c0d0a 00000000 6c6f6361  e full......loca
 191c 74696f6e 2066756c 6c0d0a00 656e7469  tion full...enti
 192c 7479206e 6f742068 6572650d 0a000000  ty not here.....
 193c 206e6f74 20686572 650d0a0d 0a000000   not here.......
 194c 7520646f 6e277420 68617665 20000000  u don't have ...
 195c 63616e6e 6f742067 6f207468 6572650d  cannot go there.
 196c 0a0d0a00 206e6f74 20696e20 696e7665  .... not in inve
 197c 6e746f72 790d0a0d 0a000000 20697320  ntory....... is 
 198c 6e6f7420 68657265 0d0a0d0a 00000000  not here........
 199c 74657374 696e6720 6d656d6f 72792028  testing memory (
 19ac 77726974 65290d0a 00000000 74657374  write)......test
 19bc 696e6720 6d656d6f 72792028 72656164  ing memory (read
 19cc 290d0a00 21212120 74657374 206d656d  )...!!! test mem
 19dc 6f727920 6661696c 65640d0a 00000000  ory failed......
 19ec 74657374 696e6720 6d656d6f 72792073  testing memory s
 19fc 75636365 65646564 0d0a00             ucceeded...     
Contents of section .data:
 2a08 c8160000 cc160000 d8160000 e0160000  ................
 2a18 c8160000 00000000 00000000 00000000  ................
 2a28 00000000 00000000 00000000 00000000  ................
 2a38 00000000 00000000 e8160000 01020000  ................
 2a48 00000000 00000000 00000000 00000000  ................
 2a58 00000000 00000000 00000000 00000000  ................
 2a68 ec160000 02000000 00000000 00000000  ................
 2a78 00000000 00000000 00000000 00000000  ................
 2a88 00000000 00000000 c8160000 00000000  ................
 2a98 00000000 00000000 00000000 00000000  ................
 2aa8 00000000 00000000 00000000 00000000  ................
 2ab8 00000000 00000000 00000000 00000000  ................
 2ac8 00000000 00000000 00000000 00000000  ................
 2ad8 00000000 00000000 00000000 00000000  ................
 2ae8 00000000 00000000 00000000 00000000  ................
 2af8 00000000 00000000 00000000 00000000  ................
 2b08 00000000 00000000 00000000 00000000  ................
 2b18 00000000 00000000 00000000 f0160000  ................
 2b28 00000000 00000000 00000000 00000000  ................
 2b38 00000000 00000000 00000000 00000000  ................
 2b48 00000000 00000000 00000000 00000000  ................
 2b58 00000000 00000000 00000000 00000000  ................
 2b68 00000000 00000000 00000000 00000000  ................
 2b78 00000000 00000000 00000000 00000000  ................
 2b88 00000000 00000000 00000000 00000000  ................
 2b98 00000000 00000000 00000000 00000000  ................
 2ba8 01000000 00000000 02030004 00000000  ................
 2bb8 f8160000 01030000 00000000 00000000  ................
 2bc8 00000000 00000000 00000000 00000000  ................
 2bd8 00000000 00000000 00000000 00000000  ................
 2be8 00000000 00000000 00000000 00000000  ................
 2bf8 00000000 00000000 00000000 00000000  ................
 2c08 00000000 00000000 00000000 00000000  ................
 2c18 00000000 00000000 00000000 00000000  ................
 2c28 00000000 00000000 00000000 00000000  ................
 2c38 00000000 02000000 00000000 00000100  ................
 2c48 00000000 00170000 00000000 00000000  ................
 2c58 00000000 00000000 00000000 00000000  ................
 2c68 00000000 00000000 00000000 00000000  ................
 2c78 00000000 00000000 00000000 00000000  ................
 2c88 00000000 00000000 00000000 00000000  ................
 2c98 00000000 00000000 00000000 00000000  ................
 2ca8 00000000 00000000 00000000 00000000  ................
 2cb8 00000000 00000000 00000000 00000000  ................
 2cc8 00000000 00000000 00000000 00000000  ................
 2cd8 00000000 00000000 0c170000 00000000  ................
 2ce8 00000000 00000000 00000000 00000000  ................
 2cf8 00000000 00000000 00000000 00000000  ................
 2d08 00000000 00000000 00000000 00000000  ................
 2d18 00000000 00000000 00000000 00000000  ................
 2d28 00000000 00000000 00000000 00000000  ................
 2d38 00000000 00000000 00000000 00000000  ................
 2d48 00000000 00000000 00000000 00000000  ................
 2d58 00000000 00000000 00000000 00000000  ................
 2d68 00000000 00010000 00000000 14170000  ................
 2d78 1c170000 24170000 2c170000 34170000  ....$...,...4...
 2d88 38170000                             8...            
