
os:     file format elf32-littleriscv
 288c 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 289c 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 28ac 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 28bc 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 28cc 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 28dc 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 28ec 2e202f20 2f202020 20202020 20202020  . / /           
 28fc 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 290c 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 291c 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 292c 20202020 5f5f5f2e 20202020 20202020      ___.        
 293c 20202020 20202020 202e0d0a 20202020           ...    
 294c 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 295c 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 296c 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 297c 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 298c 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 299c 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 29ac 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 29bc 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 29cc 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 29dc 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 29ec 20207c20 7c0d0a0d 0a000000 00000000    | |...........
 29fc 6e6f7465 626f6f6b 00000000 6d697272  notebook....mirr
 2a0c 6f720000 6c696768 74657200 6d650000  or..lighter.me..
 2a1c 75000000 726f6f6d 65000000 6f666669  u...roome...offi
 2a2c 63650000 62617468 726f6f6d 00000000  ce..bathroom....
 2a3c 6b697463 68656e00 6e6f7274 68000000  kitchen.north...
 2a4c 65617374 00000000 736f7574 68000000  east....south...
 2a5c 77657374 00000000 75700000 646f776e  west....up..down
 2a6c 00000000 203e2000 0d0a0000 746f6f20  .... > .....too 
 2a7c 6d616e79 20776f72 64732c20 736f6d65  many words, some
 2a8c 2069676e 6f726564 0d0a0d0a 00000000   ignored........
 2a9c 68656c70 00000000 69000000 74000000  help....i...t...
 2aac 74616b65 20776861 740d0a0d 0a000000  take what.......
 2abc 64000000 64726f70 20776861 740d0a0d  d...drop what...
 2acc 0a000000 6e000000 65000000 73000000  ....n...e...s...
 2adc 77000000 67000000 67697665 20776861  w...g...give wha
 2aec 740d0a0d 0a000000 67697665 20746f20  t.......give to 
 2afc 77686f6d 0d0a0d0a 00000000 6d000000  whom........m...
 2b0c 71000000 2c200000 75207220 696e2000  q..., ..u r in .
 2b1c 0d0a7520 633a2000 6e6f7468 696e6700  ..u c: .nothing.
 2b2c 20697320 68657265 0d0a0000 65786974   is here....exit
 2b3c 733a2000 6e6f6e65 00000000 75206861  s: .none....u ha
 2b4c 76653a20 00000000 206e6f74 20686572  ve: .... not her
 2b5c 650d0a0d 0a000000 7520646f 6e277420  e.......u don't 
 2b6c 68617665 20000000 0d0a0d0a 00000000  have ...........
 2b7c 63616e6e 6f742067 6f207468 6572650d  cannot go there.
 2b8c 0a0d0a00 206e6f74 20696e20 696e7665  .... not in inve
 2b9c 6e746f72 790d0a0d 0a000000 20697320  ntory....... is 
 2bac 6e6f7420 68657265 0d0a0d0a 00000000  not here........
 2bbc 0d0a636f 6d6d616e 643a0d0a 20206e3a  ..command:..  n:
 2bcc 20676f20 6e6f7274 680d0a20 20653a20   go north..  e: 
 2bdc 676f2065 6173740d 0a202073 3a20676f  go east..  s: go
 2bec 20736f75 74680d0a 2020773a 20676f20   south..  w: go 
 2bfc 77657374 0d0a2020 693a2064 6973706c  west..  i: displ
 2c0c 61792069 6e76656e 746f7279 0d0a2020  ay inventory..  
 2c1c 74203c6f 626a6563 743e3a20 74616b65  t <object>: take
 2c2c 206f626a 6563740d 0a202064 203c6f62   object..  d <ob
 2c3c 6a656374 3e3a2064 726f7020 6f626a65  ject>: drop obje
 2c4c 63740d0a 20206720 3c6f626a 6563743e  ct..  g <object>
 2c5c 203c656e 74697479 3e3a2067 69766520   <entity>: give 
 2c6c 6f626a65 63742074 6f20656e 74697479  object to entity
 2c7c 0d0a2020 68656c70 3a207468 6973206d  ..  help: this m
 2c8c 65737361 67650d0a 0d0a0000 74657374  essage......test
 2c9c 696e6720 6d656d6f 72792028 77726974  ing memory (writ
 2cac 65290d0a 00000000 74657374 696e6720  e)......testing 
 2cbc 6d656d6f 72792028 72656164 290d0a00  memory (read)...
 2ccc 21212120 74657374 206d656d 6f727920  !!! test memory 
 2cdc 6661696c 65640d0a 00000000 74657374  failed......test
 2cec 696e6720 6d656d6f 72792073 75636365  ing memory succe
 2cfc 65646564 0d0a00                      eded...         
Contents of section .data:
 36fc f8290000 fc290000 082a0000 102a0000  .)...)...*...*..
 370c f8290000 00000000 00000000 00000000  .)..............
 371c 00000000 00000000 00000000 00000000  ................
 372c 00000000 00000000 00000000 182a0000  .............*..
 373c 01000000 02000000 00000000 00000000  ................
 374c 00000000 00000000 00000000 00000000  ................
 375c 00000000 01000000 1c2a0000 02000000  .........*......
 376c 00000000 00000000 00000000 00000000  ................
 377c 00000000 00000000 00000000 00000000  ................
 378c 00000000 f8290000 00000000 00000000  .....)..........
 379c 00000000 00000000 00000000 00000000  ................
 37ac 00000000 00000000 00000000 00000000  ................
 37bc 00000000 00000000 00000000 00000000  ................
 37cc 00000000 00000000 00000000 00000000  ................
 37dc 00000000 00000000 00000000 00000000  ................
 37ec 00000000 00000000 00000000 00000000  ................
 37fc 00000000 00000000 00000000 00000000  ................
 380c 00000000 00000000 00000000 00000000  ................
 381c 00000000 00000000 00000000 00000000  ................
 382c 00000000 202a0000 00000000 00000000  .... *..........
 383c 00000000 00000000 00000000 00000000  ................
 384c 00000000 00000000 00000000 00000000  ................
 385c 00000000 00000000 00000000 00000000  ................
 386c 00000000 00000000 00000000 00000000  ................
 387c 00000000 00000000 00000000 00000000  ................
 388c 00000000 00000000 00000000 00000000  ................
 389c 00000000 00000000 00000000 00000000  ................
 38ac 00000000 00000000 00000000 01000000  ................
 38bc 00000000 01000000 02030004 00000000  ................
 38cc 04000000 282a0000 01030000 00000000  ....(*..........
 38dc 00000000 00000000 00000000 00000000  ................
 38ec 00000000 00000000 00000000 00000000  ................
 38fc 00000000 00000000 00000000 00000000  ................
 390c 00000000 00000000 00000000 00000000  ................
 391c 00000000 00000000 00000000 00000000  ................
 392c 00000000 00000000 00000000 00000000  ................
 393c 00000000 00000000 00000000 00000000  ................
 394c 00000000 00000000 02000000 02000000  ................
 395c 00000000 01000000 00000100 00000000  ................
 396c 03000000 302a0000 00000000 00000000  ....0*..........
 397c 00000000 00000000 00000000 00000000  ................
 398c 00000000 00000000 00000000 00000000  ................
 399c 00000000 00000000 00000000 00000000  ................
 39ac 00000000 00000000 00000000 00000000  ................
 39bc 00000000 00000000 00000000 00000000  ................
 39cc 00000000 00000000 00000000 00000000  ................
 39dc 00000000 00000000 00000000 00000000  ................
 39ec 00000000 00000000 00000000 00000000  ................
 39fc 00000000 00000000 00000000 00000000  ................
 3a0c 00000000 3c2a0000 00000000 00000000  ....<*..........
 3a1c 00000000 00000000 00000000 00000000  ................
 3a2c 00000000 00000000 00000000 00000000  ................
 3a3c 00000000 00000000 00000000 00000000  ................
 3a4c 00000000 00000000 00000000 00000000  ................
 3a5c 00000000 00000000 00000000 00000000  ................
 3a6c 00000000 00000000 00000000 00000000  ................
 3a7c 00000000 00000000 00000000 00000000  ................
 3a8c 00000000 00000000 00000000 00000000  ................
 3a9c 00000000 00000000 00010000 00000000  ................
 3aac 02000000 442a0000 4c2a0000 542a0000  ....D*..L*..T*..
 3abc 5c2a0000 642a0000 682a0000           \*..d*..h*..    
