
os:     file format elf32-littleriscv
 25e8 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 25f8 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 2608 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 2618 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 2628 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 2638 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 2648 2e202f20 2f202020 20202020 20202020  . / /           
 2658 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 2668 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 2678 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 2688 20202020 5f5f5f2e 20202020 20202020      ___.        
 2698 20202020 20202020 202e0d0a 20202020           ...    
 26a8 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 26b8 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 26c8 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 26d8 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 26e8 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 26f8 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 2708 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 2718 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 2728 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 2738 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 2748 20207c20 7c0d0a0d 0a000000 00000000    | |...........
 2758 6e6f7465 626f6f6b 00000000 6d697272  notebook....mirr
 2768 6f720000 6c696768 74657200 6d650000  or..lighter.me..
 2778 75000000 726f6f6d 65000000 6f666669  u...roome...offi
 2788 63650000 62617468 726f6f6d 00000000  ce..bathroom....
 2798 6b697463 68656e00 6e6f7274 68000000  kitchen.north...
 27a8 65617374 00000000 736f7574 68000000  east....south...
 27b8 77657374 00000000 75700000 646f776e  west....up..down
 27c8 00000000 203e2000 0d0a0000 746f6f20  .... > .....too 
 27d8 6d616e79 20776f72 64732c20 736f6d65  many words, some
 27e8 2069676e 6f726564 0d0a0d0a 00000000   ignored........
 27f8 68656c70 00000000 69000000 74000000  help....i...t...
 2808 74616b65 20776861 740d0a0d 0a000000  take what.......
 2818 64000000 64726f70 20776861 740d0a0d  d...drop what...
 2828 0a000000 6e000000 65000000 73000000  ....n...e...s...
 2838 77000000 67000000 67697665 20776861  w...g...give wha
 2848 740d0a0d 0a000000 67697665 20746f20  t.......give to 
 2858 77686f6d 0d0a0d0a 00000000 6d000000  whom........m...
 2868 71000000 75207220 696e2000 0d0a7520  q...u r in ...u 
 2878 633a2000 2c200000 6e6f7468 696e6700  c: ., ..nothing.
 2888 20697320 68657265 0d0a0000 65786974   is here....exit
 2898 733a2000 6e6f6e65 00000000 75206861  s: .none....u ha
 28a8 76653a20 00000000 206e6f74 20686572  ve: .... not her
 28b8 650d0a0d 0a000000 7520646f 6e277420  e.......u don't 
 28c8 68617665 20000000 0d0a0d0a 00000000  have ...........
 28d8 63616e6e 6f742067 6f207468 6572650d  cannot go there.
 28e8 0a0d0a00 206e6f74 20696e20 696e7665  .... not in inve
 28f8 6e746f72 790d0a0d 0a000000 20697320  ntory....... is 
 2908 6e6f7420 68657265 0d0a0d0a 00000000  not here........
 2918 0d0a636f 6d6d616e 643a0d0a 20206e3a  ..command:..  n:
 2928 20676f20 6e6f7274 680d0a20 20653a20   go north..  e: 
 2938 676f2065 6173740d 0a202073 3a20676f  go east..  s: go
 2948 20736f75 74680d0a 2020773a 20676f20   south..  w: go 
 2958 77657374 0d0a2020 693a2064 6973706c  west..  i: displ
 2968 61792069 6e76656e 746f7279 0d0a2020  ay inventory..  
 2978 74203c6f 626a6563 743e3a20 74616b65  t <object>: take
 2988 206f626a 6563740d 0a202064 203c6f62   object..  d <ob
 2998 6a656374 3e3a2064 726f7020 6f626a65  ject>: drop obje
 29a8 63740d0a 20206720 3c6f626a 6563743e  ct..  g <object>
 29b8 203c656e 74697479 3e3a2067 69766520   <entity>: give 
 29c8 6f626a65 63742074 6f20656e 74697479  object to entity
 29d8 0d0a2020 68656c70 3a207468 6973206d  ..  help: this m
 29e8 65737361 67650d0a 0d0a0000 74657374  essage......test
 29f8 696e6720 6d656d6f 72792028 77726974  ing memory (writ
 2a08 65290d0a 00000000 74657374 696e6720  e)......testing 
 2a18 6d656d6f 72792028 72656164 290d0a00  memory (read)...
 2a28 21212120 74657374 206d656d 6f727920  !!! test memory 
 2a38 6661696c 65640d0a 00000000 74657374  failed......test
 2a48 696e6720 6d656d6f 72792073 75636365  ing memory succe
 2a58 65646564 0d0a00                      eded...         
Contents of section .data:
 3290 54270000 58270000 64270000 6c270000  T'..X'..d'..l'..
 32a0 54270000 00000000 00000000 00000000  T'..............
 32b0 00000000 00000000 00000000 00000000  ................
 32c0 00000000 00000000 00000000 74270000  ............t'..
 32d0 01000000 02000000 00000000 00000000  ................
 32e0 00000000 00000000 00000000 00000000  ................
 32f0 00000000 01000000 78270000 02000000  ........x'......
 3300 00000000 00000000 00000000 00000000  ................
 3310 00000000 00000000 00000000 00000000  ................
 3320 00000000 54270000 00000000 00000000  ....T'..........
 3330 00000000 00000000 00000000 00000000  ................
 3340 00000000 00000000 00000000 00000000  ................
 3350 00000000 00000000 00000000 00000000  ................
 3360 00000000 00000000 00000000 00000000  ................
 3370 00000000 00000000 00000000 00000000  ................
 3380 00000000 00000000 00000000 00000000  ................
 3390 00000000 00000000 00000000 00000000  ................
 33a0 00000000 00000000 00000000 00000000  ................
 33b0 00000000 00000000 00000000 00000000  ................
 33c0 7c270000 00000000 00000000 00000000  |'..............
 33d0 00000000 00000000 00000000 00000000  ................
 33e0 00000000 00000000 00000000 00000000  ................
 33f0 00000000 00000000 00000000 00000000  ................
 3400 00000000 00000000 00000000 00000000  ................
 3410 00000000 00000000 00000000 00000000  ................
 3420 00000000 00000000 00000000 00000000  ................
 3430 00000000 00000000 00000000 00000000  ................
 3440 00000000 00000000 01000000 00000000  ................
 3450 01000000 02030004 00000000 84270000  .............'..
 3460 01030000 00000000 00000000 00000000  ................
 3470 00000000 00000000 00000000 00000000  ................
 3480 00000000 00000000 00000000 00000000  ................
 3490 00000000 00000000 00000000 00000000  ................
 34a0 00000000 00000000 00000000 00000000  ................
 34b0 00000000 00000000 00000000 00000000  ................
 34c0 00000000 00000000 00000000 00000000  ................
 34d0 00000000 00000000 00000000 00000000  ................
 34e0 02000000 02000000 00000000 01000000  ................
 34f0 00000100 00000000 8c270000 00000000  .........'......
 3500 00000000 00000000 00000000 00000000  ................
 3510 00000000 00000000 00000000 00000000  ................
 3520 00000000 00000000 00000000 00000000  ................
 3530 00000000 00000000 00000000 00000000  ................
 3540 00000000 00000000 00000000 00000000  ................
 3550 00000000 00000000 00000000 00000000  ................
 3560 00000000 00000000 00000000 00000000  ................
 3570 00000000 00000000 00000000 00000000  ................
 3580 00000000 00000000 00000000 00000000  ................
 3590 00000000 98270000 00000000 00000000  .....'..........
 35a0 00000000 00000000 00000000 00000000  ................
 35b0 00000000 00000000 00000000 00000000  ................
 35c0 00000000 00000000 00000000 00000000  ................
 35d0 00000000 00000000 00000000 00000000  ................
 35e0 00000000 00000000 00000000 00000000  ................
 35f0 00000000 00000000 00000000 00000000  ................
 3600 00000000 00000000 00000000 00000000  ................
 3610 00000000 00000000 00000000 00000000  ................
 3620 00000000 00000000 00010000 00000000  ................
 3630 a0270000 a8270000 b0270000 b8270000  .'...'...'...'..
 3640 c0270000 c4270000                    .'...'..        
