
os:     file format elf32-littleriscv
 1624 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 1634 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 1644 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 1654 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 1664 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 1674 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 1684 2e202f20 2f202020 20202020 20202020  . / /           
 1694 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 16a4 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 16b4 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 16c4 20202020 5f5f5f2e 20202020 20202020      ___.        
 16d4 20202020 20202020 202e0d0a 20202020           ...    
 16e4 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 16f4 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 1704 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 1714 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 1724 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 1734 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 1744 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 1754 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 1764 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 1774 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 1784 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 1794 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 17a4 6c696768 74657200 6d650000 75000000  lighter.me..u...
 17b4 726f6f6d 65000000 6f666669 63650000  roome...office..
 17c4 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 17d4 68656e00 6e6f7274 68000000 65617374  hen.north...east
 17e4 00000000 736f7574 68000000 77657374  ....south...west
 17f4 00000000 75700000 646f776e 00000000  ....up..down....
 1804 203e2000 0d0a0000 746f6f20 6d616e79   > .....too many
 1814 20776f72 64732c20 736f6d65 2069676e   words, some ign
 1824 6f726564 0d0a0d0a 00000000 68656c70  ored........help
 1834 00000000 69000000 74000000 74616b65  ....i...t...take
 1844 20776861 740d0a0d 0a000000 64000000   what.......d...
 1854 64726f70 20776861 740d0a0d 0a000000  drop what.......
 1864 6e000000 65000000 73000000 77000000  n...e...s...w...
 1874 67000000 67697665 20776861 740d0a0d  g...give what...
 1884 0a000000 67697665 20746f20 77686f6d  ....give to whom
 1894 0d0a0d0a 00000000 6d000000 73647300  ........m...sds.
 18a4 73647200 73647700 71000000 6e6f7420  sdr.sdw.q...not 
 18b4 756e6465 7273746f 6f640d0a 0d0a0000  understood......
 18c4 75207220 696e2000 0d0a7520 633a2000  u r in ...u c: .
 18d4 2c200000 6e6f7468 696e6700 20697320  , ..nothing. is 
 18e4 68657265 0d0a0000 65786974 733a2000  here....exits: .
 18f4 6e6f6e65 00000000 75206861 76653a20  none....u have: 
 1904 00000000 206e6f74 20686572 650d0a0d  .... not here...
 1914 0a000000 7520646f 6e277420 68617665  ....u don't have
 1924 20000000 63616e6e 6f742067 6f207468   ...cannot go th
 1934 6572650d 0a0d0a00 206e6f74 20696e20  ere..... not in 
 1944 696e7665 6e746f72 790d0a0d 0a000000  inventory.......
 1954 20697320 6e6f7420 68657265 0d0a0d0a   is not here....
 1964 00000000 0d0a636f 6d6d616e 643a0d0a  ......command:..
 1974 20206e3a 20676f20 6e6f7274 680d0a20    n: go north.. 
 1984 20653a20 676f2065 6173740d 0a202073   e: go east..  s
 1994 3a20676f 20736f75 74680d0a 2020773a  : go south..  w:
 19a4 20676f20 77657374 0d0a2020 693a2064   go west..  i: d
 19b4 6973706c 61792069 6e76656e 746f7279  isplay inventory
 19c4 0d0a2020 74203c6f 626a6563 743e3a20  ..  t <object>: 
 19d4 74616b65 206f626a 6563740d 0a202064  take object..  d
 19e4 203c6f62 6a656374 3e3a2064 726f7020   <object>: drop 
 19f4 6f626a65 63740d0a 20206720 3c6f626a  object..  g <obj
 1a04 6563743e 203c656e 74697479 3e3a2067  ect> <entity>: g
 1a14 69766520 6f626a65 63742074 6f20656e  ive object to en
 1a24 74697479 0d0a2020 68656c70 3a207468  tity..  help: th
 1a34 6973206d 65737361 67650d0a 0d0a0000  is message......
 1a44 1b5b4400 1b5b4300 74657374 696e6720  .[D..[C.testing 
 1a54 6d656d6f 72792028 77726974 65290d0a  memory (write)..
 1a64 00000000 74657374 696e6720 6d656d6f  ....testing memo
 1a74 72792028 72656164 290d0a00 21212120  ry (read)...!!! 
 1a84 74657374 206d656d 6f727920 6661696c  test memory fail
 1a94 65640d0a 00000000 74657374 696e6720  ed......testing 
 1aa4 6d656d6f 72792073 75636365 65646564  memory succeeded
 1ab4 0d0a0000 68656c6c 6f20776f 726c6421  ....hello world!
 1ac4 20777269 74696e67 20746f20 53442063   writing to SD c
 1ad4 61726421 2020202e 2e2e202e 2e2e0d0a  ard!   ... .....
 1ae4 00000000 53442063 61726420 73746174  ....SD card stat
 1af4 75733a20 00                          us: .           
Contents of section .srodata:
 1afc 0d7f0900 80000000 08000000 06000000  ................
 1b0c 20000000                              ...            
Contents of section .data:
 1b10 00000000 90170000 9c170000 a4170000  ................
 1b20 00000000 00000000 00000000 00000000  ................
 1b30 00000000 00000000 00000000 00000000  ................
 1b40 00000000 00000000 00000000 ac170000  ................
 1b50 01000000 02000000 00000000 00000000  ................
 1b60 00000000 00000000 00000000 00000000  ................
 1b70 00000000 01000000 b0170000 02000000  ................
 1b80 00000000 00000000 00000000 00000000  ................
 1b90 00000000 00000000 00000000 00000000  ................
 1ba0 00000000 00000000 00000000 00000000  ................
 1bb0 00000000 00000000 00000000 00000000  ................
 1bc0 00000000 00000000 00000000 00000000  ................
 1bd0 00000000 00000000 00000000 00000000  ................
 1be0 00000000 00000000 00000000 00000000  ................
 1bf0 00000000 00000000 00000000 00000000  ................
 1c00 00000000 00000000 00000000 00000000  ................
 1c10 00000000 00000000 00000000 00000000  ................
 1c20 00000000 00000000 00000000 00000000  ................
 1c30 00000000 00000000 00000000 00000000  ................
 1c40 00000000 b4170000 00000000 00000000  ................
 1c50 00000000 00000000 00000000 00000000  ................
 1c60 00000000 00000000 00000000 00000000  ................
 1c70 00000000 00000000 00000000 00000000  ................
 1c80 00000000 00000000 00000000 00000000  ................
 1c90 00000000 00000000 00000000 00000000  ................
 1ca0 00000000 00000000 00000000 00000000  ................
 1cb0 00000000 00000000 00000000 00000000  ................
 1cc0 00000000 00000000 00000000 01000000  ................
 1cd0 00000000 01000000 02030004 00000000  ................
 1ce0 04000000 bc170000 01030000 00000000  ................
 1cf0 00000000 00000000 00000000 00000000  ................
 1d00 00000000 00000000 00000000 00000000  ................
 1d10 00000000 00000000 00000000 00000000  ................
 1d20 00000000 00000000 00000000 00000000  ................
 1d30 00000000 00000000 00000000 00000000  ................
 1d40 00000000 00000000 00000000 00000000  ................
 1d50 00000000 00000000 00000000 00000000  ................
 1d60 00000000 00000000 02000000 02000000  ................
 1d70 00000000 01000000 00000100 00000000  ................
 1d80 03000000 c4170000 00000000 00000000  ................
 1d90 00000000 00000000 00000000 00000000  ................
 1da0 00000000 00000000 00000000 00000000  ................
 1db0 00000000 00000000 00000000 00000000  ................
 1dc0 00000000 00000000 00000000 00000000  ................
 1dd0 00000000 00000000 00000000 00000000  ................
 1de0 00000000 00000000 00000000 00000000  ................
 1df0 00000000 00000000 00000000 00000000  ................
 1e00 00000000 00000000 00000000 00000000  ................
 1e10 00000000 00000000 00000000 00000000  ................
 1e20 00000000 d0170000 00000000 00000000  ................
 1e30 00000000 00000000 00000000 00000000  ................
 1e40 00000000 00000000 00000000 00000000  ................
 1e50 00000000 00000000 00000000 00000000  ................
 1e60 00000000 00000000 00000000 00000000  ................
 1e70 00000000 00000000 00000000 00000000  ................
 1e80 00000000 00000000 00000000 00000000  ................
 1e90 00000000 00000000 00000000 00000000  ................
 1ea0 00000000 00000000 00000000 00000000  ................
 1eb0 00000000 00000000 00010000 00000000  ................
 1ec0 02000000 d8170000 e0170000 e8170000  ................
 1ed0 f0170000 f8170000 fc170000           ............    
Contents of section .sdata:
 1edc 24140000 54140000                    $...T...        
Contents of section .bss:
 1ee4 00000000 00000000                    ........        
