
os:     file format elf32-littleriscv
 1c6c 205c205c 202c205c 20202020 5c5c202f   \ \ , \    \\ /
 1c7c 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 1c8c 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 1c9c 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 1cac 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 1cbc 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 1ccc 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 1cdc 2e202f20 2f202020 20202020 20202020  . / /           
 1cec 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 1cfc 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 1d0c 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 1d1c 20202020 5f5f5f2e 20202020 20202020      ___.        
 1d2c 20202020 20202020 202e0d0a 20202020           ...    
 1d3c 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 1d4c 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 1d5c 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 1d6c 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 1d7c 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 1d8c 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 1d9c 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 1dac 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 1dbc 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 1dcc 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 1ddc 20207c20 7c0d0a0d 0a000000 00000000    | |...........
 1dec 6e6f7465 626f6f6b 00000000 6d697272  notebook....mirr
 1dfc 6f720000 6c696768 74657200 6d650000  or..lighter.me..
 1e0c 75000000 726f6f6d 65000000 6f666669  u...roome...offi
 1e1c 63650000 62617468 726f6f6d 00000000  ce..bathroom....
 1e2c 6b697463 68656e00 6e6f7274 68000000  kitchen.north...
 1e3c 65617374 00000000 736f7574 68000000  east....south...
 1e4c 77657374 00000000 75700000 646f776e  west....up..down
 1e5c 00000000 203e2000 0d0a0000 746f6f20  .... > .....too 
 1e6c 6d616e79 20776f72 64732c20 736f6d65  many words, some
 1e7c 2069676e 6f726564 0d0a0d0a 00000000   ignored........
 1e8c 68656c70 00000000 69000000 74000000  help....i...t...
 1e9c 74616b65 20776861 740d0a0d 0a000000  take what.......
 1eac 64000000 64726f70 20776861 740d0a0d  d...drop what...
 1ebc 0a000000 6e000000 65000000 73000000  ....n...e...s...
 1ecc 77000000 67000000 67697665 20776861  w...g...give wha
 1edc 740d0a0d 0a000000 67697665 20746f20  t.......give to 
 1eec 77686f6d 0d0a0d0a 00000000 6d000000  whom........m...
 1efc 6e6f7420 756e6465 7273746f 6f640d0a  not understood..
 1f0c 0d0a0000 75207220 696e2000 0d0a7520  ....u r in ...u 
 1f1c 633a2000 2c200000 6e6f7468 696e6700  c: ., ..nothing.
 1f2c 20697320 68657265 0d0a0000 65786974   is here....exit
 1f3c 733a2000 6e6f6e65 00000000 75206861  s: .none....u ha
 1f4c 76653a20 00000000 73706163 65206675  ve: ....space fu
 1f5c 6c6c0d0a 00000000 6c6f6361 74696f6e  ll......location
 1f6c 2066756c 6c0d0a00 656e7469 7479206e   full...entity n
 1f7c 6f742068 6572650d 0a000000 206e6f74  ot here..... not
 1f8c 20686572 650d0a0d 0a000000 7520646f   here.......u do
 1f9c 6e277420 68617665 20000000 0d0a0d0a  n't have .......
 1fac 00000000 63616e6e 6f742067 6f207468  ....cannot go th
 1fbc 6572650d 0a0d0a00 206e6f74 20696e20  ere..... not in 
 1fcc 696e7665 6e746f72 790d0a0d 0a000000  inventory.......
 1fdc 20697320 6e6f7420 68657265 0d0a0d0a   is not here....
 1fec 00000000 0d0a636f 6d6d616e 643a0d0a  ......command:..
 1ffc 20206e3a 20676f20 6e6f7274 680d0a20    n: go north.. 
 200c 20653a20 676f2065 6173740d 0a202073   e: go east..  s
 201c 3a20676f 20736f75 74680d0a 2020773a  : go south..  w:
 202c 20676f20 77657374 0d0a2020 693a2064   go west..  i: d
 203c 6973706c 61792069 6e76656e 746f7279  isplay inventory
 204c 0d0a2020 74203c6f 626a6563 743e3a20  ..  t <object>: 
 205c 74616b65 206f626a 6563740d 0a202064  take object..  d
 206c 203c6f62 6a656374 3e3a2064 726f7020   <object>: drop 
 207c 6f626a65 63740d0a 20206720 3c6f626a  object..  g <obj
 208c 6563743e 203c656e 74697479 3e3a2067  ect> <entity>: g
 209c 69766520 6f626a65 63742074 6f20656e  ive object to en
 20ac 74697479 0d0a2020 68656c70 3a207468  tity..  help: th
 20bc 6973206d 65737361 67650d0a 0d0a0000  is message......
 20cc 74657374 696e6720 6d656d6f 72792028  testing memory (
 20dc 77726974 65290d0a 00000000 74657374  write)......test
 20ec 696e6720 6d656d6f 72792028 72656164  ing memory (read
 20fc 290d0a00 21212120 74657374 206d656d  )...!!! test mem
 210c 6f727920 6661696c 65640d0a 00000000  ory failed......
 211c 74657374 696e6720 6d656d6f 72792073  testing memory s
 212c 75636365 65646564 0d0a00             ucceeded...     
Contents of section .data:
 3600 e81d0000 ec1d0000 f81d0000 001e0000  ................
 3610 e81d0000 00000000 00000000 00000000  ................
 3620 00000000 00000000 00000000 00000000  ................
 3630 00000000 00000000 081e0000 01020000  ................
 3640 00000000 00000000 00000000 00000000  ................
 3650 00000000 00000000 00000000 00000000  ................
 3660 0c1e0000 02000000 00000000 00000000  ................
 3670 00000000 00000000 00000000 00000000  ................
 3680 00000000 00000000 e81d0000 00000000  ................
 3690 00000000 00000000 00000000 00000000  ................
 36a0 00000000 00000000 00000000 00000000  ................
 36b0 00000000 00000000 00000000 00000000  ................
 36c0 00000000 00000000 00000000 00000000  ................
 36d0 00000000 00000000 00000000 00000000  ................
 36e0 00000000 00000000 00000000 00000000  ................
 36f0 00000000 00000000 00000000 00000000  ................
 3700 00000000 00000000 00000000 00000000  ................
 3710 00000000 00000000 00000000 101e0000  ................
 3720 00000000 00000000 00000000 00000000  ................
 3730 00000000 00000000 00000000 00000000  ................
 3740 00000000 00000000 00000000 00000000  ................
 3750 00000000 00000000 00000000 00000000  ................
 3760 00000000 00000000 00000000 00000000  ................
 3770 00000000 00000000 00000000 00000000  ................
 3780 00000000 00000000 00000000 00000000  ................
 3790 00000000 00000000 00000000 00000000  ................
 37a0 01000000 00000000 02030004 00000000  ................
 37b0 181e0000 01030000 00000000 00000000  ................
 37c0 00000000 00000000 00000000 00000000  ................
 37d0 00000000 00000000 00000000 00000000  ................
 37e0 00000000 00000000 00000000 00000000  ................
 37f0 00000000 00000000 00000000 00000000  ................
 3800 00000000 00000000 00000000 00000000  ................
 3810 00000000 00000000 00000000 00000000  ................
 3820 00000000 00000000 00000000 00000000  ................
 3830 00000000 02000000 00000000 00000100  ................
 3840 00000000 201e0000 00000000 00000000  .... ...........
 3850 00000000 00000000 00000000 00000000  ................
 3860 00000000 00000000 00000000 00000000  ................
 3870 00000000 00000000 00000000 00000000  ................
 3880 00000000 00000000 00000000 00000000  ................
 3890 00000000 00000000 00000000 00000000  ................
 38a0 00000000 00000000 00000000 00000000  ................
 38b0 00000000 00000000 00000000 00000000  ................
 38c0 00000000 00000000 00000000 00000000  ................
 38d0 00000000 00000000 2c1e0000 00000000  ........,.......
 38e0 00000000 00000000 00000000 00000000  ................
 38f0 00000000 00000000 00000000 00000000  ................
 3900 00000000 00000000 00000000 00000000  ................
 3910 00000000 00000000 00000000 00000000  ................
 3920 00000000 00000000 00000000 00000000  ................
 3930 00000000 00000000 00000000 00000000  ................
 3940 00000000 00000000 00000000 00000000  ................
 3950 00000000 00000000 00000000 00000000  ................
 3960 00000000 00010000 00000000 341e0000  ............4...
 3970 3c1e0000 441e0000 4c1e0000 541e0000  <...D...L...T...
 3980 581e0000                             X...            
