
os:     file format elf32-littleriscv
 25ac 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 25bc 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 25cc 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 25dc 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 25ec 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 25fc 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 260c 2e202f20 2f202020 20202020 20202020  . / /           
 261c 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 262c 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 263c 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 264c 20202020 5f5f5f2e 20202020 20202020      ___.        
 265c 20202020 20202020 202e0d0a 20202020           ...    
 266c 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 267c 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 268c 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 269c 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 26ac 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 26bc 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 26cc 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 26dc 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 26ec 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 26fc 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 270c 20207c20 7c0d0a0d 0a000000 00000000    | |...........
 271c 6e6f7465 626f6f6b 00000000 6d697272  notebook....mirr
 272c 6f720000 6c696768 74657200 6d650000  or..lighter.me..
 273c 75000000 726f6f6d 65000000 6f666669  u...roome...offi
 274c 63650000 62617468 726f6f6d 00000000  ce..bathroom....
 275c 6b697463 68656e00 6e6f7274 68000000  kitchen.north...
 276c 65617374 00000000 736f7574 68000000  east....south...
 277c 77657374 00000000 75700000 646f776e  west....up..down
 278c 00000000 203e2000 0d0a0000 746f6f20  .... > .....too 
 279c 6d616e79 20776f72 64732c20 736f6d65  many words, some
 27ac 2069676e 6f726564 0d0a0d0a 00000000   ignored........
 27bc 68656c70 00000000 69000000 74000000  help....i...t...
 27cc 74616b65 20776861 740d0a0d 0a000000  take what.......
 27dc 64000000 64726f70 20776861 740d0a0d  d...drop what...
 27ec 0a000000 6e000000 65000000 73000000  ....n...e...s...
 27fc 77000000 67000000 67697665 20776861  w...g...give wha
 280c 740d0a0d 0a000000 67697665 20746f20  t.......give to 
 281c 77686f6d 0d0a0d0a 00000000 6d000000  whom........m...
 282c 6e6f7420 756e6465 7273746f 6f640d0a  not understood..
 283c 0d0a0000 75207220 696e2000 0d0a7520  ....u r in ...u 
 284c 633a2000 2c200000 6e6f7468 696e6700  c: ., ..nothing.
 285c 20697320 68657265 0d0a0000 65786974   is here....exit
 286c 733a2000 6e6f6e65 00000000 75206861  s: .none....u ha
 287c 76653a20 00000000 206e6f74 20686572  ve: .... not her
 288c 650d0a0d 0a000000 7520646f 6e277420  e.......u don't 
 289c 68617665 20000000 0d0a0d0a 00000000  have ...........
 28ac 63616e6e 6f742067 6f207468 6572650d  cannot go there.
 28bc 0a0d0a00 206e6f74 20696e20 696e7665  .... not in inve
 28cc 6e746f72 790d0a0d 0a000000 20697320  ntory....... is 
 28dc 6e6f7420 68657265 0d0a0d0a 00000000  not here........
 28ec 0d0a636f 6d6d616e 643a0d0a 20206e3a  ..command:..  n:
 28fc 20676f20 6e6f7274 680d0a20 20653a20   go north..  e: 
 290c 676f2065 6173740d 0a202073 3a20676f  go east..  s: go
 291c 20736f75 74680d0a 2020773a 20676f20   south..  w: go 
 292c 77657374 0d0a2020 693a2064 6973706c  west..  i: displ
 293c 61792069 6e76656e 746f7279 0d0a2020  ay inventory..  
 294c 74203c6f 626a6563 743e3a20 74616b65  t <object>: take
 295c 206f626a 6563740d 0a202064 203c6f62   object..  d <ob
 296c 6a656374 3e3a2064 726f7020 6f626a65  ject>: drop obje
 297c 63740d0a 20206720 3c6f626a 6563743e  ct..  g <object>
 298c 203c656e 74697479 3e3a2067 69766520   <entity>: give 
 299c 6f626a65 63742074 6f20656e 74697479  object to entity
 29ac 0d0a2020 68656c70 3a207468 6973206d  ..  help: this m
 29bc 65737361 67650d0a 0d0a0000 74657374  essage......test
 29cc 696e6720 6d656d6f 72792028 77726974  ing memory (writ
 29dc 65290d0a 00000000 74657374 696e6720  e)......testing 
 29ec 6d656d6f 72792028 72656164 290d0a00  memory (read)...
 29fc 21212120 74657374 206d656d 6f727920  !!! test memory 
 2a0c 6661696c 65640d0a 00000000 74657374  failed......test
 2a1c 696e6720 6d656d6f 72792073 75636365  ing memory succe
 2a2c 65646564 0d0a00                      eded...         
Contents of section .data:
 3240 18270000 1c270000 28270000 30270000  .'...'..('..0'..
 3250 18270000 00000000 00000000 00000000  .'..............
 3260 00000000 00000000 00000000 00000000  ................
 3270 00000000 00000000 00000000 38270000  ............8'..
 3280 01000000 02000000 00000000 00000000  ................
 3290 00000000 00000000 00000000 00000000  ................
 32a0 00000000 01000000 3c270000 02000000  ........<'......
 32b0 00000000 00000000 00000000 00000000  ................
 32c0 00000000 00000000 00000000 00000000  ................
 32d0 00000000 18270000 00000000 00000000  .....'..........
 32e0 00000000 00000000 00000000 00000000  ................
 32f0 00000000 00000000 00000000 00000000  ................
 3300 00000000 00000000 00000000 00000000  ................
 3310 00000000 00000000 00000000 00000000  ................
 3320 00000000 00000000 00000000 00000000  ................
 3330 00000000 00000000 00000000 00000000  ................
 3340 00000000 00000000 00000000 00000000  ................
 3350 00000000 00000000 00000000 00000000  ................
 3360 00000000 00000000 00000000 00000000  ................
 3370 40270000 00000000 00000000 00000000  @'..............
 3380 00000000 00000000 00000000 00000000  ................
 3390 00000000 00000000 00000000 00000000  ................
 33a0 00000000 00000000 00000000 00000000  ................
 33b0 00000000 00000000 00000000 00000000  ................
 33c0 00000000 00000000 00000000 00000000  ................
 33d0 00000000 00000000 00000000 00000000  ................
 33e0 00000000 00000000 00000000 00000000  ................
 33f0 00000000 00000000 01000000 00000000  ................
 3400 01000000 02030004 00000000 48270000  ............H'..
 3410 01030000 00000000 00000000 00000000  ................
 3420 00000000 00000000 00000000 00000000  ................
 3430 00000000 00000000 00000000 00000000  ................
 3440 00000000 00000000 00000000 00000000  ................
 3450 00000000 00000000 00000000 00000000  ................
 3460 00000000 00000000 00000000 00000000  ................
 3470 00000000 00000000 00000000 00000000  ................
 3480 00000000 00000000 00000000 00000000  ................
 3490 02000000 02000000 00000000 01000000  ................
 34a0 00000100 00000000 50270000 00000000  ........P'......
 34b0 00000000 00000000 00000000 00000000  ................
 34c0 00000000 00000000 00000000 00000000  ................
 34d0 00000000 00000000 00000000 00000000  ................
 34e0 00000000 00000000 00000000 00000000  ................
 34f0 00000000 00000000 00000000 00000000  ................
 3500 00000000 00000000 00000000 00000000  ................
 3510 00000000 00000000 00000000 00000000  ................
 3520 00000000 00000000 00000000 00000000  ................
 3530 00000000 00000000 00000000 00000000  ................
 3540 00000000 5c270000 00000000 00000000  ....\'..........
 3550 00000000 00000000 00000000 00000000  ................
 3560 00000000 00000000 00000000 00000000  ................
 3570 00000000 00000000 00000000 00000000  ................
 3580 00000000 00000000 00000000 00000000  ................
 3590 00000000 00000000 00000000 00000000  ................
 35a0 00000000 00000000 00000000 00000000  ................
 35b0 00000000 00000000 00000000 00000000  ................
 35c0 00000000 00000000 00000000 00000000  ................
 35d0 00000000 00000000 00010000 00000000  ................
 35e0 64270000 6c270000 74270000 7c270000  d'..l'..t'..|'..
 35f0 84270000 88270000                    .'...'..        
