
os:     file format elf32-littleriscv
 1454 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 1464 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 1474 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 1484 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 1494 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 14a4 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 14b4 2e202f20 2f202020 20202020 20202020  . / /           
 14c4 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 14d4 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 14e4 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 14f4 20202020 5f5f5f2e 20202020 20202020      ___.        
 1504 20202020 20202020 202e0d0a 20202020           ...    
 1514 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 1524 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 1534 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 1544 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 1554 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 1564 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 1574 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 1584 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 1594 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 15a4 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 15b4 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 15c4 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 15d4 6c696768 74657200 6d650000 75000000  lighter.me..u...
 15e4 726f6f6d 65000000 6f666669 63650000  roome...office..
 15f4 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 1604 68656e00 6e6f7274 68000000 65617374  hen.north...east
 1614 00000000 736f7574 68000000 77657374  ....south...west
 1624 00000000 75700000 646f776e 00000000  ....up..down....
 1634 203e2000 0d0a0000 746f6f20 6d616e79   > .....too many
 1644 20776f72 64732c20 736f6d65 2069676e   words, some ign
 1654 6f726564 0d0a0d0a 00000000 68656c70  ored........help
 1664 00000000 69000000 74000000 74616b65  ....i...t...take
 1674 20776861 740d0a0d 0a000000 64000000   what.......d...
 1684 64726f70 20776861 740d0a0d 0a000000  drop what.......
 1694 6e000000 65000000 73000000 77000000  n...e...s...w...
 16a4 67000000 67697665 20776861 740d0a0d  g...give what...
 16b4 0a000000 67697665 20746f20 77686f6d  ....give to whom
 16c4 0d0a0d0a 00000000 6d000000 71000000  ........m...q...
 16d4 6e6f7420 756e6465 7273746f 6f640d0a  not understood..
 16e4 0d0a0000 75207220 696e2000 0d0a7520  ....u r in ...u 
 16f4 633a2000 2c200000 6e6f7468 696e6700  c: ., ..nothing.
 1704 20697320 68657265 0d0a0000 65786974   is here....exit
 1714 733a2000 6e6f6e65 00000000 75206861  s: .none....u ha
 1724 76653a20 00000000 206e6f74 20686572  ve: .... not her
 1734 650d0a0d 0a000000 7520646f 6e277420  e.......u don't 
 1744 68617665 20000000 63616e6e 6f742067  have ...cannot g
 1754 6f207468 6572650d 0a0d0a00 206e6f74  o there..... not
 1764 20696e20 696e7665 6e746f72 790d0a0d   in inventory...
 1774 0a000000 20697320 6e6f7420 68657265  .... is not here
 1784 0d0a0d0a 00000000 0d0a636f 6d6d616e  ..........comman
 1794 643a0d0a 20206e3a 20676f20 6e6f7274  d:..  n: go nort
 17a4 680d0a20 20653a20 676f2065 6173740d  h..  e: go east.
 17b4 0a202073 3a20676f 20736f75 74680d0a  .  s: go south..
 17c4 2020773a 20676f20 77657374 0d0a2020    w: go west..  
 17d4 693a2064 6973706c 61792069 6e76656e  i: display inven
 17e4 746f7279 0d0a2020 74203c6f 626a6563  tory..  t <objec
 17f4 743e3a20 74616b65 206f626a 6563740d  t>: take object.
 1804 0a202064 203c6f62 6a656374 3e3a2064  .  d <object>: d
 1814 726f7020 6f626a65 63740d0a 20206720  rop object..  g 
 1824 3c6f626a 6563743e 203c656e 74697479  <object> <entity
 1834 3e3a2067 69766520 6f626a65 63742074  >: give object t
 1844 6f20656e 74697479 0d0a2020 68656c70  o entity..  help
 1854 3a207468 6973206d 65737361 67650d0a  : this message..
 1864 0d0a0000 1b5b4400 1b5b4300 74657374  .....[D..[C.test
 1874 696e6720 6d656d6f 72792028 77726974  ing memory (writ
 1884 65290d0a 00000000 74657374 696e6720  e)......testing 
 1894 6d656d6f 72792028 72656164 290d0a00  memory (read)...
 18a4 21212120 74657374 206d656d 6f727920  !!! test memory 
 18b4 6661696c 65640d0a 00000000 74657374  failed......test
 18c4 696e6720 6d656d6f 72792073 75636365  ing memory succe
 18d4 65646564 0d0a00                      eded...         
Contents of section .srodata:
 18dc 0d7f0900 80000000 08000000 06000000  ................
 18ec 20000000                              ...            
Contents of section .data:
 18f0 00000000 c0150000 cc150000 d4150000  ................
 1900 00000000 00000000 00000000 00000000  ................
 1910 00000000 00000000 00000000 00000000  ................
 1920 00000000 00000000 00000000 dc150000  ................
 1930 01000000 02000000 00000000 00000000  ................
 1940 00000000 00000000 00000000 00000000  ................
 1950 00000000 01000000 e0150000 02000000  ................
 1960 00000000 00000000 00000000 00000000  ................
 1970 00000000 00000000 00000000 00000000  ................
 1980 00000000 00000000 00000000 00000000  ................
 1990 00000000 00000000 00000000 00000000  ................
 19a0 00000000 00000000 00000000 00000000  ................
 19b0 00000000 00000000 00000000 00000000  ................
 19c0 00000000 00000000 00000000 00000000  ................
 19d0 00000000 00000000 00000000 00000000  ................
 19e0 00000000 00000000 00000000 00000000  ................
 19f0 00000000 00000000 00000000 00000000  ................
 1a00 00000000 00000000 00000000 00000000  ................
 1a10 00000000 00000000 00000000 00000000  ................
 1a20 00000000 e4150000 00000000 00000000  ................
 1a30 00000000 00000000 00000000 00000000  ................
 1a40 00000000 00000000 00000000 00000000  ................
 1a50 00000000 00000000 00000000 00000000  ................
 1a60 00000000 00000000 00000000 00000000  ................
 1a70 00000000 00000000 00000000 00000000  ................
 1a80 00000000 00000000 00000000 00000000  ................
 1a90 00000000 00000000 00000000 00000000  ................
 1aa0 00000000 00000000 00000000 01000000  ................
 1ab0 00000000 01000000 02030004 00000000  ................
 1ac0 04000000 ec150000 01030000 00000000  ................
 1ad0 00000000 00000000 00000000 00000000  ................
 1ae0 00000000 00000000 00000000 00000000  ................
 1af0 00000000 00000000 00000000 00000000  ................
 1b00 00000000 00000000 00000000 00000000  ................
 1b10 00000000 00000000 00000000 00000000  ................
 1b20 00000000 00000000 00000000 00000000  ................
 1b30 00000000 00000000 00000000 00000000  ................
 1b40 00000000 00000000 02000000 02000000  ................
 1b50 00000000 01000000 00000100 00000000  ................
 1b60 03000000 f4150000 00000000 00000000  ................
 1b70 00000000 00000000 00000000 00000000  ................
 1b80 00000000 00000000 00000000 00000000  ................
 1b90 00000000 00000000 00000000 00000000  ................
 1ba0 00000000 00000000 00000000 00000000  ................
 1bb0 00000000 00000000 00000000 00000000  ................
 1bc0 00000000 00000000 00000000 00000000  ................
 1bd0 00000000 00000000 00000000 00000000  ................
 1be0 00000000 00000000 00000000 00000000  ................
 1bf0 00000000 00000000 00000000 00000000  ................
 1c00 00000000 00160000 00000000 00000000  ................
 1c10 00000000 00000000 00000000 00000000  ................
 1c20 00000000 00000000 00000000 00000000  ................
 1c30 00000000 00000000 00000000 00000000  ................
 1c40 00000000 00000000 00000000 00000000  ................
 1c50 00000000 00000000 00000000 00000000  ................
 1c60 00000000 00000000 00000000 00000000  ................
 1c70 00000000 00000000 00000000 00000000  ................
 1c80 00000000 00000000 00000000 00000000  ................
 1c90 00000000 00000000 00010000 00000000  ................
 1ca0 02000000 08160000 10160000 18160000  ................
 1cb0 20160000 28160000 2c160000            ...(...,...    
Contents of section .sdata:
 1cbc 54120000 84120000                    T.......        
Contents of section .bss:
 1cc4 00000000 00000000                    ........        
