
os:     file format elf32-littleriscv
 1638 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 1648 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 1658 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 1668 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 1678 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 1688 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 1698 2e202f20 2f202020 20202020 20202020  . / /           
 16a8 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 16b8 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 16c8 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 16d8 20202020 5f5f5f2e 20202020 20202020      ___.        
 16e8 20202020 20202020 202e0d0a 20202020           ...    
 16f8 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 1708 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 1718 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 1728 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 1738 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 1748 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 1758 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 1768 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 1778 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 1788 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 1798 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 17a8 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 17b8 6c696768 74657200 6d650000 75000000  lighter.me..u...
 17c8 726f6f6d 65000000 6f666669 63650000  roome...office..
 17d8 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 17e8 68656e00 6e6f7274 68000000 65617374  hen.north...east
 17f8 00000000 736f7574 68000000 77657374  ....south...west
 1808 00000000 75700000 646f776e 00000000  ....up..down....
 1818 203e2000 0d0a0000 746f6f20 6d616e79   > .....too many
 1828 20776f72 64732c20 736f6d65 2069676e   words, some ign
 1838 6f726564 0d0a0d0a 00000000 68656c70  ored........help
 1848 00000000 69000000 74000000 74616b65  ....i...t...take
 1858 20776861 740d0a0d 0a000000 64000000   what.......d...
 1868 64726f70 20776861 740d0a0d 0a000000  drop what.......
 1878 6e000000 65000000 73000000 77000000  n...e...s...w...
 1888 67000000 67697665 20776861 740d0a0d  g...give what...
 1898 0a000000 67697665 20746f20 77686f6d  ....give to whom
 18a8 0d0a0d0a 00000000 6d000000 73647300  ........m...sds.
 18b8 73647200 73647700 71000000 6e6f7420  sdr.sdw.q...not 
 18c8 756e6465 7273746f 6f640d0a 0d0a0000  understood......
 18d8 75207220 696e2000 0d0a7520 633a2000  u r in ...u c: .
 18e8 2c200000 6e6f7468 696e6700 20697320  , ..nothing. is 
 18f8 68657265 0d0a0000 65786974 733a2000  here....exits: .
 1908 6e6f6e65 00000000 75206861 76653a20  none....u have: 
 1918 00000000 206e6f74 20686572 650d0a0d  .... not here...
 1928 0a000000 7520646f 6e277420 68617665  ....u don't have
 1938 20000000 63616e6e 6f742067 6f207468   ...cannot go th
 1948 6572650d 0a0d0a00 206e6f74 20696e20  ere..... not in 
 1958 696e7665 6e746f72 790d0a0d 0a000000  inventory.......
 1968 20697320 6e6f7420 68657265 0d0a0d0a   is not here....
 1978 00000000 0d0a636f 6d6d616e 643a0d0a  ......command:..
 1988 20206e3a 20676f20 6e6f7274 680d0a20    n: go north.. 
 1998 20653a20 676f2065 6173740d 0a202073   e: go east..  s
 19a8 3a20676f 20736f75 74680d0a 2020773a  : go south..  w:
 19b8 20676f20 77657374 0d0a2020 693a2064   go west..  i: d
 19c8 6973706c 61792069 6e76656e 746f7279  isplay inventory
 19d8 0d0a2020 74203c6f 626a6563 743e3a20  ..  t <object>: 
 19e8 74616b65 206f626a 6563740d 0a202064  take object..  d
 19f8 203c6f62 6a656374 3e3a2064 726f7020   <object>: drop 
 1a08 6f626a65 63740d0a 20206720 3c6f626a  object..  g <obj
 1a18 6563743e 203c656e 74697479 3e3a2067  ect> <entity>: g
 1a28 69766520 6f626a65 63742074 6f20656e  ive object to en
 1a38 74697479 0d0a2020 68656c70 3a207468  tity..  help: th
 1a48 6973206d 65737361 67650d0a 0d0a0000  is message......
 1a58 1b5b4400 1b5b4300 74657374 696e6720  .[D..[C.testing 
 1a68 6d656d6f 72792028 77726974 65290d0a  memory (write)..
 1a78 00000000 74657374 696e6720 6d656d6f  ....testing memo
 1a88 72792028 72656164 290d0a00 21212120  ry (read)...!!! 
 1a98 74657374 206d656d 6f727920 6661696c  test memory fail
 1aa8 65640d0a 00000000 74657374 696e6720  ed......testing 
 1ab8 6d656d6f 72792073 75636365 65646564  memory succeeded
 1ac8 0d0a0000 48656c6c 6f20776f 726c6421  ....Hello world!
 1ad8 20577269 74696e67 20746f20 7365636f   Writing to seco
 1ae8 6e642073 6563746f 72206f6e 20534420  nd sector on SD 
 1af8 63617264 210d0a00 53444341 52445f53  card!...SDCARD_S
 1b08 54415455 533a2030 7800               TATUS: 0x.      
Contents of section .srodata:
 1b14 0d7f0900 80000000 08000000 06000000  ................
 1b24 20000000                              ...            
Contents of section .data:
 1b28 00000000 a4170000 b0170000 b8170000  ................
 1b38 00000000 00000000 00000000 00000000  ................
 1b48 00000000 00000000 00000000 00000000  ................
 1b58 00000000 00000000 00000000 c0170000  ................
 1b68 01000000 02000000 00000000 00000000  ................
 1b78 00000000 00000000 00000000 00000000  ................
 1b88 00000000 01000000 c4170000 02000000  ................
 1b98 00000000 00000000 00000000 00000000  ................
 1ba8 00000000 00000000 00000000 00000000  ................
 1bb8 00000000 00000000 00000000 00000000  ................
 1bc8 00000000 00000000 00000000 00000000  ................
 1bd8 00000000 00000000 00000000 00000000  ................
 1be8 00000000 00000000 00000000 00000000  ................
 1bf8 00000000 00000000 00000000 00000000  ................
 1c08 00000000 00000000 00000000 00000000  ................
 1c18 00000000 00000000 00000000 00000000  ................
 1c28 00000000 00000000 00000000 00000000  ................
 1c38 00000000 00000000 00000000 00000000  ................
 1c48 00000000 00000000 00000000 00000000  ................
 1c58 00000000 c8170000 00000000 00000000  ................
 1c68 00000000 00000000 00000000 00000000  ................
 1c78 00000000 00000000 00000000 00000000  ................
 1c88 00000000 00000000 00000000 00000000  ................
 1c98 00000000 00000000 00000000 00000000  ................
 1ca8 00000000 00000000 00000000 00000000  ................
 1cb8 00000000 00000000 00000000 00000000  ................
 1cc8 00000000 00000000 00000000 00000000  ................
 1cd8 00000000 00000000 00000000 01000000  ................
 1ce8 00000000 01000000 02030004 00000000  ................
 1cf8 04000000 d0170000 01030000 00000000  ................
 1d08 00000000 00000000 00000000 00000000  ................
 1d18 00000000 00000000 00000000 00000000  ................
 1d28 00000000 00000000 00000000 00000000  ................
 1d38 00000000 00000000 00000000 00000000  ................
 1d48 00000000 00000000 00000000 00000000  ................
 1d58 00000000 00000000 00000000 00000000  ................
 1d68 00000000 00000000 00000000 00000000  ................
 1d78 00000000 00000000 02000000 02000000  ................
 1d88 00000000 01000000 00000100 00000000  ................
 1d98 03000000 d8170000 00000000 00000000  ................
 1da8 00000000 00000000 00000000 00000000  ................
 1db8 00000000 00000000 00000000 00000000  ................
 1dc8 00000000 00000000 00000000 00000000  ................
 1dd8 00000000 00000000 00000000 00000000  ................
 1de8 00000000 00000000 00000000 00000000  ................
 1df8 00000000 00000000 00000000 00000000  ................
 1e08 00000000 00000000 00000000 00000000  ................
 1e18 00000000 00000000 00000000 00000000  ................
 1e28 00000000 00000000 00000000 00000000  ................
 1e38 00000000 e4170000 00000000 00000000  ................
 1e48 00000000 00000000 00000000 00000000  ................
 1e58 00000000 00000000 00000000 00000000  ................
 1e68 00000000 00000000 00000000 00000000  ................
 1e78 00000000 00000000 00000000 00000000  ................
 1e88 00000000 00000000 00000000 00000000  ................
 1e98 00000000 00000000 00000000 00000000  ................
 1ea8 00000000 00000000 00000000 00000000  ................
 1eb8 00000000 00000000 00000000 00000000  ................
 1ec8 00000000 00000000 00010000 00000000  ................
 1ed8 02000000 ec170000 f4170000 fc170000  ................
 1ee8 04180000 0c180000 10180000           ............    
Contents of section .sdata:
 1ef4 38140000 68140000                    8...h...        
Contents of section .bss:
 1efc 00000000 00000000                    ........        
