
os:     file format elf32-littleriscv
 1888 00000000 74657374 696e6720 6d656d6f  ....testing memo
 1898 72792028 72656164 290d0a00 21212120  ry (read)...!!! 
 18a8 74657374 206d656d 6f727920 6661696c  test memory fail
 18b8 65640d0a 00000000 74657374 696e6720  ed......testing 
 18c8 6d656d6f 72792073 75636365 65646564  memory succeeded
 18d8 0d0a0000 0d0a636f 6d6d616e 643a0d0a  ......command:..
 18e8 20206e3a 20676f20 6e6f7274 680d0a20    n: go north.. 
 18f8 20653a20 676f2065 6173740d 0a202073   e: go east..  s
 1908 3a20676f 20736f75 74680d0a 2020773a  : go south..  w:
 1918 20676f20 77657374 0d0a2020 693a2064   go west..  i: d
 1928 6973706c 61792069 6e76656e 746f7279  isplay inventory
 1938 0d0a2020 74203c6f 626a6563 743e3a20  ..  t <object>: 
 1948 74616b65 206f626a 6563740d 0a202064  take object..  d
 1958 203c6f62 6a656374 3e3a2064 726f7020   <object>: drop 
 1968 6f626a65 63740d0a 20206720 3c6f626a  object..  g <obj
 1978 6563743e 203c656e 74697479 3e3a2067  ect> <entity>: g
 1988 69766520 6f626a65 63742074 6f20656e  ive object to en
 1998 74697479 0d0a2020 68656c70 3a207468  tity..  help: th
 19a8 6973206d 65737361 67650d0a 0d0a00    is message..... 
Contents of section .data:
 29b8 68160000 6c160000 78160000 80160000  h...l...x.......
 29c8 68160000 00000000 00000000 00000000  h...............
 29d8 00000000 00000000 00000000 00000000  ................
 29e8 00000000 00000000 88160000 01020000  ................
 29f8 00000000 00000000 00000000 00000000  ................
 2a08 00000000 00000000 00000000 00000000  ................
 2a18 8c160000 02000000 00000000 00000000  ................
 2a28 00000000 00000000 00000000 00000000  ................
 2a38 00000000 00000000 68160000 00000000  ........h.......
 2a48 00000000 00000000 00000000 00000000  ................
 2a58 00000000 00000000 00000000 00000000  ................
 2a68 00000000 00000000 00000000 00000000  ................
 2a78 00000000 00000000 00000000 00000000  ................
 2a88 00000000 00000000 00000000 00000000  ................
 2a98 00000000 00000000 00000000 00000000  ................
 2aa8 00000000 00000000 00000000 00000000  ................
 2ab8 00000000 00000000 00000000 00000000  ................
 2ac8 00000000 00000000 00000000 90160000  ................
 2ad8 00000000 00000000 00000000 00000000  ................
 2ae8 00000000 00000000 00000000 00000000  ................
 2af8 00000000 00000000 00000000 00000000  ................
 2b08 00000000 00000000 00000000 00000000  ................
 2b18 00000000 00000000 00000000 00000000  ................
 2b28 00000000 00000000 00000000 00000000  ................
 2b38 00000000 00000000 00000000 00000000  ................
 2b48 00000000 00000000 00000000 00000000  ................
 2b58 01000000 00000000 02030004 00000000  ................
 2b68 98160000 01030000 00000000 00000000  ................
 2b78 00000000 00000000 00000000 00000000  ................
 2b88 00000000 00000000 00000000 00000000  ................
 2b98 00000000 00000000 00000000 00000000  ................
 2ba8 00000000 00000000 00000000 00000000  ................
 2bb8 00000000 00000000 00000000 00000000  ................
 2bc8 00000000 00000000 00000000 00000000  ................
 2bd8 00000000 00000000 00000000 00000000  ................
 2be8 00000000 02000000 00000000 00000100  ................
 2bf8 00000000 a0160000 00000000 00000000  ................
 2c08 00000000 00000000 00000000 00000000  ................
 2c18 00000000 00000000 00000000 00000000  ................
 2c28 00000000 00000000 00000000 00000000  ................
 2c38 00000000 00000000 00000000 00000000  ................
 2c48 00000000 00000000 00000000 00000000  ................
 2c58 00000000 00000000 00000000 00000000  ................
 2c68 00000000 00000000 00000000 00000000  ................
 2c78 00000000 00000000 00000000 00000000  ................
 2c88 00000000 00000000 ac160000 00000000  ................
 2c98 00000000 00000000 00000000 00000000  ................
 2ca8 00000000 00000000 00000000 00000000  ................
 2cb8 00000000 00000000 00000000 00000000  ................
 2cc8 00000000 00000000 00000000 00000000  ................
 2cd8 00000000 00000000 00000000 00000000  ................
 2ce8 00000000 00000000 00000000 00000000  ................
 2cf8 00000000 00000000 00000000 00000000  ................
 2d08 00000000 00000000 00000000 00000000  ................
 2d18 00000000 00010000 00000000 b4160000  ................
 2d28 bc160000 c4160000 cc160000 d4160000  ................
 2d38 d8160000                             ....            
