
os:     file format elf32-littleriscv
 1a4c 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 1a5c 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 1a6c 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 1a7c 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 1a8c 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 1a9c 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 1aac 2e202f20 2f202020 20202020 20202020  . / /           
 1abc 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 1acc 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 1adc 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 1aec 20202020 5f5f5f2e 20202020 20202020      ___.        
 1afc 20202020 20202020 202e0d0a 20202020           ...    
 1b0c 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 1b1c 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 1b2c 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 1b3c 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 1b4c 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 1b5c 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 1b6c 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 1b7c 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 1b8c 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 1b9c 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 1bac 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 1bbc 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 1bcc 6c696768 74657200 6d650000 75000000  lighter.me..u...
 1bdc 726f6f6d 65000000 6f666669 63650000  roome...office..
 1bec 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 1bfc 68656e00 6e6f7274 68000000 65617374  hen.north...east
 1c0c 00000000 736f7574 68000000 77657374  ....south...west
 1c1c 00000000 75700000 646f776e 00000000  ....up..down....
 1c2c 203e2000 0d0a0000 68656c70 00000000   > .....help....
 1c3c 69000000 74000000 64000000 6e000000  i...t...d...n...
 1c4c 65000000 73000000 77000000 67000000  e...s...w...g...
 1c5c 6d000000 73647300 73647200 73647700  m...sds.sdr.sdw.
 1c6c 71000000 6e6f7420 756e6465 7273746f  q...not understo
 1c7c 6f640d0a 0d0a0000 75207220 696e2000  od......u r in .
 1c8c 0d0a7520 633a2000 2c200000 6e6f7468  ..u c: ., ..noth
 1c9c 696e6700 20697320 68657265 0d0a0000  ing. is here....
 1cac 65786974 733a2000 6e6f6e65 00000000  exits: .none....
 1cbc 75206861 76653a20 00000000 74616b65  u have: ....take
 1ccc 20776861 740d0a0d 0a000000 206e6f74   what....... not
 1cdc 20686572 650d0a0d 0a000000 64726f70   here.......drop
 1cec 20776861 740d0a0d 0a000000 7520646f   what.......u do
 1cfc 6e277420 68617665 20000000 63616e6e  n't have ...cann
 1d0c 6f742067 6f207468 6572650d 0a0d0a00  ot go there.....
 1d1c 67697665 20776861 740d0a0d 0a000000  give what.......
 1d2c 67697665 20746f20 77686f6d 0d0a0d0a  give to whom....
 1d3c 00000000 206e6f74 20696e20 696e7665  .... not in inve
 1d4c 6e746f72 790d0a0d 0a000000 20697320  ntory....... is 
 1d5c 6e6f7420 68657265 0d0a0d0a 00000000  not here........
 1d6c 0d0a636f 6d6d616e 643a0d0a 20206e3a  ..command:..  n:
 1d7c 20676f20 6e6f7274 680d0a20 20653a20   go north..  e: 
 1d8c 676f2065 6173740d 0a202073 3a20676f  go east..  s: go
 1d9c 20736f75 74680d0a 2020773a 20676f20   south..  w: go 
 1dac 77657374 0d0a2020 693a2064 6973706c  west..  i: displ
 1dbc 61792069 6e76656e 746f7279 0d0a2020  ay inventory..  
 1dcc 74203c6f 626a6563 743e3a20 74616b65  t <object>: take
 1ddc 206f626a 6563740d 0a202064 203c6f62   object..  d <ob
 1dec 6a656374 3e3a2064 726f7020 6f626a65  ject>: drop obje
 1dfc 63740d0a 20206720 3c6f626a 6563743e  ct..  g <object>
 1e0c 203c656e 74697479 3e3a2067 69766520   <entity>: give 
 1e1c 6f626a65 63742074 6f20656e 74697479  object to entity
 1e2c 0d0a2020 68656c70 3a207468 6973206d  ..  help: this m
 1e3c 65737361 67650d0a 0d0a0000 1b5b4400  essage.......[D.
 1e4c 1b5b4300 74657374 696e6720 6d656d6f  .[C.testing memo
 1e5c 72792028 77726974 65290d0a 00000000  ry (write)......
 1e6c 74657374 696e6720 6d656d6f 72792028  testing memory (
 1e7c 72656164 290d0a00 61742000 20657870  read)...at . exp
 1e8c 65637465 64200000 20676f74 20000000  ected .. got ...
 1e9c 74657374 696e6720 6d656d6f 72792046  testing memory F
 1eac 41494c45 440d0a00 74657374 696e6720  AILED...testing 
 1ebc 6d656d6f 72792073 75636365 65646564  memory succeeded
 1ecc 0d0a0000 3c736563 746f723e 0d0a0000  ....<sector>....
 1edc 3c736563 746f723e 203c7465 78743e0d  <sector> <text>.
 1eec 0a000000 53444341 52445f53 54415455  ....SDCARD_STATU
 1efc 533a2030 7800                        S: 0x.          
Contents of section .srodata:
 1f04 0d017f09 80000000 08000000 06000000  ................
 1f14 20000000                              ...            
Contents of section .data:
 1f18 00000000 b81b0000 c41b0000 cc1b0000  ................
 1f28 00000000 00000000 00000000 00000000  ................
 1f38 00000000 00000000 00000000 00000000  ................
 1f48 00000000 00000000 00000000 d41b0000  ................
 1f58 01000000 02000000 00000000 00000000  ................
 1f68 00000000 00000000 00000000 00000000  ................
 1f78 00000000 01000000 d81b0000 02000000  ................
 1f88 00000000 00000000 00000000 00000000  ................
 1f98 00000000 00000000 00000000 00000000  ................
 1fa8 00000000 00000000 00000000 00000000  ................
 1fb8 00000000 00000000 00000000 00000000  ................
 1fc8 00000000 00000000 00000000 00000000  ................
 1fd8 00000000 00000000 00000000 00000000  ................
 1fe8 00000000 00000000 00000000 00000000  ................
 1ff8 00000000 00000000 00000000 00000000  ................
 2008 00000000 00000000 00000000 00000000  ................
 2018 00000000 00000000 00000000 00000000  ................
 2028 00000000 00000000 00000000 00000000  ................
 2038 00000000 00000000 00000000 00000000  ................
 2048 00000000 dc1b0000 00000000 00000000  ................
 2058 00000000 00000000 00000000 00000000  ................
 2068 00000000 00000000 00000000 00000000  ................
 2078 00000000 00000000 00000000 00000000  ................
 2088 00000000 00000000 00000000 00000000  ................
 2098 00000000 00000000 00000000 00000000  ................
 20a8 00000000 00000000 00000000 00000000  ................
 20b8 00000000 00000000 00000000 00000000  ................
 20c8 00000000 00000000 00000000 01000000  ................
 20d8 00000000 01000000 02030004 00000000  ................
 20e8 04000000 e41b0000 01030000 00000000  ................
 20f8 00000000 00000000 00000000 00000000  ................
 2108 00000000 00000000 00000000 00000000  ................
 2118 00000000 00000000 00000000 00000000  ................
 2128 00000000 00000000 00000000 00000000  ................
 2138 00000000 00000000 00000000 00000000  ................
 2148 00000000 00000000 00000000 00000000  ................
 2158 00000000 00000000 00000000 00000000  ................
 2168 00000000 00000000 02000000 02000000  ................
 2178 00000000 01000000 00000100 00000000  ................
 2188 03000000 ec1b0000 00000000 00000000  ................
 2198 00000000 00000000 00000000 00000000  ................
 21a8 00000000 00000000 00000000 00000000  ................
 21b8 00000000 00000000 00000000 00000000  ................
 21c8 00000000 00000000 00000000 00000000  ................
 21d8 00000000 00000000 00000000 00000000  ................
 21e8 00000000 00000000 00000000 00000000  ................
 21f8 00000000 00000000 00000000 00000000  ................
 2208 00000000 00000000 00000000 00000000  ................
 2218 00000000 00000000 00000000 00000000  ................
 2228 00000000 f81b0000 00000000 00000000  ................
 2238 00000000 00000000 00000000 00000000  ................
 2248 00000000 00000000 00000000 00000000  ................
 2258 00000000 00000000 00000000 00000000  ................
 2268 00000000 00000000 00000000 00000000  ................
 2278 00000000 00000000 00000000 00000000  ................
 2288 00000000 00000000 00000000 00000000  ................
 2298 00000000 00000000 00000000 00000000  ................
 22a8 00000000 00000000 00000000 00000000  ................
 22b8 00000000 00000000 00010000 00000000  ................
 22c8 02000000 001c0000 081c0000 101c0000  ................
 22d8 181c0000 201c0000 241c0000           .... ...$...    
Contents of section .sdata:
 22e4 4c180000 7c180000                    L...|...        
Contents of section .bss:
 22ec 00000000 00000000                    ........        
