
os:     file format elf32-littleriscv
 1ab8 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 1ac8 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 1ad8 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 1ae8 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 1af8 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 1b08 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 1b18 2e202f20 2f202020 20202020 20202020  . / /           
 1b28 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 1b38 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 1b48 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 1b58 20202020 5f5f5f2e 20202020 20202020      ___.        
 1b68 20202020 20202020 202e0d0a 20202020           ...    
 1b78 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 1b88 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 1b98 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 1ba8 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 1bb8 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 1bc8 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 1bd8 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 1be8 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 1bf8 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 1c08 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 1c18 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 1c28 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 1c38 6c696768 74657200 6d650000 75000000  lighter.me..u...
 1c48 726f6f6d 65000000 6f666669 63650000  roome...office..
 1c58 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 1c68 68656e00 6e6f7274 68000000 65617374  hen.north...east
 1c78 00000000 736f7574 68000000 77657374  ....south...west
 1c88 00000000 75700000 646f776e 00000000  ....up..down....
 1c98 203e2000 68656c70 00000000 69000000   > .help....i...
 1ca8 74000000 64000000 6e000000 73000000  t...d...n...s...
 1cb8 77000000 67000000 6d000000 73647300  w...g...m...sds.
 1cc8 73647200 73647700 71000000 6e6f7420  sdr.sdw.q...not 
 1cd8 756e6465 7273746f 6f640d0a 0d0a0000  understood......
 1ce8 75207220 696e2000 0d0a7520 633a2000  u r in ...u c: .
 1cf8 2c200000 6e6f7468 696e6700 20697320  , ..nothing. is 
 1d08 68657265 0d0a0000 65786974 733a2000  here....exits: .
 1d18 6e6f6e65 00000000 75206861 76653a20  none....u have: 
 1d28 00000000 74616b65 20776861 740d0a0d  ....take what...
 1d38 0a000000 206e6f74 20686572 650d0a0d  .... not here...
 1d48 0a000000 64726f70 20776861 740d0a0d  ....drop what...
 1d58 0a000000 7520646f 6e277420 68617665  ....u don't have
 1d68 20000000 63616e6e 6f742067 6f207468   ...cannot go th
 1d78 6572650d 0a0d0a00 67697665 20776861  ere.....give wha
 1d88 740d0a0d 0a000000 67697665 20746f20  t.......give to 
 1d98 77686f6d 0d0a0d0a 00000000 206e6f74  whom........ not
 1da8 20696e20 696e7665 6e746f72 790d0a0d   in inventory...
 1db8 0a000000 20697320 6e6f7420 68657265  .... is not here
 1dc8 0d0a0d0a 00000000 0d0a636f 6d6d616e  ..........comman
 1dd8 643a0d0a 20206e3a 20676f20 6e6f7274  d:..  n: go nort
 1de8 680d0a20 20653a20 676f2065 6173740d  h..  e: go east.
 1df8 0a202073 3a20676f 20736f75 74680d0a  .  s: go south..
 1e08 2020773a 20676f20 77657374 0d0a2020    w: go west..  
 1e18 693a2064 6973706c 61792069 6e76656e  i: display inven
 1e28 746f7279 0d0a2020 74203c6f 626a6563  tory..  t <objec
 1e38 743e3a20 74616b65 206f626a 6563740d  t>: take object.
 1e48 0a202064 203c6f62 6a656374 3e3a2064  .  d <object>: d
 1e58 726f7020 6f626a65 63740d0a 20206720  rop object..  g 
 1e68 3c6f626a 6563743e 203c656e 74697479  <object> <entity
 1e78 3e3a2067 69766520 6f626a65 63742074  >: give object t
 1e88 6f20656e 74697479 0d0a2020 73647220  o entity..  sdr 
 1e98 3c736563 746f723e 3a207265 61642066  <sector>: read f
 1ea8 726f6d20 53442063 61726420 73656374  rom SD card sect
 1eb8 6f720d0a 20207364 77203c73 6563746f  or..  sdw <secto
 1ec8 723e203c 74657874 3e3a2077 72697465  r> <text>: write
 1ed8 20746f20 53442063 61726420 73656374   to SD card sect
 1ee8 6f720d0a 20206865 6c703a20 74686973  or..  help: this
 1ef8 206d6573 73616765 0d0a0d0a 00000000   message........
 1f08 1b5b4400 1b5b4300 74657374 696e6720  .[D..[C.testing 
 1f18 6d656d6f 72792028 77726974 65290d0a  memory (write)..
 1f28 00000000 74657374 696e6720 6d656d6f  ....testing memo
 1f38 72792028 72656164 290d0a00 61742000  ry (read)...at .
 1f48 20657870 65637465 64200000 20676f74   expected .. got
 1f58 20000000 74657374 696e6720 6d656d6f   ...testing memo
 1f68 72792046 41494c45 440d0a00 74657374  ry FAILED...test
 1f78 696e6720 6d656d6f 72792073 75636365  ing memory succe
 1f88 65646564 0d0a0000 3c736563 746f723e  eded....<sector>
 1f98 0d0a0000 3c736563 746f723e 203c7465  ....<sector> <te
 1fa8 78743e0d 0a000000 53444341 52445f53  xt>.....SDCARD_S
 1fb8 54415455 533a2030 7800               TATUS: 0x.      
Contents of section .srodata:
 1fc4 0d017f09 80000000 08000000 06000000  ................
 1fd4 20000000 01                           ....           
Contents of section .data:
 1fdc 00000000 241c0000 301c0000 381c0000  ....$...0...8...
 1fec 00000000 00000000 00000000 00000000  ................
 1ffc 00000000 00000000 00000000 00000000  ................
 200c 00000000 00000000 00000000 401c0000  ............@...
 201c 01000000 02000000 00000000 00000000  ................
 202c 00000000 00000000 00000000 00000000  ................
 203c 00000000 01000000 441c0000 02000000  ........D.......
 204c 00000000 00000000 00000000 00000000  ................
 205c 00000000 00000000 00000000 00000000  ................
 206c 00000000 00000000 00000000 00000000  ................
 207c 00000000 00000000 00000000 00000000  ................
 208c 00000000 00000000 00000000 00000000  ................
 209c 00000000 00000000 00000000 00000000  ................
 20ac 00000000 00000000 00000000 00000000  ................
 20bc 00000000 00000000 00000000 00000000  ................
 20cc 00000000 00000000 00000000 00000000  ................
 20dc 00000000 00000000 00000000 00000000  ................
 20ec 00000000 00000000 00000000 00000000  ................
 20fc 00000000 00000000 00000000 00000000  ................
 210c 00000000 00000000 481c0000 00000000  ........H.......
 211c 00000000 00000000 00000000 00000000  ................
 212c 00000000 00000000 00000000 00000000  ................
 213c 00000000 00000000 00000000 00000000  ................
 214c 00000000 00000000 00000000 00000000  ................
 215c 00000000 00000000 00000000 00000000  ................
 216c 00000000 00000000 00000000 00000000  ................
 217c 00000000 00000000 00000000 00000000  ................
 218c 00000000 00000000 00000000 00000000  ................
 219c 01000000 00000000 01000000 01020203  ................
 21ac 04040000 00000000 03000000 501c0000  ............P...
 21bc 01030000 00000000 00000000 00000000  ................
 21cc 00000000 00000000 00000000 00000000  ................
 21dc 00000000 00000000 00000000 00000000  ................
 21ec 00000000 00000000 00000000 00000000  ................
 21fc 00000000 00000000 00000000 00000000  ................
 220c 00000000 00000000 00000000 00000000  ................
 221c 00000000 00000000 00000000 00000000  ................
 222c 00000000 00000000 00000000 00000000  ................
 223c 02000000 02000000 00000000 01000000  ................
 224c 03010000 00000000 00000000 01000000  ................
 225c 581c0000 00000000 00000000 00000000  X...............
 226c 00000000 00000000 00000000 00000000  ................
 227c 00000000 00000000 00000000 00000000  ................
 228c 00000000 00000000 00000000 00000000  ................
 229c 00000000 00000000 00000000 00000000  ................
 22ac 00000000 00000000 00000000 00000000  ................
 22bc 00000000 00000000 00000000 00000000  ................
 22cc 00000000 00000000 00000000 00000000  ................
 22dc 00000000 00000000 00000000 00000000  ................
 22ec 00000000 00000000 00000000 00000000  ................
 22fc 00000000 641c0000 00000000 00000000  ....d...........
 230c 00000000 00000000 00000000 00000000  ................
 231c 00000000 00000000 00000000 00000000  ................
 232c 00000000 00000000 00000000 00000000  ................
 233c 00000000 00000000 00000000 00000000  ................
 234c 00000000 00000000 00000000 00000000  ................
 235c 00000000 00000000 00000000 00000000  ................
 236c 00000000 00000000 00000000 00000000  ................
 237c 00000000 00000000 00000000 00000000  ................
 238c 00000000 00000000 02010000 00000000  ................
 239c 00000000 01000000 e4180000 6c1c0000  ............l...
 23ac 741c0000 7c1c0000 841c0000 8c1c0000  t...|...........
 23bc 901c0000                             ....            
Contents of section .sdata:
 23c0 b8180000 e8180000                    ........        
Contents of section .bss:
 23c8 00000000 00000000                    ........        
