
os:     file format elf32-littleriscv
 28b8 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 28c8 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 28d8 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 28e8 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 28f8 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 2908 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 2918 2e202f20 2f202020 20202020 20202020  . / /           
 2928 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 2938 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 2948 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 2958 20202020 5f5f5f2e 20202020 20202020      ___.        
 2968 20202020 20202020 202e0d0a 20202020           ...    
 2978 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 2988 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 2998 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 29a8 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 29b8 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 29c8 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 29d8 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 29e8 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 29f8 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 2a08 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 2a18 20207c20 7c0d0a0d 0a000000 00000000    | |...........
 2a28 6e6f7465 626f6f6b 00000000 6d697272  notebook....mirr
 2a38 6f720000 6c696768 74657200 6d650000  or..lighter.me..
 2a48 75000000 726f6f6d 65000000 6f666669  u...roome...offi
 2a58 63650000 62617468 726f6f6d 00000000  ce..bathroom....
 2a68 6b697463 68656e00 6e6f7274 68000000  kitchen.north...
 2a78 65617374 00000000 736f7574 68000000  east....south...
 2a88 77657374 00000000 75700000 646f776e  west....up..down
 2a98 00000000 203e2000 0d0a0000 746f6f20  .... > .....too 
 2aa8 6d616e79 20776f72 64732c20 736f6d65  many words, some
 2ab8 2069676e 6f726564 0d0a0d0a 00000000   ignored........
 2ac8 68656c70 00000000 69000000 74000000  help....i...t...
 2ad8 74616b65 20776861 740d0a0d 0a000000  take what.......
 2ae8 64000000 64726f70 20776861 740d0a0d  d...drop what...
 2af8 0a000000 6e000000 65000000 73000000  ....n...e...s...
 2b08 77000000 67000000 67697665 20776861  w...g...give wha
 2b18 740d0a0d 0a000000 67697665 20746f20  t.......give to 
 2b28 77686f6d 0d0a0d0a 00000000 6d000000  whom........m...
 2b38 71000000 2c200000 75207220 696e2000  q..., ..u r in .
 2b48 0d0a7520 633a2000 6e6f7468 696e6700  ..u c: .nothing.
 2b58 20697320 68657265 0d0a0000 65786974   is here....exit
 2b68 733a2000 6e6f6e65 00000000 75206861  s: .none....u ha
 2b78 76653a20 00000000 206e6f74 20686572  ve: .... not her
 2b88 650d0a0d 0a000000 7520646f 6e277420  e.......u don't 
 2b98 68617665 20000000 0d0a0d0a 00000000  have ...........
 2ba8 63616e6e 6f742067 6f207468 6572650d  cannot go there.
 2bb8 0a0d0a00 206e6f74 20696e20 696e7665  .... not in inve
 2bc8 6e746f72 790d0a0d 0a000000 20697320  ntory....... is 
 2bd8 6e6f7420 68657265 0d0a0d0a 00000000  not here........
 2be8 0d0a636f 6d6d616e 643a0d0a 20206e3a  ..command:..  n:
 2bf8 20676f20 6e6f7274 680d0a20 20653a20   go north..  e: 
 2c08 676f2065 6173740d 0a202073 3a20676f  go east..  s: go
 2c18 20736f75 74680d0a 2020773a 20676f20   south..  w: go 
 2c28 77657374 0d0a2020 693a2064 6973706c  west..  i: displ
 2c38 61792069 6e76656e 746f7279 0d0a2020  ay inventory..  
 2c48 74203c6f 626a6563 743e3a20 74616b65  t <object>: take
 2c58 206f626a 6563740d 0a202064 203c6f62   object..  d <ob
 2c68 6a656374 3e3a2064 726f7020 6f626a65  ject>: drop obje
 2c78 63740d0a 20206720 3c6f626a 6563743e  ct..  g <object>
 2c88 203c656e 74697479 3e3a2067 69766520   <entity>: give 
 2c98 6f626a65 63742074 6f20656e 74697479  object to entity
 2ca8 0d0a2020 68656c70 3a207468 6973206d  ..  help: this m
 2cb8 65737361 67650d0a 0d0a0000 74657374  essage......test
 2cc8 696e6720 6d656d6f 72792028 77726974  ing memory (writ
 2cd8 65290d0a 00000000 74657374 696e6720  e)......testing 
 2ce8 6d656d6f 72792028 72656164 290d0a00  memory (read)...
 2cf8 21212120 74657374 206d656d 6f727920  !!! test memory 
 2d08 6661696c 65640d0a 00000000 74657374  failed......test
 2d18 696e6720 6d656d6f 72792073 75636365  ing memory succe
 2d28 65646564 0d0a00                      eded...         
Contents of section .data:
 3728 242a0000 282a0000 342a0000 3c2a0000  $*..(*..4*..<*..
 3738 242a0000 00000000 00000000 00000000  $*..............
 3748 00000000 00000000 00000000 00000000  ................
 3758 00000000 00000000 00000000 442a0000  ............D*..
 3768 01000000 02000000 00000000 00000000  ................
 3778 00000000 00000000 00000000 00000000  ................
 3788 00000000 01000000 482a0000 02000000  ........H*......
 3798 00000000 00000000 00000000 00000000  ................
 37a8 00000000 00000000 00000000 00000000  ................
 37b8 00000000 242a0000 00000000 00000000  ....$*..........
 37c8 00000000 00000000 00000000 00000000  ................
 37d8 00000000 00000000 00000000 00000000  ................
 37e8 00000000 00000000 00000000 00000000  ................
 37f8 00000000 00000000 00000000 00000000  ................
 3808 00000000 00000000 00000000 00000000  ................
 3818 00000000 00000000 00000000 00000000  ................
 3828 00000000 00000000 00000000 00000000  ................
 3838 00000000 00000000 00000000 00000000  ................
 3848 00000000 00000000 00000000 00000000  ................
 3858 00000000 4c2a0000 00000000 00000000  ....L*..........
 3868 00000000 00000000 00000000 00000000  ................
 3878 00000000 00000000 00000000 00000000  ................
 3888 00000000 00000000 00000000 00000000  ................
 3898 00000000 00000000 00000000 00000000  ................
 38a8 00000000 00000000 00000000 00000000  ................
 38b8 00000000 00000000 00000000 00000000  ................
 38c8 00000000 00000000 00000000 00000000  ................
 38d8 00000000 00000000 00000000 01000000  ................
 38e8 00000000 01000000 02030004 00000000  ................
 38f8 04000000 542a0000 01030000 00000000  ....T*..........
 3908 00000000 00000000 00000000 00000000  ................
 3918 00000000 00000000 00000000 00000000  ................
 3928 00000000 00000000 00000000 00000000  ................
 3938 00000000 00000000 00000000 00000000  ................
 3948 00000000 00000000 00000000 00000000  ................
 3958 00000000 00000000 00000000 00000000  ................
 3968 00000000 00000000 00000000 00000000  ................
 3978 00000000 00000000 02000000 02000000  ................
 3988 00000000 01000000 00000100 00000000  ................
 3998 03000000 5c2a0000 00000000 00000000  ....\*..........
 39a8 00000000 00000000 00000000 00000000  ................
 39b8 00000000 00000000 00000000 00000000  ................
 39c8 00000000 00000000 00000000 00000000  ................
 39d8 00000000 00000000 00000000 00000000  ................
 39e8 00000000 00000000 00000000 00000000  ................
 39f8 00000000 00000000 00000000 00000000  ................
 3a08 00000000 00000000 00000000 00000000  ................
 3a18 00000000 00000000 00000000 00000000  ................
 3a28 00000000 00000000 00000000 00000000  ................
 3a38 00000000 682a0000 00000000 00000000  ....h*..........
 3a48 00000000 00000000 00000000 00000000  ................
 3a58 00000000 00000000 00000000 00000000  ................
 3a68 00000000 00000000 00000000 00000000  ................
 3a78 00000000 00000000 00000000 00000000  ................
 3a88 00000000 00000000 00000000 00000000  ................
 3a98 00000000 00000000 00000000 00000000  ................
 3aa8 00000000 00000000 00000000 00000000  ................
 3ab8 00000000 00000000 00000000 00000000  ................
 3ac8 00000000 00000000 00010000 00000000  ................
 3ad8 02000000 702a0000 782a0000 802a0000  ....p*..x*...*..
 3ae8 882a0000 902a0000 942a0000           .*...*...*..    
