
os:     file format elf32-littleriscv
 1e30 0a202020 20202020 202e2020 5c205c5f  .        .  \ \_
 1e40 5f5f5c20 73746963 6b79206e 6f746573  __\ sticky notes
 1e50 202f202f 0d0a2020 20202020 2020202e   / /..         .
 1e60 20205c2f 5c5f5f5f 5f5f5f5f 5f5f5f5f    \/\___________
 1e70 5f5f5f5f 5f2f202f 0d0a2020 20202e2f  _____/ /..    ./
 1e80 5c2e2020 2e202f20 2f202020 20202020  \.  . / /       
 1e90 20202020 20202020 20202f0d 0a202020            /..   
 1ea0 202f2d2d 5c202020 2e5c2f5f 5f5f5f5f   /--\   .\/_____
 1eb0 5f5f5f5f 5f5f5f5f 5f5f5f5f 2f0d0a20  ____________/.. 
 1ec0 20202020 20202020 5f5f5f2e 20202020          ___.    
 1ed0 20202020 20202020 20202020 202e0d0a               ...
 1ee0 20202020 20202020 7c6f206f 7c2e202e          |o o|. .
 1ef0 202e202e 202e202e 202e202e 202e0d0a   . . . . . . ...
 1f00 20202020 20202020 2f7c207c 5c202e20          /| |\ . 
 1f10 2e0d0a20 2020205f 5f5f5f20 20202020  ...    ____     
 1f20 20202e20 2e0d0a20 20207c4f 20204f7c    . ...   |O  O|
 1f30 20202020 2020202e 202e0d0a 2020207c         . ...   |
 1f40 5f202d5f 7c202020 20202020 202e202e  _ -_|        . .
 1f50 0d0a2020 20202f7c 7c5c0d0a 20202020  ..    /||\..    
 1f60 20205f5f 5f0d0a20 20202020 2f2d202d    ___..     /- -
 1f70 5c0d0a20 2020202f 5c5f2d5f 2f5c0d0a  \..    /\_-_/\..
 1f80 20202020 20207c20 7c0d0a0d 0a000000        | |.......
 1f90 77656c63 6f6d6520 746f2061 6476656e  welcome to adven
 1fa0 74757265 2023340d 0a202020 20747970  ture #4..    typ
 1fb0 65202768 656c7027 0d0a0d0a 00000000  e 'help'........
 1fc0 75207220 696e2000 0d0a7520 633a2000  u r in ...u c: .
 1fd0 2c200000 6e6f7468 696e6700 20697320  , ..nothing. is 
 1fe0 68657265 0d0a0000 65786974 733a2000  here....exits: .
 1ff0 6e6f6e65 00000000 203e2000 1b5b4400  none.... > ..[D.
 2000 1b5b4300 746f6f20 6d616e79 20776f72  .[C.too many wor
 2010 64732c20 736f6d65 2069676e 6f726564  ds, some ignored
 2020 0d0a0d0a 00000000 68656c70 00000000  ........help....
 2030 0d0a636f 6d6d616e 643a0d0a 20206e3a  ..command:..  n:
 2040 20676f20 6e6f7274 680d0a20 20653a20   go north..  e: 
 2050 676f2065 6173740d 0a202073 3a20676f  go east..  s: go
 2060 20736f75 74680d0a 2020773a 20676f20   south..  w: go 
 2070 77657374 0d0a2020 693a2064 6973706c  west..  i: displ
 2080 61792069 6e76656e 746f7279 0d0a2020  ay inventory..  
 2090 74203c6f 626a6563 743e3a20 74616b65  t <object>: take
 20a0 206f626a 6563740d 0a202064 203c6f62   object..  d <ob
 20b0 6a656374 3e3a2064 726f7020 6f626a65  ject>: drop obje
 20c0 63740d0a 20206720 3c6f626a 6563743e  ct..  g <object>
 20d0 203c656e 74697479 3e3a2067 69766520   <entity>: give 
 20e0 6f626a65 63742074 6f20656e 74697479  object to entity
 20f0 0d0a2020 68656c70 3a207468 6973206d  ..  help: this m
 2100 65737361 67650d0a 0d0a0000 69000000  essage......i...
 2110 75206861 76653a20 00000000 74000000  u have: ....t...
 2120 74616b65 20776861 740d0a0d 0a000000  take what.......
 2130 206e6f74 20686572 650d0a0d 0a000000   not here.......
 2140 64000000 64726f70 20776861 740d0a0d  d...drop what...
 2150 0a000000 7520646f 6e277420 68617665  ....u don't have
 2160 20000000 6e000000 73000000 77000000   ...n...s...w...
 2170 67000000 67697665 20776861 740d0a0d  g...give what...
 2180 0a000000 67697665 20746f20 77686f6d  ....give to whom
 2190 0d0a0d0a 00000000 206e6f74 20696e20  ........ not in 
 21a0 696e7665 6e746f72 790d0a0d 0a000000  inventory.......
 21b0 20697320 6e6f7420 68657265 0d0a0d0a   is not here....
 21c0 00000000 6d000000 74657374 696e6720  ....m...testing 
 21d0 6d656d6f 72792028 77726974 65290d0a  memory (write)..
 21e0 00000000 74657374 696e6720 6d656d6f  ....testing memo
 21f0 72792028 72656164 290d0a00 21212120  ry (read)...!!! 
 2200 74657374 206d656d 6f727920 6661696c  test memory fail
 2210 65640d0a 00000000 74657374 696e6720  ed......testing 
 2220 6d656d6f 72792073 75636365 65646564  memory succeeded
 2230 0d0a0000 6e6f7274 68000000 65617374  ....north...east
 2240 00000000 736f7574 68000000 77657374  ....south...west
 2250 00000000 75700000 646f776e 00000000  ....up..down....
 2260 726f6f6d 65000000 6f666669 63650000  roome...office..
 2270 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 2280 68656e00 6d650000 75000000 6e6f7465  hen.me..u...note
 2290 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 22a0 6c696768 74657200 00000000 8c220000  lighter......"..
 22b0 98220000 a0220000 34220000 3c220000  ."..."..4"..<"..
 22c0 44220000 4c220000 54220000 58220000  D"..L"..T"..X"..
Contents of section .data:
 233c 00000000 00000000 00000000 00000000  ................
 234c 00000000 00000000 00000000 00000000  ................
 235c 00000000 00000000 00000000 84220000  ............."..
 236c 01000000 02000000 00000000 00000000  ................
 237c 00000000 00000000 00000000 00000000  ................
 238c 00000000 01000000 88220000 02000000  ........."......
 239c 00000000 00000000 00000000 00000000  ................
 23ac 00000000 00000000 00000000 00000000  ................
 23bc 00000000 00000000 00000000 00000000  ................
 23cc 00000000 00000000 00000000 00000000  ................
 23dc 00000000 00000000 00000000 00000000  ................
 23ec 00000000 00000000 00000000 00000000  ................
 23fc 00000000 00000000 00000000 00000000  ................
 240c 00000000 00000000 00000000 00000000  ................
 241c 00000000 00000000 00000000 00000000  ................
 242c 00000000 00000000 00000000 00000000  ................
 243c 00000000 00000000 00000000 00000000  ................
 244c 00000000 00000000 00000000 00000000  ................
 245c 00000000 60220000 00000000 00000000  ....`"..........
 246c 00000000 00000000 00000000 00000000  ................
 247c 00000000 00000000 00000000 00000000  ................
 248c 00000000 00000000 00000000 00000000  ................
 249c 00000000 00000000 00000000 00000000  ................
 24ac 00000000 00000000 00000000 00000000  ................
 24bc 00000000 00000000 00000000 00000000  ................
 24cc 00000000 00000000 00000000 00000000  ................
 24dc 00000000 00000000 00000000 01000000  ................
 24ec 00000000 01000000 02030004 00000000  ................
 24fc 04000000 68220000 01030000 00000000  ....h"..........
 250c 00000000 00000000 00000000 00000000  ................
 251c 00000000 00000000 00000000 00000000  ................
 252c 00000000 00000000 00000000 00000000  ................
 253c 00000000 00000000 00000000 00000000  ................
 254c 00000000 00000000 00000000 00000000  ................
 255c 00000000 00000000 00000000 00000000  ................
 256c 00000000 00000000 00000000 00000000  ................
 257c 00000000 00000000 02000000 02000000  ................
 258c 00000000 01000000 00000100 00000000  ................
 259c 03000000 70220000 00000000 00000000  ....p"..........
 25ac 00000000 00000000 00000000 00000000  ................
 25bc 00000000 00000000 00000000 00000000  ................
 25cc 00000000 00000000 00000000 00000000  ................
 25dc 00000000 00000000 00000000 00000000  ................
 25ec 00000000 00000000 00000000 00000000  ................
 25fc 00000000 00000000 00000000 00000000  ................
 260c 00000000 00000000 00000000 00000000  ................
 261c 00000000 00000000 00000000 00000000  ................
 262c 00000000 00000000 00000000 00000000  ................
 263c 00000000 7c220000 00000000 00000000  ....|"..........
 264c 00000000 00000000 00000000 00000000  ................
 265c 00000000 00000000 00000000 00000000  ................
 266c 00000000 00000000 00000000 00000000  ................
 267c 00000000 00000000 00000000 00000000  ................
 268c 00000000 00000000 00000000 00000000  ................
 269c 00000000 00000000 00000000 00000000  ................
 26ac 00000000 00000000 00000000 00000000  ................
 26bc 00000000 00000000 00000000 00000000  ................
 26cc 00000000 00000000 00010000 00000000  ................
 26dc 02000000                             ....            
