
os:     file format elf32-littleriscv
 1a80 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 1a90 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 1aa0 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 1ab0 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 1ac0 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 1ad0 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 1ae0 2e202f20 2f202020 20202020 20202020  . / /           
 1af0 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 1b00 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 1b10 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 1b20 20202020 5f5f5f2e 20202020 20202020      ___.        
 1b30 20202020 20202020 202e0d0a 20202020           ...    
 1b40 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 1b50 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 1b60 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 1b70 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 1b80 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 1b90 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 1ba0 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 1bb0 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 1bc0 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 1bd0 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 1be0 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 1bf0 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 1c00 6c696768 74657200 6d650000 75000000  lighter.me..u...
 1c10 726f6f6d 65000000 6f666669 63650000  roome...office..
 1c20 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 1c30 68656e00 6e6f7274 68000000 65617374  hen.north...east
 1c40 00000000 736f7574 68000000 77657374  ....south...west
 1c50 00000000 75700000 646f776e 00000000  ....up..down....
 1c60 203e2000 68656c70 00000000 69000000   > .help....i...
 1c70 74000000 64000000 6e000000 73000000  t...d...n...s...
 1c80 77000000 67000000 6d000000 73647300  w...g...m...sds.
 1c90 73647200 73647700 71000000 6e6f7420  sdr.sdw.q...not 
 1ca0 756e6465 7273746f 6f640d0a 0d0a0000  understood......
 1cb0 75207220 696e2000 0d0a7520 633a2000  u r in ...u c: .
 1cc0 2c200000 6e6f7468 696e6700 20697320  , ..nothing. is 
 1cd0 68657265 0d0a0000 65786974 733a2000  here....exits: .
 1ce0 6e6f6e65 00000000 75206861 76653a20  none....u have: 
 1cf0 00000000 74616b65 20776861 740d0a0d  ....take what...
 1d00 0a000000 206e6f74 20686572 650d0a0d  .... not here...
 1d10 0a000000 64726f70 20776861 740d0a0d  ....drop what...
 1d20 0a000000 7520646f 6e277420 68617665  ....u don't have
 1d30 20000000 63616e6e 6f742067 6f207468   ...cannot go th
 1d40 6572650d 0a0d0a00 67697665 20776861  ere.....give wha
 1d50 740d0a0d 0a000000 67697665 20746f20  t.......give to 
 1d60 77686f6d 0d0a0d0a 00000000 206e6f74  whom........ not
 1d70 20696e20 696e7665 6e746f72 790d0a0d   in inventory...
 1d80 0a000000 20697320 6e6f7420 68657265  .... is not here
 1d90 0d0a0d0a 00000000 0d0a636f 6d6d616e  ..........comman
 1da0 643a0d0a 20206e3a 20676f20 6e6f7274  d:..  n: go nort
 1db0 680d0a20 20653a20 676f2065 6173740d  h..  e: go east.
 1dc0 0a202073 3a20676f 20736f75 74680d0a  .  s: go south..
 1dd0 2020773a 20676f20 77657374 0d0a2020    w: go west..  
 1de0 693a2064 6973706c 61792069 6e76656e  i: display inven
 1df0 746f7279 0d0a2020 74203c6f 626a6563  tory..  t <objec
 1e00 743e3a20 74616b65 206f626a 6563740d  t>: take object.
 1e10 0a202064 203c6f62 6a656374 3e3a2064  .  d <object>: d
 1e20 726f7020 6f626a65 63740d0a 20206720  rop object..  g 
 1e30 3c6f626a 6563743e 203c656e 74697479  <object> <entity
 1e40 3e3a2067 69766520 6f626a65 63742074  >: give object t
 1e50 6f20656e 74697479 0d0a2020 73647220  o entity..  sdr 
 1e60 3c736563 746f723e 3a207265 61642066  <sector>: read f
 1e70 726f6d20 53442063 61726420 73656374  rom SD card sect
 1e80 6f720d0a 20207364 77203c73 6563746f  or..  sdw <secto
 1e90 723e203c 74657874 3e3a2077 72697465  r> <text>: write
 1ea0 20746f20 53442063 61726420 73656374   to SD card sect
 1eb0 6f720d0a 20206865 6c703a20 74686973  or..  help: this
 1ec0 206d6573 73616765 0d0a0d0a 00000000   message........
 1ed0 1b5b4400 1b5b4300 74657374 696e6720  .[D..[C.testing 
 1ee0 6d656d6f 72792028 77726974 65290d0a  memory (write)..
 1ef0 00000000 74657374 696e6720 6d656d6f  ....testing memo
 1f00 72792028 72656164 290d0a00 61742000  ry (read)...at .
 1f10 20657870 65637465 64200000 20676f74   expected .. got
 1f20 20000000 74657374 696e6720 6d656d6f   ...testing memo
 1f30 72792046 41494c45 440d0a00 74657374  ry FAILED...test
 1f40 696e6720 6d656d6f 72792073 75636365  ing memory succe
 1f50 65646564 0d0a0000 3c736563 746f723e  eded....<sector>
 1f60 0d0a0000 3c736563 746f723e 203c7465  ....<sector> <te
 1f70 78743e0d 0a000000 53444341 52445f53  xt>.....SDCARD_S
 1f80 54415455 533a2030 7800               TATUS: 0x.      
Contents of section .srodata:
 1f8c 0d000000 80180000 b0180000 0101017f  ................
 1f9c 09000000 80000000 08000000 06000000  ................
 1fac 20000000                              ...            
Contents of section .data:
 1fb0 00000000 ec1b0000 f81b0000 001c0000  ................
 1fc0 00000000 00000000 00000000 00000000  ................
 1fd0 00000000 00000000 00000000 00000000  ................
 1fe0 00000000 00000000 00000000 081c0000  ................
 1ff0 01000000 02000000 00000000 00000000  ................
 2000 00000000 00000000 00000000 00000000  ................
 2010 00000000 01000000 0c1c0000 02000000  ................
 2020 00000000 00000000 00000000 00000000  ................
 2030 00000000 00000000 00000000 00000000  ................
 2040 00000000 00000000 00000000 00000000  ................
 2050 00000000 00000000 00000000 00000000  ................
 2060 00000000 00000000 00000000 00000000  ................
 2070 00000000 00000000 00000000 00000000  ................
 2080 00000000 00000000 00000000 00000000  ................
 2090 00000000 00000000 00000000 00000000  ................
 20a0 00000000 00000000 00000000 00000000  ................
 20b0 00000000 00000000 00000000 00000000  ................
 20c0 00000000 00000000 00000000 00000000  ................
 20d0 00000000 00000000 00000000 00000000  ................
 20e0 00000000 00000000 101c0000 01020203  ................
 20f0 04040000 00000000 03000000 00000000  ................
 2100 00000000 00000000 00000000 00000000  ................
 2110 00000000 00000000 00000000 00000000  ................
 2120 00000000 00000000 00000000 00000000  ................
 2130 00000000 00000000 00000000 00000000  ................
 2140 00000000 00000000 00000000 00000000  ................
 2150 00000000 00000000 00000000 00000000  ................
 2160 00000000 00000000 00000000 00000000  ................
 2170 00000000 00000000 00000000 00000000  ................
 2180 01000000 00000000 01000000 181c0000  ................
 2190 03010000 00000000 00000000 01000000  ................
 21a0 01030000 00000000 00000000 00000000  ................
 21b0 00000000 00000000 00000000 00000000  ................
 21c0 00000000 00000000 00000000 00000000  ................
 21d0 00000000 00000000 00000000 00000000  ................
 21e0 00000000 00000000 00000000 00000000  ................
 21f0 00000000 00000000 00000000 00000000  ................
 2200 00000000 00000000 00000000 00000000  ................
 2210 00000000 00000000 00000000 00000000  ................
 2220 02000000 02000000 00000000 01000000  ................
 2230 201c0000 00000000 00000000 00000000   ...............
 2240 00000000 00000000 00000000 00000000  ................
 2250 00000000 00000000 00000000 00000000  ................
 2260 00000000 00000000 00000000 00000000  ................
 2270 00000000 00000000 00000000 00000000  ................
 2280 00000000 00000000 00000000 00000000  ................
 2290 00000000 00000000 00000000 00000000  ................
 22a0 00000000 00000000 00000000 00000000  ................
 22b0 00000000 00000000 00000000 00000000  ................
 22c0 00000000 00000000 00000000 00000000  ................
 22d0 00000000 2c1c0000 02010000 00000000  ....,...........
 22e0 00000000 01000000 00000000 00000000  ................
 22f0 00000000 00000000 00000000 00000000  ................
 2300 00000000 00000000 00000000 00000000  ................
 2310 00000000 00000000 00000000 00000000  ................
 2320 00000000 00000000 00000000 00000000  ................
 2330 00000000 00000000 00000000 00000000  ................
 2340 00000000 00000000 00000000 00000000  ................
 2350 00000000 00000000 00000000 00000000  ................
 2360 00000000 00000000 00000000 00000000  ................
 2370 00000000 00000000 ac180000 341c0000  ............4...
 2380 3c1c0000 441c0000 4c1c0000 541c0000  <...D...L...T...
 2390 581c0000                             X...            
