
os:     file format elf32-littleriscv
 1c64 205c205c 202c205c 20202020 5c5c202f   \ \ , \    \\ /
 1c74 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 1c84 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 1c94 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 1ca4 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 1cb4 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 1cc4 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 1cd4 2e202f20 2f202020 20202020 20202020  . / /           
 1ce4 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 1cf4 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 1d04 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 1d14 20202020 5f5f5f2e 20202020 20202020      ___.        
 1d24 20202020 20202020 202e0d0a 20202020           ...    
 1d34 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 1d44 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 1d54 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 1d64 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 1d74 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 1d84 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 1d94 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 1da4 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 1db4 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 1dc4 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 1dd4 20207c20 7c0d0a0d 0a000000 00000000    | |...........
 1de4 6e6f7465 626f6f6b 00000000 6d697272  notebook....mirr
 1df4 6f720000 6c696768 74657200 6d650000  or..lighter.me..
 1e04 75000000 726f6f6d 65000000 6f666669  u...roome...offi
 1e14 63650000 62617468 726f6f6d 00000000  ce..bathroom....
 1e24 6b697463 68656e00 6e6f7274 68000000  kitchen.north...
 1e34 65617374 00000000 736f7574 68000000  east....south...
 1e44 77657374 00000000 75700000 646f776e  west....up..down
 1e54 00000000 203e2000 0d0a0000 746f6f20  .... > .....too 
 1e64 6d616e79 20776f72 64732c20 736f6d65  many words, some
 1e74 2069676e 6f726564 0d0a0d0a 00000000   ignored........
 1e84 68656c70 00000000 69000000 74000000  help....i...t...
 1e94 74616b65 20776861 740d0a0d 0a000000  take what.......
 1ea4 64000000 64726f70 20776861 740d0a0d  d...drop what...
 1eb4 0a000000 6e000000 65000000 73000000  ....n...e...s...
 1ec4 77000000 67000000 67697665 20776861  w...g...give wha
 1ed4 740d0a0d 0a000000 67697665 20746f20  t.......give to 
 1ee4 77686f6d 0d0a0d0a 00000000 6d000000  whom........m...
 1ef4 6e6f7420 756e6465 7273746f 6f640d0a  not understood..
 1f04 0d0a0000 75207220 696e2000 0d0a7520  ....u r in ...u 
 1f14 633a2000 2c200000 6e6f7468 696e6700  c: ., ..nothing.
 1f24 20697320 68657265 0d0a0000 65786974   is here....exit
 1f34 733a2000 6e6f6e65 00000000 75206861  s: .none....u ha
 1f44 76653a20 00000000 73706163 65206675  ve: ....space fu
 1f54 6c6c0d0a 00000000 6c6f6361 74696f6e  ll......location
 1f64 2066756c 6c0d0a00 656e7469 7479206e   full...entity n
 1f74 6f742068 6572650d 0a000000 206e6f74  ot here..... not
 1f84 20686572 650d0a0d 0a000000 7520646f   here.......u do
 1f94 6e277420 68617665 20000000 0d0a0d0a  n't have .......
 1fa4 00000000 63616e6e 6f742067 6f207468  ....cannot go th
 1fb4 6572650d 0a0d0a00 206e6f74 20696e20  ere..... not in 
 1fc4 696e7665 6e746f72 790d0a0d 0a000000  inventory.......
 1fd4 20697320 6e6f7420 68657265 0d0a0d0a   is not here....
 1fe4 00000000 0d0a636f 6d6d616e 643a0d0a  ......command:..
 1ff4 20206e3a 20676f20 6e6f7274 680d0a20    n: go north.. 
 2004 20653a20 676f2065 6173740d 0a202073   e: go east..  s
 2014 3a20676f 20736f75 74680d0a 2020773a  : go south..  w:
 2024 20676f20 77657374 0d0a2020 693a2064   go west..  i: d
 2034 6973706c 61792069 6e76656e 746f7279  isplay inventory
 2044 0d0a2020 74203c6f 626a6563 743e3a20  ..  t <object>: 
 2054 74616b65 206f626a 6563740d 0a202064  take object..  d
 2064 203c6f62 6a656374 3e3a2064 726f7020   <object>: drop 
 2074 6f626a65 63740d0a 20206720 3c6f626a  object..  g <obj
 2084 6563743e 203c656e 74697479 3e3a2067  ect> <entity>: g
 2094 69766520 6f626a65 63742074 6f20656e  ive object to en
 20a4 74697479 0d0a2020 68656c70 3a207468  tity..  help: th
 20b4 6973206d 65737361 67650d0a 0d0a0000  is message......
 20c4 74657374 696e6720 6d656d6f 72792028  testing memory (
 20d4 77726974 65290d0a 00000000 74657374  write)......test
 20e4 696e6720 6d656d6f 72792028 72656164  ing memory (read
 20f4 290d0a00 21212120 74657374 206d656d  )...!!! test mem
 2104 6f727920 6661696c 65640d0a 00000000  ory failed......
 2114 74657374 696e6720 6d656d6f 72792073  testing memory s
 2124 75636365 65646564 0d0a00             ucceeded...     
Contents of section .data:
 35f8 e01d0000 e41d0000 f01d0000 f81d0000  ................
 3608 e01d0000 00000000 00000000 00000000  ................
 3618 00000000 00000000 00000000 00000000  ................
 3628 00000000 00000000 001e0000 01020000  ................
 3638 00000000 00000000 00000000 00000000  ................
 3648 00000000 00000000 00000000 00000000  ................
 3658 041e0000 02000000 00000000 00000000  ................
 3668 00000000 00000000 00000000 00000000  ................
 3678 00000000 00000000 e01d0000 00000000  ................
 3688 00000000 00000000 00000000 00000000  ................
 3698 00000000 00000000 00000000 00000000  ................
 36a8 00000000 00000000 00000000 00000000  ................
 36b8 00000000 00000000 00000000 00000000  ................
 36c8 00000000 00000000 00000000 00000000  ................
 36d8 00000000 00000000 00000000 00000000  ................
 36e8 00000000 00000000 00000000 00000000  ................
 36f8 00000000 00000000 00000000 00000000  ................
 3708 00000000 00000000 00000000 081e0000  ................
 3718 00000000 00000000 00000000 00000000  ................
 3728 00000000 00000000 00000000 00000000  ................
 3738 00000000 00000000 00000000 00000000  ................
 3748 00000000 00000000 00000000 00000000  ................
 3758 00000000 00000000 00000000 00000000  ................
 3768 00000000 00000000 00000000 00000000  ................
 3778 00000000 00000000 00000000 00000000  ................
 3788 00000000 00000000 00000000 00000000  ................
 3798 01000000 00000000 02030004 00000000  ................
 37a8 101e0000 01030000 00000000 00000000  ................
 37b8 00000000 00000000 00000000 00000000  ................
 37c8 00000000 00000000 00000000 00000000  ................
 37d8 00000000 00000000 00000000 00000000  ................
 37e8 00000000 00000000 00000000 00000000  ................
 37f8 00000000 00000000 00000000 00000000  ................
 3808 00000000 00000000 00000000 00000000  ................
 3818 00000000 00000000 00000000 00000000  ................
 3828 00000000 02000000 00000000 00000100  ................
 3838 00000000 181e0000 00000000 00000000  ................
 3848 00000000 00000000 00000000 00000000  ................
 3858 00000000 00000000 00000000 00000000  ................
 3868 00000000 00000000 00000000 00000000  ................
 3878 00000000 00000000 00000000 00000000  ................
 3888 00000000 00000000 00000000 00000000  ................
 3898 00000000 00000000 00000000 00000000  ................
 38a8 00000000 00000000 00000000 00000000  ................
 38b8 00000000 00000000 00000000 00000000  ................
 38c8 00000000 00000000 241e0000 00000000  ........$.......
 38d8 00000000 00000000 00000000 00000000  ................
 38e8 00000000 00000000 00000000 00000000  ................
 38f8 00000000 00000000 00000000 00000000  ................
 3908 00000000 00000000 00000000 00000000  ................
 3918 00000000 00000000 00000000 00000000  ................
 3928 00000000 00000000 00000000 00000000  ................
 3938 00000000 00000000 00000000 00000000  ................
 3948 00000000 00000000 00000000 00000000  ................
 3958 00000000 00010000 00000000 2c1e0000  ............,...
 3968 341e0000 3c1e0000 441e0000 4c1e0000  4...<...D...L...
 3978 501e0000                             P...            
