
os:     file format elf32-littleriscv
 1a58 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 1a68 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 1a78 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 1a88 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 1a98 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 1aa8 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 1ab8 2e202f20 2f202020 20202020 20202020  . / /           
 1ac8 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 1ad8 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 1ae8 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 1af8 20202020 5f5f5f2e 20202020 20202020      ___.        
 1b08 20202020 20202020 202e0d0a 20202020           ...    
 1b18 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 1b28 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 1b38 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 1b48 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 1b58 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 1b68 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 1b78 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 1b88 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 1b98 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 1ba8 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 1bb8 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 1bc8 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 1bd8 6c696768 74657200 6d650000 75000000  lighter.me..u...
 1be8 726f6f6d 65000000 6f666669 63650000  roome...office..
 1bf8 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 1c08 68656e00 6e6f7274 68000000 65617374  hen.north...east
 1c18 00000000 736f7574 68000000 77657374  ....south...west
 1c28 00000000 75700000 646f776e 00000000  ....up..down....
 1c38 203e2000 68656c70 00000000 69000000   > .help....i...
 1c48 74000000 64000000 6e000000 73000000  t...d...n...s...
 1c58 77000000 67000000 6d000000 73647300  w...g...m...sds.
 1c68 73647200 73647700 71000000 6e6f7420  sdr.sdw.q...not 
 1c78 756e6465 7273746f 6f640d0a 0d0a0000  understood......
 1c88 75207220 696e2000 0d0a7520 633a2000  u r in ...u c: .
 1c98 2c200000 6e6f7468 696e6700 20697320  , ..nothing. is 
 1ca8 68657265 0d0a0000 65786974 733a2000  here....exits: .
 1cb8 6e6f6e65 00000000 75206861 76653a20  none....u have: 
 1cc8 00000000 74616b65 20776861 740d0a0d  ....take what...
 1cd8 0a000000 206e6f74 20686572 650d0a0d  .... not here...
 1ce8 0a000000 64726f70 20776861 740d0a0d  ....drop what...
 1cf8 0a000000 7520646f 6e277420 68617665  ....u don't have
 1d08 20000000 63616e6e 6f742067 6f207468   ...cannot go th
 1d18 6572650d 0a0d0a00 67697665 20776861  ere.....give wha
 1d28 740d0a0d 0a000000 67697665 20746f20  t.......give to 
 1d38 77686f6d 0d0a0d0a 00000000 206e6f74  whom........ not
 1d48 20696e20 696e7665 6e746f72 790d0a0d   in inventory...
 1d58 0a000000 20697320 6e6f7420 68657265  .... is not here
 1d68 0d0a0d0a 00000000 3c736563 746f723e  ........<sector>
 1d78 0d0a0000 3c736563 746f723e 203c7465  ....<sector> <te
 1d88 78743e0d 0a000000 3c746578 743e2065  xt>.....<text> e
 1d98 78636565 64732073 6563746f 72207369  xceeds sector si
 1da8 7a650d0a 00000000 0d0a636f 6d6d616e  ze........comman
 1db8 643a0d0a 20206e3a 20676f20 6e6f7274  d:..  n: go nort
 1dc8 680d0a20 20653a20 676f2065 6173740d  h..  e: go east.
 1dd8 0a202073 3a20676f 20736f75 74680d0a  .  s: go south..
 1de8 2020773a 20676f20 77657374 0d0a2020    w: go west..  
 1df8 693a2064 6973706c 61792069 6e76656e  i: display inven
 1e08 746f7279 0d0a2020 74203c6f 626a6563  tory..  t <objec
 1e18 743e3a20 74616b65 206f626a 6563740d  t>: take object.
 1e28 0a202064 203c6f62 6a656374 3e3a2064  .  d <object>: d
 1e38 726f7020 6f626a65 63740d0a 20206720  rop object..  g 
 1e48 3c6f626a 6563743e 203c656e 74697479  <object> <entity
 1e58 3e3a2067 69766520 6f626a65 63742074  >: give object t
 1e68 6f20656e 74697479 0d0a2020 73647220  o entity..  sdr 
 1e78 3c736563 746f723e 3a207265 61642073  <sector>: read s
 1e88 6563746f 72206672 6f6d2053 44206361  ector from SD ca
 1e98 72640d0a 20207364 77203c73 6563746f  rd..  sdw <secto
 1ea8 723e203c 74657874 3e3a2077 72697465  r> <text>: write
 1eb8 20736563 746f7220 746f2053 44206361   sector to SD ca
 1ec8 72640d0a 20206865 6c703a20 74686973  rd..  help: this
 1ed8 206d6573 73616765 0d0a0d0a 00000000   message........
 1ee8 1b5b4400 1b5b4300 74657374 696e6720  .[D..[C.testing 
 1ef8 6d656d6f 72792028 77726974 65290d0a  memory (write)..
 1f08 00000000 74657374 696e6720 6d656d6f  ....testing memo
 1f18 72792028 72656164 290d0a00 61742000  ry (read)...at .
 1f28 20657870 65637465 64200000 20676f74   expected .. got
 1f38 20000000 74657374 696e6720 6d656d6f   ...testing memo
 1f48 72792046 41494c45 440d0a00 74657374  ry FAILED...test
 1f58 696e6720 6d656d6f 72792073 75636365  ing memory succe
 1f68 65646564 0d0a0000 53444341 52445f53  eded....SDCARD_S
 1f78 54415455 533a2030 7800               TATUS: 0x.      
Contents of section .srodata:
 1f84 0d000000 58180000 88180000 0101017f  ....X...........
 1f94 09000000 80000000 08000000 06000000  ................
 1fa4 20000000                              ...            
Contents of section .data:
 1fa8 00000000 c41b0000 d01b0000 d81b0000  ................
 1fb8 00000000 00000000 00000000 00000000  ................
 1fc8 00000000 00000000 00000000 00000000  ................
 1fd8 00000000 00000000 00000000 e01b0000  ................
 1fe8 01000000 02000000 00000000 00000000  ................
 1ff8 00000000 00000000 00000000 00000000  ................
 2008 00000000 01000000 e41b0000 02000000  ................
 2018 00000000 00000000 00000000 00000000  ................
 2028 00000000 00000000 00000000 00000000  ................
 2038 00000000 00000000 00000000 00000000  ................
 2048 00000000 00000000 00000000 00000000  ................
 2058 00000000 00000000 00000000 00000000  ................
 2068 00000000 00000000 00000000 00000000  ................
 2078 00000000 00000000 00000000 00000000  ................
 2088 00000000 00000000 00000000 00000000  ................
 2098 00000000 00000000 00000000 00000000  ................
 20a8 00000000 00000000 00000000 00000000  ................
 20b8 00000000 00000000 00000000 00000000  ................
 20c8 00000000 00000000 00000000 00000000  ................
 20d8 00000000 00000000 e81b0000 01020203  ................
 20e8 04040000 00000000 03000000 00000000  ................
 20f8 00000000 00000000 00000000 00000000  ................
 2108 00000000 00000000 00000000 00000000  ................
 2118 00000000 00000000 00000000 00000000  ................
 2128 00000000 00000000 00000000 00000000  ................
 2138 00000000 00000000 00000000 00000000  ................
 2148 00000000 00000000 00000000 00000000  ................
 2158 00000000 00000000 00000000 00000000  ................
 2168 00000000 00000000 00000000 00000000  ................
 2178 01000000 00000000 01000000 f01b0000  ................
 2188 03010000 00000000 00000000 01000000  ................
 2198 01030000 00000000 00000000 00000000  ................
 21a8 00000000 00000000 00000000 00000000  ................
 21b8 00000000 00000000 00000000 00000000  ................
 21c8 00000000 00000000 00000000 00000000  ................
 21d8 00000000 00000000 00000000 00000000  ................
 21e8 00000000 00000000 00000000 00000000  ................
 21f8 00000000 00000000 00000000 00000000  ................
 2208 00000000 00000000 00000000 00000000  ................
 2218 02000000 02000000 00000000 01000000  ................
 2228 f81b0000 00000000 00000000 00000000  ................
 2238 00000000 00000000 00000000 00000000  ................
 2248 00000000 00000000 00000000 00000000  ................
 2258 00000000 00000000 00000000 00000000  ................
 2268 00000000 00000000 00000000 00000000  ................
 2278 00000000 00000000 00000000 00000000  ................
 2288 00000000 00000000 00000000 00000000  ................
 2298 00000000 00000000 00000000 00000000  ................
 22a8 00000000 00000000 00000000 00000000  ................
 22b8 00000000 00000000 00000000 00000000  ................
 22c8 00000000 041c0000 02010000 00000000  ................
 22d8 00000000 01000000 00000000 00000000  ................
 22e8 00000000 00000000 00000000 00000000  ................
 22f8 00000000 00000000 00000000 00000000  ................
 2308 00000000 00000000 00000000 00000000  ................
 2318 00000000 00000000 00000000 00000000  ................
 2328 00000000 00000000 00000000 00000000  ................
 2338 00000000 00000000 00000000 00000000  ................
 2348 00000000 00000000 00000000 00000000  ................
 2358 00000000 00000000 00000000 00000000  ................
 2368 00000000 00000000 84180000 0c1c0000  ................
 2378 141c0000 1c1c0000 241c0000 2c1c0000  ........$...,...
 2388 301c0000                             0...            
