
os:     file format elf32-littleriscv
 14fc 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 150c 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 151c 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 152c 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 153c 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 154c 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 155c 2e202f20 2f202020 20202020 20202020  . / /           
 156c 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 157c 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 158c 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 159c 20202020 5f5f5f2e 20202020 20202020      ___.        
 15ac 20202020 20202020 202e0d0a 20202020           ...    
 15bc 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 15cc 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 15dc 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 15ec 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 15fc 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 160c 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 161c 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 162c 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 163c 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 164c 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 165c 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 166c 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 167c 6c696768 74657200 6d650000 75000000  lighter.me..u...
 168c 726f6f6d 65000000 6f666669 63650000  roome...office..
 169c 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 16ac 68656e00 6e6f7274 68000000 65617374  hen.north...east
 16bc 00000000 736f7574 68000000 77657374  ....south...west
 16cc 00000000 75700000 646f776e 00000000  ....up..down....
 16dc 203e2000 0d0a0000 746f6f20 6d616e79   > .....too many
 16ec 20776f72 64732c20 736f6d65 2069676e   words, some ign
 16fc 6f726564 0d0a0d0a 00000000 68656c70  ored........help
 170c 00000000 69000000 74000000 74616b65  ....i...t...take
 171c 20776861 740d0a0d 0a000000 64000000   what.......d...
 172c 64726f70 20776861 740d0a0d 0a000000  drop what.......
 173c 6e000000 65000000 73000000 77000000  n...e...s...w...
 174c 67000000 67697665 20776861 740d0a0d  g...give what...
 175c 0a000000 67697665 20746f20 77686f6d  ....give to whom
 176c 0d0a0d0a 00000000 6d000000 70000000  ........m...p...
 177c 71000000 6e6f7420 756e6465 7273746f  q...not understo
 178c 6f640d0a 0d0a0000 75207220 696e2000  od......u r in .
 179c 0d0a7520 633a2000 2c200000 6e6f7468  ..u c: ., ..noth
 17ac 696e6700 20697320 68657265 0d0a0000  ing. is here....
 17bc 65786974 733a2000 6e6f6e65 00000000  exits: .none....
 17cc 75206861 76653a20 00000000 206e6f74  u have: .... not
 17dc 20686572 650d0a0d 0a000000 7520646f   here.......u do
 17ec 6e277420 68617665 20000000 63616e6e  n't have ...cann
 17fc 6f742067 6f207468 6572650d 0a0d0a00  ot go there.....
 180c 206e6f74 20696e20 696e7665 6e746f72   not in inventor
 181c 790d0a0d 0a000000 20697320 6e6f7420  y....... is not 
 182c 68657265 0d0a0d0a 00000000 0d0a636f  here..........co
 183c 6d6d616e 643a0d0a 20206e3a 20676f20  mmand:..  n: go 
 184c 6e6f7274 680d0a20 20653a20 676f2065  north..  e: go e
 185c 6173740d 0a202073 3a20676f 20736f75  ast..  s: go sou
 186c 74680d0a 2020773a 20676f20 77657374  th..  w: go west
 187c 0d0a2020 693a2064 6973706c 61792069  ..  i: display i
 188c 6e76656e 746f7279 0d0a2020 74203c6f  nventory..  t <o
 189c 626a6563 743e3a20 74616b65 206f626a  bject>: take obj
 18ac 6563740d 0a202064 203c6f62 6a656374  ect..  d <object
 18bc 3e3a2064 726f7020 6f626a65 63740d0a  >: drop object..
 18cc 20206720 3c6f626a 6563743e 203c656e    g <object> <en
 18dc 74697479 3e3a2067 69766520 6f626a65  tity>: give obje
 18ec 63742074 6f20656e 74697479 0d0a2020  ct to entity..  
 18fc 68656c70 3a207468 6973206d 65737361  help: this messa
 190c 67650d0a 0d0a0000 1b5b4400 1b5b4300  ge.......[D..[C.
 191c 74657374 696e6720 6d656d6f 72792028  testing memory (
 192c 77726974 65290d0a 00000000 74657374  write)......test
 193c 696e6720 6d656d6f 72792028 72656164  ing memory (read
 194c 290d0a00 21212120 74657374 206d656d  )...!!! test mem
 195c 6f727920 6661696c 65640d0a 00000000  ory failed......
 196c 74657374 696e6720 6d656d6f 72792073  testing memory s
 197c 75636365 65646564 0d0a00             ucceeded...     
Contents of section .srodata:
 1988 0d7f0900 80000000 08000000 06000000  ................
 1998 20000000                              ...            
Contents of section .data:
 199c 00000000 68160000 74160000 7c160000  ....h...t...|...
 19ac 00000000 00000000 00000000 00000000  ................
 19bc 00000000 00000000 00000000 00000000  ................
 19cc 00000000 00000000 00000000 84160000  ................
 19dc 01000000 02000000 00000000 00000000  ................
 19ec 00000000 00000000 00000000 00000000  ................
 19fc 00000000 01000000 88160000 02000000  ................
 1a0c 00000000 00000000 00000000 00000000  ................
 1a1c 00000000 00000000 00000000 00000000  ................
 1a2c 00000000 00000000 00000000 00000000  ................
 1a3c 00000000 00000000 00000000 00000000  ................
 1a4c 00000000 00000000 00000000 00000000  ................
 1a5c 00000000 00000000 00000000 00000000  ................
 1a6c 00000000 00000000 00000000 00000000  ................
 1a7c 00000000 00000000 00000000 00000000  ................
 1a8c 00000000 00000000 00000000 00000000  ................
 1a9c 00000000 00000000 00000000 00000000  ................
 1aac 00000000 00000000 00000000 00000000  ................
 1abc 00000000 00000000 00000000 00000000  ................
 1acc 00000000 8c160000 00000000 00000000  ................
 1adc 00000000 00000000 00000000 00000000  ................
 1aec 00000000 00000000 00000000 00000000  ................
 1afc 00000000 00000000 00000000 00000000  ................
 1b0c 00000000 00000000 00000000 00000000  ................
 1b1c 00000000 00000000 00000000 00000000  ................
 1b2c 00000000 00000000 00000000 00000000  ................
 1b3c 00000000 00000000 00000000 00000000  ................
 1b4c 00000000 00000000 00000000 01000000  ................
 1b5c 00000000 01000000 02030004 00000000  ................
 1b6c 04000000 94160000 01030000 00000000  ................
 1b7c 00000000 00000000 00000000 00000000  ................
 1b8c 00000000 00000000 00000000 00000000  ................
 1b9c 00000000 00000000 00000000 00000000  ................
 1bac 00000000 00000000 00000000 00000000  ................
 1bbc 00000000 00000000 00000000 00000000  ................
 1bcc 00000000 00000000 00000000 00000000  ................
 1bdc 00000000 00000000 00000000 00000000  ................
 1bec 00000000 00000000 02000000 02000000  ................
 1bfc 00000000 01000000 00000100 00000000  ................
 1c0c 03000000 9c160000 00000000 00000000  ................
 1c1c 00000000 00000000 00000000 00000000  ................
 1c2c 00000000 00000000 00000000 00000000  ................
 1c3c 00000000 00000000 00000000 00000000  ................
 1c4c 00000000 00000000 00000000 00000000  ................
 1c5c 00000000 00000000 00000000 00000000  ................
 1c6c 00000000 00000000 00000000 00000000  ................
 1c7c 00000000 00000000 00000000 00000000  ................
 1c8c 00000000 00000000 00000000 00000000  ................
 1c9c 00000000 00000000 00000000 00000000  ................
 1cac 00000000 a8160000 00000000 00000000  ................
 1cbc 00000000 00000000 00000000 00000000  ................
 1ccc 00000000 00000000 00000000 00000000  ................
 1cdc 00000000 00000000 00000000 00000000  ................
 1cec 00000000 00000000 00000000 00000000  ................
 1cfc 00000000 00000000 00000000 00000000  ................
 1d0c 00000000 00000000 00000000 00000000  ................
 1d1c 00000000 00000000 00000000 00000000  ................
 1d2c 00000000 00000000 00000000 00000000  ................
 1d3c 00000000 00000000 00010000 00000000  ................
 1d4c 02000000 b0160000 b8160000 c0160000  ................
 1d5c c8160000 d0160000 d4160000           ............    
Contents of section .sdata:
 1d68 fc120000 2c130000                    ....,...        
Contents of section .bss:
 1d70 00000000 00000000 00000000           ............    
