
os:     file format elf32-littleriscv
 16dc 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 16ec 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 16fc 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 170c 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 171c 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 172c 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 173c 2e202f20 2f202020 20202020 20202020  . / /           
 174c 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 175c 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 176c 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 177c 20202020 5f5f5f2e 20202020 20202020      ___.        
 178c 20202020 20202020 202e0d0a 20202020           ...    
 179c 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 17ac 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 17bc 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 17cc 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 17dc 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 17ec 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 17fc 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 180c 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 181c 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 182c 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 183c 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 184c 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 185c 6c696768 74657200 6d650000 75000000  lighter.me..u...
 186c 726f6f6d 65000000 6f666669 63650000  roome...office..
 187c 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 188c 68656e00 6e6f7274 68000000 65617374  hen.north...east
 189c 00000000 736f7574 68000000 77657374  ....south...west
 18ac 00000000 75700000 646f776e 00000000  ....up..down....
 18bc 203e2000 0d0a0000 746f6f20 6d616e79   > .....too many
 18cc 20776f72 64732c20 736f6d65 2069676e   words, some ign
 18dc 6f726564 0d0a0d0a 00000000 68656c70  ored........help
 18ec 00000000 69000000 74000000 74616b65  ....i...t...take
 18fc 20776861 740d0a0d 0a000000 64000000   what.......d...
 190c 64726f70 20776861 740d0a0d 0a000000  drop what.......
 191c 6e000000 65000000 73000000 77000000  n...e...s...w...
 192c 67000000 67697665 20776861 740d0a0d  g...give what...
 193c 0a000000 67697665 20746f20 77686f6d  ....give to whom
 194c 0d0a0d0a 00000000 6d000000 73647300  ........m...sds.
 195c 73647200 73647700 71000000 6e6f7420  sdr.sdw.q...not 
 196c 756e6465 7273746f 6f640d0a 0d0a0000  understood......
 197c 75207220 696e2000 0d0a7520 633a2000  u r in ...u c: .
 198c 2c200000 6e6f7468 696e6700 20697320  , ..nothing. is 
 199c 68657265 0d0a0000 65786974 733a2000  here....exits: .
 19ac 6e6f6e65 00000000 75206861 76653a20  none....u have: 
 19bc 00000000 206e6f74 20686572 650d0a0d  .... not here...
 19cc 0a000000 7520646f 6e277420 68617665  ....u don't have
 19dc 20000000 63616e6e 6f742067 6f207468   ...cannot go th
 19ec 6572650d 0a0d0a00 206e6f74 20696e20  ere..... not in 
 19fc 696e7665 6e746f72 790d0a0d 0a000000  inventory.......
 1a0c 20697320 6e6f7420 68657265 0d0a0d0a   is not here....
 1a1c 00000000 0d0a636f 6d6d616e 643a0d0a  ......command:..
 1a2c 20206e3a 20676f20 6e6f7274 680d0a20    n: go north.. 
 1a3c 20653a20 676f2065 6173740d 0a202073   e: go east..  s
 1a4c 3a20676f 20736f75 74680d0a 2020773a  : go south..  w:
 1a5c 20676f20 77657374 0d0a2020 693a2064   go west..  i: d
 1a6c 6973706c 61792069 6e76656e 746f7279  isplay inventory
 1a7c 0d0a2020 74203c6f 626a6563 743e3a20  ..  t <object>: 
 1a8c 74616b65 206f626a 6563740d 0a202064  take object..  d
 1a9c 203c6f62 6a656374 3e3a2064 726f7020   <object>: drop 
 1aac 6f626a65 63740d0a 20206720 3c6f626a  object..  g <obj
 1abc 6563743e 203c656e 74697479 3e3a2067  ect> <entity>: g
 1acc 69766520 6f626a65 63742074 6f20656e  ive object to en
 1adc 74697479 0d0a2020 68656c70 3a207468  tity..  help: th
 1aec 6973206d 65737361 67650d0a 0d0a0000  is message......
 1afc 1b5b4400 1b5b4300 74657374 696e6720  .[D..[C.testing 
 1b0c 6d656d6f 72792028 77726974 65290d0a  memory (write)..
 1b1c 00000000 74657374 696e6720 6d656d6f  ....testing memo
 1b2c 72792028 72656164 290d0a00 61742000  ry (read)...at .
 1b3c 20657870 65637465 64200000 20676f74   expected .. got
 1b4c 20000000 74657374 696e6720 6d656d6f   ...testing memo
 1b5c 72792046 41494c45 440d0a00 74657374  ry FAILED...test
 1b6c 696e6720 6d656d6f 72792073 75636365  ing memory succe
 1b7c 65646564 0d0a0000 48656c6c 6f20776f  eded....Hello wo
 1b8c 726c6421 20577269 74696e67 20746f20  rld! Writing to 
 1b9c 7365636f 6e642073 6563746f 72206f6e  second sector on
 1bac 20534420 63617264 210d0a00 53444341   SD card!...SDCA
 1bbc 52445f53 54415455 533a2030 7800      RD_STATUS: 0x.  
Contents of section .srodata:
 1bcc 0d7f0900 80000000 08000000 06000000  ................
 1bdc 20000000                              ...            
Contents of section .data:
 1be0 00000000 48180000 54180000 5c180000  ....H...T...\...
 1bf0 00000000 00000000 00000000 00000000  ................
 1c00 00000000 00000000 00000000 00000000  ................
 1c10 00000000 00000000 00000000 64180000  ............d...
 1c20 01000000 02000000 00000000 00000000  ................
 1c30 00000000 00000000 00000000 00000000  ................
 1c40 00000000 01000000 68180000 02000000  ........h.......
 1c50 00000000 00000000 00000000 00000000  ................
 1c60 00000000 00000000 00000000 00000000  ................
 1c70 00000000 00000000 00000000 00000000  ................
 1c80 00000000 00000000 00000000 00000000  ................
 1c90 00000000 00000000 00000000 00000000  ................
 1ca0 00000000 00000000 00000000 00000000  ................
 1cb0 00000000 00000000 00000000 00000000  ................
 1cc0 00000000 00000000 00000000 00000000  ................
 1cd0 00000000 00000000 00000000 00000000  ................
 1ce0 00000000 00000000 00000000 00000000  ................
 1cf0 00000000 00000000 00000000 00000000  ................
 1d00 00000000 00000000 00000000 00000000  ................
 1d10 00000000 6c180000 00000000 00000000  ....l...........
 1d20 00000000 00000000 00000000 00000000  ................
 1d30 00000000 00000000 00000000 00000000  ................
 1d40 00000000 00000000 00000000 00000000  ................
 1d50 00000000 00000000 00000000 00000000  ................
 1d60 00000000 00000000 00000000 00000000  ................
 1d70 00000000 00000000 00000000 00000000  ................
 1d80 00000000 00000000 00000000 00000000  ................
 1d90 00000000 00000000 00000000 01000000  ................
 1da0 00000000 01000000 02030004 00000000  ................
 1db0 04000000 74180000 01030000 00000000  ....t...........
 1dc0 00000000 00000000 00000000 00000000  ................
 1dd0 00000000 00000000 00000000 00000000  ................
 1de0 00000000 00000000 00000000 00000000  ................
 1df0 00000000 00000000 00000000 00000000  ................
 1e00 00000000 00000000 00000000 00000000  ................
 1e10 00000000 00000000 00000000 00000000  ................
 1e20 00000000 00000000 00000000 00000000  ................
 1e30 00000000 00000000 02000000 02000000  ................
 1e40 00000000 01000000 00000100 00000000  ................
 1e50 03000000 7c180000 00000000 00000000  ....|...........
 1e60 00000000 00000000 00000000 00000000  ................
 1e70 00000000 00000000 00000000 00000000  ................
 1e80 00000000 00000000 00000000 00000000  ................
 1e90 00000000 00000000 00000000 00000000  ................
 1ea0 00000000 00000000 00000000 00000000  ................
 1eb0 00000000 00000000 00000000 00000000  ................
 1ec0 00000000 00000000 00000000 00000000  ................
 1ed0 00000000 00000000 00000000 00000000  ................
 1ee0 00000000 00000000 00000000 00000000  ................
 1ef0 00000000 88180000 00000000 00000000  ................
 1f00 00000000 00000000 00000000 00000000  ................
 1f10 00000000 00000000 00000000 00000000  ................
 1f20 00000000 00000000 00000000 00000000  ................
 1f30 00000000 00000000 00000000 00000000  ................
 1f40 00000000 00000000 00000000 00000000  ................
 1f50 00000000 00000000 00000000 00000000  ................
 1f60 00000000 00000000 00000000 00000000  ................
 1f70 00000000 00000000 00000000 00000000  ................
 1f80 00000000 00000000 00010000 00000000  ................
 1f90 02000000 90180000 98180000 a0180000  ................
 1fa0 a8180000 b0180000 b4180000           ............    
Contents of section .sdata:
 1fac dc140000 0c150000                    ........        
Contents of section .bss:
 1fb4 00000000 00000000                    ........        
