
os:     file format elf32-littleriscv
 1ab4 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 1ac4 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 1ad4 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 1ae4 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 1af4 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 1b04 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 1b14 2e202f20 2f202020 20202020 20202020  . / /           
 1b24 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 1b34 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 1b44 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 1b54 20202020 5f5f5f2e 20202020 20202020      ___.        
 1b64 20202020 20202020 202e0d0a 20202020           ...    
 1b74 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 1b84 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 1b94 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 1ba4 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 1bb4 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 1bc4 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 1bd4 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 1be4 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 1bf4 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 1c04 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 1c14 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 1c24 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 1c34 6c696768 74657200 6d650000 75000000  lighter.me..u...
 1c44 726f6f6d 65000000 6f666669 63650000  roome...office..
 1c54 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 1c64 68656e00 6e6f7274 68000000 65617374  hen.north...east
 1c74 00000000 736f7574 68000000 77657374  ....south...west
 1c84 00000000 75700000 646f776e 00000000  ....up..down....
 1c94 203e2000 0d0a0000 68656c70 00000000   > .....help....
 1ca4 69000000 74000000 64000000 6e000000  i...t...d...n...
 1cb4 65000000 73000000 77000000 67000000  e...s...w...g...
 1cc4 6d000000 73647300 73647200 73647700  m...sds.sdr.sdw.
 1cd4 71000000 6e6f7420 756e6465 7273746f  q...not understo
 1ce4 6f640d0a 0d0a0000 75207220 696e2000  od......u r in .
 1cf4 0d0a7520 633a2000 2c200000 6e6f7468  ..u c: ., ..noth
 1d04 696e6700 20697320 68657265 0d0a0000  ing. is here....
 1d14 65786974 733a2000 6e6f6e65 00000000  exits: .none....
 1d24 75206861 76653a20 00000000 74616b65  u have: ....take
 1d34 20776861 740d0a0d 0a000000 206e6f74   what....... not
 1d44 20686572 650d0a0d 0a000000 64726f70   here.......drop
 1d54 20776861 740d0a0d 0a000000 7520646f   what.......u do
 1d64 6e277420 68617665 20000000 63616e6e  n't have ...cann
 1d74 6f742067 6f207468 6572650d 0a0d0a00  ot go there.....
 1d84 67697665 20776861 740d0a0d 0a000000  give what.......
 1d94 67697665 20746f20 77686f6d 0d0a0d0a  give to whom....
 1da4 00000000 206e6f74 20696e20 696e7665  .... not in inve
 1db4 6e746f72 790d0a0d 0a000000 20697320  ntory....... is 
 1dc4 6e6f7420 68657265 0d0a0d0a 00000000  not here........
 1dd4 0d0a636f 6d6d616e 643a0d0a 20206e3a  ..command:..  n:
 1de4 20676f20 6e6f7274 680d0a20 20653a20   go north..  e: 
 1df4 676f2065 6173740d 0a202073 3a20676f  go east..  s: go
 1e04 20736f75 74680d0a 2020773a 20676f20   south..  w: go 
 1e14 77657374 0d0a2020 693a2064 6973706c  west..  i: displ
 1e24 61792069 6e76656e 746f7279 0d0a2020  ay inventory..  
 1e34 74203c6f 626a6563 743e3a20 74616b65  t <object>: take
 1e44 206f626a 6563740d 0a202064 203c6f62   object..  d <ob
 1e54 6a656374 3e3a2064 726f7020 6f626a65  ject>: drop obje
 1e64 63740d0a 20206720 3c6f626a 6563743e  ct..  g <object>
 1e74 203c656e 74697479 3e3a2067 69766520   <entity>: give 
 1e84 6f626a65 63742074 6f20656e 74697479  object to entity
 1e94 0d0a2020 73647220 3c736563 746f723e  ..  sdr <sector>
 1ea4 3a207265 61642066 726f6d20 53442063  : read from SD c
 1eb4 61726420 73656374 6f720d0a 20207364  ard sector..  sd
 1ec4 77203c73 6563746f 723e203c 74657874  w <sector> <text
 1ed4 3e3a2077 72697465 20746f20 53442063  >: write to SD c
 1ee4 61726420 73656374 6f720d0a 20206865  ard sector..  he
 1ef4 6c703a20 74686973 206d6573 73616765  lp: this message
 1f04 0d0a0d0a 00000000 1b5b4400 1b5b4300  .........[D..[C.
 1f14 74657374 696e6720 6d656d6f 72792028  testing memory (
 1f24 77726974 65290d0a 00000000 74657374  write)......test
 1f34 696e6720 6d656d6f 72792028 72656164  ing memory (read
 1f44 290d0a00 61742000 20657870 65637465  )...at . expecte
 1f54 64200000 20676f74 20000000 74657374  d .. got ...test
 1f64 696e6720 6d656d6f 72792046 41494c45  ing memory FAILE
 1f74 440d0a00 74657374 696e6720 6d656d6f  D...testing memo
 1f84 72792073 75636365 65646564 0d0a0000  ry succeeded....
 1f94 3c736563 746f723e 0d0a0000 3c736563  <sector>....<sec
 1fa4 746f723e 203c7465 78743e0d 0a000000  tor> <text>.....
 1fb4 53444341 52445f53 54415455 533a2030  SDCARD_STATUS: 0
 1fc4 7800                                 x.              
Contents of section .srodata:
 1fc8 0d017f09 80000000 08000000 06000000  ................
 1fd8 20000000                              ...            
Contents of section .data:
 1fdc 00000000 201c0000 2c1c0000 341c0000  .... ...,...4...
 1fec 00000000 00000000 00000000 00000000  ................
 1ffc 00000000 00000000 00000000 00000000  ................
 200c 00000000 00000000 00000000 3c1c0000  ............<...
 201c 01000000 02000000 00000000 00000000  ................
 202c 00000000 00000000 00000000 00000000  ................
 203c 00000000 01000000 401c0000 02000000  ........@.......
 204c 00000000 00000000 00000000 00000000  ................
 205c 00000000 00000000 00000000 00000000  ................
 206c 00000000 00000000 00000000 00000000  ................
 207c 00000000 00000000 00000000 00000000  ................
 208c 00000000 00000000 00000000 00000000  ................
 209c 00000000 00000000 00000000 00000000  ................
 20ac 00000000 00000000 00000000 00000000  ................
 20bc 00000000 00000000 00000000 00000000  ................
 20cc 00000000 00000000 00000000 00000000  ................
 20dc 00000000 00000000 00000000 00000000  ................
 20ec 00000000 00000000 00000000 00000000  ................
 20fc 00000000 00000000 00000000 00000000  ................
 210c 00000000 441c0000 00000000 00000000  ....D...........
 211c 00000000 00000000 00000000 00000000  ................
 212c 00000000 00000000 00000000 00000000  ................
 213c 00000000 00000000 00000000 00000000  ................
 214c 00000000 00000000 00000000 00000000  ................
 215c 00000000 00000000 00000000 00000000  ................
 216c 00000000 00000000 00000000 00000000  ................
 217c 00000000 00000000 00000000 00000000  ................
 218c 00000000 00000000 00000000 01000000  ................
 219c 00000000 01000000 02030004 00000000  ................
 21ac 04000000 4c1c0000 01030000 00000000  ....L...........
 21bc 00000000 00000000 00000000 00000000  ................
 21cc 00000000 00000000 00000000 00000000  ................
 21dc 00000000 00000000 00000000 00000000  ................
 21ec 00000000 00000000 00000000 00000000  ................
 21fc 00000000 00000000 00000000 00000000  ................
 220c 00000000 00000000 00000000 00000000  ................
 221c 00000000 00000000 00000000 00000000  ................
 222c 00000000 00000000 02000000 02000000  ................
 223c 00000000 01000000 00000100 00000000  ................
 224c 03000000 541c0000 00000000 00000000  ....T...........
 225c 00000000 00000000 00000000 00000000  ................
 226c 00000000 00000000 00000000 00000000  ................
 227c 00000000 00000000 00000000 00000000  ................
 228c 00000000 00000000 00000000 00000000  ................
 229c 00000000 00000000 00000000 00000000  ................
 22ac 00000000 00000000 00000000 00000000  ................
 22bc 00000000 00000000 00000000 00000000  ................
 22cc 00000000 00000000 00000000 00000000  ................
 22dc 00000000 00000000 00000000 00000000  ................
 22ec 00000000 601c0000 00000000 00000000  ....`...........
 22fc 00000000 00000000 00000000 00000000  ................
 230c 00000000 00000000 00000000 00000000  ................
 231c 00000000 00000000 00000000 00000000  ................
 232c 00000000 00000000 00000000 00000000  ................
 233c 00000000 00000000 00000000 00000000  ................
 234c 00000000 00000000 00000000 00000000  ................
 235c 00000000 00000000 00000000 00000000  ................
 236c 00000000 00000000 00000000 00000000  ................
 237c 00000000 00000000 00010000 00000000  ................
 238c 02000000 681c0000 701c0000 781c0000  ....h...p...x...
 239c 801c0000 881c0000 8c1c0000           ............    
Contents of section .sdata:
 23a8 b4180000 e4180000                    ........        
Contents of section .bss:
 23b0 00000000 00000000                    ........        
