
os:     file format elf32-littleriscv
 2494 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 24a4 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 24b4 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 24c4 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 24d4 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 24e4 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 24f4 2e202f20 2f202020 20202020 20202020  . / /           
 2504 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 2514 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 2524 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 2534 20202020 5f5f5f2e 20202020 20202020      ___.        
 2544 20202020 20202020 202e0d0a 20202020           ...    
 2554 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 2564 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 2574 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 2584 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 2594 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 25a4 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 25b4 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 25c4 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 25d4 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 25e4 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 25f4 20207c20 7c0d0a0d 0a000000 00000000    | |...........
 2604 6e6f7465 626f6f6b 00000000 6d697272  notebook....mirr
 2614 6f720000 6c696768 74657200 6d650000  or..lighter.me..
 2624 75000000 726f6f6d 65000000 6f666669  u...roome...offi
 2634 63650000 62617468 726f6f6d 00000000  ce..bathroom....
 2644 6b697463 68656e00 6e6f7274 68000000  kitchen.north...
 2654 65617374 00000000 736f7574 68000000  east....south...
 2664 77657374 00000000 75700000 646f776e  west....up..down
 2674 00000000 203e2000 0d0a0000 746f6f20  .... > .....too 
 2684 6d616e79 20776f72 64732c20 736f6d65  many words, some
 2694 2069676e 6f726564 0d0a0d0a 00000000   ignored........
 26a4 68656c70 00000000 69000000 74000000  help....i...t...
 26b4 74616b65 20776861 740d0a0d 0a000000  take what.......
 26c4 64000000 64726f70 20776861 740d0a0d  d...drop what...
 26d4 0a000000 6e000000 65000000 73000000  ....n...e...s...
 26e4 77000000 67000000 67697665 20776861  w...g...give wha
 26f4 740d0a0d 0a000000 67697665 20746f20  t.......give to 
 2704 77686f6d 0d0a0d0a 00000000 6d000000  whom........m...
 2714 6e6f7420 756e6465 7273746f 6f640d0a  not understood..
 2724 0d0a0000 75207220 696e2000 0d0a7520  ....u r in ...u 
 2734 633a2000 2c200000 6e6f7468 696e6700  c: ., ..nothing.
 2744 20697320 68657265 0d0a0000 65786974   is here....exit
 2754 733a2000 6e6f6e65 00000000 75206861  s: .none....u ha
 2764 76653a20 00000000 73706163 65206675  ve: ....space fu
 2774 6c6c0d0a 00000000 6c6f6361 74696f6e  ll......location
 2784 2066756c 6c0d0a00 656e7469 7479206e   full...entity n
 2794 6f742068 6572650d 0a000000 206e6f74  ot here..... not
 27a4 20686572 650d0a0d 0a000000 7520646f   here.......u do
 27b4 6e277420 68617665 20000000 0d0a0d0a  n't have .......
 27c4 00000000 63616e6e 6f742067 6f207468  ....cannot go th
 27d4 6572650d 0a0d0a00 206e6f74 20696e20  ere..... not in 
 27e4 696e7665 6e746f72 790d0a0d 0a000000  inventory.......
 27f4 20697320 6e6f7420 68657265 0d0a0d0a   is not here....
 2804 00000000 0d0a636f 6d6d616e 643a0d0a  ......command:..
 2814 20206e3a 20676f20 6e6f7274 680d0a20    n: go north.. 
 2824 20653a20 676f2065 6173740d 0a202073   e: go east..  s
 2834 3a20676f 20736f75 74680d0a 2020773a  : go south..  w:
 2844 20676f20 77657374 0d0a2020 693a2064   go west..  i: d
 2854 6973706c 61792069 6e76656e 746f7279  isplay inventory
 2864 0d0a2020 74203c6f 626a6563 743e3a20  ..  t <object>: 
 2874 74616b65 206f626a 6563740d 0a202064  take object..  d
 2884 203c6f62 6a656374 3e3a2064 726f7020   <object>: drop 
 2894 6f626a65 63740d0a 20206720 3c6f626a  object..  g <obj
 28a4 6563743e 203c656e 74697479 3e3a2067  ect> <entity>: g
 28b4 69766520 6f626a65 63742074 6f20656e  ive object to en
 28c4 74697479 0d0a2020 68656c70 3a207468  tity..  help: th
 28d4 6973206d 65737361 67650d0a 0d0a0000  is message......
 28e4 74657374 696e6720 6d656d6f 72792028  testing memory (
 28f4 77726974 65290d0a 00000000 74657374  write)......test
 2904 696e6720 6d656d6f 72792028 72656164  ing memory (read
 2914 290d0a00 21212120 74657374 206d656d  )...!!! test mem
 2924 6f727920 6661696c 65640d0a 00000000  ory failed......
 2934 74657374 696e6720 6d656d6f 72792073  testing memory s
 2944 75636365 65646564 0d0a00             ucceeded...     
Contents of section .data:
 30d8 00260000 04260000 10260000 18260000  .&...&...&...&..
 30e8 00260000 00000000 00000000 00000000  .&..............
 30f8 00000000 00000000 00000000 00000000  ................
 3108 00000000 00000000 20260000 01020000  ........ &......
 3118 00000000 00000000 00000000 00000000  ................
 3128 00000000 00000000 00000000 00000000  ................
 3138 24260000 02000000 00000000 00000000  $&..............
 3148 00000000 00000000 00000000 00000000  ................
 3158 00000000 00000000 00260000 00000000  .........&......
 3168 00000000 00000000 00000000 00000000  ................
 3178 00000000 00000000 00000000 00000000  ................
 3188 00000000 00000000 00000000 00000000  ................
 3198 00000000 00000000 00000000 00000000  ................
 31a8 00000000 00000000 00000000 00000000  ................
 31b8 00000000 00000000 00000000 00000000  ................
 31c8 00000000 00000000 00000000 00000000  ................
 31d8 00000000 00000000 00000000 00000000  ................
 31e8 00000000 00000000 00000000 28260000  ............(&..
 31f8 00000000 00000000 00000000 00000000  ................
 3208 00000000 00000000 00000000 00000000  ................
 3218 00000000 00000000 00000000 00000000  ................
 3228 00000000 00000000 00000000 00000000  ................
 3238 00000000 00000000 00000000 00000000  ................
 3248 00000000 00000000 00000000 00000000  ................
 3258 00000000 00000000 00000000 00000000  ................
 3268 00000000 00000000 00000000 00000000  ................
 3278 01000000 00000000 02030004 00000000  ................
 3288 30260000 01030000 00000000 00000000  0&..............
 3298 00000000 00000000 00000000 00000000  ................
 32a8 00000000 00000000 00000000 00000000  ................
 32b8 00000000 00000000 00000000 00000000  ................
 32c8 00000000 00000000 00000000 00000000  ................
 32d8 00000000 00000000 00000000 00000000  ................
 32e8 00000000 00000000 00000000 00000000  ................
 32f8 00000000 00000000 00000000 00000000  ................
 3308 00000000 02000000 00000000 00000100  ................
 3318 00000000 38260000 00000000 00000000  ....8&..........
 3328 00000000 00000000 00000000 00000000  ................
 3338 00000000 00000000 00000000 00000000  ................
 3348 00000000 00000000 00000000 00000000  ................
 3358 00000000 00000000 00000000 00000000  ................
 3368 00000000 00000000 00000000 00000000  ................
 3378 00000000 00000000 00000000 00000000  ................
 3388 00000000 00000000 00000000 00000000  ................
 3398 00000000 00000000 00000000 00000000  ................
 33a8 00000000 00000000 44260000 00000000  ........D&......
 33b8 00000000 00000000 00000000 00000000  ................
 33c8 00000000 00000000 00000000 00000000  ................
 33d8 00000000 00000000 00000000 00000000  ................
 33e8 00000000 00000000 00000000 00000000  ................
 33f8 00000000 00000000 00000000 00000000  ................
 3408 00000000 00000000 00000000 00000000  ................
 3418 00000000 00000000 00000000 00000000  ................
 3428 00000000 00000000 00000000 00000000  ................
 3438 00000000 00010000 00000000 4c260000  ............L&..
 3448 54260000 5c260000 64260000 6c260000  T&..\&..d&..l&..
 3458 70260000                             p&..            
