
os:     file format elf32-littleriscv
 20d0 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 20e0 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 20f0 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 2100 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 2110 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 2120 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 2130 2e202f20 2f202020 20202020 20202020  . / /           
 2140 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 2150 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 2160 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 2170 20202020 5f5f5f2e 20202020 20202020      ___.        
 2180 20202020 20202020 202e0d0a 20202020           ...    
 2190 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 21a0 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 21b0 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 21c0 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 21d0 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 21e0 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 21f0 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 2200 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 2210 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 2220 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 2230 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 2240 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 2250 6c696768 74657200 6d650000 75000000  lighter.me..u...
 2260 726f6f6d 65000000 6f666669 63650000  roome...office..
 2270 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 2280 68656e00 6e6f7274 68000000 65617374  hen.north...east
 2290 00000000 736f7574 68000000 77657374  ....south...west
 22a0 00000000 75700000 646f776e 00000000  ....up..down....
 22b0 203e2000 0d0a0000 746f6f20 6d616e79   > .....too many
 22c0 20776f72 64732c20 736f6d65 2069676e   words, some ign
 22d0 6f726564 0d0a0d0a 00000000 68656c70  ored........help
 22e0 00000000 0d0a636f 6d6d616e 643a0d0a  ......command:..
 22f0 20206e3a 20676f20 6e6f7274 680d0a20    n: go north.. 
 2300 20653a20 676f2065 6173740d 0a202073   e: go east..  s
 2310 3a20676f 20736f75 74680d0a 2020773a  : go south..  w:
 2320 20676f20 77657374 0d0a2020 693a2064   go west..  i: d
 2330 6973706c 61792069 6e76656e 746f7279  isplay inventory
 2340 0d0a2020 74203c6f 626a6563 743e3a20  ..  t <object>: 
 2350 74616b65 206f626a 6563740d 0a202064  take object..  d
 2360 203c6f62 6a656374 3e3a2064 726f7020   <object>: drop 
 2370 6f626a65 63740d0a 20206720 3c6f626a  object..  g <obj
 2380 6563743e 203c656e 74697479 3e3a2067  ect> <entity>: g
 2390 69766520 6f626a65 63742074 6f20656e  ive object to en
 23a0 74697479 0d0a2020 68656c70 3a207468  tity..  help: th
 23b0 6973206d 65737361 67650d0a 0d0a0000  is message......
 23c0 69000000 74000000 74616b65 20776861  i...t...take wha
 23d0 740d0a0d 0a000000 64000000 64726f70  t.......d...drop
 23e0 20776861 740d0a0d 0a000000 6e000000   what.......n...
 23f0 65000000 73000000 77000000 67000000  e...s...w...g...
 2400 67697665 20776861 740d0a0d 0a000000  give what.......
 2410 67697665 20746f20 77686f6d 0d0a0d0a  give to whom....
 2420 00000000 6d000000 75207220 696e2000  ....m...u r in .
 2430 0d0a7520 633a2000 2c200000 6e6f7468  ..u c: ., ..noth
 2440 696e6700 20697320 68657265 0d0a0000  ing. is here....
 2450 65786974 733a2000 6e6f6e65 00000000  exits: .none....
 2460 75206861 76653a20 00000000 206e6f74  u have: .... not
 2470 20686572 650d0a0d 0a000000 7520646f   here.......u do
 2480 6e277420 68617665 20000000 63616e6e  n't have ...cann
 2490 6f742067 6f207468 6572650d 0a0d0a00  ot go there.....
 24a0 206e6f74 20696e20 696e7665 6e746f72   not in inventor
 24b0 790d0a0d 0a000000 20697320 6e6f7420  y....... is not 
 24c0 68657265 0d0a0d0a 00000000 1b5b4400  here.........[D.
 24d0 1b5b4300 74657374 696e6720 6d656d6f  .[C.testing memo
 24e0 72792028 77726974 65290d0a 00000000  ry (write)......
 24f0 74657374 696e6720 6d656d6f 72792028  testing memory (
 2500 72656164 290d0a00 21212120 74657374  read)...!!! test
 2510 206d656d 6f727920 6661696c 65640d0a   memory failed..
 2520 00000000 74657374 696e6720 6d656d6f  ....testing memo
 2530 72792073 75636365 65646564 0d0a00    ry succeeded... 
Contents of section .srodata:
 2540 0d7f0900 80000000 08000000 06000000  ................
 2550 20000000                              ...            
Contents of section .data:
 2838 00000000 3c220000 48220000 50220000  ....<"..H"..P"..
 2848 00000000 00000000 00000000 00000000  ................
 2858 00000000 00000000 00000000 00000000  ................
 2868 00000000 00000000 00000000 58220000  ............X"..
 2878 01000000 02000000 00000000 00000000  ................
 2888 00000000 00000000 00000000 00000000  ................
 2898 00000000 01000000 5c220000 02000000  ........\"......
 28a8 00000000 00000000 00000000 00000000  ................
 28b8 00000000 00000000 00000000 00000000  ................
 28c8 00000000 00000000 00000000 00000000  ................
 28d8 00000000 00000000 00000000 00000000  ................
 28e8 00000000 00000000 00000000 00000000  ................
 28f8 00000000 00000000 00000000 00000000  ................
 2908 00000000 00000000 00000000 00000000  ................
 2918 00000000 00000000 00000000 00000000  ................
 2928 00000000 00000000 00000000 00000000  ................
 2938 00000000 00000000 00000000 00000000  ................
 2948 00000000 00000000 00000000 00000000  ................
 2958 00000000 00000000 00000000 00000000  ................
 2968 00000000 60220000 00000000 00000000  ....`"..........
 2978 00000000 00000000 00000000 00000000  ................
 2988 00000000 00000000 00000000 00000000  ................
 2998 00000000 00000000 00000000 00000000  ................
 29a8 00000000 00000000 00000000 00000000  ................
 29b8 00000000 00000000 00000000 00000000  ................
 29c8 00000000 00000000 00000000 00000000  ................
 29d8 00000000 00000000 00000000 00000000  ................
 29e8 00000000 00000000 00000000 01000000  ................
 29f8 00000000 01000000 02030004 00000000  ................
 2a08 04000000 68220000 01030000 00000000  ....h"..........
 2a18 00000000 00000000 00000000 00000000  ................
 2a28 00000000 00000000 00000000 00000000  ................
 2a38 00000000 00000000 00000000 00000000  ................
 2a48 00000000 00000000 00000000 00000000  ................
 2a58 00000000 00000000 00000000 00000000  ................
 2a68 00000000 00000000 00000000 00000000  ................
 2a78 00000000 00000000 00000000 00000000  ................
 2a88 00000000 00000000 02000000 02000000  ................
 2a98 00000000 01000000 00000100 00000000  ................
 2aa8 03000000 70220000 00000000 00000000  ....p"..........
 2ab8 00000000 00000000 00000000 00000000  ................
 2ac8 00000000 00000000 00000000 00000000  ................
 2ad8 00000000 00000000 00000000 00000000  ................
 2ae8 00000000 00000000 00000000 00000000  ................
 2af8 00000000 00000000 00000000 00000000  ................
 2b08 00000000 00000000 00000000 00000000  ................
 2b18 00000000 00000000 00000000 00000000  ................
 2b28 00000000 00000000 00000000 00000000  ................
 2b38 00000000 00000000 00000000 00000000  ................
 2b48 00000000 7c220000 00000000 00000000  ....|"..........
 2b58 00000000 00000000 00000000 00000000  ................
 2b68 00000000 00000000 00000000 00000000  ................
 2b78 00000000 00000000 00000000 00000000  ................
 2b88 00000000 00000000 00000000 00000000  ................
 2b98 00000000 00000000 00000000 00000000  ................
 2ba8 00000000 00000000 00000000 00000000  ................
 2bb8 00000000 00000000 00000000 00000000  ................
 2bc8 00000000 00000000 00000000 00000000  ................
 2bd8 00000000 00000000 00010000 00000000  ................
 2be8 02000000 84220000 8c220000 94220000  ....."..."..."..
 2bf8 9c220000 a4220000 a8220000           ."..."..."..    
Contents of section .sdata:
 2c04 d01e0000 001f0000                    ........        
Contents of section .bss:
 2c0c 00000000 00000000                    ........        
