
os:     file format elf32-littleriscv
 13d0 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 13e0 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 13f0 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 1400 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 1410 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 1420 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 1430 2e202f20 2f202020 20202020 20202020  . / /           
 1440 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 1450 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 1460 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 1470 20202020 5f5f5f2e 20202020 20202020      ___.        
 1480 20202020 20202020 202e0d0a 20202020           ...    
 1490 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 14a0 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 14b0 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 14c0 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 14d0 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 14e0 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 14f0 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 1500 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 1510 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 1520 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 1530 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 1540 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 1550 6c696768 74657200 6d650000 75000000  lighter.me..u...
 1560 726f6f6d 65000000 6f666669 63650000  roome...office..
 1570 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 1580 68656e00 6e6f7274 68000000 65617374  hen.north...east
 1590 00000000 736f7574 68000000 77657374  ....south...west
 15a0 00000000 75700000 646f776e 00000000  ....up..down....
 15b0 203e2000 0d0a0000 746f6f20 6d616e79   > .....too many
 15c0 20776f72 64732c20 736f6d65 2069676e   words, some ign
 15d0 6f726564 0d0a0d0a 00000000 68656c70  ored........help
 15e0 00000000 69000000 74000000 74616b65  ....i...t...take
 15f0 20776861 740d0a0d 0a000000 64000000   what.......d...
 1600 64726f70 20776861 740d0a0d 0a000000  drop what.......
 1610 6e000000 65000000 73000000 77000000  n...e...s...w...
 1620 67000000 67697665 20776861 740d0a0d  g...give what...
 1630 0a000000 67697665 20746f20 77686f6d  ....give to whom
 1640 0d0a0d0a 00000000 6d000000 71000000  ........m...q...
 1650 6e6f7420 756e6465 7273746f 6f640d0a  not understood..
 1660 0d0a0000 75207220 696e2000 0d0a7520  ....u r in ...u 
 1670 633a2000 2c200000 6e6f7468 696e6700  c: ., ..nothing.
 1680 20697320 68657265 0d0a0000 65786974   is here....exit
 1690 733a2000 6e6f6e65 00000000 75206861  s: .none....u ha
 16a0 76653a20 00000000 206e6f74 20686572  ve: .... not her
 16b0 650d0a0d 0a000000 7520646f 6e277420  e.......u don't 
 16c0 68617665 20000000 63616e6e 6f742067  have ...cannot g
 16d0 6f207468 6572650d 0a0d0a00 206e6f74  o there..... not
 16e0 20696e20 696e7665 6e746f72 790d0a0d   in inventory...
 16f0 0a000000 20697320 6e6f7420 68657265  .... is not here
 1700 0d0a0d0a 00000000 0d0a636f 6d6d616e  ..........comman
 1710 643a0d0a 20206e3a 20676f20 6e6f7274  d:..  n: go nort
 1720 680d0a20 20653a20 676f2065 6173740d  h..  e: go east.
 1730 0a202073 3a20676f 20736f75 74680d0a  .  s: go south..
 1740 2020773a 20676f20 77657374 0d0a2020    w: go west..  
 1750 693a2064 6973706c 61792069 6e76656e  i: display inven
 1760 746f7279 0d0a2020 74203c6f 626a6563  tory..  t <objec
 1770 743e3a20 74616b65 206f626a 6563740d  t>: take object.
 1780 0a202064 203c6f62 6a656374 3e3a2064  .  d <object>: d
 1790 726f7020 6f626a65 63740d0a 20206720  rop object..  g 
 17a0 3c6f626a 6563743e 203c656e 74697479  <object> <entity
 17b0 3e3a2067 69766520 6f626a65 63742074  >: give object t
 17c0 6f20656e 74697479 0d0a2020 68656c70  o entity..  help
 17d0 3a207468 6973206d 65737361 67650d0a  : this message..
 17e0 0d0a0000 1b5b4400 1b5b4300 74657374  .....[D..[C.test
 17f0 696e6720 6d656d6f 72792028 77726974  ing memory (writ
 1800 65290d0a 00000000 74657374 696e6720  e)......testing 
 1810 6d656d6f 72792028 72656164 290d0a00  memory (read)...
 1820 21212120 74657374 206d656d 6f727920  !!! test memory 
 1830 6661696c 65640d0a 00000000 74657374  failed......test
 1840 696e6720 6d656d6f 72792073 75636365  ing memory succe
 1850 65646564 0d0a00                      eded...         
Contents of section .srodata:
 1858 0d7f0900 80000000 08000000 06000000  ................
 1868 20000000                              ...            
Contents of section .data:
 186c 00000000 3c150000 48150000 50150000  ....<...H...P...
 187c 00000000 00000000 00000000 00000000  ................
 188c 00000000 00000000 00000000 00000000  ................
 189c 00000000 00000000 00000000 58150000  ............X...
 18ac 01000000 02000000 00000000 00000000  ................
 18bc 00000000 00000000 00000000 00000000  ................
 18cc 00000000 01000000 5c150000 02000000  ........\.......
 18dc 00000000 00000000 00000000 00000000  ................
 18ec 00000000 00000000 00000000 00000000  ................
 18fc 00000000 00000000 00000000 00000000  ................
 190c 00000000 00000000 00000000 00000000  ................
 191c 00000000 00000000 00000000 00000000  ................
 192c 00000000 00000000 00000000 00000000  ................
 193c 00000000 00000000 00000000 00000000  ................
 194c 00000000 00000000 00000000 00000000  ................
 195c 00000000 00000000 00000000 00000000  ................
 196c 00000000 00000000 00000000 00000000  ................
 197c 00000000 00000000 00000000 00000000  ................
 198c 00000000 00000000 00000000 00000000  ................
 199c 00000000 60150000 00000000 00000000  ....`...........
 19ac 00000000 00000000 00000000 00000000  ................
 19bc 00000000 00000000 00000000 00000000  ................
 19cc 00000000 00000000 00000000 00000000  ................
 19dc 00000000 00000000 00000000 00000000  ................
 19ec 00000000 00000000 00000000 00000000  ................
 19fc 00000000 00000000 00000000 00000000  ................
 1a0c 00000000 00000000 00000000 00000000  ................
 1a1c 00000000 00000000 00000000 01000000  ................
 1a2c 00000000 01000000 02030004 00000000  ................
 1a3c 04000000 68150000 01030000 00000000  ....h...........
 1a4c 00000000 00000000 00000000 00000000  ................
 1a5c 00000000 00000000 00000000 00000000  ................
 1a6c 00000000 00000000 00000000 00000000  ................
 1a7c 00000000 00000000 00000000 00000000  ................
 1a8c 00000000 00000000 00000000 00000000  ................
 1a9c 00000000 00000000 00000000 00000000  ................
 1aac 00000000 00000000 00000000 00000000  ................
 1abc 00000000 00000000 02000000 02000000  ................
 1acc 00000000 01000000 00000100 00000000  ................
 1adc 03000000 70150000 00000000 00000000  ....p...........
 1aec 00000000 00000000 00000000 00000000  ................
 1afc 00000000 00000000 00000000 00000000  ................
 1b0c 00000000 00000000 00000000 00000000  ................
 1b1c 00000000 00000000 00000000 00000000  ................
 1b2c 00000000 00000000 00000000 00000000  ................
 1b3c 00000000 00000000 00000000 00000000  ................
 1b4c 00000000 00000000 00000000 00000000  ................
 1b5c 00000000 00000000 00000000 00000000  ................
 1b6c 00000000 00000000 00000000 00000000  ................
 1b7c 00000000 7c150000 00000000 00000000  ....|...........
 1b8c 00000000 00000000 00000000 00000000  ................
 1b9c 00000000 00000000 00000000 00000000  ................
 1bac 00000000 00000000 00000000 00000000  ................
 1bbc 00000000 00000000 00000000 00000000  ................
 1bcc 00000000 00000000 00000000 00000000  ................
 1bdc 00000000 00000000 00000000 00000000  ................
 1bec 00000000 00000000 00000000 00000000  ................
 1bfc 00000000 00000000 00000000 00000000  ................
 1c0c 00000000 00000000 00010000 00000000  ................
 1c1c 02000000 84150000 8c150000 94150000  ................
 1c2c 9c150000 a4150000 a8150000           ............    
Contents of section .sdata:
 1c38 d0110000 00120000                    ........        
Contents of section .bss:
 1c40 00000000 00000000                    ........        
