
os:     file format elf32-littleriscv
 28a0 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 28b0 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 28c0 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 28d0 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 28e0 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 28f0 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 2900 2e202f20 2f202020 20202020 20202020  . / /           
 2910 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 2920 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 2930 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 2940 20202020 5f5f5f2e 20202020 20202020      ___.        
 2950 20202020 20202020 202e0d0a 20202020           ...    
 2960 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 2970 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 2980 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 2990 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 29a0 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 29b0 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 29c0 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 29d0 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 29e0 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 29f0 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 2a00 20207c20 7c0d0a0d 0a000000 00000000    | |...........
 2a10 6e6f7465 626f6f6b 00000000 6d697272  notebook....mirr
 2a20 6f720000 6c696768 74657200 6d650000  or..lighter.me..
 2a30 75000000 726f6f6d 65000000 6f666669  u...roome...offi
 2a40 63650000 62617468 726f6f6d 00000000  ce..bathroom....
 2a50 6b697463 68656e00 6e6f7274 68000000  kitchen.north...
 2a60 65617374 00000000 736f7574 68000000  east....south...
 2a70 77657374 00000000 75700000 646f776e  west....up..down
 2a80 00000000 203e2000 0d0a0000 746f6f20  .... > .....too 
 2a90 6d616e79 20776f72 64732c20 736f6d65  many words, some
 2aa0 2069676e 6f726564 0d0a0d0a 00000000   ignored........
 2ab0 68656c70 00000000 69000000 74000000  help....i...t...
 2ac0 74616b65 20776861 740d0a0d 0a000000  take what.......
 2ad0 64000000 64726f70 20776861 740d0a0d  d...drop what...
 2ae0 0a000000 6e000000 65000000 73000000  ....n...e...s...
 2af0 77000000 67000000 67697665 20776861  w...g...give wha
 2b00 740d0a0d 0a000000 67697665 20746f20  t.......give to 
 2b10 77686f6d 0d0a0d0a 00000000 6d000000  whom........m...
 2b20 71000000 2c200000 75207220 696e2000  q..., ..u r in .
 2b30 0d0a7520 633a2000 6e6f7468 696e6700  ..u c: .nothing.
 2b40 20697320 68657265 0d0a0000 65786974   is here....exit
 2b50 733a2000 6e6f6e65 00000000 75206861  s: .none....u ha
 2b60 76653a20 00000000 206e6f74 20686572  ve: .... not her
 2b70 650d0a0d 0a000000 7520646f 6e277420  e.......u don't 
 2b80 68617665 20000000 0d0a0d0a 00000000  have ...........
 2b90 63616e6e 6f742067 6f207468 6572650d  cannot go there.
 2ba0 0a0d0a00 206e6f74 20696e20 696e7665  .... not in inve
 2bb0 6e746f72 790d0a0d 0a000000 20697320  ntory....... is 
 2bc0 6e6f7420 68657265 0d0a0d0a 00000000  not here........
 2bd0 0d0a636f 6d6d616e 643a0d0a 20206e3a  ..command:..  n:
 2be0 20676f20 6e6f7274 680d0a20 20653a20   go north..  e: 
 2bf0 676f2065 6173740d 0a202073 3a20676f  go east..  s: go
 2c00 20736f75 74680d0a 2020773a 20676f20   south..  w: go 
 2c10 77657374 0d0a2020 693a2064 6973706c  west..  i: displ
 2c20 61792069 6e76656e 746f7279 0d0a2020  ay inventory..  
 2c30 74203c6f 626a6563 743e3a20 74616b65  t <object>: take
 2c40 206f626a 6563740d 0a202064 203c6f62   object..  d <ob
 2c50 6a656374 3e3a2064 726f7020 6f626a65  ject>: drop obje
 2c60 63740d0a 20206720 3c6f626a 6563743e  ct..  g <object>
 2c70 203c656e 74697479 3e3a2067 69766520   <entity>: give 
 2c80 6f626a65 63742074 6f20656e 74697479  object to entity
 2c90 0d0a2020 68656c70 3a207468 6973206d  ..  help: this m
 2ca0 65737361 67650d0a 0d0a0000 74657374  essage......test
 2cb0 696e6720 6d656d6f 72792028 77726974  ing memory (writ
 2cc0 65290d0a 00000000 74657374 696e6720  e)......testing 
 2cd0 6d656d6f 72792028 72656164 290d0a00  memory (read)...
 2ce0 21212120 74657374 206d656d 6f727920  !!! test memory 
 2cf0 6661696c 65640d0a 00000000 74657374  failed......test
 2d00 696e6720 6d656d6f 72792073 75636365  ing memory succe
 2d10 65646564 0d0a00                      eded...         
Contents of section .data:
 3710 0c2a0000 102a0000 1c2a0000 242a0000  .*...*...*..$*..
 3720 0c2a0000 00000000 00000000 00000000  .*..............
 3730 00000000 00000000 00000000 00000000  ................
 3740 00000000 00000000 00000000 2c2a0000  ............,*..
 3750 01000000 02000000 00000000 00000000  ................
 3760 00000000 00000000 00000000 00000000  ................
 3770 00000000 01000000 302a0000 02000000  ........0*......
 3780 00000000 00000000 00000000 00000000  ................
 3790 00000000 00000000 00000000 00000000  ................
 37a0 00000000 0c2a0000 00000000 00000000  .....*..........
 37b0 00000000 00000000 00000000 00000000  ................
 37c0 00000000 00000000 00000000 00000000  ................
 37d0 00000000 00000000 00000000 00000000  ................
 37e0 00000000 00000000 00000000 00000000  ................
 37f0 00000000 00000000 00000000 00000000  ................
 3800 00000000 00000000 00000000 00000000  ................
 3810 00000000 00000000 00000000 00000000  ................
 3820 00000000 00000000 00000000 00000000  ................
 3830 00000000 00000000 00000000 00000000  ................
 3840 00000000 342a0000 00000000 00000000  ....4*..........
 3850 00000000 00000000 00000000 00000000  ................
 3860 00000000 00000000 00000000 00000000  ................
 3870 00000000 00000000 00000000 00000000  ................
 3880 00000000 00000000 00000000 00000000  ................
 3890 00000000 00000000 00000000 00000000  ................
 38a0 00000000 00000000 00000000 00000000  ................
 38b0 00000000 00000000 00000000 00000000  ................
 38c0 00000000 00000000 00000000 01000000  ................
 38d0 00000000 01000000 02030004 00000000  ................
 38e0 04000000 3c2a0000 01030000 00000000  ....<*..........
 38f0 00000000 00000000 00000000 00000000  ................
 3900 00000000 00000000 00000000 00000000  ................
 3910 00000000 00000000 00000000 00000000  ................
 3920 00000000 00000000 00000000 00000000  ................
 3930 00000000 00000000 00000000 00000000  ................
 3940 00000000 00000000 00000000 00000000  ................
 3950 00000000 00000000 00000000 00000000  ................
 3960 00000000 00000000 02000000 02000000  ................
 3970 00000000 01000000 00000100 00000000  ................
 3980 03000000 442a0000 00000000 00000000  ....D*..........
 3990 00000000 00000000 00000000 00000000  ................
 39a0 00000000 00000000 00000000 00000000  ................
 39b0 00000000 00000000 00000000 00000000  ................
 39c0 00000000 00000000 00000000 00000000  ................
 39d0 00000000 00000000 00000000 00000000  ................
 39e0 00000000 00000000 00000000 00000000  ................
 39f0 00000000 00000000 00000000 00000000  ................
 3a00 00000000 00000000 00000000 00000000  ................
 3a10 00000000 00000000 00000000 00000000  ................
 3a20 00000000 502a0000 00000000 00000000  ....P*..........
 3a30 00000000 00000000 00000000 00000000  ................
 3a40 00000000 00000000 00000000 00000000  ................
 3a50 00000000 00000000 00000000 00000000  ................
 3a60 00000000 00000000 00000000 00000000  ................
 3a70 00000000 00000000 00000000 00000000  ................
 3a80 00000000 00000000 00000000 00000000  ................
 3a90 00000000 00000000 00000000 00000000  ................
 3aa0 00000000 00000000 00000000 00000000  ................
 3ab0 00000000 00000000 00010000 00000000  ................
 3ac0 02000000 582a0000 602a0000 682a0000  ....X*..`*..h*..
 3ad0 702a0000 782a0000 7c2a0000           p*..x*..|*..    
