
os:     file format elf32-littleriscv
 1a64 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 1a74 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 1a84 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 1a94 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 1aa4 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 1ab4 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 1ac4 2e202f20 2f202020 20202020 20202020  . / /           
 1ad4 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 1ae4 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 1af4 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 1b04 20202020 5f5f5f2e 20202020 20202020      ___.        
 1b14 20202020 20202020 202e0d0a 20202020           ...    
 1b24 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 1b34 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 1b44 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 1b54 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 1b64 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 1b74 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 1b84 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 1b94 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 1ba4 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 1bb4 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 1bc4 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 1bd4 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 1be4 6c696768 74657200 6d650000 75000000  lighter.me..u...
 1bf4 726f6f6d 65000000 6f666669 63650000  roome...office..
 1c04 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 1c14 68656e00 6e6f7274 68000000 65617374  hen.north...east
 1c24 00000000 736f7574 68000000 77657374  ....south...west
 1c34 00000000 75700000 646f776e 00000000  ....up..down....
 1c44 203e2000 68656c70 00000000 69000000   > .help....i...
 1c54 74000000 64000000 6e000000 73000000  t...d...n...s...
 1c64 77000000 67000000 6d000000 73647300  w...g...m...sds.
 1c74 73647200 73647700 71000000 6e6f7420  sdr.sdw.q...not 
 1c84 756e6465 7273746f 6f640d0a 0d0a0000  understood......
 1c94 75207220 696e2000 0d0a7520 633a2000  u r in ...u c: .
 1ca4 2c200000 6e6f7468 696e6700 20697320  , ..nothing. is 
 1cb4 68657265 0d0a0000 65786974 733a2000  here....exits: .
 1cc4 6e6f6e65 00000000 75206861 76653a20  none....u have: 
 1cd4 00000000 74616b65 20776861 740d0a0d  ....take what...
 1ce4 0a000000 206e6f74 20686572 650d0a0d  .... not here...
 1cf4 0a000000 64726f70 20776861 740d0a0d  ....drop what...
 1d04 0a000000 7520646f 6e277420 68617665  ....u don't have
 1d14 20000000 63616e6e 6f742067 6f207468   ...cannot go th
 1d24 6572650d 0a0d0a00 67697665 20776861  ere.....give wha
 1d34 740d0a0d 0a000000 67697665 20746f20  t.......give to 
 1d44 77686f6d 0d0a0d0a 00000000 206e6f74  whom........ not
 1d54 20696e20 696e7665 6e746f72 790d0a0d   in inventory...
 1d64 0a000000 20697320 6e6f7420 68657265  .... is not here
 1d74 0d0a0d0a 00000000 0d0a636f 6d6d616e  ..........comman
 1d84 643a0d0a 20206e3a 20676f20 6e6f7274  d:..  n: go nort
 1d94 680d0a20 20653a20 676f2065 6173740d  h..  e: go east.
 1da4 0a202073 3a20676f 20736f75 74680d0a  .  s: go south..
 1db4 2020773a 20676f20 77657374 0d0a2020    w: go west..  
 1dc4 693a2064 6973706c 61792069 6e76656e  i: display inven
 1dd4 746f7279 0d0a2020 74203c6f 626a6563  tory..  t <objec
 1de4 743e3a20 74616b65 206f626a 6563740d  t>: take object.
 1df4 0a202064 203c6f62 6a656374 3e3a2064  .  d <object>: d
 1e04 726f7020 6f626a65 63740d0a 20206720  rop object..  g 
 1e14 3c6f626a 6563743e 203c656e 74697479  <object> <entity
 1e24 3e3a2067 69766520 6f626a65 63742074  >: give object t
 1e34 6f20656e 74697479 0d0a2020 73647220  o entity..  sdr 
 1e44 3c736563 746f723e 3a207265 61642073  <sector>: read s
 1e54 6563746f 72206672 6f6d2053 44206361  ector from SD ca
 1e64 72640d0a 20207364 77203c73 6563746f  rd..  sdw <secto
 1e74 723e203c 74657874 3e3a2077 72697465  r> <text>: write
 1e84 20736563 746f7220 746f2053 44206361   sector to SD ca
 1e94 72640d0a 20206865 6c703a20 74686973  rd..  help: this
 1ea4 206d6573 73616765 0d0a0d0a 00000000   message........
 1eb4 1b5b4400 1b5b4300 74657374 696e6720  .[D..[C.testing 
 1ec4 6d656d6f 72792028 77726974 65290d0a  memory (write)..
 1ed4 00000000 74657374 696e6720 6d656d6f  ....testing memo
 1ee4 72792028 72656164 290d0a00 61742000  ry (read)...at .
 1ef4 20657870 65637465 64200000 20676f74   expected .. got
 1f04 20000000 74657374 696e6720 6d656d6f   ...testing memo
 1f14 72792046 41494c45 440d0a00 74657374  ry FAILED...test
 1f24 696e6720 6d656d6f 72792073 75636365  ing memory succe
 1f34 65646564 0d0a0000 3c736563 746f723e  eded....<sector>
 1f44 0d0a0000 3c736563 746f723e 203c7465  ....<sector> <te
 1f54 78743e0d 0a000000 53444341 52445f53  xt>.....SDCARD_S
 1f64 54415455 533a2030 7800               TATUS: 0x.      
Contents of section .srodata:
 1f70 0d000000 64180000 94180000 0101017f  ....d...........
 1f80 09000000 80000000 08000000 06000000  ................
 1f90 20000000                              ...            
Contents of section .data:
 1f94 00000000 d01b0000 dc1b0000 e41b0000  ................
 1fa4 00000000 00000000 00000000 00000000  ................
 1fb4 00000000 00000000 00000000 00000000  ................
 1fc4 00000000 00000000 00000000 ec1b0000  ................
 1fd4 01000000 02000000 00000000 00000000  ................
 1fe4 00000000 00000000 00000000 00000000  ................
 1ff4 00000000 01000000 f01b0000 02000000  ................
 2004 00000000 00000000 00000000 00000000  ................
 2014 00000000 00000000 00000000 00000000  ................
 2024 00000000 00000000 00000000 00000000  ................
 2034 00000000 00000000 00000000 00000000  ................
 2044 00000000 00000000 00000000 00000000  ................
 2054 00000000 00000000 00000000 00000000  ................
 2064 00000000 00000000 00000000 00000000  ................
 2074 00000000 00000000 00000000 00000000  ................
 2084 00000000 00000000 00000000 00000000  ................
 2094 00000000 00000000 00000000 00000000  ................
 20a4 00000000 00000000 00000000 00000000  ................
 20b4 00000000 00000000 00000000 00000000  ................
 20c4 00000000 00000000 f41b0000 01020203  ................
 20d4 04040000 00000000 03000000 00000000  ................
 20e4 00000000 00000000 00000000 00000000  ................
 20f4 00000000 00000000 00000000 00000000  ................
 2104 00000000 00000000 00000000 00000000  ................
 2114 00000000 00000000 00000000 00000000  ................
 2124 00000000 00000000 00000000 00000000  ................
 2134 00000000 00000000 00000000 00000000  ................
 2144 00000000 00000000 00000000 00000000  ................
 2154 00000000 00000000 00000000 00000000  ................
 2164 01000000 00000000 01000000 fc1b0000  ................
 2174 03010000 00000000 00000000 01000000  ................
 2184 01030000 00000000 00000000 00000000  ................
 2194 00000000 00000000 00000000 00000000  ................
 21a4 00000000 00000000 00000000 00000000  ................
 21b4 00000000 00000000 00000000 00000000  ................
 21c4 00000000 00000000 00000000 00000000  ................
 21d4 00000000 00000000 00000000 00000000  ................
 21e4 00000000 00000000 00000000 00000000  ................
 21f4 00000000 00000000 00000000 00000000  ................
 2204 02000000 02000000 00000000 01000000  ................
 2214 041c0000 00000000 00000000 00000000  ................
 2224 00000000 00000000 00000000 00000000  ................
 2234 00000000 00000000 00000000 00000000  ................
 2244 00000000 00000000 00000000 00000000  ................
 2254 00000000 00000000 00000000 00000000  ................
 2264 00000000 00000000 00000000 00000000  ................
 2274 00000000 00000000 00000000 00000000  ................
 2284 00000000 00000000 00000000 00000000  ................
 2294 00000000 00000000 00000000 00000000  ................
 22a4 00000000 00000000 00000000 00000000  ................
 22b4 00000000 101c0000 02010000 00000000  ................
 22c4 00000000 01000000 00000000 00000000  ................
 22d4 00000000 00000000 00000000 00000000  ................
 22e4 00000000 00000000 00000000 00000000  ................
 22f4 00000000 00000000 00000000 00000000  ................
 2304 00000000 00000000 00000000 00000000  ................
 2314 00000000 00000000 00000000 00000000  ................
 2324 00000000 00000000 00000000 00000000  ................
 2334 00000000 00000000 00000000 00000000  ................
 2344 00000000 00000000 00000000 00000000  ................
 2354 00000000 00000000 90180000 181c0000  ................
 2364 201c0000 281c0000 301c0000 381c0000   ...(...0...8...
 2374 3c1c0000                             <...            
