
os:     file format elf32-littleriscv
 1b40 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 1b50 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 1b60 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 1b70 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 1b80 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 1b90 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 1ba0 2e202f20 2f202020 20202020 20202020  . / /           
 1bb0 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 1bc0 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 1bd0 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 1be0 20202020 5f5f5f2e 20202020 20202020      ___.        
 1bf0 20202020 20202020 202e0d0a 20202020           ...    
 1c00 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 1c10 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 1c20 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 1c30 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 1c40 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 1c50 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 1c60 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 1c70 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 1c80 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 1c90 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 1ca0 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 1cb0 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 1cc0 6c696768 74657200 6d650000 75000000  lighter.me..u...
 1cd0 726f6f6d 65000000 6f666669 63650000  roome...office..
 1ce0 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 1cf0 68656e00 6e6f7274 68000000 65617374  hen.north...east
 1d00 00000000 736f7574 68000000 77657374  ....south...west
 1d10 00000000 75700000 646f776e 00000000  ....up..down....
 1d20 203e2000 0d0a0000 68656c70 00000000   > .....help....
 1d30 69000000 74000000 64000000 6e000000  i...t...d...n...
 1d40 65000000 73000000 77000000 67000000  e...s...w...g...
 1d50 6d000000 73647300 73647200 73647700  m...sds.sdr.sdw.
 1d60 71000000 6e6f7420 756e6465 7273746f  q...not understo
 1d70 6f640d0a 0d0a0000 75207220 696e2000  od......u r in .
 1d80 0d0a7520 633a2000 2c200000 6e6f7468  ..u c: ., ..noth
 1d90 696e6700 20697320 68657265 0d0a0000  ing. is here....
 1da0 65786974 733a2000 6e6f6e65 00000000  exits: .none....
 1db0 75206861 76653a20 00000000 74616b65  u have: ....take
 1dc0 20776861 740d0a0d 0a000000 206e6f74   what....... not
 1dd0 20686572 650d0a0d 0a000000 64726f70   here.......drop
 1de0 20776861 740d0a0d 0a000000 7520646f   what.......u do
 1df0 6e277420 68617665 20000000 63616e6e  n't have ...cann
 1e00 6f742067 6f207468 6572650d 0a0d0a00  ot go there.....
 1e10 67697665 20776861 740d0a0d 0a000000  give what.......
 1e20 67697665 20746f20 77686f6d 0d0a0d0a  give to whom....
 1e30 00000000 206e6f74 20696e20 696e7665  .... not in inve
 1e40 6e746f72 790d0a0d 0a000000 20697320  ntory....... is 
 1e50 6e6f7420 68657265 0d0a0d0a 00000000  not here........
 1e60 0d0a636f 6d6d616e 643a0d0a 20206e3a  ..command:..  n:
 1e70 20676f20 6e6f7274 680d0a20 20653a20   go north..  e: 
 1e80 676f2065 6173740d 0a202073 3a20676f  go east..  s: go
 1e90 20736f75 74680d0a 2020773a 20676f20   south..  w: go 
 1ea0 77657374 0d0a2020 693a2064 6973706c  west..  i: displ
 1eb0 61792069 6e76656e 746f7279 0d0a2020  ay inventory..  
 1ec0 74203c6f 626a6563 743e3a20 74616b65  t <object>: take
 1ed0 206f626a 6563740d 0a202064 203c6f62   object..  d <ob
 1ee0 6a656374 3e3a2064 726f7020 6f626a65  ject>: drop obje
 1ef0 63740d0a 20206720 3c6f626a 6563743e  ct..  g <object>
 1f00 203c656e 74697479 3e3a2067 69766520   <entity>: give 
 1f10 6f626a65 63742074 6f20656e 74697479  object to entity
 1f20 0d0a2020 73647220 3c736563 746f723e  ..  sdr <sector>
 1f30 3a207265 61642066 726f6d20 53442063  : read from SD c
 1f40 61726420 73656374 6f720d0a 20207364  ard sector..  sd
 1f50 77203c73 6563746f 723e203c 74657874  w <sector> <text
 1f60 3e3a2077 72697465 20746f20 53442063  >: write to SD c
 1f70 61726420 73656374 6f720d0a 20206865  ard sector..  he
 1f80 6c703a20 74686973 206d6573 73616765  lp: this message
 1f90 0d0a0d0a 00000000 1b5b4400 1b5b4300  .........[D..[C.
 1fa0 74657374 696e6720 6d656d6f 72792028  testing memory (
 1fb0 77726974 65290d0a 00000000 74657374  write)......test
 1fc0 696e6720 6d656d6f 72792028 72656164  ing memory (read
 1fd0 290d0a00 61742000 20657870 65637465  )...at . expecte
 1fe0 64200000 20676f74 20000000 74657374  d .. got ...test
 1ff0 696e6720 6d656d6f 72792046 41494c45  ing memory FAILE
 2000 440d0a00 74657374 696e6720 6d656d6f  D...testing memo
 2010 72792073 75636365 65646564 0d0a0000  ry succeeded....
 2020 3c736563 746f723e 0d0a0000 3c736563  <sector>....<sec
 2030 746f723e 203c7465 78743e0d 0a000000  tor> <text>.....
 2040 53444341 52445f53 54415455 533a2030  SDCARD_STATUS: 0
 2050 7800                                 x.              
Contents of section .srodata:
 2054 0d017f09 80000000 08000000 06000000  ................
 2064 20000000                              ...            
Contents of section .data:
 2068 00000000 ac1c0000 b81c0000 c01c0000  ................
 2078 00000000 00000000 00000000 00000000  ................
 2088 00000000 00000000 00000000 00000000  ................
 2098 00000000 00000000 00000000 c81c0000  ................
 20a8 01000000 02000000 00000000 00000000  ................
 20b8 00000000 00000000 00000000 00000000  ................
 20c8 00000000 01000000 cc1c0000 02000000  ................
 20d8 00000000 00000000 00000000 00000000  ................
 20e8 00000000 00000000 00000000 00000000  ................
 20f8 00000000 00000000 00000000 00000000  ................
 2108 00000000 00000000 00000000 00000000  ................
 2118 00000000 00000000 00000000 00000000  ................
 2128 00000000 00000000 00000000 00000000  ................
 2138 00000000 00000000 00000000 00000000  ................
 2148 00000000 00000000 00000000 00000000  ................
 2158 00000000 00000000 00000000 00000000  ................
 2168 00000000 00000000 00000000 00000000  ................
 2178 00000000 00000000 00000000 00000000  ................
 2188 00000000 00000000 00000000 00000000  ................
 2198 00000000 d01c0000 00000000 00000000  ................
 21a8 00000000 00000000 00000000 00000000  ................
 21b8 00000000 00000000 00000000 00000000  ................
 21c8 00000000 00000000 00000000 00000000  ................
 21d8 00000000 00000000 00000000 00000000  ................
 21e8 00000000 00000000 00000000 00000000  ................
 21f8 00000000 00000000 00000000 00000000  ................
 2208 00000000 00000000 00000000 00000000  ................
 2218 00000000 00000000 00000000 01000000  ................
 2228 00000000 01000000 02030004 00000000  ................
 2238 04000000 d81c0000 01030000 00000000  ................
 2248 00000000 00000000 00000000 00000000  ................
 2258 00000000 00000000 00000000 00000000  ................
 2268 00000000 00000000 00000000 00000000  ................
 2278 00000000 00000000 00000000 00000000  ................
 2288 00000000 00000000 00000000 00000000  ................
 2298 00000000 00000000 00000000 00000000  ................
 22a8 00000000 00000000 00000000 00000000  ................
 22b8 00000000 00000000 02000000 02000000  ................
 22c8 00000000 01000000 00000100 00000000  ................
 22d8 03000000 e01c0000 00000000 00000000  ................
 22e8 00000000 00000000 00000000 00000000  ................
 22f8 00000000 00000000 00000000 00000000  ................
 2308 00000000 00000000 00000000 00000000  ................
 2318 00000000 00000000 00000000 00000000  ................
 2328 00000000 00000000 00000000 00000000  ................
 2338 00000000 00000000 00000000 00000000  ................
 2348 00000000 00000000 00000000 00000000  ................
 2358 00000000 00000000 00000000 00000000  ................
 2368 00000000 00000000 00000000 00000000  ................
 2378 00000000 ec1c0000 00000000 00000000  ................
 2388 00000000 00000000 00000000 00000000  ................
 2398 00000000 00000000 00000000 00000000  ................
 23a8 00000000 00000000 00000000 00000000  ................
 23b8 00000000 00000000 00000000 00000000  ................
 23c8 00000000 00000000 00000000 00000000  ................
 23d8 00000000 00000000 00000000 00000000  ................
 23e8 00000000 00000000 00000000 00000000  ................
 23f8 00000000 00000000 00000000 00000000  ................
 2408 00000000 00000000 00010000 00000000  ................
 2418 02000000 f41c0000 fc1c0000 041d0000  ................
 2428 0c1d0000 141d0000 181d0000           ............    
Contents of section .sdata:
 2434 40190000 70190000                    @...p...        
Contents of section .bss:
 243c 00000000 00000000                    ........        
