
os:     file format elf32-littleriscv
 1578 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 1588 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 1598 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 15a8 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 15b8 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 15c8 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 15d8 2e202f20 2f202020 20202020 20202020  . / /           
 15e8 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 15f8 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 1608 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 1618 20202020 5f5f5f2e 20202020 20202020      ___.        
 1628 20202020 20202020 202e0d0a 20202020           ...    
 1638 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 1648 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 1658 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 1668 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 1678 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 1688 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 1698 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 16a8 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 16b8 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 16c8 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 16d8 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 16e8 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 16f8 6c696768 74657200 6d650000 75000000  lighter.me..u...
 1708 726f6f6d 65000000 6f666669 63650000  roome...office..
 1718 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 1728 68656e00 6e6f7274 68000000 65617374  hen.north...east
 1738 00000000 736f7574 68000000 77657374  ....south...west
 1748 00000000 75700000 646f776e 00000000  ....up..down....
 1758 203e2000 0d0a0000 746f6f20 6d616e79   > .....too many
 1768 20776f72 64732c20 736f6d65 2069676e   words, some ign
 1778 6f726564 0d0a0d0a 00000000 68656c70  ored........help
 1788 00000000 69000000 74000000 74616b65  ....i...t...take
 1798 20776861 740d0a0d 0a000000 64000000   what.......d...
 17a8 64726f70 20776861 740d0a0d 0a000000  drop what.......
 17b8 6e000000 65000000 73000000 77000000  n...e...s...w...
 17c8 67000000 67697665 20776861 740d0a0d  g...give what...
 17d8 0a000000 67697665 20746f20 77686f6d  ....give to whom
 17e8 0d0a0d0a 00000000 6d000000 73647000  ........m...sdp.
 17f8 73647300 71000000 6e6f7420 756e6465  sds.q...not unde
 1808 7273746f 6f640d0a 0d0a0000 75207220  rstood......u r 
 1818 696e2000 0d0a7520 633a2000 2c200000  in ...u c: ., ..
 1828 6e6f7468 696e6700 20697320 68657265  nothing. is here
 1838 0d0a0000 65786974 733a2000 6e6f6e65  ....exits: .none
 1848 00000000 75206861 76653a20 00000000  ....u have: ....
 1858 206e6f74 20686572 650d0a0d 0a000000   not here.......
 1868 7520646f 6e277420 68617665 20000000  u don't have ...
 1878 63616e6e 6f742067 6f207468 6572650d  cannot go there.
 1888 0a0d0a00 206e6f74 20696e20 696e7665  .... not in inve
 1898 6e746f72 790d0a0d 0a000000 20697320  ntory....... is 
 18a8 6e6f7420 68657265 0d0a0d0a 00000000  not here........
 18b8 0d0a636f 6d6d616e 643a0d0a 20206e3a  ..command:..  n:
 18c8 20676f20 6e6f7274 680d0a20 20653a20   go north..  e: 
 18d8 676f2065 6173740d 0a202073 3a20676f  go east..  s: go
 18e8 20736f75 74680d0a 2020773a 20676f20   south..  w: go 
 18f8 77657374 0d0a2020 693a2064 6973706c  west..  i: displ
 1908 61792069 6e76656e 746f7279 0d0a2020  ay inventory..  
 1918 74203c6f 626a6563 743e3a20 74616b65  t <object>: take
 1928 206f626a 6563740d 0a202064 203c6f62   object..  d <ob
 1938 6a656374 3e3a2064 726f7020 6f626a65  ject>: drop obje
 1948 63740d0a 20206720 3c6f626a 6563743e  ct..  g <object>
 1958 203c656e 74697479 3e3a2067 69766520   <entity>: give 
 1968 6f626a65 63742074 6f20656e 74697479  object to entity
 1978 0d0a2020 68656c70 3a207468 6973206d  ..  help: this m
 1988 65737361 67650d0a 0d0a0000 1b5b4400  essage.......[D.
 1998 1b5b4300 74657374 696e6720 6d656d6f  .[C.testing memo
 19a8 72792028 77726974 65290d0a 00000000  ry (write)......
 19b8 74657374 696e6720 6d656d6f 72792028  testing memory (
 19c8 72656164 290d0a00 21212120 74657374  read)...!!! test
 19d8 206d656d 6f727920 6661696c 65640d0a   memory failed..
 19e8 00000000 74657374 696e6720 6d656d6f  ....testing memo
 19f8 72792073 75636365 65646564 0d0a0000  ry succeeded....
 1a08 53442063 61726420 73746174 75733a20  SD card status: 
 1a18 00                                   .               
Contents of section .srodata:
 1a1c 0d7f0900 80000000 08000000 06000000  ................
 1a2c 20000000                              ...            
Contents of section .data:
 1a30 00000000 e4160000 f0160000 f8160000  ................
 1a40 00000000 00000000 00000000 00000000  ................
 1a50 00000000 00000000 00000000 00000000  ................
 1a60 00000000 00000000 00000000 00170000  ................
 1a70 01000000 02000000 00000000 00000000  ................
 1a80 00000000 00000000 00000000 00000000  ................
 1a90 00000000 01000000 04170000 02000000  ................
 1aa0 00000000 00000000 00000000 00000000  ................
 1ab0 00000000 00000000 00000000 00000000  ................
 1ac0 00000000 00000000 00000000 00000000  ................
 1ad0 00000000 00000000 00000000 00000000  ................
 1ae0 00000000 00000000 00000000 00000000  ................
 1af0 00000000 00000000 00000000 00000000  ................
 1b00 00000000 00000000 00000000 00000000  ................
 1b10 00000000 00000000 00000000 00000000  ................
 1b20 00000000 00000000 00000000 00000000  ................
 1b30 00000000 00000000 00000000 00000000  ................
 1b40 00000000 00000000 00000000 00000000  ................
 1b50 00000000 00000000 00000000 00000000  ................
 1b60 00000000 08170000 00000000 00000000  ................
 1b70 00000000 00000000 00000000 00000000  ................
 1b80 00000000 00000000 00000000 00000000  ................
 1b90 00000000 00000000 00000000 00000000  ................
 1ba0 00000000 00000000 00000000 00000000  ................
 1bb0 00000000 00000000 00000000 00000000  ................
 1bc0 00000000 00000000 00000000 00000000  ................
 1bd0 00000000 00000000 00000000 00000000  ................
 1be0 00000000 00000000 00000000 01000000  ................
 1bf0 00000000 01000000 02030004 00000000  ................
 1c00 04000000 10170000 01030000 00000000  ................
 1c10 00000000 00000000 00000000 00000000  ................
 1c20 00000000 00000000 00000000 00000000  ................
 1c30 00000000 00000000 00000000 00000000  ................
 1c40 00000000 00000000 00000000 00000000  ................
 1c50 00000000 00000000 00000000 00000000  ................
 1c60 00000000 00000000 00000000 00000000  ................
 1c70 00000000 00000000 00000000 00000000  ................
 1c80 00000000 00000000 02000000 02000000  ................
 1c90 00000000 01000000 00000100 00000000  ................
 1ca0 03000000 18170000 00000000 00000000  ................
 1cb0 00000000 00000000 00000000 00000000  ................
 1cc0 00000000 00000000 00000000 00000000  ................
 1cd0 00000000 00000000 00000000 00000000  ................
 1ce0 00000000 00000000 00000000 00000000  ................
 1cf0 00000000 00000000 00000000 00000000  ................
 1d00 00000000 00000000 00000000 00000000  ................
 1d10 00000000 00000000 00000000 00000000  ................
 1d20 00000000 00000000 00000000 00000000  ................
 1d30 00000000 00000000 00000000 00000000  ................
 1d40 00000000 24170000 00000000 00000000  ....$...........
 1d50 00000000 00000000 00000000 00000000  ................
 1d60 00000000 00000000 00000000 00000000  ................
 1d70 00000000 00000000 00000000 00000000  ................
 1d80 00000000 00000000 00000000 00000000  ................
 1d90 00000000 00000000 00000000 00000000  ................
 1da0 00000000 00000000 00000000 00000000  ................
 1db0 00000000 00000000 00000000 00000000  ................
 1dc0 00000000 00000000 00000000 00000000  ................
 1dd0 00000000 00000000 00010000 00000000  ................
 1de0 02000000 2c170000 34170000 3c170000  ....,...4...<...
 1df0 44170000 4c170000 50170000           D...L...P...    
Contents of section .sdata:
 1dfc 78130000 a8130000                    x.......        
Contents of section .bss:
 1e04 00000000 00000000 00000000           ............    
