
os:     file format elf32-littleriscv
 224c 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 225c 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 226c 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 227c 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 228c 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 229c 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 22ac 2e202f20 2f202020 20202020 20202020  . / /           
 22bc 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 22cc 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 22dc 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 22ec 20202020 5f5f5f2e 20202020 20202020      ___.        
 22fc 20202020 20202020 202e0d0a 20202020           ...    
 230c 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 231c 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 232c 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 233c 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 234c 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 235c 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 236c 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 237c 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 238c 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 239c 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 23ac 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 23bc 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 23cc 6c696768 74657200 6d650000 75000000  lighter.me..u...
 23dc 726f6f6d 65000000 6f666669 63650000  roome...office..
 23ec 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 23fc 68656e00 6e6f7274 68000000 65617374  hen.north...east
 240c 00000000 736f7574 68000000 77657374  ....south...west
 241c 00000000 75700000 646f776e 00000000  ....up..down....
 242c 203e2000 746f6f20 6d616e79 20776f72   > .too many wor
 243c 64732c20 736f6d65 2069676e 6f726564  ds, some ignored
 244c 0d0a0d0a 00000000 68656c70 00000000  ........help....
 245c 0d0a636f 6d6d616e 643a0d0a 20206e3a  ..command:..  n:
 246c 20676f20 6e6f7274 680d0a20 20653a20   go north..  e: 
 247c 676f2065 6173740d 0a202073 3a20676f  go east..  s: go
 248c 20736f75 74680d0a 2020773a 20676f20   south..  w: go 
 249c 77657374 0d0a2020 693a2064 6973706c  west..  i: displ
 24ac 61792069 6e76656e 746f7279 0d0a2020  ay inventory..  
 24bc 74203c6f 626a6563 743e3a20 74616b65  t <object>: take
 24cc 206f626a 6563740d 0a202064 203c6f62   object..  d <ob
 24dc 6a656374 3e3a2064 726f7020 6f626a65  ject>: drop obje
 24ec 63740d0a 20206720 3c6f626a 6563743e  ct..  g <object>
 24fc 203c656e 74697479 3e3a2067 69766520   <entity>: give 
 250c 6f626a65 63742074 6f20656e 74697479  object to entity
 251c 0d0a2020 68656c70 3a207468 6973206d  ..  help: this m
 252c 65737361 67650d0a 0d0a0000 69000000  essage......i...
 253c 74000000 74616b65 20776861 740d0a0d  t...take what...
 254c 0a000000 64000000 64726f70 20776861  ....d...drop wha
 255c 740d0a0d 0a000000 6e000000 73000000  t.......n...s...
 256c 77000000 67000000 67697665 20776861  w...g...give wha
 257c 740d0a0d 0a000000 67697665 20746f20  t.......give to 
 258c 77686f6d 0d0a0d0a 00000000 6d000000  whom........m...
 259c 75207220 696e2000 0d0a7520 633a2000  u r in ...u c: .
 25ac 2c200000 6e6f7468 696e6700 20697320  , ..nothing. is 
 25bc 68657265 0d0a0000 65786974 733a2000  here....exits: .
 25cc 6e6f6e65 00000000 75206861 76653a20  none....u have: 
 25dc 00000000 206e6f74 20686572 650d0a0d  .... not here...
 25ec 0a000000 7520646f 6e277420 68617665  ....u don't have
 25fc 20000000 63616e6e 6f742067 6f207468   ...cannot go th
 260c 6572650d 0a0d0a00 206e6f74 20696e20  ere..... not in 
 261c 696e7665 6e746f72 790d0a0d 0a000000  inventory.......
 262c 20697320 6e6f7420 68657265 0d0a0d0a   is not here....
 263c 00000000 1b5b4400 1b5b4300 74657374  .....[D..[C.test
 264c 696e6720 6d656d6f 72792028 77726974  ing memory (writ
 265c 65290d0a 00000000 74657374 696e6720  e)......testing 
 266c 6d656d6f 72792028 72656164 290d0a00  memory (read)...
 267c 21212120 74657374 206d656d 6f727920  !!! test memory 
 268c 6661696c 65640d0a 00000000 74657374  failed......test
 269c 696e6720 6d656d6f 72792073 75636365  ing memory succe
 26ac 65646564 0d0a00                      eded...         
Contents of section .data:
 29bc 00000000 b8230000 c4230000 cc230000  .....#...#...#..
 29cc 00000000 00000000 00000000 00000000  ................
 29dc 00000000 00000000 00000000 00000000  ................
 29ec 00000000 00000000 00000000 d4230000  .............#..
 29fc 01000000 02000000 00000000 00000000  ................
 2a0c 00000000 00000000 00000000 00000000  ................
 2a1c 00000000 01000000 d8230000 02000000  .........#......
 2a2c 00000000 00000000 00000000 00000000  ................
 2a3c 00000000 00000000 00000000 00000000  ................
 2a4c 00000000 00000000 00000000 00000000  ................
 2a5c 00000000 00000000 00000000 00000000  ................
 2a6c 00000000 00000000 00000000 00000000  ................
 2a7c 00000000 00000000 00000000 00000000  ................
 2a8c 00000000 00000000 00000000 00000000  ................
 2a9c 00000000 00000000 00000000 00000000  ................
 2aac 00000000 00000000 00000000 00000000  ................
 2abc 00000000 00000000 00000000 00000000  ................
 2acc 00000000 00000000 00000000 00000000  ................
 2adc 00000000 00000000 00000000 00000000  ................
 2aec 00000000 dc230000 00000000 00000000  .....#..........
 2afc 00000000 00000000 00000000 00000000  ................
 2b0c 00000000 00000000 00000000 00000000  ................
 2b1c 00000000 00000000 00000000 00000000  ................
 2b2c 00000000 00000000 00000000 00000000  ................
 2b3c 00000000 00000000 00000000 00000000  ................
 2b4c 00000000 00000000 00000000 00000000  ................
 2b5c 00000000 00000000 00000000 00000000  ................
 2b6c 00000000 00000000 00000000 01000000  ................
 2b7c 00000000 01000000 02030004 00000000  ................
 2b8c 04000000 e4230000 01030000 00000000  .....#..........
 2b9c 00000000 00000000 00000000 00000000  ................
 2bac 00000000 00000000 00000000 00000000  ................
 2bbc 00000000 00000000 00000000 00000000  ................
 2bcc 00000000 00000000 00000000 00000000  ................
 2bdc 00000000 00000000 00000000 00000000  ................
 2bec 00000000 00000000 00000000 00000000  ................
 2bfc 00000000 00000000 00000000 00000000  ................
 2c0c 00000000 00000000 02000000 02000000  ................
 2c1c 00000000 01000000 00000100 00000000  ................
 2c2c 03000000 ec230000 00000000 00000000  .....#..........
 2c3c 00000000 00000000 00000000 00000000  ................
 2c4c 00000000 00000000 00000000 00000000  ................
 2c5c 00000000 00000000 00000000 00000000  ................
 2c6c 00000000 00000000 00000000 00000000  ................
 2c7c 00000000 00000000 00000000 00000000  ................
 2c8c 00000000 00000000 00000000 00000000  ................
 2c9c 00000000 00000000 00000000 00000000  ................
 2cac 00000000 00000000 00000000 00000000  ................
 2cbc 00000000 00000000 00000000 00000000  ................
 2ccc 00000000 f8230000 00000000 00000000  .....#..........
 2cdc 00000000 00000000 00000000 00000000  ................
 2cec 00000000 00000000 00000000 00000000  ................
 2cfc 00000000 00000000 00000000 00000000  ................
 2d0c 00000000 00000000 00000000 00000000  ................
 2d1c 00000000 00000000 00000000 00000000  ................
 2d2c 00000000 00000000 00000000 00000000  ................
 2d3c 00000000 00000000 00000000 00000000  ................
 2d4c 00000000 00000000 00000000 00000000  ................
 2d5c 00000000 00000000 00010000 00000000  ................
 2d6c 02000000 00240000 08240000 10240000  .....$...$...$..
 2d7c 18240000 20240000 24240000           .$.. $..$$..    
