
os:     file format elf32-littleriscv
 1430 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 1440 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 1450 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 1460 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 1470 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 1480 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 1490 2e202f20 2f202020 20202020 20202020  . / /           
 14a0 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 14b0 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 14c0 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 14d0 20202020 5f5f5f2e 20202020 20202020      ___.        
 14e0 20202020 20202020 202e0d0a 20202020           ...    
 14f0 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 1500 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 1510 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 1520 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 1530 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 1540 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 1550 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 1560 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 1570 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 1580 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 1590 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 15a0 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 15b0 6c696768 74657200 6d650000 75000000  lighter.me..u...
 15c0 726f6f6d 65000000 6f666669 63650000  roome...office..
 15d0 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 15e0 68656e00 6e6f7274 68000000 65617374  hen.north...east
 15f0 00000000 736f7574 68000000 77657374  ....south...west
 1600 00000000 75700000 646f776e 00000000  ....up..down....
 1610 203e2000 0d0a0000 746f6f20 6d616e79   > .....too many
 1620 20776f72 64732c20 736f6d65 2069676e   words, some ign
 1630 6f726564 0d0a0d0a 00000000 68656c70  ored........help
 1640 00000000 69000000 74000000 74616b65  ....i...t...take
 1650 20776861 740d0a0d 0a000000 64000000   what.......d...
 1660 64726f70 20776861 740d0a0d 0a000000  drop what.......
 1670 6e000000 65000000 73000000 77000000  n...e...s...w...
 1680 67000000 67697665 20776861 740d0a0d  g...give what...
 1690 0a000000 67697665 20746f20 77686f6d  ....give to whom
 16a0 0d0a0d0a 00000000 6d000000 71000000  ........m...q...
 16b0 6e6f7420 756e6465 7273746f 6f640d0a  not understood..
 16c0 0d0a0000 75207220 696e2000 0d0a7520  ....u r in ...u 
 16d0 633a2000 2c200000 6e6f7468 696e6700  c: ., ..nothing.
 16e0 20697320 68657265 0d0a0000 65786974   is here....exit
 16f0 733a2000 6e6f6e65 00000000 75206861  s: .none....u ha
 1700 76653a20 00000000 206e6f74 20686572  ve: .... not her
 1710 650d0a0d 0a000000 7520646f 6e277420  e.......u don't 
 1720 68617665 20000000 63616e6e 6f742067  have ...cannot g
 1730 6f207468 6572650d 0a0d0a00 206e6f74  o there..... not
 1740 20696e20 696e7665 6e746f72 790d0a0d   in inventory...
 1750 0a000000 20697320 6e6f7420 68657265  .... is not here
 1760 0d0a0d0a 00000000 0d0a636f 6d6d616e  ..........comman
 1770 643a0d0a 20206e3a 20676f20 6e6f7274  d:..  n: go nort
 1780 680d0a20 20653a20 676f2065 6173740d  h..  e: go east.
 1790 0a202073 3a20676f 20736f75 74680d0a  .  s: go south..
 17a0 2020773a 20676f20 77657374 0d0a2020    w: go west..  
 17b0 693a2064 6973706c 61792069 6e76656e  i: display inven
 17c0 746f7279 0d0a2020 74203c6f 626a6563  tory..  t <objec
 17d0 743e3a20 74616b65 206f626a 6563740d  t>: take object.
 17e0 0a202064 203c6f62 6a656374 3e3a2064  .  d <object>: d
 17f0 726f7020 6f626a65 63740d0a 20206720  rop object..  g 
 1800 3c6f626a 6563743e 203c656e 74697479  <object> <entity
 1810 3e3a2067 69766520 6f626a65 63742074  >: give object t
 1820 6f20656e 74697479 0d0a2020 68656c70  o entity..  help
 1830 3a207468 6973206d 65737361 67650d0a  : this message..
 1840 0d0a0000 1b5b4400 1b5b4300 74657374  .....[D..[C.test
 1850 696e6720 6d656d6f 72792028 77726974  ing memory (writ
 1860 65290d0a 00000000 74657374 696e6720  e)......testing 
 1870 6d656d6f 72792028 72656164 290d0a00  memory (read)...
 1880 21212120 74657374 206d656d 6f727920  !!! test memory 
 1890 6661696c 65640d0a 00000000 74657374  failed......test
 18a0 696e6720 6d656d6f 72792073 75636365  ing memory succe
 18b0 65646564 0d0a00                      eded...         
Contents of section .srodata:
 18b8 0d7f0900 80000000 08000000 06000000  ................
 18c8 20000000                              ...            
Contents of section .data:
 18cc 00000000 9c150000 a8150000 b0150000  ................
 18dc 00000000 00000000 00000000 00000000  ................
 18ec 00000000 00000000 00000000 00000000  ................
 18fc 00000000 00000000 00000000 b8150000  ................
 190c 01000000 02000000 00000000 00000000  ................
 191c 00000000 00000000 00000000 00000000  ................
 192c 00000000 01000000 bc150000 02000000  ................
 193c 00000000 00000000 00000000 00000000  ................
 194c 00000000 00000000 00000000 00000000  ................
 195c 00000000 00000000 00000000 00000000  ................
 196c 00000000 00000000 00000000 00000000  ................
 197c 00000000 00000000 00000000 00000000  ................
 198c 00000000 00000000 00000000 00000000  ................
 199c 00000000 00000000 00000000 00000000  ................
 19ac 00000000 00000000 00000000 00000000  ................
 19bc 00000000 00000000 00000000 00000000  ................
 19cc 00000000 00000000 00000000 00000000  ................
 19dc 00000000 00000000 00000000 00000000  ................
 19ec 00000000 00000000 00000000 00000000  ................
 19fc 00000000 c0150000 00000000 00000000  ................
 1a0c 00000000 00000000 00000000 00000000  ................
 1a1c 00000000 00000000 00000000 00000000  ................
 1a2c 00000000 00000000 00000000 00000000  ................
 1a3c 00000000 00000000 00000000 00000000  ................
 1a4c 00000000 00000000 00000000 00000000  ................
 1a5c 00000000 00000000 00000000 00000000  ................
 1a6c 00000000 00000000 00000000 00000000  ................
 1a7c 00000000 00000000 00000000 01000000  ................
 1a8c 00000000 01000000 02030004 00000000  ................
 1a9c 04000000 c8150000 01030000 00000000  ................
 1aac 00000000 00000000 00000000 00000000  ................
 1abc 00000000 00000000 00000000 00000000  ................
 1acc 00000000 00000000 00000000 00000000  ................
 1adc 00000000 00000000 00000000 00000000  ................
 1aec 00000000 00000000 00000000 00000000  ................
 1afc 00000000 00000000 00000000 00000000  ................
 1b0c 00000000 00000000 00000000 00000000  ................
 1b1c 00000000 00000000 02000000 02000000  ................
 1b2c 00000000 01000000 00000100 00000000  ................
 1b3c 03000000 d0150000 00000000 00000000  ................
 1b4c 00000000 00000000 00000000 00000000  ................
 1b5c 00000000 00000000 00000000 00000000  ................
 1b6c 00000000 00000000 00000000 00000000  ................
 1b7c 00000000 00000000 00000000 00000000  ................
 1b8c 00000000 00000000 00000000 00000000  ................
 1b9c 00000000 00000000 00000000 00000000  ................
 1bac 00000000 00000000 00000000 00000000  ................
 1bbc 00000000 00000000 00000000 00000000  ................
 1bcc 00000000 00000000 00000000 00000000  ................
 1bdc 00000000 dc150000 00000000 00000000  ................
 1bec 00000000 00000000 00000000 00000000  ................
 1bfc 00000000 00000000 00000000 00000000  ................
 1c0c 00000000 00000000 00000000 00000000  ................
 1c1c 00000000 00000000 00000000 00000000  ................
 1c2c 00000000 00000000 00000000 00000000  ................
 1c3c 00000000 00000000 00000000 00000000  ................
 1c4c 00000000 00000000 00000000 00000000  ................
 1c5c 00000000 00000000 00000000 00000000  ................
 1c6c 00000000 00000000 00010000 00000000  ................
 1c7c 02000000 e4150000 ec150000 f4150000  ................
 1c8c fc150000 04160000 08160000           ............    
Contents of section .sdata:
 1c98 30120000 60120000                    0...`...        
Contents of section .bss:
 1ca0 00000000 00000000                    ........        
