
os:     file format elf32-littleriscv
 18dc 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 18ec 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 18fc 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 190c 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 191c 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 192c 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 193c 2e202f20 2f202020 20202020 20202020  . / /           
 194c 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 195c 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 196c 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 197c 20202020 5f5f5f2e 20202020 20202020      ___.        
 198c 20202020 20202020 202e0d0a 20202020           ...    
 199c 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 19ac 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 19bc 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 19cc 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 19dc 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 19ec 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 19fc 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 1a0c 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 1a1c 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 1a2c 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 1a3c 20207c20 7c0d0a0d 0a000000 00000000    | |...........
 1a4c 6e6f7465 626f6f6b 00000000 6d697272  notebook....mirr
 1a5c 6f720000 6c696768 74657200 6d650000  or..lighter.me..
 1a6c 75000000 726f6f6d 65000000 6f666669  u...roome...offi
 1a7c 63650000 62617468 726f6f6d 00000000  ce..bathroom....
 1a8c 6b697463 68656e00 6e6f7274 68000000  kitchen.north...
 1a9c 65617374 00000000 736f7574 68000000  east....south...
 1aac 77657374 00000000 75700000 646f776e  west....up..down
 1abc 00000000 203e2000 0d0a0000 746f6f20  .... > .....too 
 1acc 6d616e79 20776f72 64732c20 736f6d65  many words, some
 1adc 2069676e 6f726564 0d0a0d0a 00000000   ignored........
 1aec 68656c70 00000000 69000000 74000000  help....i...t...
 1afc 74616b65 20776861 740d0a0d 0a000000  take what.......
 1b0c 64000000 64726f70 20776861 740d0a0d  d...drop what...
 1b1c 0a000000 6e000000 65000000 73000000  ....n...e...s...
 1b2c 77000000 67000000 67697665 20776861  w...g...give wha
 1b3c 740d0a0d 0a000000 67697665 20746f20  t.......give to 
 1b4c 77686f6d 0d0a0d0a 00000000 6d000000  whom........m...
 1b5c 6e6f7420 756e6465 7273746f 6f640d0a  not understood..
 1b6c 0d0a0000 75207220 696e2000 0d0a7520  ....u r in ...u 
 1b7c 633a2000 2c200000 6e6f7468 696e6700  c: ., ..nothing.
 1b8c 20697320 68657265 0d0a0000 65786974   is here....exit
 1b9c 733a2000 6e6f6e65 00000000 75206861  s: .none....u ha
 1bac 76653a20 00000000 73706163 65206675  ve: ....space fu
 1bbc 6c6c0d0a 00000000 6c6f6361 74696f6e  ll......location
 1bcc 2066756c 6c0d0a00 656e7469 7479206e   full...entity n
 1bdc 6f742068 6572650d 0a000000 206e6f74  ot here..... not
 1bec 20686572 650d0a0d 0a000000 7520646f   here.......u do
 1bfc 6e277420 68617665 20000000 0d0a0d0a  n't have .......
 1c0c 00000000 63616e6e 6f742067 6f207468  ....cannot go th
 1c1c 6572650d 0a0d0a00 206e6f74 20696e20  ere..... not in 
 1c2c 696e7665 6e746f72 790d0a0d 0a000000  inventory.......
 1c3c 20697320 6e6f7420 68657265 0d0a0d0a   is not here....
 1c4c 00000000 0d0a636f 6d6d616e 643a0d0a  ......command:..
 1c5c 20206e3a 20676f20 6e6f7274 680d0a20    n: go north.. 
 1c6c 20653a20 676f2065 6173740d 0a202073   e: go east..  s
 1c7c 3a20676f 20736f75 74680d0a 2020773a  : go south..  w:
 1c8c 20676f20 77657374 0d0a2020 693a2064   go west..  i: d
 1c9c 6973706c 61792069 6e76656e 746f7279  isplay inventory
 1cac 0d0a2020 74203c6f 626a6563 743e3a20  ..  t <object>: 
 1cbc 74616b65 206f626a 6563740d 0a202064  take object..  d
 1ccc 203c6f62 6a656374 3e3a2064 726f7020   <object>: drop 
 1cdc 6f626a65 63740d0a 20206720 3c6f626a  object..  g <obj
 1cec 6563743e 203c656e 74697479 3e3a2067  ect> <entity>: g
 1cfc 69766520 6f626a65 63742074 6f20656e  ive object to en
 1d0c 74697479 0d0a2020 68656c70 3a207468  tity..  help: th
 1d1c 6973206d 65737361 67650d0a 0d0a0000  is message......
 1d2c 74657374 696e6720 6d656d6f 72792028  testing memory (
 1d3c 77726974 65290d0a 00000000 74657374  write)......test
 1d4c 696e6720 6d656d6f 72792028 72656164  ing memory (read
 1d5c 290d0a00 21212120 74657374 206d656d  )...!!! test mem
 1d6c 6f727920 6661696c 65640d0a 00000000  ory failed......
 1d7c 74657374 696e6720 6d656d6f 72792073  testing memory s
 1d8c 75636365 65646564 0d0a00             ucceeded...     
Contents of section .data:
 3140 481a0000 4c1a0000 581a0000 601a0000  H...L...X...`...
 3150 481a0000 00000000 00000000 00000000  H...............
 3160 00000000 00000000 00000000 00000000  ................
 3170 00000000 00000000 681a0000 01020000  ........h.......
 3180 00000000 00000000 00000000 00000000  ................
 3190 00000000 00000000 00000000 00000000  ................
 31a0 6c1a0000 02000000 00000000 00000000  l...............
 31b0 00000000 00000000 00000000 00000000  ................
 31c0 00000000 00000000 481a0000 00000000  ........H.......
 31d0 00000000 00000000 00000000 00000000  ................
 31e0 00000000 00000000 00000000 00000000  ................
 31f0 00000000 00000000 00000000 00000000  ................
 3200 00000000 00000000 00000000 00000000  ................
 3210 00000000 00000000 00000000 00000000  ................
 3220 00000000 00000000 00000000 00000000  ................
 3230 00000000 00000000 00000000 00000000  ................
 3240 00000000 00000000 00000000 00000000  ................
 3250 00000000 00000000 00000000 701a0000  ............p...
 3260 00000000 00000000 00000000 00000000  ................
 3270 00000000 00000000 00000000 00000000  ................
 3280 00000000 00000000 00000000 00000000  ................
 3290 00000000 00000000 00000000 00000000  ................
 32a0 00000000 00000000 00000000 00000000  ................
 32b0 00000000 00000000 00000000 00000000  ................
 32c0 00000000 00000000 00000000 00000000  ................
 32d0 00000000 00000000 00000000 00000000  ................
 32e0 01000000 00000000 02030004 00000000  ................
 32f0 781a0000 01030000 00000000 00000000  x...............
 3300 00000000 00000000 00000000 00000000  ................
 3310 00000000 00000000 00000000 00000000  ................
 3320 00000000 00000000 00000000 00000000  ................
 3330 00000000 00000000 00000000 00000000  ................
 3340 00000000 00000000 00000000 00000000  ................
 3350 00000000 00000000 00000000 00000000  ................
 3360 00000000 00000000 00000000 00000000  ................
 3370 00000000 02000000 00000000 00000100  ................
 3380 00000000 801a0000 00000000 00000000  ................
 3390 00000000 00000000 00000000 00000000  ................
 33a0 00000000 00000000 00000000 00000000  ................
 33b0 00000000 00000000 00000000 00000000  ................
 33c0 00000000 00000000 00000000 00000000  ................
 33d0 00000000 00000000 00000000 00000000  ................
 33e0 00000000 00000000 00000000 00000000  ................
 33f0 00000000 00000000 00000000 00000000  ................
 3400 00000000 00000000 00000000 00000000  ................
 3410 00000000 00000000 8c1a0000 00000000  ................
 3420 00000000 00000000 00000000 00000000  ................
 3430 00000000 00000000 00000000 00000000  ................
 3440 00000000 00000000 00000000 00000000  ................
 3450 00000000 00000000 00000000 00000000  ................
 3460 00000000 00000000 00000000 00000000  ................
 3470 00000000 00000000 00000000 00000000  ................
 3480 00000000 00000000 00000000 00000000  ................
 3490 00000000 00000000 00000000 00000000  ................
 34a0 00000000 00010000 00000000 941a0000  ................
 34b0 9c1a0000 a41a0000 ac1a0000 b41a0000  ................
 34c0 b81a0000                             ....            
