
os:     file format elf32-littleriscv
 21b4 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 21c4 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 21d4 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 21e4 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 21f4 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 2204 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 2214 2e202f20 2f202020 20202020 20202020  . / /           
 2224 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 2234 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 2244 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 2254 20202020 5f5f5f2e 20202020 20202020      ___.        
 2264 20202020 20202020 202e0d0a 20202020           ...    
 2274 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 2284 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 2294 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 22a4 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 22b4 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 22c4 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 22d4 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 22e4 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 22f4 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 2304 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 2314 20207c20 7c0d0a0d 0a000000 00000000    | |...........
 2324 6e6f7465 626f6f6b 00000000 6d697272  notebook....mirr
 2334 6f720000 6c696768 74657200 6d650000  or..lighter.me..
 2344 75000000 726f6f6d 65000000 6f666669  u...roome...offi
 2354 63650000 62617468 726f6f6d 00000000  ce..bathroom....
 2364 6b697463 68656e00 6e6f7274 68000000  kitchen.north...
 2374 65617374 00000000 736f7574 68000000  east....south...
 2384 77657374 00000000 75700000 646f776e  west....up..down
 2394 00000000 203e2000 0d0a0000 746f6f20  .... > .....too 
 23a4 6d616e79 20776f72 64732c20 736f6d65  many words, some
 23b4 2069676e 6f726564 0d0a0d0a 00000000   ignored........
 23c4 68656c70 00000000 69000000 74000000  help....i...t...
 23d4 74616b65 20776861 740d0a0d 0a000000  take what.......
 23e4 64000000 64726f70 20776861 740d0a0d  d...drop what...
 23f4 0a000000 6e000000 65000000 73000000  ....n...e...s...
 2404 77000000 67000000 67697665 20776861  w...g...give wha
 2414 740d0a0d 0a000000 67697665 20746f20  t.......give to 
 2424 77686f6d 0d0a0d0a 00000000 6d000000  whom........m...
 2434 6e6f7420 756e6465 7273746f 6f640d0a  not understood..
 2444 0d0a0000 75207220 696e2000 0d0a7520  ....u r in ...u 
 2454 633a2000 2c200000 6e6f7468 696e6700  c: ., ..nothing.
 2464 20697320 68657265 0d0a0000 65786974   is here....exit
 2474 733a2000 6e6f6e65 00000000 75206861  s: .none....u ha
 2484 76653a20 00000000 73706163 65206675  ve: ....space fu
 2494 6c6c0d0a 00000000 6c6f6361 74696f6e  ll......location
 24a4 2066756c 6c0d0a00 656e7469 7479206e   full...entity n
 24b4 6f742068 6572650d 0a000000 206e6f74  ot here..... not
 24c4 20686572 650d0a0d 0a000000 7520646f   here.......u do
 24d4 6e277420 68617665 20000000 0d0a0d0a  n't have .......
 24e4 00000000 63616e6e 6f742067 6f207468  ....cannot go th
 24f4 6572650d 0a0d0a00 206e6f74 20696e20  ere..... not in 
 2504 696e7665 6e746f72 790d0a0d 0a000000  inventory.......
 2514 20697320 6e6f7420 68657265 0d0a0d0a   is not here....
 2524 00000000 0d0a636f 6d6d616e 643a0d0a  ......command:..
 2534 20206e3a 20676f20 6e6f7274 680d0a20    n: go north.. 
 2544 20653a20 676f2065 6173740d 0a202073   e: go east..  s
 2554 3a20676f 20736f75 74680d0a 2020773a  : go south..  w:
 2564 20676f20 77657374 0d0a2020 693a2064   go west..  i: d
 2574 6973706c 61792069 6e76656e 746f7279  isplay inventory
 2584 0d0a2020 74203c6f 626a6563 743e3a20  ..  t <object>: 
 2594 74616b65 206f626a 6563740d 0a202064  take object..  d
 25a4 203c6f62 6a656374 3e3a2064 726f7020   <object>: drop 
 25b4 6f626a65 63740d0a 20206720 3c6f626a  object..  g <obj
 25c4 6563743e 203c656e 74697479 3e3a2067  ect> <entity>: g
 25d4 69766520 6f626a65 63742074 6f20656e  ive object to en
 25e4 74697479 0d0a2020 68656c70 3a207468  tity..  help: th
 25f4 6973206d 65737361 67650d0a 0d0a0000  is message......
 2604 74657374 696e6720 6d656d6f 72792028  testing memory (
 2614 77726974 65290d0a 00000000 74657374  write)......test
 2624 696e6720 6d656d6f 72792028 72656164  ing memory (read
 2634 290d0a00 21212120 74657374 206d656d  )...!!! test mem
 2644 6f727920 6661696c 65640d0a 00000000  ory failed......
 2654 74657374 696e6720 6d656d6f 72792073  testing memory s
 2664 75636365 65646564 0d0a00             ucceeded...     
Contents of section .data:
 3bf8 20230000 24230000 30230000 38230000   #..$#..0#..8#..
 3c08 20230000 00000000 00000000 00000000   #..............
 3c18 00000000 00000000 00000000 00000000  ................
 3c28 00000000 00000000 40230000 01020000  ........@#......
 3c38 00000000 00000000 00000000 00000000  ................
 3c48 00000000 00000000 00000000 00000000  ................
 3c58 44230000 02000000 00000000 00000000  D#..............
 3c68 00000000 00000000 00000000 00000000  ................
 3c78 00000000 00000000 20230000 00000000  ........ #......
 3c88 00000000 00000000 00000000 00000000  ................
 3c98 00000000 00000000 00000000 00000000  ................
 3ca8 00000000 00000000 00000000 00000000  ................
 3cb8 00000000 00000000 00000000 00000000  ................
 3cc8 00000000 00000000 00000000 00000000  ................
 3cd8 00000000 00000000 00000000 00000000  ................
 3ce8 00000000 00000000 00000000 00000000  ................
 3cf8 00000000 00000000 00000000 00000000  ................
 3d08 00000000 00000000 00000000 48230000  ............H#..
 3d18 00000000 00000000 00000000 00000000  ................
 3d28 00000000 00000000 00000000 00000000  ................
 3d38 00000000 00000000 00000000 00000000  ................
 3d48 00000000 00000000 00000000 00000000  ................
 3d58 00000000 00000000 00000000 00000000  ................
 3d68 00000000 00000000 00000000 00000000  ................
 3d78 00000000 00000000 00000000 00000000  ................
 3d88 00000000 00000000 00000000 00000000  ................
 3d98 01000000 00000000 02030004 00000000  ................
 3da8 50230000 01030000 00000000 00000000  P#..............
 3db8 00000000 00000000 00000000 00000000  ................
 3dc8 00000000 00000000 00000000 00000000  ................
 3dd8 00000000 00000000 00000000 00000000  ................
 3de8 00000000 00000000 00000000 00000000  ................
 3df8 00000000 00000000 00000000 00000000  ................
 3e08 00000000 00000000 00000000 00000000  ................
 3e18 00000000 00000000 00000000 00000000  ................
 3e28 00000000 02000000 00000000 00000100  ................
 3e38 00000000 58230000 00000000 00000000  ....X#..........
 3e48 00000000 00000000 00000000 00000000  ................
 3e58 00000000 00000000 00000000 00000000  ................
 3e68 00000000 00000000 00000000 00000000  ................
 3e78 00000000 00000000 00000000 00000000  ................
 3e88 00000000 00000000 00000000 00000000  ................
 3e98 00000000 00000000 00000000 00000000  ................
 3ea8 00000000 00000000 00000000 00000000  ................
 3eb8 00000000 00000000 00000000 00000000  ................
 3ec8 00000000 00000000 64230000 00000000  ........d#......
 3ed8 00000000 00000000 00000000 00000000  ................
 3ee8 00000000 00000000 00000000 00000000  ................
 3ef8 00000000 00000000 00000000 00000000  ................
 3f08 00000000 00000000 00000000 00000000  ................
 3f18 00000000 00000000 00000000 00000000  ................
 3f28 00000000 00000000 00000000 00000000  ................
 3f38 00000000 00000000 00000000 00000000  ................
 3f48 00000000 00000000 00000000 00000000  ................
 3f58 00000000 00010000 00000000 6c230000  ............l#..
 3f68 74230000 7c230000 84230000 8c230000  t#..|#...#...#..
 3f78 90230000                             .#..            
