
os:     file format elf32-littleriscv
 288c 2f2f2e2f 202c2f2e 2f202f0d 0a202020  //./ ,/./ /..   
 289c 20202020 202e2020 5c205c5f 5f5f5c20       .  \ \___\ 
 28ac 73746963 6b79206e 6f746573 202f202f  sticky notes / /
 28bc 0d0a2020 20202020 2020202e 20205c2f  ..         .  \/
 28cc 5c5f5f5f 5f5f5f5f 5f5f5f5f 5f5f5f5f  \_______________
 28dc 5f2f202f 0d0a2020 20202e2f 5c2e2020  _/ /..    ./\.  
 28ec 2e202f20 2f202020 20202020 20202020  . / /           
 28fc 20202020 20202f0d 0a202020 202f2d2d        /..    /--
 290c 5c202020 2e5c2f5f 5f5f5f5f 5f5f5f5f  \   .\/_________
 291c 5f5f5f5f 5f5f5f5f 2f0d0a20 20202020  ________/..     
 292c 20202020 5f5f5f2e 20202020 20202020      ___.        
 293c 20202020 20202020 202e0d0a 20202020           ...    
 294c 20202020 7c6f206f 7c2e202e 202e202e      |o o|. . . .
 295c 202e202e 202e202e 202e0d0a 20202020   . . . . ...    
 296c 20202020 2f7c207c 5c202e20 2e0d0a20      /| |\ . ... 
 297c 2020205f 5f5f5f20 20202020 20202e20     ____       . 
 298c 2e0d0a20 20207c4f 20204f7c 20202020  ...   |O  O|    
 299c 2020202e 202e0d0a 2020207c 5f202d5f     . ...   |_ -_
 29ac 7c202020 20202020 202e202e 0d0a2020  |        . ...  
 29bc 20202f7c 7c5c0d0a 20202020 20205f5f    /||\..      __
 29cc 5f0d0a20 20202020 2f2d202d 5c0d0a20  _..     /- -\.. 
 29dc 2020202f 5c5f2d5f 2f5c0d0a 20202020     /\_-_/\..    
 29ec 20207c20 7c0d0a0d 0a000000 6e6f7465    | |.......note
 29fc 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 2a0c 6c696768 74657200 6d650000 75000000  lighter.me..u...
 2a1c 726f6f6d 65000000 6f666669 63650000  roome...office..
 2a2c 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 2a3c 68656e00 6e6f7274 68000000 65617374  hen.north...east
 2a4c 00000000 736f7574 68000000 77657374  ....south...west
 2a5c 00000000 75700000 646f776e 00000000  ....up..down....
 2a6c 203e2000 0d0a0000 746f6f20 6d616e79   > .....too many
 2a7c 20776f72 64732c20 736f6d65 2069676e   words, some ign
 2a8c 6f726564 0d0a0d0a 00000000 68656c70  ored........help
 2a9c 00000000 69000000 74000000 74616b65  ....i...t...take
 2aac 20776861 740d0a0d 0a000000 64000000   what.......d...
 2abc 64726f70 20776861 740d0a0d 0a000000  drop what.......
 2acc 6e000000 65000000 73000000 77000000  n...e...s...w...
 2adc 67000000 67697665 20776861 740d0a0d  g...give what...
 2aec 0a000000 67697665 20746f20 77686f6d  ....give to whom
 2afc 0d0a0d0a 00000000 6d000000 71000000  ........m...q...
 2b0c 2c200000 75207220 696e2000 0d0a7520  , ..u r in ...u 
 2b1c 633a2000 6e6f7468 696e6700 20697320  c: .nothing. is 
 2b2c 68657265 0d0a0000 65786974 733a2000  here....exits: .
 2b3c 6e6f6e65 00000000 75206861 76653a20  none....u have: 
 2b4c 00000000 206e6f74 20686572 650d0a0d  .... not here...
 2b5c 0a000000 7520646f 6e277420 68617665  ....u don't have
 2b6c 20000000 0d0a0d0a 00000000 63616e6e   ...........cann
 2b7c 6f742067 6f207468 6572650d 0a0d0a00  ot go there.....
 2b8c 206e6f74 20696e20 696e7665 6e746f72   not in inventor
 2b9c 790d0a0d 0a000000 20697320 6e6f7420  y....... is not 
 2bac 68657265 0d0a0d0a 00000000 0d0a636f  here..........co
 2bbc 6d6d616e 643a0d0a 20206e3a 20676f20  mmand:..  n: go 
 2bcc 6e6f7274 680d0a20 20653a20 676f2065  north..  e: go e
 2bdc 6173740d 0a202073 3a20676f 20736f75  ast..  s: go sou
 2bec 74680d0a 2020773a 20676f20 77657374  th..  w: go west
 2bfc 0d0a2020 693a2064 6973706c 61792069  ..  i: display i
 2c0c 6e76656e 746f7279 0d0a2020 74203c6f  nventory..  t <o
 2c1c 626a6563 743e3a20 74616b65 206f626a  bject>: take obj
 2c2c 6563740d 0a202064 203c6f62 6a656374  ect..  d <object
 2c3c 3e3a2064 726f7020 6f626a65 63740d0a  >: drop object..
 2c4c 20206720 3c6f626a 6563743e 203c656e    g <object> <en
 2c5c 74697479 3e3a2067 69766520 6f626a65  tity>: give obje
 2c6c 63742074 6f20656e 74697479 0d0a2020  ct to entity..  
 2c7c 68656c70 3a207468 6973206d 65737361  help: this messa
 2c8c 67650d0a 0d0a0000 74657374 696e6720  ge......testing 
 2c9c 6d656d6f 72792028 77726974 65290d0a  memory (write)..
 2cac 00000000 74657374 696e6720 6d656d6f  ....testing memo
 2cbc 72792028 72656164 290d0a00 21212120  ry (read)...!!! 
 2ccc 74657374 206d656d 6f727920 6661696c  test memory fail
 2cdc 65640d0a 00000000 74657374 696e6720  ed......testing 
 2cec 6d656d6f 72792073 75636365 65646564  memory succeeded
 2cfc 0d0a00                               ...             
Contents of section .data:
 36f8 00000000 f8290000 042a0000 0c2a0000  .....)...*...*..
 3708 00000000 00000000 00000000 00000000  ................
 3718 00000000 00000000 00000000 00000000  ................
 3728 00000000 00000000 00000000 142a0000  .............*..
 3738 01000000 02000000 00000000 00000000  ................
 3748 00000000 00000000 00000000 00000000  ................
 3758 00000000 01000000 182a0000 02000000  .........*......
 3768 00000000 00000000 00000000 00000000  ................
 3778 00000000 00000000 00000000 00000000  ................
 3788 00000000 00000000 00000000 00000000  ................
 3798 00000000 00000000 00000000 00000000  ................
 37a8 00000000 00000000 00000000 00000000  ................
 37b8 00000000 00000000 00000000 00000000  ................
 37c8 00000000 00000000 00000000 00000000  ................
 37d8 00000000 00000000 00000000 00000000  ................
 37e8 00000000 00000000 00000000 00000000  ................
 37f8 00000000 00000000 00000000 00000000  ................
 3808 00000000 00000000 00000000 00000000  ................
 3818 00000000 00000000 00000000 00000000  ................
 3828 00000000 1c2a0000 00000000 00000000  .....*..........
 3838 00000000 00000000 00000000 00000000  ................
 3848 00000000 00000000 00000000 00000000  ................
 3858 00000000 00000000 00000000 00000000  ................
 3868 00000000 00000000 00000000 00000000  ................
 3878 00000000 00000000 00000000 00000000  ................
 3888 00000000 00000000 00000000 00000000  ................
 3898 00000000 00000000 00000000 00000000  ................
 38a8 00000000 00000000 00000000 01000000  ................
 38b8 00000000 01000000 02030004 00000000  ................
 38c8 04000000 242a0000 01030000 00000000  ....$*..........
 38d8 00000000 00000000 00000000 00000000  ................
 38e8 00000000 00000000 00000000 00000000  ................
 38f8 00000000 00000000 00000000 00000000  ................
 3908 00000000 00000000 00000000 00000000  ................
 3918 00000000 00000000 00000000 00000000  ................
 3928 00000000 00000000 00000000 00000000  ................
 3938 00000000 00000000 00000000 00000000  ................
 3948 00000000 00000000 02000000 02000000  ................
 3958 00000000 01000000 00000100 00000000  ................
 3968 03000000 2c2a0000 00000000 00000000  ....,*..........
 3978 00000000 00000000 00000000 00000000  ................
 3988 00000000 00000000 00000000 00000000  ................
 3998 00000000 00000000 00000000 00000000  ................
 39a8 00000000 00000000 00000000 00000000  ................
 39b8 00000000 00000000 00000000 00000000  ................
 39c8 00000000 00000000 00000000 00000000  ................
 39d8 00000000 00000000 00000000 00000000  ................
 39e8 00000000 00000000 00000000 00000000  ................
 39f8 00000000 00000000 00000000 00000000  ................
 3a08 00000000 382a0000 00000000 00000000  ....8*..........
 3a18 00000000 00000000 00000000 00000000  ................
 3a28 00000000 00000000 00000000 00000000  ................
 3a38 00000000 00000000 00000000 00000000  ................
 3a48 00000000 00000000 00000000 00000000  ................
 3a58 00000000 00000000 00000000 00000000  ................
 3a68 00000000 00000000 00000000 00000000  ................
 3a78 00000000 00000000 00000000 00000000  ................
 3a88 00000000 00000000 00000000 00000000  ................
 3a98 00000000 00000000 00010000 00000000  ................
 3aa8 02000000 402a0000 482a0000 502a0000  ....@*..H*..P*..
 3ab8 582a0000 602a0000 642a0000           X*..`*..d*..    
