
os:     file format elf32-littleriscv
 1e44 0a202020 20202020 202e2020 5c205c5f  .        .  \ \_
 1e54 5f5f5c20 73746963 6b79206e 6f746573  __\ sticky notes
 1e64 202f202f 0d0a2020 20202020 2020202e   / /..         .
 1e74 20205c2f 5c5f5f5f 5f5f5f5f 5f5f5f5f    \/\___________
 1e84 5f5f5f5f 5f2f202f 0d0a2020 20202e2f  _____/ /..    ./
 1e94 5c2e2020 2e202f20 2f202020 20202020  \.  . / /       
 1ea4 20202020 20202020 20202f0d 0a202020            /..   
 1eb4 202f2d2d 5c202020 2e5c2f5f 5f5f5f5f   /--\   .\/_____
 1ec4 5f5f5f5f 5f5f5f5f 5f5f5f5f 2f0d0a20  ____________/.. 
 1ed4 20202020 20202020 5f5f5f2e 20202020          ___.    
 1ee4 20202020 20202020 20202020 202e0d0a               ...
 1ef4 20202020 20202020 7c6f206f 7c2e202e          |o o|. .
 1f04 202e202e 202e202e 202e202e 202e0d0a   . . . . . . ...
 1f14 20202020 20202020 2f7c207c 5c202e20          /| |\ . 
 1f24 2e0d0a20 2020205f 5f5f5f20 20202020  ...    ____     
 1f34 20202e20 2e0d0a20 20207c4f 20204f7c    . ...   |O  O|
 1f44 20202020 2020202e 202e0d0a 2020207c         . ...   |
 1f54 5f202d5f 7c202020 20202020 202e202e  _ -_|        . .
 1f64 0d0a2020 20202f7c 7c5c0d0a 20202020  ..    /||\..    
 1f74 20205f5f 5f0d0a20 20202020 2f2d202d    ___..     /- -
 1f84 5c0d0a20 2020202f 5c5f2d5f 2f5c0d0a  \..    /\_-_/\..
 1f94 20202020 20207c20 7c0d0a0d 0a000000        | |.......
 1fa4 77656c63 6f6d6520 746f2061 6476656e  welcome to adven
 1fb4 74757265 2023340d 0a202020 20747970  ture #4..    typ
 1fc4 65202768 656c7027 0d0a0d0a 00000000  e 'help'........
 1fd4 75207220 696e2000 0d0a7520 633a2000  u r in ...u c: .
 1fe4 2c200000 6e6f7468 696e6700 20697320  , ..nothing. is 
 1ff4 68657265 0d0a0000 65786974 733a2000  here....exits: .
 2004 6e6f6e65 00000000 203e2000 1b5b4400  none.... > ..[D.
 2014 1b5b4300 746f6f20 6d616e79 20776f72  .[C.too many wor
 2024 64732c20 736f6d65 2069676e 6f726564  ds, some ignored
 2034 0d0a0d0a 00000000 68656c70 00000000  ........help....
 2044 0d0a636f 6d6d616e 643a0d0a 20206e3a  ..command:..  n:
 2054 20676f20 6e6f7274 680d0a20 20653a20   go north..  e: 
 2064 676f2065 6173740d 0a202073 3a20676f  go east..  s: go
 2074 20736f75 74680d0a 2020773a 20676f20   south..  w: go 
 2084 77657374 0d0a2020 693a2064 6973706c  west..  i: displ
 2094 61792069 6e76656e 746f7279 0d0a2020  ay inventory..  
 20a4 74203c6f 626a6563 743e3a20 74616b65  t <object>: take
 20b4 206f626a 6563740d 0a202064 203c6f62   object..  d <ob
 20c4 6a656374 3e3a2064 726f7020 6f626a65  ject>: drop obje
 20d4 63740d0a 20206720 3c6f626a 6563743e  ct..  g <object>
 20e4 203c656e 74697479 3e3a2067 69766520   <entity>: give 
 20f4 6f626a65 63742074 6f20656e 74697479  object to entity
 2104 0d0a2020 68656c70 3a207468 6973206d  ..  help: this m
 2114 65737361 67650d0a 0d0a0000 69000000  essage......i...
 2124 75206861 76653a20 00000000 74000000  u have: ....t...
 2134 74616b65 20776861 740d0a0d 0a000000  take what.......
 2144 206e6f74 20686572 650d0a0d 0a000000   not here.......
 2154 64000000 64726f70 20776861 740d0a0d  d...drop what...
 2164 0a000000 7520646f 6e277420 68617665  ....u don't have
 2174 20000000 6e000000 73000000 77000000   ...n...s...w...
 2184 67000000 67697665 20776861 740d0a0d  g...give what...
 2194 0a000000 67697665 20746f20 77686f6d  ....give to whom
 21a4 0d0a0d0a 00000000 206e6f74 20696e20  ........ not in 
 21b4 696e7665 6e746f72 790d0a0d 0a000000  inventory.......
 21c4 20697320 6e6f7420 68657265 0d0a0d0a   is not here....
 21d4 00000000 6d000000 74657374 696e6720  ....m...testing 
 21e4 6d656d6f 72792028 77726974 65290d0a  memory (write)..
 21f4 00000000 74657374 696e6720 6d656d6f  ....testing memo
 2204 72792028 72656164 290d0a00 21212120  ry (read)...!!! 
 2214 74657374 206d656d 6f727920 6661696c  test memory fail
 2224 65640d0a 00000000 74657374 696e6720  ed......testing 
 2234 6d656d6f 72792073 75636365 65646564  memory succeeded
 2244 0d0a0000 6e6f7274 68000000 65617374  ....north...east
 2254 00000000 736f7574 68000000 77657374  ....south...west
 2264 00000000 75700000 646f776e 00000000  ....up..down....
 2274 726f6f6d 65000000 6f666669 63650000  roome...office..
 2284 62617468 726f6f6d 00000000 6b697463  bathroom....kitc
 2294 68656e00 6d650000 75000000 6e6f7465  hen.me..u...note
 22a4 626f6f6b 00000000 6d697272 6f720000  book....mirror..
 22b4 6c696768 74657200 00000000 a0220000  lighter......"..
 22c4 ac220000 b4220000 48220000 50220000  ."..."..H"..P"..
 22d4 58220000 60220000 68220000 6c220000  X"..`"..h"..l"..
Contents of section .data:
 2350 00000000 00000000 00000000 00000000  ................
 2360 00000000 00000000 00000000 00000000  ................
 2370 00000000 00000000 00000000 98220000  ............."..
 2380 01000000 02000000 00000000 00000000  ................
 2390 00000000 00000000 00000000 00000000  ................
 23a0 00000000 01000000 9c220000 02000000  ........."......
 23b0 00000000 00000000 00000000 00000000  ................
 23c0 00000000 00000000 00000000 00000000  ................
 23d0 00000000 00000000 00000000 00000000  ................
 23e0 00000000 00000000 00000000 00000000  ................
 23f0 00000000 00000000 00000000 00000000  ................
 2400 00000000 00000000 00000000 00000000  ................
 2410 00000000 00000000 00000000 00000000  ................
 2420 00000000 00000000 00000000 00000000  ................
 2430 00000000 00000000 00000000 00000000  ................
 2440 00000000 00000000 00000000 00000000  ................
 2450 00000000 00000000 00000000 00000000  ................
 2460 00000000 00000000 00000000 00000000  ................
 2470 00000000 74220000 00000000 00000000  ....t"..........
 2480 00000000 00000000 00000000 00000000  ................
 2490 00000000 00000000 00000000 00000000  ................
 24a0 00000000 00000000 00000000 00000000  ................
 24b0 00000000 00000000 00000000 00000000  ................
 24c0 00000000 00000000 00000000 00000000  ................
 24d0 00000000 00000000 00000000 00000000  ................
 24e0 00000000 00000000 00000000 00000000  ................
 24f0 00000000 00000000 00000000 01000000  ................
 2500 00000000 01000000 02030004 00000000  ................
 2510 04000000 7c220000 01030000 00000000  ....|"..........
 2520 00000000 00000000 00000000 00000000  ................
 2530 00000000 00000000 00000000 00000000  ................
 2540 00000000 00000000 00000000 00000000  ................
 2550 00000000 00000000 00000000 00000000  ................
 2560 00000000 00000000 00000000 00000000  ................
 2570 00000000 00000000 00000000 00000000  ................
 2580 00000000 00000000 00000000 00000000  ................
 2590 00000000 00000000 02000000 02000000  ................
 25a0 00000000 01000000 00000100 00000000  ................
 25b0 03000000 84220000 00000000 00000000  ....."..........
 25c0 00000000 00000000 00000000 00000000  ................
 25d0 00000000 00000000 00000000 00000000  ................
 25e0 00000000 00000000 00000000 00000000  ................
 25f0 00000000 00000000 00000000 00000000  ................
 2600 00000000 00000000 00000000 00000000  ................
 2610 00000000 00000000 00000000 00000000  ................
 2620 00000000 00000000 00000000 00000000  ................
 2630 00000000 00000000 00000000 00000000  ................
 2640 00000000 00000000 00000000 00000000  ................
 2650 00000000 90220000 00000000 00000000  ....."..........
 2660 00000000 00000000 00000000 00000000  ................
 2670 00000000 00000000 00000000 00000000  ................
 2680 00000000 00000000 00000000 00000000  ................
 2690 00000000 00000000 00000000 00000000  ................
 26a0 00000000 00000000 00000000 00000000  ................
 26b0 00000000 00000000 00000000 00000000  ................
 26c0 00000000 00000000 00000000 00000000  ................
 26d0 00000000 00000000 00000000 00000000  ................
 26e0 00000000 00000000 00010000 00000000  ................
 26f0 02000000                             ....            
