
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
      e8:	e6478513          	add	a0,a5,-412 # 1e64 <_ZN12input_buffer9end_indexEv+0x410>
      ec:	00001097          	auipc	ra,0x1
      f0:	414080e7          	jalr	1044(ra) # 1500 <_Z13uart_send_strPKc>
      f4:	f9440713          	add	a4,s0,-108
      f8:	fef44783          	lbu	a5,-17(s0)
      fc:	00070593          	mv	a1,a4
     100:	00078513          	mv	a0,a5
     104:	00000097          	auipc	ra,0x0
     108:	02c080e7          	jalr	44(ra) # 130 <_Z12handle_inputhR12input_buffer>
     10c:	fef44703          	lbu	a4,-17(s0)
     110:	00100793          	li	a5,1
     114:	00f71863          	bne	a4,a5,124 <run+0x11c>
     118:	00200793          	li	a5,2
     11c:	fef407a3          	sb	a5,-17(s0)
     120:	f51ff06f          	j	70 <run+0x68>
     124:	00100793          	li	a5,1
     128:	fef407a3          	sb	a5,-17(s0)
     12c:	f45ff06f          	j	70 <run+0x68>

00000130 <_Z12handle_inputhR12input_buffer>:
     130:	fb010113          	add	sp,sp,-80
     134:	04112623          	sw	ra,76(sp)
     138:	04812423          	sw	s0,72(sp)
     13c:	05010413          	add	s0,sp,80
     140:	00050793          	mv	a5,a0
     144:	fab42c23          	sw	a1,-72(s0)
     148:	faf40fa3          	sb	a5,-65(s0)
     14c:	fb842503          	lw	a0,-72(s0)
     150:	00002097          	auipc	ra,0x2
     154:	8ac080e7          	jalr	-1876(ra) # 19fc <_ZN12input_buffer4lineEv>
     158:	fea42623          	sw	a0,-20(s0)
     15c:	fe042423          	sw	zero,-24(s0)
     160:	fec42703          	lw	a4,-20(s0)
     164:	fe842783          	lw	a5,-24(s0)
     168:	00178693          	add	a3,a5,1
     16c:	fed42423          	sw	a3,-24(s0)
     170:	00279793          	sll	a5,a5,0x2
     174:	ff078793          	add	a5,a5,-16
     178:	008787b3          	add	a5,a5,s0
     17c:	fce7ac23          	sw	a4,-40(a5)
     180:	0100006f          	j	190 <_Z12handle_inputhR12input_buffer+0x60>
     184:	fec42783          	lw	a5,-20(s0)
     188:	00178793          	add	a5,a5,1
     18c:	fef42623          	sw	a5,-20(s0)
     190:	fec42783          	lw	a5,-20(s0)
     194:	0007c783          	lbu	a5,0(a5)
     198:	00078a63          	beqz	a5,1ac <_Z12handle_inputhR12input_buffer+0x7c>
     19c:	fec42783          	lw	a5,-20(s0)
     1a0:	0007c703          	lbu	a4,0(a5)
     1a4:	02000793          	li	a5,32
     1a8:	fcf71ee3          	bne	a4,a5,184 <_Z12handle_inputhR12input_buffer+0x54>
     1ac:	fec42783          	lw	a5,-20(s0)
     1b0:	0007c783          	lbu	a5,0(a5)
     1b4:	02078c63          	beqz	a5,1ec <_Z12handle_inputhR12input_buffer+0xbc>
     1b8:	fec42783          	lw	a5,-20(s0)
     1bc:	00078023          	sb	zero,0(a5)
     1c0:	fec42783          	lw	a5,-20(s0)
     1c4:	00178793          	add	a5,a5,1
     1c8:	fef42623          	sw	a5,-20(s0)
     1cc:	fe842703          	lw	a4,-24(s0)
     1d0:	00800793          	li	a5,8
     1d4:	f8f716e3          	bne	a4,a5,160 <_Z12handle_inputhR12input_buffer+0x30>
     1d8:	000027b7          	lui	a5,0x2
     1dc:	e6878513          	add	a0,a5,-408 # 1e68 <_ZN12input_buffer9end_indexEv+0x414>
     1e0:	00001097          	auipc	ra,0x1
     1e4:	320080e7          	jalr	800(ra) # 1500 <_Z13uart_send_strPKc>
     1e8:	0080006f          	j	1f0 <_Z12handle_inputhR12input_buffer+0xc0>
     1ec:	00000013          	nop
     1f0:	fc842703          	lw	a4,-56(s0)
     1f4:	000027b7          	lui	a5,0x2
     1f8:	e8c78593          	add	a1,a5,-372 # 1e8c <_ZN12input_buffer9end_indexEv+0x438>
     1fc:	00070513          	mv	a0,a4
     200:	00001097          	auipc	ra,0x1
     204:	18c080e7          	jalr	396(ra) # 138c <_Z13strings_equalPKcS0_>
     208:	00050793          	mv	a5,a0
     20c:	00078863          	beqz	a5,21c <_Z12handle_inputhR12input_buffer+0xec>
     210:	00001097          	auipc	ra,0x1
     214:	044080e7          	jalr	68(ra) # 1254 <_Z10print_helpv>
     218:	2a00006f          	j	4b8 <_Z12handle_inputhR12input_buffer+0x388>
     21c:	fc842703          	lw	a4,-56(s0)
     220:	000027b7          	lui	a5,0x2
     224:	e9478593          	add	a1,a5,-364 # 1e94 <_ZN12input_buffer9end_indexEv+0x440>
     228:	00070513          	mv	a0,a4
     22c:	00001097          	auipc	ra,0x1
     230:	160080e7          	jalr	352(ra) # 138c <_Z13strings_equalPKcS0_>
     234:	00050793          	mv	a5,a0
     238:	02078463          	beqz	a5,260 <_Z12handle_inputhR12input_buffer+0x130>
     23c:	fbf44783          	lbu	a5,-65(s0)
     240:	00078513          	mv	a0,a5
     244:	00000097          	auipc	ra,0x0
     248:	584080e7          	jalr	1412(ra) # 7c8 <_Z16action_inventoryh>
     24c:	000027b7          	lui	a5,0x2
     250:	e6478513          	add	a0,a5,-412 # 1e64 <_ZN12input_buffer9end_indexEv+0x410>
     254:	00001097          	auipc	ra,0x1
     258:	2ac080e7          	jalr	684(ra) # 1500 <_Z13uart_send_strPKc>
     25c:	25c0006f          	j	4b8 <_Z12handle_inputhR12input_buffer+0x388>
     260:	fc842703          	lw	a4,-56(s0)
     264:	000027b7          	lui	a5,0x2
     268:	e9878593          	add	a1,a5,-360 # 1e98 <_ZN12input_buffer9end_indexEv+0x444>
     26c:	00070513          	mv	a0,a4
     270:	00001097          	auipc	ra,0x1
     274:	11c080e7          	jalr	284(ra) # 138c <_Z13strings_equalPKcS0_>
     278:	00050793          	mv	a5,a0
     27c:	04078063          	beqz	a5,2bc <_Z12handle_inputhR12input_buffer+0x18c>
     280:	fe842703          	lw	a4,-24(s0)
     284:	00100793          	li	a5,1
     288:	00e7ec63          	bltu	a5,a4,2a0 <_Z12handle_inputhR12input_buffer+0x170>
     28c:	000027b7          	lui	a5,0x2
     290:	e9c78513          	add	a0,a5,-356 # 1e9c <_ZN12input_buffer9end_indexEv+0x448>
     294:	00001097          	auipc	ra,0x1
     298:	26c080e7          	jalr	620(ra) # 1500 <_Z13uart_send_strPKc>
     29c:	21c0006f          	j	4b8 <_Z12handle_inputhR12input_buffer+0x388>
     2a0:	fcc42703          	lw	a4,-52(s0)
     2a4:	fbf44783          	lbu	a5,-65(s0)
     2a8:	00070593          	mv	a1,a4
     2ac:	00078513          	mv	a0,a5
     2b0:	00001097          	auipc	ra,0x1
     2b4:	950080e7          	jalr	-1712(ra) # c00 <_Z11action_takehPKc>
     2b8:	2000006f          	j	4b8 <_Z12handle_inputhR12input_buffer+0x388>
     2bc:	fc842703          	lw	a4,-56(s0)
     2c0:	000027b7          	lui	a5,0x2
     2c4:	eac78593          	add	a1,a5,-340 # 1eac <_ZN12input_buffer9end_indexEv+0x458>
     2c8:	00070513          	mv	a0,a4
     2cc:	00001097          	auipc	ra,0x1
     2d0:	0c0080e7          	jalr	192(ra) # 138c <_Z13strings_equalPKcS0_>
     2d4:	00050793          	mv	a5,a0
     2d8:	04078063          	beqz	a5,318 <_Z12handle_inputhR12input_buffer+0x1e8>
     2dc:	fe842703          	lw	a4,-24(s0)
     2e0:	00100793          	li	a5,1
     2e4:	00e7ec63          	bltu	a5,a4,2fc <_Z12handle_inputhR12input_buffer+0x1cc>
     2e8:	000027b7          	lui	a5,0x2
     2ec:	eb078513          	add	a0,a5,-336 # 1eb0 <_ZN12input_buffer9end_indexEv+0x45c>
     2f0:	00001097          	auipc	ra,0x1
     2f4:	210080e7          	jalr	528(ra) # 1500 <_Z13uart_send_strPKc>
     2f8:	1c00006f          	j	4b8 <_Z12handle_inputhR12input_buffer+0x388>
     2fc:	fcc42703          	lw	a4,-52(s0)
     300:	fbf44783          	lbu	a5,-65(s0)
     304:	00070593          	mv	a1,a4
     308:	00078513          	mv	a0,a5
     30c:	00001097          	auipc	ra,0x1
     310:	a5c080e7          	jalr	-1444(ra) # d68 <_Z11action_drophPKc>
     314:	1a40006f          	j	4b8 <_Z12handle_inputhR12input_buffer+0x388>
     318:	fc842703          	lw	a4,-56(s0)
     31c:	000027b7          	lui	a5,0x2
     320:	ec078593          	add	a1,a5,-320 # 1ec0 <_ZN12input_buffer9end_indexEv+0x46c>
     324:	00070513          	mv	a0,a4
     328:	00001097          	auipc	ra,0x1
     32c:	064080e7          	jalr	100(ra) # 138c <_Z13strings_equalPKcS0_>
     330:	00050793          	mv	a5,a0
     334:	00078e63          	beqz	a5,350 <_Z12handle_inputhR12input_buffer+0x220>
     338:	fbf44783          	lbu	a5,-65(s0)
     33c:	00000593          	li	a1,0
     340:	00078513          	mv	a0,a5
     344:	00001097          	auipc	ra,0x1
     348:	b9c080e7          	jalr	-1124(ra) # ee0 <_Z9action_gohh>
     34c:	16c0006f          	j	4b8 <_Z12handle_inputhR12input_buffer+0x388>
     350:	fc842703          	lw	a4,-56(s0)
     354:	000027b7          	lui	a5,0x2
     358:	ec478593          	add	a1,a5,-316 # 1ec4 <_ZN12input_buffer9end_indexEv+0x470>
     35c:	00070513          	mv	a0,a4
     360:	00001097          	auipc	ra,0x1
     364:	02c080e7          	jalr	44(ra) # 138c <_Z13strings_equalPKcS0_>
     368:	00050793          	mv	a5,a0
     36c:	00078e63          	beqz	a5,388 <_Z12handle_inputhR12input_buffer+0x258>
     370:	fbf44783          	lbu	a5,-65(s0)
     374:	00100593          	li	a1,1
     378:	00078513          	mv	a0,a5
     37c:	00001097          	auipc	ra,0x1
     380:	b64080e7          	jalr	-1180(ra) # ee0 <_Z9action_gohh>
     384:	1340006f          	j	4b8 <_Z12handle_inputhR12input_buffer+0x388>
     388:	fc842703          	lw	a4,-56(s0)
     38c:	000027b7          	lui	a5,0x2
     390:	ec878593          	add	a1,a5,-312 # 1ec8 <_ZN12input_buffer9end_indexEv+0x474>
     394:	00070513          	mv	a0,a4
     398:	00001097          	auipc	ra,0x1
     39c:	ff4080e7          	jalr	-12(ra) # 138c <_Z13strings_equalPKcS0_>
     3a0:	00050793          	mv	a5,a0
     3a4:	00078e63          	beqz	a5,3c0 <_Z12handle_inputhR12input_buffer+0x290>
     3a8:	fbf44783          	lbu	a5,-65(s0)
     3ac:	00200593          	li	a1,2
     3b0:	00078513          	mv	a0,a5
     3b4:	00001097          	auipc	ra,0x1
     3b8:	b2c080e7          	jalr	-1236(ra) # ee0 <_Z9action_gohh>
     3bc:	0fc0006f          	j	4b8 <_Z12handle_inputhR12input_buffer+0x388>
     3c0:	fc842703          	lw	a4,-56(s0)
     3c4:	000027b7          	lui	a5,0x2
     3c8:	ecc78593          	add	a1,a5,-308 # 1ecc <_ZN12input_buffer9end_indexEv+0x478>
     3cc:	00070513          	mv	a0,a4
     3d0:	00001097          	auipc	ra,0x1
     3d4:	fbc080e7          	jalr	-68(ra) # 138c <_Z13strings_equalPKcS0_>
     3d8:	00050793          	mv	a5,a0
     3dc:	00078e63          	beqz	a5,3f8 <_Z12handle_inputhR12input_buffer+0x2c8>
     3e0:	fbf44783          	lbu	a5,-65(s0)
     3e4:	00300593          	li	a1,3
     3e8:	00078513          	mv	a0,a5
     3ec:	00001097          	auipc	ra,0x1
     3f0:	af4080e7          	jalr	-1292(ra) # ee0 <_Z9action_gohh>
     3f4:	0c40006f          	j	4b8 <_Z12handle_inputhR12input_buffer+0x388>
     3f8:	fc842703          	lw	a4,-56(s0)
     3fc:	000027b7          	lui	a5,0x2
     400:	ed078593          	add	a1,a5,-304 # 1ed0 <_ZN12input_buffer9end_indexEv+0x47c>
     404:	00070513          	mv	a0,a4
     408:	00001097          	auipc	ra,0x1
     40c:	f84080e7          	jalr	-124(ra) # 138c <_Z13strings_equalPKcS0_>
     410:	00050793          	mv	a5,a0
     414:	06078463          	beqz	a5,47c <_Z12handle_inputhR12input_buffer+0x34c>
     418:	fe842703          	lw	a4,-24(s0)
     41c:	00100793          	li	a5,1
     420:	00e7ec63          	bltu	a5,a4,438 <_Z12handle_inputhR12input_buffer+0x308>
     424:	000027b7          	lui	a5,0x2
     428:	ed478513          	add	a0,a5,-300 # 1ed4 <_ZN12input_buffer9end_indexEv+0x480>
     42c:	00001097          	auipc	ra,0x1
     430:	0d4080e7          	jalr	212(ra) # 1500 <_Z13uart_send_strPKc>
     434:	0840006f          	j	4b8 <_Z12handle_inputhR12input_buffer+0x388>
     438:	fe842703          	lw	a4,-24(s0)
     43c:	00200793          	li	a5,2
     440:	00e7ec63          	bltu	a5,a4,458 <_Z12handle_inputhR12input_buffer+0x328>
     444:	000027b7          	lui	a5,0x2
     448:	ee478513          	add	a0,a5,-284 # 1ee4 <_ZN12input_buffer9end_indexEv+0x490>
     44c:	00001097          	auipc	ra,0x1
     450:	0b4080e7          	jalr	180(ra) # 1500 <_Z13uart_send_strPKc>
     454:	0640006f          	j	4b8 <_Z12handle_inputhR12input_buffer+0x388>
     458:	fcc42703          	lw	a4,-52(s0)
     45c:	fd042683          	lw	a3,-48(s0)
     460:	fbf44783          	lbu	a5,-65(s0)
     464:	00068613          	mv	a2,a3
     468:	00070593          	mv	a1,a4
     46c:	00078513          	mv	a0,a5
     470:	00001097          	auipc	ra,0x1
     474:	ba8080e7          	jalr	-1112(ra) # 1018 <_Z11action_givehPKcS0_>
     478:	0400006f          	j	4b8 <_Z12handle_inputhR12input_buffer+0x388>
     47c:	fc842703          	lw	a4,-56(s0)
     480:	000027b7          	lui	a5,0x2
     484:	ef878593          	add	a1,a5,-264 # 1ef8 <_ZN12input_buffer9end_indexEv+0x4a4>
     488:	00070513          	mv	a0,a4
     48c:	00001097          	auipc	ra,0x1
     490:	f00080e7          	jalr	-256(ra) # 138c <_Z13strings_equalPKcS0_>
     494:	00050793          	mv	a5,a0
     498:	00078863          	beqz	a5,4a8 <_Z12handle_inputhR12input_buffer+0x378>
     49c:	00001097          	auipc	ra,0x1
     4a0:	158080e7          	jalr	344(ra) # 15f4 <_Z15action_mem_testv>
     4a4:	0140006f          	j	4b8 <_Z12handle_inputhR12input_buffer+0x388>
     4a8:	000027b7          	lui	a5,0x2
     4ac:	efc78513          	add	a0,a5,-260 # 1efc <_ZN12input_buffer9end_indexEv+0x4a8>
     4b0:	00001097          	auipc	ra,0x1
     4b4:	050080e7          	jalr	80(ra) # 1500 <_Z13uart_send_strPKc>
     4b8:	04c12083          	lw	ra,76(sp)
     4bc:	04812403          	lw	s0,72(sp)
     4c0:	05010113          	add	sp,sp,80
     4c4:	00008067          	ret

000004c8 <_Z14print_locationhh>:
     4c8:	fb010113          	add	sp,sp,-80
     4cc:	04112623          	sw	ra,76(sp)
     4d0:	04812423          	sw	s0,72(sp)
     4d4:	05010413          	add	s0,sp,80
     4d8:	00050793          	mv	a5,a0
     4dc:	00058713          	mv	a4,a1
     4e0:	faf40fa3          	sb	a5,-65(s0)
     4e4:	00070793          	mv	a5,a4
     4e8:	faf40f23          	sb	a5,-66(s0)
     4ec:	fbf44703          	lbu	a4,-65(s0)
     4f0:	00070793          	mv	a5,a4
     4f4:	00379793          	sll	a5,a5,0x3
     4f8:	00e787b3          	add	a5,a5,a4
     4fc:	00279793          	sll	a5,a5,0x2
     500:	00e787b3          	add	a5,a5,a4
     504:	00279793          	sll	a5,a5,0x2
     508:	00003737          	lui	a4,0x3
     50c:	68870713          	add	a4,a4,1672 # 3688 <_ZL9locations>
     510:	00e787b3          	add	a5,a5,a4
     514:	fcf42e23          	sw	a5,-36(s0)
     518:	000027b7          	lui	a5,0x2
     51c:	f1078513          	add	a0,a5,-240 # 1f10 <_ZN12input_buffer9end_indexEv+0x4bc>
     520:	00001097          	auipc	ra,0x1
     524:	fe0080e7          	jalr	-32(ra) # 1500 <_Z13uart_send_strPKc>
     528:	fdc42783          	lw	a5,-36(s0)
     52c:	0007a783          	lw	a5,0(a5)
     530:	00078513          	mv	a0,a5
     534:	00001097          	auipc	ra,0x1
     538:	fcc080e7          	jalr	-52(ra) # 1500 <_Z13uart_send_strPKc>
     53c:	000027b7          	lui	a5,0x2
     540:	f1878513          	add	a0,a5,-232 # 1f18 <_ZN12input_buffer9end_indexEv+0x4c4>
     544:	00001097          	auipc	ra,0x1
     548:	fbc080e7          	jalr	-68(ra) # 1500 <_Z13uart_send_strPKc>
     54c:	fe0407a3          	sb	zero,-17(s0)
     550:	fdc42783          	lw	a5,-36(s0)
     554:	00478793          	add	a5,a5,4
     558:	fcf42c23          	sw	a5,-40(s0)
     55c:	fe042423          	sw	zero,-24(s0)
     560:	0740006f          	j	5d4 <_Z14print_locationhh+0x10c>
     564:	fd842703          	lw	a4,-40(s0)
     568:	fe842783          	lw	a5,-24(s0)
     56c:	00f707b3          	add	a5,a4,a5
     570:	0007c783          	lbu	a5,0(a5)
     574:	fcf40ba3          	sb	a5,-41(s0)
     578:	fd744783          	lbu	a5,-41(s0)
     57c:	06078463          	beqz	a5,5e4 <_Z14print_locationhh+0x11c>
     580:	fef44783          	lbu	a5,-17(s0)
     584:	00078c63          	beqz	a5,59c <_Z14print_locationhh+0xd4>
     588:	000027b7          	lui	a5,0x2
     58c:	f2078513          	add	a0,a5,-224 # 1f20 <_ZN12input_buffer9end_indexEv+0x4cc>
     590:	00001097          	auipc	ra,0x1
     594:	f70080e7          	jalr	-144(ra) # 1500 <_Z13uart_send_strPKc>
     598:	00c0006f          	j	5a4 <_Z14print_locationhh+0xdc>
     59c:	00100793          	li	a5,1
     5a0:	fef407a3          	sb	a5,-17(s0)
     5a4:	fd744783          	lbu	a5,-41(s0)
     5a8:	00003737          	lui	a4,0x3
     5ac:	60070713          	add	a4,a4,1536 # 3600 <_ZL7objects>
     5b0:	00279793          	sll	a5,a5,0x2
     5b4:	00f707b3          	add	a5,a4,a5
     5b8:	0007a783          	lw	a5,0(a5)
     5bc:	00078513          	mv	a0,a5
     5c0:	00001097          	auipc	ra,0x1
     5c4:	f40080e7          	jalr	-192(ra) # 1500 <_Z13uart_send_strPKc>
     5c8:	fe842783          	lw	a5,-24(s0)
     5cc:	00178793          	add	a5,a5,1
     5d0:	fef42423          	sw	a5,-24(s0)
     5d4:	fe842703          	lw	a4,-24(s0)
     5d8:	07f00793          	li	a5,127
     5dc:	f8e7f4e3          	bgeu	a5,a4,564 <_Z14print_locationhh+0x9c>
     5e0:	0080006f          	j	5e8 <_Z14print_locationhh+0x120>
     5e4:	00000013          	nop
     5e8:	fef44783          	lbu	a5,-17(s0)
     5ec:	0017c793          	xor	a5,a5,1
     5f0:	0ff7f793          	zext.b	a5,a5
     5f4:	00078a63          	beqz	a5,608 <_Z14print_locationhh+0x140>
     5f8:	000027b7          	lui	a5,0x2
     5fc:	f2478513          	add	a0,a5,-220 # 1f24 <_ZN12input_buffer9end_indexEv+0x4d0>
     600:	00001097          	auipc	ra,0x1
     604:	f00080e7          	jalr	-256(ra) # 1500 <_Z13uart_send_strPKc>
     608:	000027b7          	lui	a5,0x2
     60c:	e6478513          	add	a0,a5,-412 # 1e64 <_ZN12input_buffer9end_indexEv+0x410>
     610:	00001097          	auipc	ra,0x1
     614:	ef0080e7          	jalr	-272(ra) # 1500 <_Z13uart_send_strPKc>
     618:	fe0407a3          	sb	zero,-17(s0)
     61c:	fdc42783          	lw	a5,-36(s0)
     620:	08478793          	add	a5,a5,132
     624:	fcf42823          	sw	a5,-48(s0)
     628:	fe042223          	sw	zero,-28(s0)
     62c:	0940006f          	j	6c0 <_Z14print_locationhh+0x1f8>
     630:	fd042703          	lw	a4,-48(s0)
     634:	fe442783          	lw	a5,-28(s0)
     638:	00f707b3          	add	a5,a4,a5
     63c:	0007c783          	lbu	a5,0(a5)
     640:	fcf407a3          	sb	a5,-49(s0)
     644:	fcf44783          	lbu	a5,-49(s0)
     648:	08078463          	beqz	a5,6d0 <_Z14print_locationhh+0x208>
     64c:	fcf44703          	lbu	a4,-49(s0)
     650:	fbe44783          	lbu	a5,-66(s0)
     654:	04f70e63          	beq	a4,a5,6b0 <_Z14print_locationhh+0x1e8>
     658:	fef44783          	lbu	a5,-17(s0)
     65c:	00078c63          	beqz	a5,674 <_Z14print_locationhh+0x1ac>
     660:	000027b7          	lui	a5,0x2
     664:	f2078513          	add	a0,a5,-224 # 1f20 <_ZN12input_buffer9end_indexEv+0x4cc>
     668:	00001097          	auipc	ra,0x1
     66c:	e98080e7          	jalr	-360(ra) # 1500 <_Z13uart_send_strPKc>
     670:	00c0006f          	j	67c <_Z14print_locationhh+0x1b4>
     674:	00100793          	li	a5,1
     678:	fef407a3          	sb	a5,-17(s0)
     67c:	fcf44703          	lbu	a4,-49(s0)
     680:	000037b7          	lui	a5,0x3
     684:	61078693          	add	a3,a5,1552 # 3610 <_ZL8entities>
     688:	00070793          	mv	a5,a4
     68c:	00279793          	sll	a5,a5,0x2
     690:	00e787b3          	add	a5,a5,a4
     694:	00379793          	sll	a5,a5,0x3
     698:	00f687b3          	add	a5,a3,a5
     69c:	0007a783          	lw	a5,0(a5)
     6a0:	00078513          	mv	a0,a5
     6a4:	00001097          	auipc	ra,0x1
     6a8:	e5c080e7          	jalr	-420(ra) # 1500 <_Z13uart_send_strPKc>
     6ac:	0080006f          	j	6b4 <_Z14print_locationhh+0x1ec>
     6b0:	00000013          	nop
     6b4:	fe442783          	lw	a5,-28(s0)
     6b8:	00178793          	add	a5,a5,1
     6bc:	fef42223          	sw	a5,-28(s0)
     6c0:	fe442703          	lw	a4,-28(s0)
     6c4:	00700793          	li	a5,7
     6c8:	f6e7f4e3          	bgeu	a5,a4,630 <_Z14print_locationhh+0x168>
     6cc:	0080006f          	j	6d4 <_Z14print_locationhh+0x20c>
     6d0:	00000013          	nop
     6d4:	fef44783          	lbu	a5,-17(s0)
     6d8:	00078a63          	beqz	a5,6ec <_Z14print_locationhh+0x224>
     6dc:	000027b7          	lui	a5,0x2
     6e0:	f2c78513          	add	a0,a5,-212 # 1f2c <_ZN12input_buffer9end_indexEv+0x4d8>
     6e4:	00001097          	auipc	ra,0x1
     6e8:	e1c080e7          	jalr	-484(ra) # 1500 <_Z13uart_send_strPKc>
     6ec:	fe0407a3          	sb	zero,-17(s0)
     6f0:	000027b7          	lui	a5,0x2
     6f4:	f3878513          	add	a0,a5,-200 # 1f38 <_ZN12input_buffer9end_indexEv+0x4e4>
     6f8:	00001097          	auipc	ra,0x1
     6fc:	e08080e7          	jalr	-504(ra) # 1500 <_Z13uart_send_strPKc>
     700:	fe042023          	sw	zero,-32(s0)
     704:	0740006f          	j	778 <_Z14print_locationhh+0x2b0>
     708:	fdc42703          	lw	a4,-36(s0)
     70c:	fe042783          	lw	a5,-32(s0)
     710:	00f707b3          	add	a5,a4,a5
     714:	08c7c783          	lbu	a5,140(a5)
     718:	04078863          	beqz	a5,768 <_Z14print_locationhh+0x2a0>
     71c:	fef44783          	lbu	a5,-17(s0)
     720:	00078c63          	beqz	a5,738 <_Z14print_locationhh+0x270>
     724:	000027b7          	lui	a5,0x2
     728:	f2078513          	add	a0,a5,-224 # 1f20 <_ZN12input_buffer9end_indexEv+0x4cc>
     72c:	00001097          	auipc	ra,0x1
     730:	dd4080e7          	jalr	-556(ra) # 1500 <_Z13uart_send_strPKc>
     734:	00c0006f          	j	740 <_Z14print_locationhh+0x278>
     738:	00100793          	li	a5,1
     73c:	fef407a3          	sb	a5,-17(s0)
     740:	000047b7          	lui	a5,0x4
     744:	96c78713          	add	a4,a5,-1684 # 396c <_ZL10exit_names>
     748:	fe042783          	lw	a5,-32(s0)
     74c:	00279793          	sll	a5,a5,0x2
     750:	00f707b3          	add	a5,a4,a5
     754:	0007a783          	lw	a5,0(a5)
     758:	00078513          	mv	a0,a5
     75c:	00001097          	auipc	ra,0x1
     760:	da4080e7          	jalr	-604(ra) # 1500 <_Z13uart_send_strPKc>
     764:	0080006f          	j	76c <_Z14print_locationhh+0x2a4>
     768:	00000013          	nop
     76c:	fe042783          	lw	a5,-32(s0)
     770:	00178793          	add	a5,a5,1
     774:	fef42023          	sw	a5,-32(s0)
     778:	fe042703          	lw	a4,-32(s0)
     77c:	00500793          	li	a5,5
     780:	f8e7f4e3          	bgeu	a5,a4,708 <_Z14print_locationhh+0x240>
     784:	fef44783          	lbu	a5,-17(s0)
     788:	0017c793          	xor	a5,a5,1
     78c:	0ff7f793          	zext.b	a5,a5
     790:	00078a63          	beqz	a5,7a4 <_Z14print_locationhh+0x2dc>
     794:	000027b7          	lui	a5,0x2
     798:	f4078513          	add	a0,a5,-192 # 1f40 <_ZN12input_buffer9end_indexEv+0x4ec>
     79c:	00001097          	auipc	ra,0x1
