
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
      e0:	fef44783          	lbu	a5,-17(s0)
      e4:	00070593          	mv	a1,a4
      e8:	00078513          	mv	a0,a5
      ec:	00000097          	auipc	ra,0x0
      f0:	02c080e7          	jalr	44(ra) # 118 <_Z12handle_inputhR12input_buffer>
      f4:	fef44703          	lbu	a4,-17(s0)
      f8:	00100793          	li	a5,1
      fc:	00f71863          	bne	a4,a5,10c <run+0x104>
     100:	00200793          	li	a5,2
     104:	fef407a3          	sb	a5,-17(s0)
     108:	f51ff06f          	j	58 <run+0x50>
     10c:	00100793          	li	a5,1
     110:	fef407a3          	sb	a5,-17(s0)
     114:	f45ff06f          	j	58 <run+0x50>

00000118 <_Z12handle_inputhR12input_buffer>:
     118:	fb010113          	add	sp,sp,-80
     11c:	04112623          	sw	ra,76(sp)
     120:	04812423          	sw	s0,72(sp)
     124:	05010413          	add	s0,sp,80
     128:	00050793          	mv	a5,a0
     12c:	fab42c23          	sw	a1,-72(s0)
     130:	faf40fa3          	sb	a5,-65(s0)
     134:	fb842783          	lw	a5,-72(s0)
     138:	fef42623          	sw	a5,-20(s0)
     13c:	fe042423          	sw	zero,-24(s0)
     140:	fec42703          	lw	a4,-20(s0)
     144:	fe842783          	lw	a5,-24(s0)
     148:	00178693          	add	a3,a5,1
     14c:	fed42423          	sw	a3,-24(s0)
     150:	00279793          	sll	a5,a5,0x2
     154:	ff078793          	add	a5,a5,-16
     158:	008787b3          	add	a5,a5,s0
     15c:	fce7ac23          	sw	a4,-40(a5)
     160:	0100006f          	j	170 <_Z12handle_inputhR12input_buffer+0x58>
     164:	fec42783          	lw	a5,-20(s0)
     168:	00178793          	add	a5,a5,1
     16c:	fef42623          	sw	a5,-20(s0)
     170:	fec42783          	lw	a5,-20(s0)
     174:	0007c783          	lbu	a5,0(a5)
     178:	00078a63          	beqz	a5,18c <_Z12handle_inputhR12input_buffer+0x74>
     17c:	fec42783          	lw	a5,-20(s0)
     180:	0007c703          	lbu	a4,0(a5)
     184:	02000793          	li	a5,32
     188:	fcf71ee3          	bne	a4,a5,164 <_Z12handle_inputhR12input_buffer+0x4c>
     18c:	fec42783          	lw	a5,-20(s0)
     190:	0007c783          	lbu	a5,0(a5)
     194:	02078c63          	beqz	a5,1cc <_Z12handle_inputhR12input_buffer+0xb4>
     198:	fec42783          	lw	a5,-20(s0)
     19c:	00078023          	sb	zero,0(a5)
     1a0:	fec42783          	lw	a5,-20(s0)
     1a4:	00178793          	add	a5,a5,1
     1a8:	fef42623          	sw	a5,-20(s0)
     1ac:	fe842703          	lw	a4,-24(s0)
     1b0:	00800793          	li	a5,8
     1b4:	f8f716e3          	bne	a4,a5,140 <_Z12handle_inputhR12input_buffer+0x28>
     1b8:	000027b7          	lui	a5,0x2
     1bc:	ac878513          	add	a0,a5,-1336 # 1ac8 <_Z15action_mem_testv+0x4dc>
     1c0:	00001097          	auipc	ra,0x1
     1c4:	338080e7          	jalr	824(ra) # 14f8 <_Z13uart_send_strPKc>
     1c8:	0080006f          	j	1d0 <_Z12handle_inputhR12input_buffer+0xb8>
     1cc:	00000013          	nop
     1d0:	fc842703          	lw	a4,-56(s0)
     1d4:	000027b7          	lui	a5,0x2
     1d8:	aec78593          	add	a1,a5,-1300 # 1aec <_Z15action_mem_testv+0x500>
     1dc:	00070513          	mv	a0,a4
     1e0:	00001097          	auipc	ra,0x1
     1e4:	1a4080e7          	jalr	420(ra) # 1384 <_Z13strings_equalPKcS0_>
     1e8:	00050793          	mv	a5,a0
     1ec:	00078863          	beqz	a5,1fc <_Z12handle_inputhR12input_buffer+0xe4>
     1f0:	00001097          	auipc	ra,0x1
     1f4:	044080e7          	jalr	68(ra) # 1234 <_Z10print_helpv>
     1f8:	2a00006f          	j	498 <_Z12handle_inputhR12input_buffer+0x380>
     1fc:	fc842703          	lw	a4,-56(s0)
     200:	000027b7          	lui	a5,0x2
     204:	af478593          	add	a1,a5,-1292 # 1af4 <_Z15action_mem_testv+0x508>
     208:	00070513          	mv	a0,a4
     20c:	00001097          	auipc	ra,0x1
     210:	178080e7          	jalr	376(ra) # 1384 <_Z13strings_equalPKcS0_>
     214:	00050793          	mv	a5,a0
     218:	02078463          	beqz	a5,240 <_Z12handle_inputhR12input_buffer+0x128>
     21c:	fbf44783          	lbu	a5,-65(s0)
     220:	00078513          	mv	a0,a5
     224:	00000097          	auipc	ra,0x0
     228:	584080e7          	jalr	1412(ra) # 7a8 <_Z16action_inventoryh>
     22c:	000027b7          	lui	a5,0x2
     230:	ac478513          	add	a0,a5,-1340 # 1ac4 <_Z15action_mem_testv+0x4d8>
     234:	00001097          	auipc	ra,0x1
     238:	2c4080e7          	jalr	708(ra) # 14f8 <_Z13uart_send_strPKc>
     23c:	25c0006f          	j	498 <_Z12handle_inputhR12input_buffer+0x380>
     240:	fc842703          	lw	a4,-56(s0)
     244:	000027b7          	lui	a5,0x2
     248:	af878593          	add	a1,a5,-1288 # 1af8 <_Z15action_mem_testv+0x50c>
     24c:	00070513          	mv	a0,a4
     250:	00001097          	auipc	ra,0x1
     254:	134080e7          	jalr	308(ra) # 1384 <_Z13strings_equalPKcS0_>
     258:	00050793          	mv	a5,a0
     25c:	04078063          	beqz	a5,29c <_Z12handle_inputhR12input_buffer+0x184>
     260:	fe842703          	lw	a4,-24(s0)
     264:	00100793          	li	a5,1
     268:	00e7ec63          	bltu	a5,a4,280 <_Z12handle_inputhR12input_buffer+0x168>
     26c:	000027b7          	lui	a5,0x2
     270:	afc78513          	add	a0,a5,-1284 # 1afc <_Z15action_mem_testv+0x510>
     274:	00001097          	auipc	ra,0x1
     278:	284080e7          	jalr	644(ra) # 14f8 <_Z13uart_send_strPKc>
     27c:	21c0006f          	j	498 <_Z12handle_inputhR12input_buffer+0x380>
     280:	fcc42703          	lw	a4,-52(s0)
     284:	fbf44783          	lbu	a5,-65(s0)
     288:	00070593          	mv	a1,a4
     28c:	00078513          	mv	a0,a5
     290:	00001097          	auipc	ra,0x1
     294:	950080e7          	jalr	-1712(ra) # be0 <_Z11action_takehPKc>
     298:	2000006f          	j	498 <_Z12handle_inputhR12input_buffer+0x380>
     29c:	fc842703          	lw	a4,-56(s0)
     2a0:	000027b7          	lui	a5,0x2
     2a4:	b0c78593          	add	a1,a5,-1268 # 1b0c <_Z15action_mem_testv+0x520>
     2a8:	00070513          	mv	a0,a4
     2ac:	00001097          	auipc	ra,0x1
     2b0:	0d8080e7          	jalr	216(ra) # 1384 <_Z13strings_equalPKcS0_>
     2b4:	00050793          	mv	a5,a0
     2b8:	04078063          	beqz	a5,2f8 <_Z12handle_inputhR12input_buffer+0x1e0>
     2bc:	fe842703          	lw	a4,-24(s0)
     2c0:	00100793          	li	a5,1
     2c4:	00e7ec63          	bltu	a5,a4,2dc <_Z12handle_inputhR12input_buffer+0x1c4>
     2c8:	000027b7          	lui	a5,0x2
     2cc:	b1078513          	add	a0,a5,-1264 # 1b10 <_Z15action_mem_testv+0x524>
     2d0:	00001097          	auipc	ra,0x1
     2d4:	228080e7          	jalr	552(ra) # 14f8 <_Z13uart_send_strPKc>
     2d8:	1c00006f          	j	498 <_Z12handle_inputhR12input_buffer+0x380>
     2dc:	fcc42703          	lw	a4,-52(s0)
     2e0:	fbf44783          	lbu	a5,-65(s0)
     2e4:	00070593          	mv	a1,a4
     2e8:	00078513          	mv	a0,a5
     2ec:	00001097          	auipc	ra,0x1
     2f0:	a5c080e7          	jalr	-1444(ra) # d48 <_Z11action_drophPKc>
     2f4:	1a40006f          	j	498 <_Z12handle_inputhR12input_buffer+0x380>
     2f8:	fc842703          	lw	a4,-56(s0)
     2fc:	000027b7          	lui	a5,0x2
     300:	b2078593          	add	a1,a5,-1248 # 1b20 <_Z15action_mem_testv+0x534>
     304:	00070513          	mv	a0,a4
     308:	00001097          	auipc	ra,0x1
     30c:	07c080e7          	jalr	124(ra) # 1384 <_Z13strings_equalPKcS0_>
     310:	00050793          	mv	a5,a0
     314:	00078e63          	beqz	a5,330 <_Z12handle_inputhR12input_buffer+0x218>
     318:	fbf44783          	lbu	a5,-65(s0)
     31c:	00000593          	li	a1,0
     320:	00078513          	mv	a0,a5
     324:	00001097          	auipc	ra,0x1
     328:	b9c080e7          	jalr	-1124(ra) # ec0 <_Z9action_gohh>
     32c:	16c0006f          	j	498 <_Z12handle_inputhR12input_buffer+0x380>
     330:	fc842703          	lw	a4,-56(s0)
     334:	000027b7          	lui	a5,0x2
     338:	b2478593          	add	a1,a5,-1244 # 1b24 <_Z15action_mem_testv+0x538>
     33c:	00070513          	mv	a0,a4
     340:	00001097          	auipc	ra,0x1
     344:	044080e7          	jalr	68(ra) # 1384 <_Z13strings_equalPKcS0_>
     348:	00050793          	mv	a5,a0
     34c:	00078e63          	beqz	a5,368 <_Z12handle_inputhR12input_buffer+0x250>
     350:	fbf44783          	lbu	a5,-65(s0)
     354:	00100593          	li	a1,1
     358:	00078513          	mv	a0,a5
     35c:	00001097          	auipc	ra,0x1
     360:	b64080e7          	jalr	-1180(ra) # ec0 <_Z9action_gohh>
     364:	1340006f          	j	498 <_Z12handle_inputhR12input_buffer+0x380>
     368:	fc842703          	lw	a4,-56(s0)
     36c:	000027b7          	lui	a5,0x2
     370:	b2878593          	add	a1,a5,-1240 # 1b28 <_Z15action_mem_testv+0x53c>
     374:	00070513          	mv	a0,a4
     378:	00001097          	auipc	ra,0x1
     37c:	00c080e7          	jalr	12(ra) # 1384 <_Z13strings_equalPKcS0_>
     380:	00050793          	mv	a5,a0
     384:	00078e63          	beqz	a5,3a0 <_Z12handle_inputhR12input_buffer+0x288>
     388:	fbf44783          	lbu	a5,-65(s0)
     38c:	00200593          	li	a1,2
     390:	00078513          	mv	a0,a5
     394:	00001097          	auipc	ra,0x1
     398:	b2c080e7          	jalr	-1236(ra) # ec0 <_Z9action_gohh>
     39c:	0fc0006f          	j	498 <_Z12handle_inputhR12input_buffer+0x380>
     3a0:	fc842703          	lw	a4,-56(s0)
     3a4:	000027b7          	lui	a5,0x2
     3a8:	b2c78593          	add	a1,a5,-1236 # 1b2c <_Z15action_mem_testv+0x540>
     3ac:	00070513          	mv	a0,a4
     3b0:	00001097          	auipc	ra,0x1
     3b4:	fd4080e7          	jalr	-44(ra) # 1384 <_Z13strings_equalPKcS0_>
     3b8:	00050793          	mv	a5,a0
     3bc:	00078e63          	beqz	a5,3d8 <_Z12handle_inputhR12input_buffer+0x2c0>
     3c0:	fbf44783          	lbu	a5,-65(s0)
     3c4:	00300593          	li	a1,3
     3c8:	00078513          	mv	a0,a5
     3cc:	00001097          	auipc	ra,0x1
     3d0:	af4080e7          	jalr	-1292(ra) # ec0 <_Z9action_gohh>
     3d4:	0c40006f          	j	498 <_Z12handle_inputhR12input_buffer+0x380>
     3d8:	fc842703          	lw	a4,-56(s0)
     3dc:	000027b7          	lui	a5,0x2
     3e0:	b3078593          	add	a1,a5,-1232 # 1b30 <_Z15action_mem_testv+0x544>
     3e4:	00070513          	mv	a0,a4
     3e8:	00001097          	auipc	ra,0x1
     3ec:	f9c080e7          	jalr	-100(ra) # 1384 <_Z13strings_equalPKcS0_>
     3f0:	00050793          	mv	a5,a0
     3f4:	06078463          	beqz	a5,45c <_Z12handle_inputhR12input_buffer+0x344>
     3f8:	fe842703          	lw	a4,-24(s0)
     3fc:	00100793          	li	a5,1
     400:	00e7ec63          	bltu	a5,a4,418 <_Z12handle_inputhR12input_buffer+0x300>
     404:	000027b7          	lui	a5,0x2
     408:	b3478513          	add	a0,a5,-1228 # 1b34 <_Z15action_mem_testv+0x548>
     40c:	00001097          	auipc	ra,0x1
     410:	0ec080e7          	jalr	236(ra) # 14f8 <_Z13uart_send_strPKc>
     414:	0840006f          	j	498 <_Z12handle_inputhR12input_buffer+0x380>
     418:	fe842703          	lw	a4,-24(s0)
     41c:	00200793          	li	a5,2
     420:	00e7ec63          	bltu	a5,a4,438 <_Z12handle_inputhR12input_buffer+0x320>
     424:	000027b7          	lui	a5,0x2
     428:	b4478513          	add	a0,a5,-1212 # 1b44 <_Z15action_mem_testv+0x558>
     42c:	00001097          	auipc	ra,0x1
     430:	0cc080e7          	jalr	204(ra) # 14f8 <_Z13uart_send_strPKc>
     434:	0640006f          	j	498 <_Z12handle_inputhR12input_buffer+0x380>
     438:	fcc42703          	lw	a4,-52(s0)
     43c:	fd042683          	lw	a3,-48(s0)
     440:	fbf44783          	lbu	a5,-65(s0)
     444:	00068613          	mv	a2,a3
     448:	00070593          	mv	a1,a4
     44c:	00078513          	mv	a0,a5
     450:	00001097          	auipc	ra,0x1
     454:	ba8080e7          	jalr	-1112(ra) # ff8 <_Z11action_givehPKcS0_>
     458:	0400006f          	j	498 <_Z12handle_inputhR12input_buffer+0x380>
     45c:	fc842703          	lw	a4,-56(s0)
     460:	000027b7          	lui	a5,0x2
     464:	b5878593          	add	a1,a5,-1192 # 1b58 <_Z15action_mem_testv+0x56c>
     468:	00070513          	mv	a0,a4
     46c:	00001097          	auipc	ra,0x1
     470:	f18080e7          	jalr	-232(ra) # 1384 <_Z13strings_equalPKcS0_>
     474:	00050793          	mv	a5,a0
     478:	00078863          	beqz	a5,488 <_Z12handle_inputhR12input_buffer+0x370>
     47c:	00001097          	auipc	ra,0x1
     480:	170080e7          	jalr	368(ra) # 15ec <_Z15action_mem_testv>
     484:	0140006f          	j	498 <_Z12handle_inputhR12input_buffer+0x380>
     488:	000027b7          	lui	a5,0x2
     48c:	b5c78513          	add	a0,a5,-1188 # 1b5c <_Z15action_mem_testv+0x570>
     490:	00001097          	auipc	ra,0x1
     494:	068080e7          	jalr	104(ra) # 14f8 <_Z13uart_send_strPKc>
     498:	04c12083          	lw	ra,76(sp)
     49c:	04812403          	lw	s0,72(sp)
     4a0:	05010113          	add	sp,sp,80
     4a4:	00008067          	ret

000004a8 <_Z14print_locationhh>:
     4a8:	fb010113          	add	sp,sp,-80
     4ac:	04112623          	sw	ra,76(sp)
     4b0:	04812423          	sw	s0,72(sp)
     4b4:	05010413          	add	s0,sp,80
     4b8:	00050793          	mv	a5,a0
     4bc:	00058713          	mv	a4,a1
     4c0:	faf40fa3          	sb	a5,-65(s0)
     4c4:	00070793          	mv	a5,a4
     4c8:	faf40f23          	sb	a5,-66(s0)
     4cc:	fbf44703          	lbu	a4,-65(s0)
     4d0:	00070793          	mv	a5,a4
     4d4:	00379793          	sll	a5,a5,0x3
     4d8:	00e787b3          	add	a5,a5,a4
     4dc:	00279793          	sll	a5,a5,0x2
     4e0:	00e787b3          	add	a5,a5,a4
     4e4:	00279793          	sll	a5,a5,0x2
     4e8:	00003737          	lui	a4,0x3
     4ec:	1c870713          	add	a4,a4,456 # 31c8 <_ZL9locations>
     4f0:	00e787b3          	add	a5,a5,a4
     4f4:	fcf42e23          	sw	a5,-36(s0)
     4f8:	000027b7          	lui	a5,0x2
     4fc:	b7078513          	add	a0,a5,-1168 # 1b70 <_Z15action_mem_testv+0x584>
     500:	00001097          	auipc	ra,0x1
     504:	ff8080e7          	jalr	-8(ra) # 14f8 <_Z13uart_send_strPKc>
     508:	fdc42783          	lw	a5,-36(s0)
     50c:	0007a783          	lw	a5,0(a5)
     510:	00078513          	mv	a0,a5
     514:	00001097          	auipc	ra,0x1
     518:	fe4080e7          	jalr	-28(ra) # 14f8 <_Z13uart_send_strPKc>
     51c:	000027b7          	lui	a5,0x2
     520:	b7878513          	add	a0,a5,-1160 # 1b78 <_Z15action_mem_testv+0x58c>
     524:	00001097          	auipc	ra,0x1
     528:	fd4080e7          	jalr	-44(ra) # 14f8 <_Z13uart_send_strPKc>
     52c:	fe0407a3          	sb	zero,-17(s0)
     530:	fdc42783          	lw	a5,-36(s0)
     534:	00478793          	add	a5,a5,4
     538:	fcf42c23          	sw	a5,-40(s0)
     53c:	fe042423          	sw	zero,-24(s0)
     540:	0740006f          	j	5b4 <_Z14print_locationhh+0x10c>
     544:	fd842703          	lw	a4,-40(s0)
     548:	fe842783          	lw	a5,-24(s0)
     54c:	00f707b3          	add	a5,a4,a5
     550:	0007c783          	lbu	a5,0(a5)
     554:	fcf40ba3          	sb	a5,-41(s0)
     558:	fd744783          	lbu	a5,-41(s0)
     55c:	06078463          	beqz	a5,5c4 <_Z14print_locationhh+0x11c>
     560:	fef44783          	lbu	a5,-17(s0)
     564:	00078c63          	beqz	a5,57c <_Z14print_locationhh+0xd4>
     568:	000027b7          	lui	a5,0x2
     56c:	b8078513          	add	a0,a5,-1152 # 1b80 <_Z15action_mem_testv+0x594>
     570:	00001097          	auipc	ra,0x1
     574:	f88080e7          	jalr	-120(ra) # 14f8 <_Z13uart_send_strPKc>
     578:	00c0006f          	j	584 <_Z14print_locationhh+0xdc>
     57c:	00100793          	li	a5,1
     580:	fef407a3          	sb	a5,-17(s0)
     584:	fd744783          	lbu	a5,-41(s0)
     588:	00003737          	lui	a4,0x3
     58c:	14070713          	add	a4,a4,320 # 3140 <_ZL7objects>
     590:	00279793          	sll	a5,a5,0x2
     594:	00f707b3          	add	a5,a4,a5
     598:	0007a783          	lw	a5,0(a5)
     59c:	00078513          	mv	a0,a5
     5a0:	00001097          	auipc	ra,0x1
     5a4:	f58080e7          	jalr	-168(ra) # 14f8 <_Z13uart_send_strPKc>
     5a8:	fe842783          	lw	a5,-24(s0)
     5ac:	00178793          	add	a5,a5,1
     5b0:	fef42423          	sw	a5,-24(s0)
     5b4:	fe842703          	lw	a4,-24(s0)
     5b8:	07f00793          	li	a5,127
     5bc:	f8e7f4e3          	bgeu	a5,a4,544 <_Z14print_locationhh+0x9c>
     5c0:	0080006f          	j	5c8 <_Z14print_locationhh+0x120>
     5c4:	00000013          	nop
     5c8:	fef44783          	lbu	a5,-17(s0)
     5cc:	0017c793          	xor	a5,a5,1
     5d0:	0ff7f793          	zext.b	a5,a5
     5d4:	00078a63          	beqz	a5,5e8 <_Z14print_locationhh+0x140>
     5d8:	000027b7          	lui	a5,0x2
     5dc:	b8478513          	add	a0,a5,-1148 # 1b84 <_Z15action_mem_testv+0x598>
     5e0:	00001097          	auipc	ra,0x1
     5e4:	f18080e7          	jalr	-232(ra) # 14f8 <_Z13uart_send_strPKc>
     5e8:	000027b7          	lui	a5,0x2
     5ec:	ac478513          	add	a0,a5,-1340 # 1ac4 <_Z15action_mem_testv+0x4d8>
     5f0:	00001097          	auipc	ra,0x1
     5f4:	f08080e7          	jalr	-248(ra) # 14f8 <_Z13uart_send_strPKc>
     5f8:	fe0407a3          	sb	zero,-17(s0)
     5fc:	fdc42783          	lw	a5,-36(s0)
     600:	08478793          	add	a5,a5,132
     604:	fcf42823          	sw	a5,-48(s0)
     608:	fe042223          	sw	zero,-28(s0)
     60c:	0940006f          	j	6a0 <_Z14print_locationhh+0x1f8>
     610:	fd042703          	lw	a4,-48(s0)
     614:	fe442783          	lw	a5,-28(s0)
     618:	00f707b3          	add	a5,a4,a5
     61c:	0007c783          	lbu	a5,0(a5)
     620:	fcf407a3          	sb	a5,-49(s0)
     624:	fcf44783          	lbu	a5,-49(s0)
     628:	08078463          	beqz	a5,6b0 <_Z14print_locationhh+0x208>
     62c:	fcf44703          	lbu	a4,-49(s0)
     630:	fbe44783          	lbu	a5,-66(s0)
     634:	04f70e63          	beq	a4,a5,690 <_Z14print_locationhh+0x1e8>
     638:	fef44783          	lbu	a5,-17(s0)
     63c:	00078c63          	beqz	a5,654 <_Z14print_locationhh+0x1ac>
     640:	000027b7          	lui	a5,0x2
     644:	b8078513          	add	a0,a5,-1152 # 1b80 <_Z15action_mem_testv+0x594>
     648:	00001097          	auipc	ra,0x1
     64c:	eb0080e7          	jalr	-336(ra) # 14f8 <_Z13uart_send_strPKc>
     650:	00c0006f          	j	65c <_Z14print_locationhh+0x1b4>
     654:	00100793          	li	a5,1
     658:	fef407a3          	sb	a5,-17(s0)
     65c:	fcf44703          	lbu	a4,-49(s0)
     660:	000037b7          	lui	a5,0x3
     664:	15078693          	add	a3,a5,336 # 3150 <_ZL8entities>
     668:	00070793          	mv	a5,a4
     66c:	00279793          	sll	a5,a5,0x2
     670:	00e787b3          	add	a5,a5,a4
     674:	00379793          	sll	a5,a5,0x3
     678:	00f687b3          	add	a5,a3,a5
     67c:	0007a783          	lw	a5,0(a5)
     680:	00078513          	mv	a0,a5
     684:	00001097          	auipc	ra,0x1
     688:	e74080e7          	jalr	-396(ra) # 14f8 <_Z13uart_send_strPKc>
     68c:	0080006f          	j	694 <_Z14print_locationhh+0x1ec>
     690:	00000013          	nop
     694:	fe442783          	lw	a5,-28(s0)
     698:	00178793          	add	a5,a5,1
     69c:	fef42223          	sw	a5,-28(s0)
     6a0:	fe442703          	lw	a4,-28(s0)
     6a4:	00700793          	li	a5,7
     6a8:	f6e7f4e3          	bgeu	a5,a4,610 <_Z14print_locationhh+0x168>
     6ac:	0080006f          	j	6b4 <_Z14print_locationhh+0x20c>
     6b0:	00000013          	nop
     6b4:	fef44783          	lbu	a5,-17(s0)
     6b8:	00078a63          	beqz	a5,6cc <_Z14print_locationhh+0x224>
     6bc:	000027b7          	lui	a5,0x2
     6c0:	b8c78513          	add	a0,a5,-1140 # 1b8c <_Z15action_mem_testv+0x5a0>
     6c4:	00001097          	auipc	ra,0x1
     6c8:	e34080e7          	jalr	-460(ra) # 14f8 <_Z13uart_send_strPKc>
     6cc:	fe0407a3          	sb	zero,-17(s0)
     6d0:	000027b7          	lui	a5,0x2
     6d4:	b9878513          	add	a0,a5,-1128 # 1b98 <_Z15action_mem_testv+0x5ac>
     6d8:	00001097          	auipc	ra,0x1
     6dc:	e20080e7          	jalr	-480(ra) # 14f8 <_Z13uart_send_strPKc>
     6e0:	fe042023          	sw	zero,-32(s0)
     6e4:	0740006f          	j	758 <_Z14print_locationhh+0x2b0>
     6e8:	fdc42703          	lw	a4,-36(s0)
     6ec:	fe042783          	lw	a5,-32(s0)
     6f0:	00f707b3          	add	a5,a4,a5
     6f4:	08c7c783          	lbu	a5,140(a5)
     6f8:	04078863          	beqz	a5,748 <_Z14print_locationhh+0x2a0>
     6fc:	fef44783          	lbu	a5,-17(s0)
     700:	00078c63          	beqz	a5,718 <_Z14print_locationhh+0x270>
     704:	000027b7          	lui	a5,0x2
     708:	b8078513          	add	a0,a5,-1152 # 1b80 <_Z15action_mem_testv+0x594>
     70c:	00001097          	auipc	ra,0x1
     710:	dec080e7          	jalr	-532(ra) # 14f8 <_Z13uart_send_strPKc>
     714:	00c0006f          	j	720 <_Z14print_locationhh+0x278>
     718:	00100793          	li	a5,1
     71c:	fef407a3          	sb	a5,-17(s0)
     720:	000037b7          	lui	a5,0x3
     724:	4ac78713          	add	a4,a5,1196 # 34ac <_ZL10exit_names>
     728:	fe042783          	lw	a5,-32(s0)
     72c:	00279793          	sll	a5,a5,0x2
     730:	00f707b3          	add	a5,a4,a5
     734:	0007a783          	lw	a5,0(a5)
     738:	00078513          	mv	a0,a5
     73c:	00001097          	auipc	ra,0x1
     740:	dbc080e7          	jalr	-580(ra) # 14f8 <_Z13uart_send_strPKc>
     744:	0080006f          	j	74c <_Z14print_locationhh+0x2a4>
     748:	00000013          	nop
     74c:	fe042783          	lw	a5,-32(s0)
     750:	00178793          	add	a5,a5,1
     754:	fef42023          	sw	a5,-32(s0)
     758:	fe042703          	lw	a4,-32(s0)
     75c:	00500793          	li	a5,5
     760:	f8e7f4e3          	bgeu	a5,a4,6e8 <_Z14print_locationhh+0x240>
     764:	fef44783          	lbu	a5,-17(s0)
     768:	0017c793          	xor	a5,a5,1
     76c:	0ff7f793          	zext.b	a5,a5
     770:	00078a63          	beqz	a5,784 <_Z14print_locationhh+0x2dc>
     774:	000027b7          	lui	a5,0x2
     778:	ba078513          	add	a0,a5,-1120 # 1ba0 <_Z15action_mem_testv+0x5b4>
     77c:	00001097          	auipc	ra,0x1
     780:	d7c080e7          	jalr	-644(ra) # 14f8 <_Z13uart_send_strPKc>
     784:	000027b7          	lui	a5,0x2
     788:	ac478513          	add	a0,a5,-1340 # 1ac4 <_Z15action_mem_testv+0x4d8>
     78c:	00001097          	auipc	ra,0x1
     790:	d6c080e7          	jalr	-660(ra) # 14f8 <_Z13uart_send_strPKc>
     794:	00000013          	nop
     798:	04c12083          	lw	ra,76(sp)
     79c:	04812403          	lw	s0,72(sp)
     7a0:	05010113          	add	sp,sp,80
     7a4:	00008067          	ret

000007a8 <_Z16action_inventoryh>:
     7a8:	fd010113          	add	sp,sp,-48
     7ac:	02112623          	sw	ra,44(sp)
     7b0:	02812423          	sw	s0,40(sp)
