
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
      e8:	6e0080e7          	jalr	1760(ra) # 17c4 <_ZL13uart_send_strPKc>
      ec:	f9440793          	add	a5,s0,-108
      f0:	00078513          	mv	a0,a5
      f4:	00001097          	auipc	ra,0x1
      f8:	14c080e7          	jalr	332(ra) # 1240 <_ZL5inputR14command_buffer>
      fc:	000037b7          	lui	a5,0x3
     100:	a6c78513          	add	a0,a5,-1428 # 2a6c <_ZNK4listIhLi8EE2atEj+0x430>
     104:	00001097          	auipc	ra,0x1
     108:	6c0080e7          	jalr	1728(ra) # 17c4 <_ZL13uart_send_strPKc>
     10c:	f9440713          	add	a4,s0,-108
     110:	fef44783          	lbu	a5,-17(s0)
     114:	00070593          	mv	a1,a4
     118:	00078513          	mv	a0,a5
     11c:	00000097          	auipc	ra,0x0
     120:	028080e7          	jalr	40(ra) # 144 <_ZL12handle_inputhR14command_buffer>
     124:	fef44703          	lbu	a4,-17(s0)
     128:	00100793          	li	a5,1
     12c:	00f71663          	bne	a4,a5,138 <run+0x130>
     130:	00200793          	li	a5,2
     134:	0080006f          	j	13c <run+0x134>
     138:	00100793          	li	a5,1
     13c:	fef407a3          	sb	a5,-17(s0)
     140:	f41ff06f          	j	80 <run+0x78>

00000144 <_ZL12handle_inputhR14command_buffer>:
     144:	fb010113          	add	sp,sp,-80
     148:	04112623          	sw	ra,76(sp)
     14c:	04812423          	sw	s0,72(sp)
     150:	05010413          	add	s0,sp,80
     154:	00050793          	mv	a5,a0
     158:	fab42c23          	sw	a1,-72(s0)
     15c:	faf40fa3          	sb	a5,-65(s0)
     160:	fb842503          	lw	a0,-72(s0)
     164:	00002097          	auipc	ra,0x2
     168:	fd4080e7          	jalr	-44(ra) # 2138 <_ZN14command_buffer12command_lineEv>
     16c:	fea42623          	sw	a0,-20(s0)
     170:	fe042423          	sw	zero,-24(s0)
     174:	fec42703          	lw	a4,-20(s0)
     178:	fe842783          	lw	a5,-24(s0)
     17c:	00178693          	add	a3,a5,1
     180:	fed42423          	sw	a3,-24(s0)
     184:	00279793          	sll	a5,a5,0x2
     188:	ff078793          	add	a5,a5,-16
     18c:	008787b3          	add	a5,a5,s0
     190:	fce7ac23          	sw	a4,-40(a5)
     194:	0100006f          	j	1a4 <_ZL12handle_inputhR14command_buffer+0x60>
     198:	fec42783          	lw	a5,-20(s0)
     19c:	00178793          	add	a5,a5,1
     1a0:	fef42623          	sw	a5,-20(s0)
     1a4:	fec42783          	lw	a5,-20(s0)
     1a8:	0007c783          	lbu	a5,0(a5)
     1ac:	00078a63          	beqz	a5,1c0 <_ZL12handle_inputhR14command_buffer+0x7c>
     1b0:	fec42783          	lw	a5,-20(s0)
     1b4:	0007c703          	lbu	a4,0(a5)
     1b8:	02000793          	li	a5,32
     1bc:	fcf71ee3          	bne	a4,a5,198 <_ZL12handle_inputhR14command_buffer+0x54>
     1c0:	fec42783          	lw	a5,-20(s0)
     1c4:	0007c783          	lbu	a5,0(a5)
     1c8:	02078c63          	beqz	a5,200 <_ZL12handle_inputhR14command_buffer+0xbc>
     1cc:	fec42783          	lw	a5,-20(s0)
     1d0:	00078023          	sb	zero,0(a5)
     1d4:	fec42783          	lw	a5,-20(s0)
     1d8:	00178793          	add	a5,a5,1
     1dc:	fef42623          	sw	a5,-20(s0)
     1e0:	fe842703          	lw	a4,-24(s0)
     1e4:	00800793          	li	a5,8
     1e8:	f8f716e3          	bne	a4,a5,174 <_ZL12handle_inputhR14command_buffer+0x30>
     1ec:	000037b7          	lui	a5,0x3
     1f0:	a7078513          	add	a0,a5,-1424 # 2a70 <_ZNK4listIhLi8EE2atEj+0x434>
     1f4:	00001097          	auipc	ra,0x1
     1f8:	5d0080e7          	jalr	1488(ra) # 17c4 <_ZL13uart_send_strPKc>
     1fc:	0080006f          	j	204 <_ZL12handle_inputhR14command_buffer+0xc0>
     200:	00000013          	nop
     204:	fc842703          	lw	a4,-56(s0)
     208:	000037b7          	lui	a5,0x3
     20c:	a9478593          	add	a1,a5,-1388 # 2a94 <_ZNK4listIhLi8EE2atEj+0x458>
     210:	00070513          	mv	a0,a4
     214:	00001097          	auipc	ra,0x1
     218:	37c080e7          	jalr	892(ra) # 1590 <_ZL13strings_equalPKcS0_>
     21c:	00050793          	mv	a5,a0
     220:	00078863          	beqz	a5,230 <_ZL12handle_inputhR14command_buffer+0xec>
     224:	00001097          	auipc	ra,0x1
     228:	da4080e7          	jalr	-604(ra) # fc8 <_ZL10print_helpv>
     22c:	2bc0006f          	j	4e8 <_ZL12handle_inputhR14command_buffer+0x3a4>
     230:	fc842703          	lw	a4,-56(s0)
     234:	000037b7          	lui	a5,0x3
     238:	a9c78593          	add	a1,a5,-1380 # 2a9c <_ZNK4listIhLi8EE2atEj+0x460>
     23c:	00070513          	mv	a0,a4
     240:	00001097          	auipc	ra,0x1
     244:	350080e7          	jalr	848(ra) # 1590 <_ZL13strings_equalPKcS0_>
     248:	00050793          	mv	a5,a0
     24c:	02078463          	beqz	a5,274 <_ZL12handle_inputhR14command_buffer+0x130>
     250:	fbf44783          	lbu	a5,-65(s0)
     254:	00078513          	mv	a0,a5
     258:	00000097          	auipc	ra,0x0
     25c:	674080e7          	jalr	1652(ra) # 8cc <_ZL16action_inventoryh>
     260:	000037b7          	lui	a5,0x3
     264:	a6c78513          	add	a0,a5,-1428 # 2a6c <_ZNK4listIhLi8EE2atEj+0x430>
     268:	00001097          	auipc	ra,0x1
     26c:	55c080e7          	jalr	1372(ra) # 17c4 <_ZL13uart_send_strPKc>
     270:	2780006f          	j	4e8 <_ZL12handle_inputhR14command_buffer+0x3a4>
     274:	fc842703          	lw	a4,-56(s0)
     278:	000037b7          	lui	a5,0x3
     27c:	aa078593          	add	a1,a5,-1376 # 2aa0 <_ZNK4listIhLi8EE2atEj+0x464>
     280:	00070513          	mv	a0,a4
     284:	00001097          	auipc	ra,0x1
     288:	30c080e7          	jalr	780(ra) # 1590 <_ZL13strings_equalPKcS0_>
     28c:	00050793          	mv	a5,a0
     290:	04078063          	beqz	a5,2d0 <_ZL12handle_inputhR14command_buffer+0x18c>
     294:	fe842703          	lw	a4,-24(s0)
     298:	00100793          	li	a5,1
     29c:	00e7ec63          	bltu	a5,a4,2b4 <_ZL12handle_inputhR14command_buffer+0x170>
     2a0:	000037b7          	lui	a5,0x3
     2a4:	aa478513          	add	a0,a5,-1372 # 2aa4 <_ZNK4listIhLi8EE2atEj+0x468>
     2a8:	00001097          	auipc	ra,0x1
     2ac:	51c080e7          	jalr	1308(ra) # 17c4 <_ZL13uart_send_strPKc>
     2b0:	2380006f          	j	4e8 <_ZL12handle_inputhR14command_buffer+0x3a4>
     2b4:	fcc42703          	lw	a4,-52(s0)
     2b8:	fbf44783          	lbu	a5,-65(s0)
     2bc:	00070593          	mv	a1,a4
     2c0:	00078513          	mv	a0,a5
     2c4:	00000097          	auipc	ra,0x0
     2c8:	6b0080e7          	jalr	1712(ra) # 974 <_ZL11action_takehPKc>
     2cc:	21c0006f          	j	4e8 <_ZL12handle_inputhR14command_buffer+0x3a4>
     2d0:	fc842703          	lw	a4,-56(s0)
     2d4:	000037b7          	lui	a5,0x3
     2d8:	ab478593          	add	a1,a5,-1356 # 2ab4 <_ZNK4listIhLi8EE2atEj+0x478>
     2dc:	00070513          	mv	a0,a4
     2e0:	00001097          	auipc	ra,0x1
     2e4:	2b0080e7          	jalr	688(ra) # 1590 <_ZL13strings_equalPKcS0_>
     2e8:	00050793          	mv	a5,a0
     2ec:	04078063          	beqz	a5,32c <_ZL12handle_inputhR14command_buffer+0x1e8>
     2f0:	fe842703          	lw	a4,-24(s0)
     2f4:	00100793          	li	a5,1
     2f8:	00e7ec63          	bltu	a5,a4,310 <_ZL12handle_inputhR14command_buffer+0x1cc>
     2fc:	000037b7          	lui	a5,0x3
     300:	ab878513          	add	a0,a5,-1352 # 2ab8 <_ZNK4listIhLi8EE2atEj+0x47c>
     304:	00001097          	auipc	ra,0x1
     308:	4c0080e7          	jalr	1216(ra) # 17c4 <_ZL13uart_send_strPKc>
     30c:	1dc0006f          	j	4e8 <_ZL12handle_inputhR14command_buffer+0x3a4>
     310:	fcc42703          	lw	a4,-52(s0)
     314:	fbf44783          	lbu	a5,-65(s0)
     318:	00070593          	mv	a1,a4
     31c:	00078513          	mv	a0,a5
     320:	00000097          	auipc	ra,0x0
     324:	7bc080e7          	jalr	1980(ra) # adc <_ZL11action_drophPKc>
     328:	1c00006f          	j	4e8 <_ZL12handle_inputhR14command_buffer+0x3a4>
     32c:	fc842703          	lw	a4,-56(s0)
     330:	000037b7          	lui	a5,0x3
     334:	ac878593          	add	a1,a5,-1336 # 2ac8 <_ZNK4listIhLi8EE2atEj+0x48c>
     338:	00070513          	mv	a0,a4
     33c:	00001097          	auipc	ra,0x1
     340:	254080e7          	jalr	596(ra) # 1590 <_ZL13strings_equalPKcS0_>
     344:	00050793          	mv	a5,a0
     348:	00078e63          	beqz	a5,364 <_ZL12handle_inputhR14command_buffer+0x220>
     34c:	fbf44783          	lbu	a5,-65(s0)
     350:	00000593          	li	a1,0
     354:	00078513          	mv	a0,a5
     358:	00001097          	auipc	ra,0x1
     35c:	8fc080e7          	jalr	-1796(ra) # c54 <_ZL9action_gohh>
     360:	1880006f          	j	4e8 <_ZL12handle_inputhR14command_buffer+0x3a4>
     364:	fc842703          	lw	a4,-56(s0)
     368:	000037b7          	lui	a5,0x3
     36c:	acc78593          	add	a1,a5,-1332 # 2acc <_ZNK4listIhLi8EE2atEj+0x490>
     370:	00070513          	mv	a0,a4
     374:	00001097          	auipc	ra,0x1
     378:	21c080e7          	jalr	540(ra) # 1590 <_ZL13strings_equalPKcS0_>
     37c:	00050793          	mv	a5,a0
     380:	00078e63          	beqz	a5,39c <_ZL12handle_inputhR14command_buffer+0x258>
     384:	fbf44783          	lbu	a5,-65(s0)
     388:	00100593          	li	a1,1
     38c:	00078513          	mv	a0,a5
     390:	00001097          	auipc	ra,0x1
     394:	8c4080e7          	jalr	-1852(ra) # c54 <_ZL9action_gohh>
     398:	1500006f          	j	4e8 <_ZL12handle_inputhR14command_buffer+0x3a4>
     39c:	fc842703          	lw	a4,-56(s0)
     3a0:	000037b7          	lui	a5,0x3
     3a4:	ad078593          	add	a1,a5,-1328 # 2ad0 <_ZNK4listIhLi8EE2atEj+0x494>
     3a8:	00070513          	mv	a0,a4
     3ac:	00001097          	auipc	ra,0x1
     3b0:	1e4080e7          	jalr	484(ra) # 1590 <_ZL13strings_equalPKcS0_>
     3b4:	00050793          	mv	a5,a0
     3b8:	00078e63          	beqz	a5,3d4 <_ZL12handle_inputhR14command_buffer+0x290>
     3bc:	fbf44783          	lbu	a5,-65(s0)
     3c0:	00200593          	li	a1,2
     3c4:	00078513          	mv	a0,a5
     3c8:	00001097          	auipc	ra,0x1
     3cc:	88c080e7          	jalr	-1908(ra) # c54 <_ZL9action_gohh>
     3d0:	1180006f          	j	4e8 <_ZL12handle_inputhR14command_buffer+0x3a4>
     3d4:	fc842703          	lw	a4,-56(s0)
     3d8:	000037b7          	lui	a5,0x3
     3dc:	ad478593          	add	a1,a5,-1324 # 2ad4 <_ZNK4listIhLi8EE2atEj+0x498>
     3e0:	00070513          	mv	a0,a4
     3e4:	00001097          	auipc	ra,0x1
     3e8:	1ac080e7          	jalr	428(ra) # 1590 <_ZL13strings_equalPKcS0_>
     3ec:	00050793          	mv	a5,a0
     3f0:	00078e63          	beqz	a5,40c <_ZL12handle_inputhR14command_buffer+0x2c8>
     3f4:	fbf44783          	lbu	a5,-65(s0)
     3f8:	00300593          	li	a1,3
     3fc:	00078513          	mv	a0,a5
     400:	00001097          	auipc	ra,0x1
     404:	854080e7          	jalr	-1964(ra) # c54 <_ZL9action_gohh>
     408:	0e00006f          	j	4e8 <_ZL12handle_inputhR14command_buffer+0x3a4>
     40c:	fc842703          	lw	a4,-56(s0)
     410:	000037b7          	lui	a5,0x3
     414:	ad878593          	add	a1,a5,-1320 # 2ad8 <_ZNK4listIhLi8EE2atEj+0x49c>
     418:	00070513          	mv	a0,a4
     41c:	00001097          	auipc	ra,0x1
     420:	174080e7          	jalr	372(ra) # 1590 <_ZL13strings_equalPKcS0_>
     424:	00050793          	mv	a5,a0
     428:	06078463          	beqz	a5,490 <_ZL12handle_inputhR14command_buffer+0x34c>
     42c:	fe842703          	lw	a4,-24(s0)
     430:	00100793          	li	a5,1
     434:	00e7ec63          	bltu	a5,a4,44c <_ZL12handle_inputhR14command_buffer+0x308>
     438:	000037b7          	lui	a5,0x3
     43c:	adc78513          	add	a0,a5,-1316 # 2adc <_ZNK4listIhLi8EE2atEj+0x4a0>
     440:	00001097          	auipc	ra,0x1
     444:	384080e7          	jalr	900(ra) # 17c4 <_ZL13uart_send_strPKc>
     448:	0a00006f          	j	4e8 <_ZL12handle_inputhR14command_buffer+0x3a4>
     44c:	fe842703          	lw	a4,-24(s0)
     450:	00200793          	li	a5,2
     454:	00e7ec63          	bltu	a5,a4,46c <_ZL12handle_inputhR14command_buffer+0x328>
     458:	000037b7          	lui	a5,0x3
     45c:	aec78513          	add	a0,a5,-1300 # 2aec <_ZNK4listIhLi8EE2atEj+0x4b0>
     460:	00001097          	auipc	ra,0x1
     464:	364080e7          	jalr	868(ra) # 17c4 <_ZL13uart_send_strPKc>
     468:	0800006f          	j	4e8 <_ZL12handle_inputhR14command_buffer+0x3a4>
     46c:	fcc42703          	lw	a4,-52(s0)
     470:	fd042683          	lw	a3,-48(s0)
     474:	fbf44783          	lbu	a5,-65(s0)
     478:	00068613          	mv	a2,a3
     47c:	00070593          	mv	a1,a4
     480:	00078513          	mv	a0,a5
     484:	00001097          	auipc	ra,0x1
     488:	908080e7          	jalr	-1784(ra) # d8c <_ZL11action_givehPKcS0_>
     48c:	05c0006f          	j	4e8 <_ZL12handle_inputhR14command_buffer+0x3a4>
     490:	fc842703          	lw	a4,-56(s0)
     494:	000037b7          	lui	a5,0x3
     498:	b0078593          	add	a1,a5,-1280 # 2b00 <_ZNK4listIhLi8EE2atEj+0x4c4>
     49c:	00070513          	mv	a0,a4
     4a0:	00001097          	auipc	ra,0x1
     4a4:	0f0080e7          	jalr	240(ra) # 1590 <_ZL13strings_equalPKcS0_>
     4a8:	00050793          	mv	a5,a0
     4ac:	00078863          	beqz	a5,4bc <_ZL12handle_inputhR14command_buffer+0x378>
     4b0:	00001097          	auipc	ra,0x1
     4b4:	408080e7          	jalr	1032(ra) # 18b8 <_ZL15action_mem_testv>
     4b8:	0300006f          	j	4e8 <_ZL12handle_inputhR14command_buffer+0x3a4>
     4bc:	fc842703          	lw	a4,-56(s0)
     4c0:	000037b7          	lui	a5,0x3
     4c4:	b0478593          	add	a1,a5,-1276 # 2b04 <_ZNK4listIhLi8EE2atEj+0x4c8>
     4c8:	00070513          	mv	a0,a4
     4cc:	00001097          	auipc	ra,0x1
     4d0:	0c4080e7          	jalr	196(ra) # 1590 <_ZL13strings_equalPKcS0_>
     4d4:	00050793          	mv	a5,a0
     4d8:	00078863          	beqz	a5,4e8 <_ZL12handle_inputhR14command_buffer+0x3a4>
     4dc:	00000513          	li	a0,0
     4e0:	00001097          	auipc	ra,0x1
     4e4:	59c080e7          	jalr	1436(ra) # 1a7c <_ZL4exiti>
     4e8:	04c12083          	lw	ra,76(sp)
     4ec:	04812403          	lw	s0,72(sp)
     4f0:	05010113          	add	sp,sp,80
     4f4:	00008067          	ret

000004f8 <_ZZL14print_locationhhENKUlhE_clEh>:
     4f8:	fe010113          	add	sp,sp,-32
     4fc:	00112e23          	sw	ra,28(sp)
     500:	00812c23          	sw	s0,24(sp)
     504:	02010413          	add	s0,sp,32
     508:	fea42623          	sw	a0,-20(s0)
     50c:	00058793          	mv	a5,a1
     510:	fef405a3          	sb	a5,-21(s0)
     514:	fec42783          	lw	a5,-20(s0)
     518:	0007a703          	lw	a4,0(a5)
     51c:	00072783          	lw	a5,0(a4)
     520:	00178693          	add	a3,a5,1
     524:	00d72023          	sw	a3,0(a4)
     528:	00f037b3          	snez	a5,a5
     52c:	0ff7f793          	zext.b	a5,a5
     530:	00078a63          	beqz	a5,544 <_ZZL14print_locationhhENKUlhE_clEh+0x4c>
     534:	000037b7          	lui	a5,0x3
     538:	b0878513          	add	a0,a5,-1272 # 2b08 <_ZNK4listIhLi8EE2atEj+0x4cc>
     53c:	00001097          	auipc	ra,0x1
     540:	288080e7          	jalr	648(ra) # 17c4 <_ZL13uart_send_strPKc>
     544:	feb44783          	lbu	a5,-21(s0)
     548:	00003737          	lui	a4,0x3
     54c:	6f470713          	add	a4,a4,1780 # 36f4 <_ZL7objects>
     550:	00279793          	sll	a5,a5,0x2
     554:	00f707b3          	add	a5,a4,a5
     558:	0007a783          	lw	a5,0(a5)
     55c:	00078513          	mv	a0,a5
     560:	00001097          	auipc	ra,0x1
     564:	264080e7          	jalr	612(ra) # 17c4 <_ZL13uart_send_strPKc>
     568:	00100793          	li	a5,1
     56c:	00078513          	mv	a0,a5
     570:	01c12083          	lw	ra,28(sp)
     574:	01812403          	lw	s0,24(sp)
     578:	02010113          	add	sp,sp,32
     57c:	00008067          	ret

00000580 <_ZZL14print_locationhhENKUlhE0_clEh>:
     580:	fe010113          	add	sp,sp,-32
     584:	00112e23          	sw	ra,28(sp)
     588:	00812c23          	sw	s0,24(sp)
     58c:	02010413          	add	s0,sp,32
     590:	fea42623          	sw	a0,-20(s0)
     594:	00058793          	mv	a5,a1
     598:	fef405a3          	sb	a5,-21(s0)
     59c:	fec42783          	lw	a5,-20(s0)
     5a0:	0007a783          	lw	a5,0(a5)
     5a4:	0007c783          	lbu	a5,0(a5)
     5a8:	feb44703          	lbu	a4,-21(s0)
     5ac:	00f71663          	bne	a4,a5,5b8 <_ZZL14print_locationhhENKUlhE0_clEh+0x38>
     5b0:	00100793          	li	a5,1
     5b4:	0700006f          	j	624 <_ZZL14print_locationhhENKUlhE0_clEh+0xa4>
     5b8:	fec42783          	lw	a5,-20(s0)
     5bc:	0047a703          	lw	a4,4(a5)
     5c0:	00072783          	lw	a5,0(a4)
     5c4:	00178693          	add	a3,a5,1
     5c8:	00d72023          	sw	a3,0(a4)
     5cc:	00f037b3          	snez	a5,a5
     5d0:	0ff7f793          	zext.b	a5,a5
     5d4:	00078a63          	beqz	a5,5e8 <_ZZL14print_locationhhENKUlhE0_clEh+0x68>
     5d8:	000037b7          	lui	a5,0x3
     5dc:	b0878513          	add	a0,a5,-1272 # 2b08 <_ZNK4listIhLi8EE2atEj+0x4cc>
     5e0:	00001097          	auipc	ra,0x1
     5e4:	1e4080e7          	jalr	484(ra) # 17c4 <_ZL13uart_send_strPKc>
     5e8:	feb44703          	lbu	a4,-21(s0)
     5ec:	000037b7          	lui	a5,0x3
     5f0:	70478693          	add	a3,a5,1796 # 3704 <_ZL8entities>
     5f4:	00070793          	mv	a5,a4
     5f8:	00179793          	sll	a5,a5,0x1
     5fc:	00e787b3          	add	a5,a5,a4
     600:	00279793          	sll	a5,a5,0x2
     604:	40e787b3          	sub	a5,a5,a4
     608:	00279793          	sll	a5,a5,0x2
     60c:	00f687b3          	add	a5,a3,a5
     610:	0007a783          	lw	a5,0(a5)
     614:	00078513          	mv	a0,a5
     618:	00001097          	auipc	ra,0x1
     61c:	1ac080e7          	jalr	428(ra) # 17c4 <_ZL13uart_send_strPKc>
     620:	00100793          	li	a5,1
     624:	00078513          	mv	a0,a5
     628:	01c12083          	lw	ra,28(sp)
     62c:	01812403          	lw	s0,24(sp)
     630:	02010113          	add	sp,sp,32
     634:	00008067          	ret

00000638 <_ZL14print_locationhh>:
     638:	fb010113          	add	sp,sp,-80
     63c:	04112623          	sw	ra,76(sp)
     640:	04812423          	sw	s0,72(sp)
     644:	05010413          	add	s0,sp,80
     648:	00050793          	mv	a5,a0
     64c:	00058713          	mv	a4,a1
     650:	faf40fa3          	sb	a5,-65(s0)
     654:	00070793          	mv	a5,a4
     658:	faf40f23          	sb	a5,-66(s0)
     65c:	fbf44703          	lbu	a4,-65(s0)
     660:	00070793          	mv	a5,a4
     664:	00279793          	sll	a5,a5,0x2
     668:	00e787b3          	add	a5,a5,a4
     66c:	00579793          	sll	a5,a5,0x5
     670:	00003737          	lui	a4,0x3
     674:	78870713          	add	a4,a4,1928 # 3788 <_ZL9locations>
     678:	00e787b3          	add	a5,a5,a4
     67c:	fef42223          	sw	a5,-28(s0)
     680:	000037b7          	lui	a5,0x3
     684:	b0c78513          	add	a0,a5,-1268 # 2b0c <_ZNK4listIhLi8EE2atEj+0x4d0>
     688:	00001097          	auipc	ra,0x1
     68c:	13c080e7          	jalr	316(ra) # 17c4 <_ZL13uart_send_strPKc>
     690:	fe442783          	lw	a5,-28(s0)
     694:	0007a783          	lw	a5,0(a5)
     698:	00078513          	mv	a0,a5
     69c:	00001097          	auipc	ra,0x1
     6a0:	128080e7          	jalr	296(ra) # 17c4 <_ZL13uart_send_strPKc>
     6a4:	000037b7          	lui	a5,0x3
     6a8:	b1478513          	add	a0,a5,-1260 # 2b14 <_ZNK4listIhLi8EE2atEj+0x4d8>
     6ac:	00001097          	auipc	ra,0x1
     6b0:	118080e7          	jalr	280(ra) # 17c4 <_ZL13uart_send_strPKc>
     6b4:	fc042823          	sw	zero,-48(s0)
     6b8:	fe442783          	lw	a5,-28(s0)
     6bc:	00478793          	add	a5,a5,4
     6c0:	fd040713          	add	a4,s0,-48
     6c4:	00070593          	mv	a1,a4
     6c8:	00078513          	mv	a0,a5
     6cc:	00001097          	auipc	ra,0x1
     6d0:	3d0080e7          	jalr	976(ra) # 1a9c <_ZNK4listIhLi128EE20for_each_until_falseIZL14print_locationhhEUlhE_EEvT_>
     6d4:	fd042783          	lw	a5,-48(s0)
     6d8:	00079a63          	bnez	a5,6ec <_ZL14print_locationhh+0xb4>
     6dc:	000037b7          	lui	a5,0x3
     6e0:	b1c78513          	add	a0,a5,-1252 # 2b1c <_ZNK4listIhLi8EE2atEj+0x4e0>
     6e4:	00001097          	auipc	ra,0x1
     6e8:	0e0080e7          	jalr	224(ra) # 17c4 <_ZL13uart_send_strPKc>
     6ec:	000037b7          	lui	a5,0x3
     6f0:	a6c78513          	add	a0,a5,-1428 # 2a6c <_ZNK4listIhLi8EE2atEj+0x430>
     6f4:	00001097          	auipc	ra,0x1
     6f8:	0d0080e7          	jalr	208(ra) # 17c4 <_ZL13uart_send_strPKc>
     6fc:	fc042623          	sw	zero,-52(s0)
     700:	fe442783          	lw	a5,-28(s0)
     704:	08878713          	add	a4,a5,136
     708:	fbe40793          	add	a5,s0,-66
     70c:	fcf42a23          	sw	a5,-44(s0)
     710:	fcc40793          	add	a5,s0,-52
     714:	fcf42c23          	sw	a5,-40(s0)
     718:	fd442583          	lw	a1,-44(s0)
     71c:	fd842603          	lw	a2,-40(s0)
     720:	00070513          	mv	a0,a4
     724:	00001097          	auipc	ra,0x1
     728:	400080e7          	jalr	1024(ra) # 1b24 <_ZNK4listIhLi8EE20for_each_until_falseIZL14print_locationhhEUlhE0_EEvT_>
     72c:	fcc42783          	lw	a5,-52(s0)
     730:	00078a63          	beqz	a5,744 <_ZL14print_locationhh+0x10c>
     734:	000037b7          	lui	a5,0x3
     738:	b2478513          	add	a0,a5,-1244 # 2b24 <_ZNK4listIhLi8EE2atEj+0x4e8>
     73c:	00001097          	auipc	ra,0x1
     740:	088080e7          	jalr	136(ra) # 17c4 <_ZL13uart_send_strPKc>
     744:	fe042623          	sw	zero,-20(s0)
     748:	000037b7          	lui	a5,0x3
     74c:	b3078513          	add	a0,a5,-1232 # 2b30 <_ZNK4listIhLi8EE2atEj+0x4f4>
     750:	00001097          	auipc	ra,0x1
     754:	074080e7          	jalr	116(ra) # 17c4 <_ZL13uart_send_strPKc>
     758:	fe442783          	lw	a5,-28(s0)
     75c:	09478793          	add	a5,a5,148
     760:	fef42023          	sw	a5,-32(s0)
     764:	fe042503          	lw	a0,-32(s0)
     768:	00002097          	auipc	ra,0x2
     76c:	a1c080e7          	jalr	-1508(ra) # 2184 <_ZNK4listIhLi6EE6lengthEv>
     770:	fca42e23          	sw	a0,-36(s0)
     774:	fe042423          	sw	zero,-24(s0)
     778:	0840006f          	j	7fc <_ZL14print_locationhh+0x1c4>
     77c:	fe842583          	lw	a1,-24(s0)
     780:	fe042503          	lw	a0,-32(s0)
     784:	00002097          	auipc	ra,0x2
     788:	a28080e7          	jalr	-1496(ra) # 21ac <_ZNK4listIhLi6EE2atEj>
     78c:	00050793          	mv	a5,a0
