
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
      e8:	6e4080e7          	jalr	1764(ra) # 17c8 <_ZL13uart_send_strPKc>
      ec:	f9440793          	add	a5,s0,-108
      f0:	00078513          	mv	a0,a5
      f4:	00001097          	auipc	ra,0x1
      f8:	150080e7          	jalr	336(ra) # 1244 <_ZL5inputR14command_buffer>
      fc:	000037b7          	lui	a5,0x3
     100:	a7478513          	add	a0,a5,-1420 # 2a74 <_ZNK4listIhLi8EE2atEj+0x434>
     104:	00001097          	auipc	ra,0x1
     108:	6c4080e7          	jalr	1732(ra) # 17c8 <_ZL13uart_send_strPKc>
     10c:	f9440713          	add	a4,s0,-108
     110:	fef44783          	lbu	a5,-17(s0)
     114:	00070593          	mv	a1,a4
     118:	00078513          	mv	a0,a5
     11c:	00000097          	auipc	ra,0x0
     120:	02c080e7          	jalr	44(ra) # 148 <_ZL12handle_inputhR14command_buffer>
     124:	fef44703          	lbu	a4,-17(s0)
     128:	00100793          	li	a5,1
     12c:	00f71863          	bne	a4,a5,13c <run+0x134>
     130:	00200793          	li	a5,2
     134:	fef407a3          	sb	a5,-17(s0)
     138:	f49ff06f          	j	80 <run+0x78>
     13c:	00100793          	li	a5,1
     140:	fef407a3          	sb	a5,-17(s0)
     144:	f3dff06f          	j	80 <run+0x78>

00000148 <_ZL12handle_inputhR14command_buffer>:
     148:	fb010113          	add	sp,sp,-80
     14c:	04112623          	sw	ra,76(sp)
     150:	04812423          	sw	s0,72(sp)
     154:	05010413          	add	s0,sp,80
     158:	00050793          	mv	a5,a0
     15c:	fab42c23          	sw	a1,-72(s0)
     160:	faf40fa3          	sb	a5,-65(s0)
     164:	fb842503          	lw	a0,-72(s0)
     168:	00002097          	auipc	ra,0x2
     16c:	fd4080e7          	jalr	-44(ra) # 213c <_ZN14command_buffer12command_lineEv>
     170:	fea42623          	sw	a0,-20(s0)
     174:	fe042423          	sw	zero,-24(s0)
     178:	fec42703          	lw	a4,-20(s0)
     17c:	fe842783          	lw	a5,-24(s0)
     180:	00178693          	add	a3,a5,1
     184:	fed42423          	sw	a3,-24(s0)
     188:	00279793          	sll	a5,a5,0x2
     18c:	ff078793          	add	a5,a5,-16
     190:	008787b3          	add	a5,a5,s0
     194:	fce7ac23          	sw	a4,-40(a5)
     198:	0100006f          	j	1a8 <_ZL12handle_inputhR14command_buffer+0x60>
     19c:	fec42783          	lw	a5,-20(s0)
     1a0:	00178793          	add	a5,a5,1
     1a4:	fef42623          	sw	a5,-20(s0)
     1a8:	fec42783          	lw	a5,-20(s0)
     1ac:	0007c783          	lbu	a5,0(a5)
     1b0:	00078a63          	beqz	a5,1c4 <_ZL12handle_inputhR14command_buffer+0x7c>
     1b4:	fec42783          	lw	a5,-20(s0)
     1b8:	0007c703          	lbu	a4,0(a5)
     1bc:	02000793          	li	a5,32
     1c0:	fcf71ee3          	bne	a4,a5,19c <_ZL12handle_inputhR14command_buffer+0x54>
     1c4:	fec42783          	lw	a5,-20(s0)
     1c8:	0007c783          	lbu	a5,0(a5)
     1cc:	02078c63          	beqz	a5,204 <_ZL12handle_inputhR14command_buffer+0xbc>
     1d0:	fec42783          	lw	a5,-20(s0)
     1d4:	00078023          	sb	zero,0(a5)
     1d8:	fec42783          	lw	a5,-20(s0)
     1dc:	00178793          	add	a5,a5,1
     1e0:	fef42623          	sw	a5,-20(s0)
     1e4:	fe842703          	lw	a4,-24(s0)
     1e8:	00800793          	li	a5,8
     1ec:	f8f716e3          	bne	a4,a5,178 <_ZL12handle_inputhR14command_buffer+0x30>
     1f0:	000037b7          	lui	a5,0x3
     1f4:	a7878513          	add	a0,a5,-1416 # 2a78 <_ZNK4listIhLi8EE2atEj+0x438>
     1f8:	00001097          	auipc	ra,0x1
     1fc:	5d0080e7          	jalr	1488(ra) # 17c8 <_ZL13uart_send_strPKc>
     200:	0080006f          	j	208 <_ZL12handle_inputhR14command_buffer+0xc0>
     204:	00000013          	nop
     208:	fc842703          	lw	a4,-56(s0)
     20c:	000037b7          	lui	a5,0x3
     210:	a9c78593          	add	a1,a5,-1380 # 2a9c <_ZNK4listIhLi8EE2atEj+0x45c>
     214:	00070513          	mv	a0,a4
     218:	00001097          	auipc	ra,0x1
     21c:	37c080e7          	jalr	892(ra) # 1594 <_ZL13strings_equalPKcS0_>
     220:	00050793          	mv	a5,a0
     224:	00078863          	beqz	a5,234 <_ZL12handle_inputhR14command_buffer+0xec>
     228:	00001097          	auipc	ra,0x1
     22c:	da4080e7          	jalr	-604(ra) # fcc <_ZL10print_helpv>
     230:	2bc0006f          	j	4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     234:	fc842703          	lw	a4,-56(s0)
     238:	000037b7          	lui	a5,0x3
     23c:	aa478593          	add	a1,a5,-1372 # 2aa4 <_ZNK4listIhLi8EE2atEj+0x464>
     240:	00070513          	mv	a0,a4
     244:	00001097          	auipc	ra,0x1
     248:	350080e7          	jalr	848(ra) # 1594 <_ZL13strings_equalPKcS0_>
     24c:	00050793          	mv	a5,a0
     250:	02078463          	beqz	a5,278 <_ZL12handle_inputhR14command_buffer+0x130>
     254:	fbf44783          	lbu	a5,-65(s0)
     258:	00078513          	mv	a0,a5
     25c:	00000097          	auipc	ra,0x0
     260:	674080e7          	jalr	1652(ra) # 8d0 <_ZL16action_inventoryh>
     264:	000037b7          	lui	a5,0x3
     268:	a7478513          	add	a0,a5,-1420 # 2a74 <_ZNK4listIhLi8EE2atEj+0x434>
     26c:	00001097          	auipc	ra,0x1
     270:	55c080e7          	jalr	1372(ra) # 17c8 <_ZL13uart_send_strPKc>
     274:	2780006f          	j	4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     278:	fc842703          	lw	a4,-56(s0)
     27c:	000037b7          	lui	a5,0x3
     280:	aa878593          	add	a1,a5,-1368 # 2aa8 <_ZNK4listIhLi8EE2atEj+0x468>
     284:	00070513          	mv	a0,a4
     288:	00001097          	auipc	ra,0x1
     28c:	30c080e7          	jalr	780(ra) # 1594 <_ZL13strings_equalPKcS0_>
     290:	00050793          	mv	a5,a0
     294:	04078063          	beqz	a5,2d4 <_ZL12handle_inputhR14command_buffer+0x18c>
     298:	fe842703          	lw	a4,-24(s0)
     29c:	00100793          	li	a5,1
     2a0:	00e7ec63          	bltu	a5,a4,2b8 <_ZL12handle_inputhR14command_buffer+0x170>
     2a4:	000037b7          	lui	a5,0x3
     2a8:	aac78513          	add	a0,a5,-1364 # 2aac <_ZNK4listIhLi8EE2atEj+0x46c>
     2ac:	00001097          	auipc	ra,0x1
     2b0:	51c080e7          	jalr	1308(ra) # 17c8 <_ZL13uart_send_strPKc>
     2b4:	2380006f          	j	4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     2b8:	fcc42703          	lw	a4,-52(s0)
     2bc:	fbf44783          	lbu	a5,-65(s0)
     2c0:	00070593          	mv	a1,a4
     2c4:	00078513          	mv	a0,a5
     2c8:	00000097          	auipc	ra,0x0
     2cc:	6b0080e7          	jalr	1712(ra) # 978 <_ZL11action_takehPKc>
     2d0:	21c0006f          	j	4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     2d4:	fc842703          	lw	a4,-56(s0)
     2d8:	000037b7          	lui	a5,0x3
     2dc:	abc78593          	add	a1,a5,-1348 # 2abc <_ZNK4listIhLi8EE2atEj+0x47c>
     2e0:	00070513          	mv	a0,a4
     2e4:	00001097          	auipc	ra,0x1
     2e8:	2b0080e7          	jalr	688(ra) # 1594 <_ZL13strings_equalPKcS0_>
     2ec:	00050793          	mv	a5,a0
     2f0:	04078063          	beqz	a5,330 <_ZL12handle_inputhR14command_buffer+0x1e8>
     2f4:	fe842703          	lw	a4,-24(s0)
     2f8:	00100793          	li	a5,1
     2fc:	00e7ec63          	bltu	a5,a4,314 <_ZL12handle_inputhR14command_buffer+0x1cc>
     300:	000037b7          	lui	a5,0x3
     304:	ac078513          	add	a0,a5,-1344 # 2ac0 <_ZNK4listIhLi8EE2atEj+0x480>
     308:	00001097          	auipc	ra,0x1
     30c:	4c0080e7          	jalr	1216(ra) # 17c8 <_ZL13uart_send_strPKc>
     310:	1dc0006f          	j	4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     314:	fcc42703          	lw	a4,-52(s0)
     318:	fbf44783          	lbu	a5,-65(s0)
     31c:	00070593          	mv	a1,a4
     320:	00078513          	mv	a0,a5
     324:	00000097          	auipc	ra,0x0
     328:	7bc080e7          	jalr	1980(ra) # ae0 <_ZL11action_drophPKc>
     32c:	1c00006f          	j	4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     330:	fc842703          	lw	a4,-56(s0)
     334:	000037b7          	lui	a5,0x3
     338:	ad078593          	add	a1,a5,-1328 # 2ad0 <_ZNK4listIhLi8EE2atEj+0x490>
     33c:	00070513          	mv	a0,a4
     340:	00001097          	auipc	ra,0x1
     344:	254080e7          	jalr	596(ra) # 1594 <_ZL13strings_equalPKcS0_>
     348:	00050793          	mv	a5,a0
     34c:	00078e63          	beqz	a5,368 <_ZL12handle_inputhR14command_buffer+0x220>
     350:	fbf44783          	lbu	a5,-65(s0)
     354:	00000593          	li	a1,0
     358:	00078513          	mv	a0,a5
     35c:	00001097          	auipc	ra,0x1
     360:	8fc080e7          	jalr	-1796(ra) # c58 <_ZL9action_gohh>
     364:	1880006f          	j	4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     368:	fc842703          	lw	a4,-56(s0)
     36c:	000037b7          	lui	a5,0x3
     370:	ad478593          	add	a1,a5,-1324 # 2ad4 <_ZNK4listIhLi8EE2atEj+0x494>
     374:	00070513          	mv	a0,a4
     378:	00001097          	auipc	ra,0x1
     37c:	21c080e7          	jalr	540(ra) # 1594 <_ZL13strings_equalPKcS0_>
     380:	00050793          	mv	a5,a0
     384:	00078e63          	beqz	a5,3a0 <_ZL12handle_inputhR14command_buffer+0x258>
     388:	fbf44783          	lbu	a5,-65(s0)
     38c:	00100593          	li	a1,1
     390:	00078513          	mv	a0,a5
     394:	00001097          	auipc	ra,0x1
     398:	8c4080e7          	jalr	-1852(ra) # c58 <_ZL9action_gohh>
     39c:	1500006f          	j	4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     3a0:	fc842703          	lw	a4,-56(s0)
     3a4:	000037b7          	lui	a5,0x3
     3a8:	ad878593          	add	a1,a5,-1320 # 2ad8 <_ZNK4listIhLi8EE2atEj+0x498>
     3ac:	00070513          	mv	a0,a4
     3b0:	00001097          	auipc	ra,0x1
     3b4:	1e4080e7          	jalr	484(ra) # 1594 <_ZL13strings_equalPKcS0_>
     3b8:	00050793          	mv	a5,a0
     3bc:	00078e63          	beqz	a5,3d8 <_ZL12handle_inputhR14command_buffer+0x290>
     3c0:	fbf44783          	lbu	a5,-65(s0)
     3c4:	00200593          	li	a1,2
     3c8:	00078513          	mv	a0,a5
     3cc:	00001097          	auipc	ra,0x1
     3d0:	88c080e7          	jalr	-1908(ra) # c58 <_ZL9action_gohh>
     3d4:	1180006f          	j	4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     3d8:	fc842703          	lw	a4,-56(s0)
     3dc:	000037b7          	lui	a5,0x3
     3e0:	adc78593          	add	a1,a5,-1316 # 2adc <_ZNK4listIhLi8EE2atEj+0x49c>
     3e4:	00070513          	mv	a0,a4
     3e8:	00001097          	auipc	ra,0x1
     3ec:	1ac080e7          	jalr	428(ra) # 1594 <_ZL13strings_equalPKcS0_>
     3f0:	00050793          	mv	a5,a0
     3f4:	00078e63          	beqz	a5,410 <_ZL12handle_inputhR14command_buffer+0x2c8>
     3f8:	fbf44783          	lbu	a5,-65(s0)
     3fc:	00300593          	li	a1,3
     400:	00078513          	mv	a0,a5
     404:	00001097          	auipc	ra,0x1
     408:	854080e7          	jalr	-1964(ra) # c58 <_ZL9action_gohh>
     40c:	0e00006f          	j	4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     410:	fc842703          	lw	a4,-56(s0)
     414:	000037b7          	lui	a5,0x3
     418:	ae078593          	add	a1,a5,-1312 # 2ae0 <_ZNK4listIhLi8EE2atEj+0x4a0>
     41c:	00070513          	mv	a0,a4
     420:	00001097          	auipc	ra,0x1
     424:	174080e7          	jalr	372(ra) # 1594 <_ZL13strings_equalPKcS0_>
     428:	00050793          	mv	a5,a0
     42c:	06078463          	beqz	a5,494 <_ZL12handle_inputhR14command_buffer+0x34c>
     430:	fe842703          	lw	a4,-24(s0)
     434:	00100793          	li	a5,1
     438:	00e7ec63          	bltu	a5,a4,450 <_ZL12handle_inputhR14command_buffer+0x308>
     43c:	000037b7          	lui	a5,0x3
     440:	ae478513          	add	a0,a5,-1308 # 2ae4 <_ZNK4listIhLi8EE2atEj+0x4a4>
     444:	00001097          	auipc	ra,0x1
     448:	384080e7          	jalr	900(ra) # 17c8 <_ZL13uart_send_strPKc>
     44c:	0a00006f          	j	4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     450:	fe842703          	lw	a4,-24(s0)
     454:	00200793          	li	a5,2
     458:	00e7ec63          	bltu	a5,a4,470 <_ZL12handle_inputhR14command_buffer+0x328>
     45c:	000037b7          	lui	a5,0x3
     460:	af478513          	add	a0,a5,-1292 # 2af4 <_ZNK4listIhLi8EE2atEj+0x4b4>
     464:	00001097          	auipc	ra,0x1
     468:	364080e7          	jalr	868(ra) # 17c8 <_ZL13uart_send_strPKc>
     46c:	0800006f          	j	4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     470:	fcc42703          	lw	a4,-52(s0)
     474:	fd042683          	lw	a3,-48(s0)
     478:	fbf44783          	lbu	a5,-65(s0)
     47c:	00068613          	mv	a2,a3
     480:	00070593          	mv	a1,a4
     484:	00078513          	mv	a0,a5
     488:	00001097          	auipc	ra,0x1
     48c:	908080e7          	jalr	-1784(ra) # d90 <_ZL11action_givehPKcS0_>
     490:	05c0006f          	j	4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     494:	fc842703          	lw	a4,-56(s0)
     498:	000037b7          	lui	a5,0x3
     49c:	b0878593          	add	a1,a5,-1272 # 2b08 <_ZNK4listIhLi8EE2atEj+0x4c8>
     4a0:	00070513          	mv	a0,a4
     4a4:	00001097          	auipc	ra,0x1
     4a8:	0f0080e7          	jalr	240(ra) # 1594 <_ZL13strings_equalPKcS0_>
     4ac:	00050793          	mv	a5,a0
     4b0:	00078863          	beqz	a5,4c0 <_ZL12handle_inputhR14command_buffer+0x378>
     4b4:	00001097          	auipc	ra,0x1
     4b8:	408080e7          	jalr	1032(ra) # 18bc <_ZL15action_mem_testv>
     4bc:	0300006f          	j	4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     4c0:	fc842703          	lw	a4,-56(s0)
     4c4:	000037b7          	lui	a5,0x3
     4c8:	b0c78593          	add	a1,a5,-1268 # 2b0c <_ZNK4listIhLi8EE2atEj+0x4cc>
     4cc:	00070513          	mv	a0,a4
     4d0:	00001097          	auipc	ra,0x1
     4d4:	0c4080e7          	jalr	196(ra) # 1594 <_ZL13strings_equalPKcS0_>
     4d8:	00050793          	mv	a5,a0
     4dc:	00078863          	beqz	a5,4ec <_ZL12handle_inputhR14command_buffer+0x3a4>
     4e0:	00000513          	li	a0,0
     4e4:	00001097          	auipc	ra,0x1
     4e8:	59c080e7          	jalr	1436(ra) # 1a80 <_ZL4exiti>
     4ec:	04c12083          	lw	ra,76(sp)
     4f0:	04812403          	lw	s0,72(sp)
     4f4:	05010113          	add	sp,sp,80
     4f8:	00008067          	ret

000004fc <_ZZL14print_locationhhENKUlhE_clEh>:
     4fc:	fe010113          	add	sp,sp,-32
     500:	00112e23          	sw	ra,28(sp)
     504:	00812c23          	sw	s0,24(sp)
     508:	02010413          	add	s0,sp,32
     50c:	fea42623          	sw	a0,-20(s0)
     510:	00058793          	mv	a5,a1
     514:	fef405a3          	sb	a5,-21(s0)
     518:	fec42783          	lw	a5,-20(s0)
     51c:	0007a703          	lw	a4,0(a5)
     520:	00072783          	lw	a5,0(a4)
     524:	00178693          	add	a3,a5,1
     528:	00d72023          	sw	a3,0(a4)
     52c:	00f037b3          	snez	a5,a5
     530:	0ff7f793          	zext.b	a5,a5
     534:	00078a63          	beqz	a5,548 <_ZZL14print_locationhhENKUlhE_clEh+0x4c>
     538:	000037b7          	lui	a5,0x3
     53c:	b1078513          	add	a0,a5,-1264 # 2b10 <_ZNK4listIhLi8EE2atEj+0x4d0>
     540:	00001097          	auipc	ra,0x1
     544:	288080e7          	jalr	648(ra) # 17c8 <_ZL13uart_send_strPKc>
     548:	feb44783          	lbu	a5,-21(s0)
     54c:	00003737          	lui	a4,0x3
     550:	6fc70713          	add	a4,a4,1788 # 36fc <_ZL7objects>
     554:	00279793          	sll	a5,a5,0x2
     558:	00f707b3          	add	a5,a4,a5
     55c:	0007a783          	lw	a5,0(a5)
     560:	00078513          	mv	a0,a5
     564:	00001097          	auipc	ra,0x1
     568:	264080e7          	jalr	612(ra) # 17c8 <_ZL13uart_send_strPKc>
     56c:	00100793          	li	a5,1
     570:	00078513          	mv	a0,a5
     574:	01c12083          	lw	ra,28(sp)
     578:	01812403          	lw	s0,24(sp)
     57c:	02010113          	add	sp,sp,32
     580:	00008067          	ret

00000584 <_ZZL14print_locationhhENKUlhE0_clEh>:
     584:	fe010113          	add	sp,sp,-32
     588:	00112e23          	sw	ra,28(sp)
     58c:	00812c23          	sw	s0,24(sp)
     590:	02010413          	add	s0,sp,32
     594:	fea42623          	sw	a0,-20(s0)
     598:	00058793          	mv	a5,a1
     59c:	fef405a3          	sb	a5,-21(s0)
     5a0:	fec42783          	lw	a5,-20(s0)
     5a4:	0007a783          	lw	a5,0(a5)
     5a8:	0007c783          	lbu	a5,0(a5)
     5ac:	feb44703          	lbu	a4,-21(s0)
     5b0:	00f71663          	bne	a4,a5,5bc <_ZZL14print_locationhhENKUlhE0_clEh+0x38>
     5b4:	00100793          	li	a5,1
     5b8:	0700006f          	j	628 <_ZZL14print_locationhhENKUlhE0_clEh+0xa4>
     5bc:	fec42783          	lw	a5,-20(s0)
     5c0:	0047a703          	lw	a4,4(a5)
     5c4:	00072783          	lw	a5,0(a4)
     5c8:	00178693          	add	a3,a5,1
     5cc:	00d72023          	sw	a3,0(a4)
     5d0:	00f037b3          	snez	a5,a5
     5d4:	0ff7f793          	zext.b	a5,a5
     5d8:	00078a63          	beqz	a5,5ec <_ZZL14print_locationhhENKUlhE0_clEh+0x68>
     5dc:	000037b7          	lui	a5,0x3
     5e0:	b1078513          	add	a0,a5,-1264 # 2b10 <_ZNK4listIhLi8EE2atEj+0x4d0>
     5e4:	00001097          	auipc	ra,0x1
     5e8:	1e4080e7          	jalr	484(ra) # 17c8 <_ZL13uart_send_strPKc>
     5ec:	feb44703          	lbu	a4,-21(s0)
     5f0:	000037b7          	lui	a5,0x3
     5f4:	70c78693          	add	a3,a5,1804 # 370c <_ZL8entities>
     5f8:	00070793          	mv	a5,a4
     5fc:	00179793          	sll	a5,a5,0x1
     600:	00e787b3          	add	a5,a5,a4
     604:	00279793          	sll	a5,a5,0x2
     608:	40e787b3          	sub	a5,a5,a4
     60c:	00279793          	sll	a5,a5,0x2
     610:	00f687b3          	add	a5,a3,a5
     614:	0007a783          	lw	a5,0(a5)
     618:	00078513          	mv	a0,a5
     61c:	00001097          	auipc	ra,0x1
     620:	1ac080e7          	jalr	428(ra) # 17c8 <_ZL13uart_send_strPKc>
     624:	00100793          	li	a5,1
     628:	00078513          	mv	a0,a5
     62c:	01c12083          	lw	ra,28(sp)
     630:	01812403          	lw	s0,24(sp)
     634:	02010113          	add	sp,sp,32
     638:	00008067          	ret

0000063c <_ZL14print_locationhh>:
     63c:	fb010113          	add	sp,sp,-80
     640:	04112623          	sw	ra,76(sp)
     644:	04812423          	sw	s0,72(sp)
     648:	05010413          	add	s0,sp,80
     64c:	00050793          	mv	a5,a0
     650:	00058713          	mv	a4,a1
     654:	faf40fa3          	sb	a5,-65(s0)
     658:	00070793          	mv	a5,a4
     65c:	faf40f23          	sb	a5,-66(s0)
     660:	fbf44703          	lbu	a4,-65(s0)
     664:	00070793          	mv	a5,a4
     668:	00279793          	sll	a5,a5,0x2
     66c:	00e787b3          	add	a5,a5,a4
     670:	00579793          	sll	a5,a5,0x5
     674:	00003737          	lui	a4,0x3
     678:	79070713          	add	a4,a4,1936 # 3790 <_ZL9locations>
     67c:	00e787b3          	add	a5,a5,a4
     680:	fef42223          	sw	a5,-28(s0)
     684:	000037b7          	lui	a5,0x3
     688:	b1478513          	add	a0,a5,-1260 # 2b14 <_ZNK4listIhLi8EE2atEj+0x4d4>
     68c:	00001097          	auipc	ra,0x1
     690:	13c080e7          	jalr	316(ra) # 17c8 <_ZL13uart_send_strPKc>
     694:	fe442783          	lw	a5,-28(s0)
     698:	0007a783          	lw	a5,0(a5)
     69c:	00078513          	mv	a0,a5
     6a0:	00001097          	auipc	ra,0x1
     6a4:	128080e7          	jalr	296(ra) # 17c8 <_ZL13uart_send_strPKc>
     6a8:	000037b7          	lui	a5,0x3
     6ac:	b1c78513          	add	a0,a5,-1252 # 2b1c <_ZNK4listIhLi8EE2atEj+0x4dc>
     6b0:	00001097          	auipc	ra,0x1
     6b4:	118080e7          	jalr	280(ra) # 17c8 <_ZL13uart_send_strPKc>
     6b8:	fc042823          	sw	zero,-48(s0)
     6bc:	fe442783          	lw	a5,-28(s0)
     6c0:	00478793          	add	a5,a5,4
     6c4:	fd040713          	add	a4,s0,-48
     6c8:	00070593          	mv	a1,a4
     6cc:	00078513          	mv	a0,a5
     6d0:	00001097          	auipc	ra,0x1
     6d4:	3d0080e7          	jalr	976(ra) # 1aa0 <_ZNK4listIhLi128EE20for_each_until_falseIZL14print_locationhhEUlhE_EEvT_>
     6d8:	fd042783          	lw	a5,-48(s0)
     6dc:	00079a63          	bnez	a5,6f0 <_ZL14print_locationhh+0xb4>
     6e0:	000037b7          	lui	a5,0x3
     6e4:	b2478513          	add	a0,a5,-1244 # 2b24 <_ZNK4listIhLi8EE2atEj+0x4e4>
     6e8:	00001097          	auipc	ra,0x1
     6ec:	0e0080e7          	jalr	224(ra) # 17c8 <_ZL13uart_send_strPKc>
     6f0:	000037b7          	lui	a5,0x3
     6f4:	a7478513          	add	a0,a5,-1420 # 2a74 <_ZNK4listIhLi8EE2atEj+0x434>
     6f8:	00001097          	auipc	ra,0x1
     6fc:	0d0080e7          	jalr	208(ra) # 17c8 <_ZL13uart_send_strPKc>
     700:	fc042623          	sw	zero,-52(s0)
     704:	fe442783          	lw	a5,-28(s0)
     708:	08878713          	add	a4,a5,136
     70c:	fbe40793          	add	a5,s0,-66
     710:	fcf42a23          	sw	a5,-44(s0)
     714:	fcc40793          	add	a5,s0,-52
     718:	fcf42c23          	sw	a5,-40(s0)
     71c:	fd442583          	lw	a1,-44(s0)
     720:	fd842603          	lw	a2,-40(s0)
     724:	00070513          	mv	a0,a4
     728:	00001097          	auipc	ra,0x1
     72c:	400080e7          	jalr	1024(ra) # 1b28 <_ZNK4listIhLi8EE20for_each_until_falseIZL14print_locationhhEUlhE0_EEvT_>
     730:	fcc42783          	lw	a5,-52(s0)
     734:	00078a63          	beqz	a5,748 <_ZL14print_locationhh+0x10c>
     738:	000037b7          	lui	a5,0x3
     73c:	b2c78513          	add	a0,a5,-1236 # 2b2c <_ZNK4listIhLi8EE2atEj+0x4ec>
     740:	00001097          	auipc	ra,0x1
     744:	088080e7          	jalr	136(ra) # 17c8 <_ZL13uart_send_strPKc>
     748:	fe042623          	sw	zero,-20(s0)
     74c:	000037b7          	lui	a5,0x3
     750:	b3878513          	add	a0,a5,-1224 # 2b38 <_ZNK4listIhLi8EE2atEj+0x4f8>
     754:	00001097          	auipc	ra,0x1
     758:	074080e7          	jalr	116(ra) # 17c8 <_ZL13uart_send_strPKc>
     75c:	fe442783          	lw	a5,-28(s0)
     760:	09478793          	add	a5,a5,148
     764:	fef42023          	sw	a5,-32(s0)
     768:	fe042503          	lw	a0,-32(s0)
     76c:	00002097          	auipc	ra,0x2
     770:	a1c080e7          	jalr	-1508(ra) # 2188 <_ZNK4listIhLi6EE6lengthEv>
     774:	fca42e23          	sw	a0,-36(s0)
     778:	fe042423          	sw	zero,-24(s0)
     77c:	0840006f          	j	800 <_ZL14print_locationhh+0x1c4>
     780:	fe842583          	lw	a1,-24(s0)
     784:	fe042503          	lw	a0,-32(s0)
     788:	00002097          	auipc	ra,0x2
     78c:	a28080e7          	jalr	-1496(ra) # 21b0 <_ZNK4listIhLi6EE2atEj>
