
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
      ec:	000027b7          	lui	a5,0x2
      f0:	b4c78513          	add	a0,a5,-1204 # 1b4c <memset+0x450>
      f4:	00001097          	auipc	ra,0x1
      f8:	424080e7          	jalr	1060(ra) # 1518 <_Z13uart_send_strPKc>
      fc:	f9440713          	add	a4,s0,-108
     100:	fef44783          	lbu	a5,-17(s0)
     104:	00070593          	mv	a1,a4
     108:	00078513          	mv	a0,a5
     10c:	00000097          	auipc	ra,0x0
     110:	02c080e7          	jalr	44(ra) # 138 <_Z12handle_inputhR12input_buffer>
     114:	fef44703          	lbu	a4,-17(s0)
     118:	00100793          	li	a5,1
     11c:	00f71863          	bne	a4,a5,12c <run+0x124>
     120:	00200793          	li	a5,2
     124:	fef407a3          	sb	a5,-17(s0)
     128:	f51ff06f          	j	78 <run+0x70>
     12c:	00100793          	li	a5,1
     130:	fef407a3          	sb	a5,-17(s0)
     134:	f45ff06f          	j	78 <run+0x70>

00000138 <_Z12handle_inputhR12input_buffer>:
     138:	fb010113          	add	sp,sp,-80
     13c:	04112623          	sw	ra,76(sp)
     140:	04812423          	sw	s0,72(sp)
     144:	05010413          	add	s0,sp,80
     148:	00050793          	mv	a5,a0
     14c:	fab42c23          	sw	a1,-72(s0)
     150:	faf40fa3          	sb	a5,-65(s0)
     154:	fb842783          	lw	a5,-72(s0)
     158:	fef42623          	sw	a5,-20(s0)
     15c:	fe042423          	sw	zero,-24(s0)
     160:	fec42703          	lw	a4,-20(s0)
     164:	fe842783          	lw	a5,-24(s0)
     168:	00178693          	add	a3,a5,1
     16c:	fed42423          	sw	a3,-24(s0)
     170:	00279793          	sll	a5,a5,0x2
     174:	ff078793          	add	a5,a5,-16
     178:	008787b3          	add	a5,a5,s0
     17c:	fce7ac23          	sw	a4,-40(a5)
     180:	0100006f          	j	190 <_Z12handle_inputhR12input_buffer+0x58>
     184:	fec42783          	lw	a5,-20(s0)
     188:	00178793          	add	a5,a5,1
     18c:	fef42623          	sw	a5,-20(s0)
     190:	fec42783          	lw	a5,-20(s0)
     194:	0007c783          	lbu	a5,0(a5)
     198:	00078a63          	beqz	a5,1ac <_Z12handle_inputhR12input_buffer+0x74>
     19c:	fec42783          	lw	a5,-20(s0)
     1a0:	0007c703          	lbu	a4,0(a5)
     1a4:	02000793          	li	a5,32
     1a8:	fcf71ee3          	bne	a4,a5,184 <_Z12handle_inputhR12input_buffer+0x4c>
     1ac:	fec42783          	lw	a5,-20(s0)
     1b0:	0007c783          	lbu	a5,0(a5)
     1b4:	02078c63          	beqz	a5,1ec <_Z12handle_inputhR12input_buffer+0xb4>
     1b8:	fec42783          	lw	a5,-20(s0)
     1bc:	00078023          	sb	zero,0(a5)
     1c0:	fec42783          	lw	a5,-20(s0)
     1c4:	00178793          	add	a5,a5,1
     1c8:	fef42623          	sw	a5,-20(s0)
     1cc:	fe842703          	lw	a4,-24(s0)
     1d0:	00800793          	li	a5,8
     1d4:	f8f716e3          	bne	a4,a5,160 <_Z12handle_inputhR12input_buffer+0x28>
     1d8:	000027b7          	lui	a5,0x2
     1dc:	b5078513          	add	a0,a5,-1200 # 1b50 <memset+0x454>
     1e0:	00001097          	auipc	ra,0x1
     1e4:	338080e7          	jalr	824(ra) # 1518 <_Z13uart_send_strPKc>
     1e8:	0080006f          	j	1f0 <_Z12handle_inputhR12input_buffer+0xb8>
     1ec:	00000013          	nop
     1f0:	fc842703          	lw	a4,-56(s0)
     1f4:	000027b7          	lui	a5,0x2
     1f8:	b7478593          	add	a1,a5,-1164 # 1b74 <memset+0x478>
     1fc:	00070513          	mv	a0,a4
     200:	00001097          	auipc	ra,0x1
     204:	1a4080e7          	jalr	420(ra) # 13a4 <_Z13strings_equalPKcS0_>
     208:	00050793          	mv	a5,a0
     20c:	00078863          	beqz	a5,21c <_Z12handle_inputhR12input_buffer+0xe4>
     210:	00001097          	auipc	ra,0x1
     214:	044080e7          	jalr	68(ra) # 1254 <_Z10print_helpv>
     218:	2a00006f          	j	4b8 <_Z12handle_inputhR12input_buffer+0x380>
     21c:	fc842703          	lw	a4,-56(s0)
     220:	000027b7          	lui	a5,0x2
     224:	b7c78593          	add	a1,a5,-1156 # 1b7c <memset+0x480>
     228:	00070513          	mv	a0,a4
     22c:	00001097          	auipc	ra,0x1
     230:	178080e7          	jalr	376(ra) # 13a4 <_Z13strings_equalPKcS0_>
     234:	00050793          	mv	a5,a0
     238:	02078463          	beqz	a5,260 <_Z12handle_inputhR12input_buffer+0x128>
     23c:	fbf44783          	lbu	a5,-65(s0)
     240:	00078513          	mv	a0,a5
     244:	00000097          	auipc	ra,0x0
     248:	584080e7          	jalr	1412(ra) # 7c8 <_Z16action_inventoryh>
     24c:	000027b7          	lui	a5,0x2
     250:	b4c78513          	add	a0,a5,-1204 # 1b4c <memset+0x450>
     254:	00001097          	auipc	ra,0x1
     258:	2c4080e7          	jalr	708(ra) # 1518 <_Z13uart_send_strPKc>
     25c:	25c0006f          	j	4b8 <_Z12handle_inputhR12input_buffer+0x380>
     260:	fc842703          	lw	a4,-56(s0)
     264:	000027b7          	lui	a5,0x2
     268:	b8078593          	add	a1,a5,-1152 # 1b80 <memset+0x484>
     26c:	00070513          	mv	a0,a4
     270:	00001097          	auipc	ra,0x1
     274:	134080e7          	jalr	308(ra) # 13a4 <_Z13strings_equalPKcS0_>
     278:	00050793          	mv	a5,a0
     27c:	04078063          	beqz	a5,2bc <_Z12handle_inputhR12input_buffer+0x184>
     280:	fe842703          	lw	a4,-24(s0)
     284:	00100793          	li	a5,1
     288:	00e7ec63          	bltu	a5,a4,2a0 <_Z12handle_inputhR12input_buffer+0x168>
     28c:	000027b7          	lui	a5,0x2
     290:	b8478513          	add	a0,a5,-1148 # 1b84 <memset+0x488>
     294:	00001097          	auipc	ra,0x1
     298:	284080e7          	jalr	644(ra) # 1518 <_Z13uart_send_strPKc>
     29c:	21c0006f          	j	4b8 <_Z12handle_inputhR12input_buffer+0x380>
     2a0:	fcc42703          	lw	a4,-52(s0)
     2a4:	fbf44783          	lbu	a5,-65(s0)
     2a8:	00070593          	mv	a1,a4
     2ac:	00078513          	mv	a0,a5
     2b0:	00001097          	auipc	ra,0x1
     2b4:	950080e7          	jalr	-1712(ra) # c00 <_Z11action_takehPKc>
     2b8:	2000006f          	j	4b8 <_Z12handle_inputhR12input_buffer+0x380>
     2bc:	fc842703          	lw	a4,-56(s0)
     2c0:	000027b7          	lui	a5,0x2
     2c4:	b9478593          	add	a1,a5,-1132 # 1b94 <memset+0x498>
     2c8:	00070513          	mv	a0,a4
     2cc:	00001097          	auipc	ra,0x1
     2d0:	0d8080e7          	jalr	216(ra) # 13a4 <_Z13strings_equalPKcS0_>
     2d4:	00050793          	mv	a5,a0
     2d8:	04078063          	beqz	a5,318 <_Z12handle_inputhR12input_buffer+0x1e0>
     2dc:	fe842703          	lw	a4,-24(s0)
     2e0:	00100793          	li	a5,1
     2e4:	00e7ec63          	bltu	a5,a4,2fc <_Z12handle_inputhR12input_buffer+0x1c4>
     2e8:	000027b7          	lui	a5,0x2
     2ec:	b9878513          	add	a0,a5,-1128 # 1b98 <memset+0x49c>
     2f0:	00001097          	auipc	ra,0x1
     2f4:	228080e7          	jalr	552(ra) # 1518 <_Z13uart_send_strPKc>
     2f8:	1c00006f          	j	4b8 <_Z12handle_inputhR12input_buffer+0x380>
     2fc:	fcc42703          	lw	a4,-52(s0)
     300:	fbf44783          	lbu	a5,-65(s0)
     304:	00070593          	mv	a1,a4
     308:	00078513          	mv	a0,a5
     30c:	00001097          	auipc	ra,0x1
     310:	a5c080e7          	jalr	-1444(ra) # d68 <_Z11action_drophPKc>
     314:	1a40006f          	j	4b8 <_Z12handle_inputhR12input_buffer+0x380>
     318:	fc842703          	lw	a4,-56(s0)
     31c:	000027b7          	lui	a5,0x2
     320:	ba878593          	add	a1,a5,-1112 # 1ba8 <memset+0x4ac>
     324:	00070513          	mv	a0,a4
     328:	00001097          	auipc	ra,0x1
     32c:	07c080e7          	jalr	124(ra) # 13a4 <_Z13strings_equalPKcS0_>
     330:	00050793          	mv	a5,a0
     334:	00078e63          	beqz	a5,350 <_Z12handle_inputhR12input_buffer+0x218>
     338:	fbf44783          	lbu	a5,-65(s0)
     33c:	00000593          	li	a1,0
     340:	00078513          	mv	a0,a5
     344:	00001097          	auipc	ra,0x1
     348:	b9c080e7          	jalr	-1124(ra) # ee0 <_Z9action_gohh>
     34c:	16c0006f          	j	4b8 <_Z12handle_inputhR12input_buffer+0x380>
     350:	fc842703          	lw	a4,-56(s0)
     354:	000027b7          	lui	a5,0x2
     358:	bac78593          	add	a1,a5,-1108 # 1bac <memset+0x4b0>
     35c:	00070513          	mv	a0,a4
     360:	00001097          	auipc	ra,0x1
     364:	044080e7          	jalr	68(ra) # 13a4 <_Z13strings_equalPKcS0_>
     368:	00050793          	mv	a5,a0
     36c:	00078e63          	beqz	a5,388 <_Z12handle_inputhR12input_buffer+0x250>
     370:	fbf44783          	lbu	a5,-65(s0)
     374:	00100593          	li	a1,1
     378:	00078513          	mv	a0,a5
     37c:	00001097          	auipc	ra,0x1
     380:	b64080e7          	jalr	-1180(ra) # ee0 <_Z9action_gohh>
     384:	1340006f          	j	4b8 <_Z12handle_inputhR12input_buffer+0x380>
     388:	fc842703          	lw	a4,-56(s0)
     38c:	000027b7          	lui	a5,0x2
     390:	bb078593          	add	a1,a5,-1104 # 1bb0 <memset+0x4b4>
     394:	00070513          	mv	a0,a4
     398:	00001097          	auipc	ra,0x1
     39c:	00c080e7          	jalr	12(ra) # 13a4 <_Z13strings_equalPKcS0_>
     3a0:	00050793          	mv	a5,a0
     3a4:	00078e63          	beqz	a5,3c0 <_Z12handle_inputhR12input_buffer+0x288>
     3a8:	fbf44783          	lbu	a5,-65(s0)
     3ac:	00200593          	li	a1,2
     3b0:	00078513          	mv	a0,a5
     3b4:	00001097          	auipc	ra,0x1
     3b8:	b2c080e7          	jalr	-1236(ra) # ee0 <_Z9action_gohh>
     3bc:	0fc0006f          	j	4b8 <_Z12handle_inputhR12input_buffer+0x380>
     3c0:	fc842703          	lw	a4,-56(s0)
     3c4:	000027b7          	lui	a5,0x2
     3c8:	bb478593          	add	a1,a5,-1100 # 1bb4 <memset+0x4b8>
     3cc:	00070513          	mv	a0,a4
     3d0:	00001097          	auipc	ra,0x1
     3d4:	fd4080e7          	jalr	-44(ra) # 13a4 <_Z13strings_equalPKcS0_>
     3d8:	00050793          	mv	a5,a0
     3dc:	00078e63          	beqz	a5,3f8 <_Z12handle_inputhR12input_buffer+0x2c0>
     3e0:	fbf44783          	lbu	a5,-65(s0)
     3e4:	00300593          	li	a1,3
     3e8:	00078513          	mv	a0,a5
     3ec:	00001097          	auipc	ra,0x1
     3f0:	af4080e7          	jalr	-1292(ra) # ee0 <_Z9action_gohh>
     3f4:	0c40006f          	j	4b8 <_Z12handle_inputhR12input_buffer+0x380>
     3f8:	fc842703          	lw	a4,-56(s0)
     3fc:	000027b7          	lui	a5,0x2
     400:	bb878593          	add	a1,a5,-1096 # 1bb8 <memset+0x4bc>
     404:	00070513          	mv	a0,a4
     408:	00001097          	auipc	ra,0x1
     40c:	f9c080e7          	jalr	-100(ra) # 13a4 <_Z13strings_equalPKcS0_>
     410:	00050793          	mv	a5,a0
     414:	06078463          	beqz	a5,47c <_Z12handle_inputhR12input_buffer+0x344>
     418:	fe842703          	lw	a4,-24(s0)
     41c:	00100793          	li	a5,1
     420:	00e7ec63          	bltu	a5,a4,438 <_Z12handle_inputhR12input_buffer+0x300>
     424:	000027b7          	lui	a5,0x2
     428:	bbc78513          	add	a0,a5,-1092 # 1bbc <memset+0x4c0>
     42c:	00001097          	auipc	ra,0x1
     430:	0ec080e7          	jalr	236(ra) # 1518 <_Z13uart_send_strPKc>
     434:	0840006f          	j	4b8 <_Z12handle_inputhR12input_buffer+0x380>
     438:	fe842703          	lw	a4,-24(s0)
     43c:	00200793          	li	a5,2
     440:	00e7ec63          	bltu	a5,a4,458 <_Z12handle_inputhR12input_buffer+0x320>
     444:	000027b7          	lui	a5,0x2
     448:	bcc78513          	add	a0,a5,-1076 # 1bcc <memset+0x4d0>
     44c:	00001097          	auipc	ra,0x1
     450:	0cc080e7          	jalr	204(ra) # 1518 <_Z13uart_send_strPKc>
     454:	0640006f          	j	4b8 <_Z12handle_inputhR12input_buffer+0x380>
     458:	fcc42703          	lw	a4,-52(s0)
     45c:	fd042683          	lw	a3,-48(s0)
     460:	fbf44783          	lbu	a5,-65(s0)
     464:	00068613          	mv	a2,a3
     468:	00070593          	mv	a1,a4
     46c:	00078513          	mv	a0,a5
     470:	00001097          	auipc	ra,0x1
     474:	ba8080e7          	jalr	-1112(ra) # 1018 <_Z11action_givehPKcS0_>
     478:	0400006f          	j	4b8 <_Z12handle_inputhR12input_buffer+0x380>
     47c:	fc842703          	lw	a4,-56(s0)
     480:	000027b7          	lui	a5,0x2
     484:	be078593          	add	a1,a5,-1056 # 1be0 <memset+0x4e4>
     488:	00070513          	mv	a0,a4
     48c:	00001097          	auipc	ra,0x1
     490:	f18080e7          	jalr	-232(ra) # 13a4 <_Z13strings_equalPKcS0_>
     494:	00050793          	mv	a5,a0
     498:	00078863          	beqz	a5,4a8 <_Z12handle_inputhR12input_buffer+0x370>
     49c:	00001097          	auipc	ra,0x1
     4a0:	170080e7          	jalr	368(ra) # 160c <_Z15action_mem_testv>
     4a4:	0140006f          	j	4b8 <_Z12handle_inputhR12input_buffer+0x380>
     4a8:	000027b7          	lui	a5,0x2
     4ac:	be478513          	add	a0,a5,-1052 # 1be4 <memset+0x4e8>
     4b0:	00001097          	auipc	ra,0x1
     4b4:	068080e7          	jalr	104(ra) # 1518 <_Z13uart_send_strPKc>
     4b8:	04c12083          	lw	ra,76(sp)
     4bc:	04812403          	lw	s0,72(sp)
     4c0:	05010113          	add	sp,sp,80
     4c4:	00008067          	ret

000004c8 <_Z14print_locationhh>:
     4c8:	fb010113          	add	sp,sp,-80
     4cc:	04112623          	sw	ra,76(sp)
     4d0:	04812423          	sw	s0,72(sp)
     4d4:	05010413          	add	s0,sp,80
     4d8:	00050793          	mv	a5,a0
     4dc:	00058713          	mv	a4,a1
     4e0:	faf40fa3          	sb	a5,-65(s0)
     4e4:	00070793          	mv	a5,a4
     4e8:	faf40f23          	sb	a5,-66(s0)
     4ec:	fbf44703          	lbu	a4,-65(s0)
     4f0:	00070793          	mv	a5,a4
     4f4:	00379793          	sll	a5,a5,0x3
     4f8:	00e787b3          	add	a5,a5,a4
     4fc:	00279793          	sll	a5,a5,0x2
     500:	00e787b3          	add	a5,a5,a4
     504:	00279793          	sll	a5,a5,0x2
     508:	00003737          	lui	a4,0x3
     50c:	27470713          	add	a4,a4,628 # 3274 <_ZL9locations>
     510:	00e787b3          	add	a5,a5,a4
     514:	fcf42e23          	sw	a5,-36(s0)
     518:	000027b7          	lui	a5,0x2
     51c:	bf878513          	add	a0,a5,-1032 # 1bf8 <memset+0x4fc>
     520:	00001097          	auipc	ra,0x1
     524:	ff8080e7          	jalr	-8(ra) # 1518 <_Z13uart_send_strPKc>
     528:	fdc42783          	lw	a5,-36(s0)
     52c:	0007a783          	lw	a5,0(a5)
     530:	00078513          	mv	a0,a5
     534:	00001097          	auipc	ra,0x1
     538:	fe4080e7          	jalr	-28(ra) # 1518 <_Z13uart_send_strPKc>
     53c:	000027b7          	lui	a5,0x2
     540:	c0078513          	add	a0,a5,-1024 # 1c00 <memset+0x504>
     544:	00001097          	auipc	ra,0x1
     548:	fd4080e7          	jalr	-44(ra) # 1518 <_Z13uart_send_strPKc>
     54c:	fe0407a3          	sb	zero,-17(s0)
     550:	fdc42783          	lw	a5,-36(s0)
     554:	00478793          	add	a5,a5,4
     558:	fcf42c23          	sw	a5,-40(s0)
     55c:	fe042423          	sw	zero,-24(s0)
     560:	0740006f          	j	5d4 <_Z14print_locationhh+0x10c>
     564:	fd842703          	lw	a4,-40(s0)
     568:	fe842783          	lw	a5,-24(s0)
     56c:	00f707b3          	add	a5,a4,a5
     570:	0007c783          	lbu	a5,0(a5)
     574:	fcf40ba3          	sb	a5,-41(s0)
     578:	fd744783          	lbu	a5,-41(s0)
     57c:	06078463          	beqz	a5,5e4 <_Z14print_locationhh+0x11c>
     580:	fef44783          	lbu	a5,-17(s0)
     584:	00078c63          	beqz	a5,59c <_Z14print_locationhh+0xd4>
     588:	000027b7          	lui	a5,0x2
     58c:	c0878513          	add	a0,a5,-1016 # 1c08 <memset+0x50c>
     590:	00001097          	auipc	ra,0x1
     594:	f88080e7          	jalr	-120(ra) # 1518 <_Z13uart_send_strPKc>
     598:	00c0006f          	j	5a4 <_Z14print_locationhh+0xdc>
     59c:	00100793          	li	a5,1
     5a0:	fef407a3          	sb	a5,-17(s0)
     5a4:	fd744783          	lbu	a5,-41(s0)
     5a8:	00003737          	lui	a4,0x3
     5ac:	1ec70713          	add	a4,a4,492 # 31ec <_ZL7objects>
     5b0:	00279793          	sll	a5,a5,0x2
     5b4:	00f707b3          	add	a5,a4,a5
     5b8:	0007a783          	lw	a5,0(a5)
     5bc:	00078513          	mv	a0,a5
     5c0:	00001097          	auipc	ra,0x1
     5c4:	f58080e7          	jalr	-168(ra) # 1518 <_Z13uart_send_strPKc>
     5c8:	fe842783          	lw	a5,-24(s0)
     5cc:	00178793          	add	a5,a5,1
     5d0:	fef42423          	sw	a5,-24(s0)
     5d4:	fe842703          	lw	a4,-24(s0)
     5d8:	07f00793          	li	a5,127
     5dc:	f8e7f4e3          	bgeu	a5,a4,564 <_Z14print_locationhh+0x9c>
     5e0:	0080006f          	j	5e8 <_Z14print_locationhh+0x120>
     5e4:	00000013          	nop
     5e8:	fef44783          	lbu	a5,-17(s0)
     5ec:	0017c793          	xor	a5,a5,1
     5f0:	0ff7f793          	zext.b	a5,a5
     5f4:	00078a63          	beqz	a5,608 <_Z14print_locationhh+0x140>
     5f8:	000027b7          	lui	a5,0x2
     5fc:	c0c78513          	add	a0,a5,-1012 # 1c0c <memset+0x510>
     600:	00001097          	auipc	ra,0x1
     604:	f18080e7          	jalr	-232(ra) # 1518 <_Z13uart_send_strPKc>
     608:	000027b7          	lui	a5,0x2
     60c:	b4c78513          	add	a0,a5,-1204 # 1b4c <memset+0x450>
     610:	00001097          	auipc	ra,0x1
     614:	f08080e7          	jalr	-248(ra) # 1518 <_Z13uart_send_strPKc>
     618:	fe0407a3          	sb	zero,-17(s0)
     61c:	fdc42783          	lw	a5,-36(s0)
     620:	08478793          	add	a5,a5,132
     624:	fcf42823          	sw	a5,-48(s0)
     628:	fe042223          	sw	zero,-28(s0)
     62c:	0940006f          	j	6c0 <_Z14print_locationhh+0x1f8>
     630:	fd042703          	lw	a4,-48(s0)
     634:	fe442783          	lw	a5,-28(s0)
     638:	00f707b3          	add	a5,a4,a5
     63c:	0007c783          	lbu	a5,0(a5)
     640:	fcf407a3          	sb	a5,-49(s0)
     644:	fcf44783          	lbu	a5,-49(s0)
     648:	08078463          	beqz	a5,6d0 <_Z14print_locationhh+0x208>
     64c:	fcf44703          	lbu	a4,-49(s0)
     650:	fbe44783          	lbu	a5,-66(s0)
     654:	04f70e63          	beq	a4,a5,6b0 <_Z14print_locationhh+0x1e8>
     658:	fef44783          	lbu	a5,-17(s0)
     65c:	00078c63          	beqz	a5,674 <_Z14print_locationhh+0x1ac>
     660:	000027b7          	lui	a5,0x2
     664:	c0878513          	add	a0,a5,-1016 # 1c08 <memset+0x50c>
     668:	00001097          	auipc	ra,0x1
     66c:	eb0080e7          	jalr	-336(ra) # 1518 <_Z13uart_send_strPKc>
     670:	00c0006f          	j	67c <_Z14print_locationhh+0x1b4>
     674:	00100793          	li	a5,1
     678:	fef407a3          	sb	a5,-17(s0)
     67c:	fcf44703          	lbu	a4,-49(s0)
     680:	000037b7          	lui	a5,0x3
     684:	1fc78693          	add	a3,a5,508 # 31fc <_ZL8entities>
     688:	00070793          	mv	a5,a4
     68c:	00279793          	sll	a5,a5,0x2
     690:	00e787b3          	add	a5,a5,a4
     694:	00379793          	sll	a5,a5,0x3
     698:	00f687b3          	add	a5,a3,a5
     69c:	0007a783          	lw	a5,0(a5)
     6a0:	00078513          	mv	a0,a5
     6a4:	00001097          	auipc	ra,0x1
     6a8:	e74080e7          	jalr	-396(ra) # 1518 <_Z13uart_send_strPKc>
     6ac:	0080006f          	j	6b4 <_Z14print_locationhh+0x1ec>
     6b0:	00000013          	nop
     6b4:	fe442783          	lw	a5,-28(s0)
     6b8:	00178793          	add	a5,a5,1
     6bc:	fef42223          	sw	a5,-28(s0)
     6c0:	fe442703          	lw	a4,-28(s0)
     6c4:	00700793          	li	a5,7
     6c8:	f6e7f4e3          	bgeu	a5,a4,630 <_Z14print_locationhh+0x168>
     6cc:	0080006f          	j	6d4 <_Z14print_locationhh+0x20c>
     6d0:	00000013          	nop
     6d4:	fef44783          	lbu	a5,-17(s0)
     6d8:	00078a63          	beqz	a5,6ec <_Z14print_locationhh+0x224>
     6dc:	000027b7          	lui	a5,0x2
     6e0:	c1478513          	add	a0,a5,-1004 # 1c14 <memset+0x518>
     6e4:	00001097          	auipc	ra,0x1
     6e8:	e34080e7          	jalr	-460(ra) # 1518 <_Z13uart_send_strPKc>
     6ec:	fe0407a3          	sb	zero,-17(s0)
     6f0:	000027b7          	lui	a5,0x2
     6f4:	c2078513          	add	a0,a5,-992 # 1c20 <memset+0x524>
     6f8:	00001097          	auipc	ra,0x1
     6fc:	e20080e7          	jalr	-480(ra) # 1518 <_Z13uart_send_strPKc>
     700:	fe042023          	sw	zero,-32(s0)
     704:	0740006f          	j	778 <_Z14print_locationhh+0x2b0>
     708:	fdc42703          	lw	a4,-36(s0)
     70c:	fe042783          	lw	a5,-32(s0)
     710:	00f707b3          	add	a5,a4,a5
     714:	08c7c783          	lbu	a5,140(a5)
     718:	04078863          	beqz	a5,768 <_Z14print_locationhh+0x2a0>
     71c:	fef44783          	lbu	a5,-17(s0)
     720:	00078c63          	beqz	a5,738 <_Z14print_locationhh+0x270>
     724:	000027b7          	lui	a5,0x2
     728:	c0878513          	add	a0,a5,-1016 # 1c08 <memset+0x50c>
     72c:	00001097          	auipc	ra,0x1
     730:	dec080e7          	jalr	-532(ra) # 1518 <_Z13uart_send_strPKc>
     734:	00c0006f          	j	740 <_Z14print_locationhh+0x278>
     738:	00100793          	li	a5,1
     73c:	fef407a3          	sb	a5,-17(s0)
     740:	000037b7          	lui	a5,0x3
     744:	55878713          	add	a4,a5,1368 # 3558 <_ZL10exit_names>
     748:	fe042783          	lw	a5,-32(s0)
     74c:	00279793          	sll	a5,a5,0x2
     750:	00f707b3          	add	a5,a4,a5
     754:	0007a783          	lw	a5,0(a5)
     758:	00078513          	mv	a0,a5
     75c:	00001097          	auipc	ra,0x1
     760:	dbc080e7          	jalr	-580(ra) # 1518 <_Z13uart_send_strPKc>
     764:	0080006f          	j	76c <_Z14print_locationhh+0x2a4>
     768:	00000013          	nop
     76c:	fe042783          	lw	a5,-32(s0)
     770:	00178793          	add	a5,a5,1
     774:	fef42023          	sw	a5,-32(s0)
     778:	fe042703          	lw	a4,-32(s0)
     77c:	00500793          	li	a5,5
     780:	f8e7f4e3          	bgeu	a5,a4,708 <_Z14print_locationhh+0x240>
     784:	fef44783          	lbu	a5,-17(s0)
     788:	0017c793          	xor	a5,a5,1
     78c:	0ff7f793          	zext.b	a5,a5
     790:	00078a63          	beqz	a5,7a4 <_Z14print_locationhh+0x2dc>
     794:	000027b7          	lui	a5,0x2
     798:	c2878513          	add	a0,a5,-984 # 1c28 <memset+0x52c>
     79c:	00001097          	auipc	ra,0x1
     7a0:	d7c080e7          	jalr	-644(ra) # 1518 <_Z13uart_send_strPKc>
     7a4:	000027b7          	lui	a5,0x2
     7a8:	b4c78513          	add	a0,a5,-1204 # 1b4c <memset+0x450>
     7ac:	00001097          	auipc	ra,0x1
     7b0:	d6c080e7          	jalr	-660(ra) # 1518 <_Z13uart_send_strPKc>
     7b4:	00000013          	nop
     7b8:	04c12083          	lw	ra,76(sp)
     7bc:	04812403          	lw	s0,72(sp)
     7c0:	05010113          	add	sp,sp,80
     7c4:	00008067          	ret

000007c8 <_Z16action_inventoryh>:
     7c8:	fd010113          	add	sp,sp,-48
     7cc:	02112623          	sw	ra,44(sp)
     7d0:	02812423          	sw	s0,40(sp)
     7d4:	03010413          	add	s0,sp,48
     7d8:	00050793          	mv	a5,a0
     7dc:	fcf40fa3          	sb	a5,-33(s0)
