
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
      e8:	39c78513          	add	a0,a5,924 # 239c <_ZN12input_buffer17move_cursor_rightEv+0x440>
      ec:	00001097          	auipc	ra,0x1
      f0:	764080e7          	jalr	1892(ra) # 1850 <_ZL13uart_send_strPKc>
      f4:	f9440713          	add	a4,s0,-108
      f8:	fef44783          	lbu	a5,-17(s0)
      fc:	00070593          	mv	a1,a4
     100:	00078513          	mv	a0,a5
     104:	00000097          	auipc	ra,0x0
     108:	02c080e7          	jalr	44(ra) # 130 <_ZL12handle_inputhR12input_buffer>
     10c:	fef44703          	lbu	a4,-17(s0)
     110:	00100793          	li	a5,1
     114:	00f71863          	bne	a4,a5,124 <run+0x11c>
     118:	00200793          	li	a5,2
     11c:	fef407a3          	sb	a5,-17(s0)
     120:	f51ff06f          	j	70 <run+0x68>
     124:	00100793          	li	a5,1
     128:	fef407a3          	sb	a5,-17(s0)
     12c:	f45ff06f          	j	70 <run+0x68>

00000130 <_ZL12handle_inputhR12input_buffer>:
     130:	fb010113          	add	sp,sp,-80
     134:	04112623          	sw	ra,76(sp)
     138:	04812423          	sw	s0,72(sp)
     13c:	05010413          	add	s0,sp,80
     140:	00050793          	mv	a5,a0
     144:	fab42c23          	sw	a1,-72(s0)
     148:	faf40fa3          	sb	a5,-65(s0)
     14c:	fb842503          	lw	a0,-72(s0)
     150:	00002097          	auipc	ra,0x2
     154:	d14080e7          	jalr	-748(ra) # 1e64 <_ZN12input_buffer4lineEv>
     158:	fea42623          	sw	a0,-20(s0)
     15c:	fe042423          	sw	zero,-24(s0)
     160:	fec42703          	lw	a4,-20(s0)
     164:	fe842783          	lw	a5,-24(s0)
     168:	00178693          	add	a3,a5,1
     16c:	fed42423          	sw	a3,-24(s0)
     170:	00279793          	sll	a5,a5,0x2
     174:	ff078793          	add	a5,a5,-16
     178:	008787b3          	add	a5,a5,s0
     17c:	fce7ac23          	sw	a4,-40(a5)
     180:	0100006f          	j	190 <_ZL12handle_inputhR12input_buffer+0x60>
     184:	fec42783          	lw	a5,-20(s0)
     188:	00178793          	add	a5,a5,1
     18c:	fef42623          	sw	a5,-20(s0)
     190:	fec42783          	lw	a5,-20(s0)
     194:	0007c783          	lbu	a5,0(a5)
     198:	00078a63          	beqz	a5,1ac <_ZL12handle_inputhR12input_buffer+0x7c>
     19c:	fec42783          	lw	a5,-20(s0)
     1a0:	0007c703          	lbu	a4,0(a5)
     1a4:	02000793          	li	a5,32
     1a8:	fcf71ee3          	bne	a4,a5,184 <_ZL12handle_inputhR12input_buffer+0x54>
     1ac:	fec42783          	lw	a5,-20(s0)
     1b0:	0007c783          	lbu	a5,0(a5)
     1b4:	02078c63          	beqz	a5,1ec <_ZL12handle_inputhR12input_buffer+0xbc>
     1b8:	fec42783          	lw	a5,-20(s0)
     1bc:	00078023          	sb	zero,0(a5)
     1c0:	fec42783          	lw	a5,-20(s0)
     1c4:	00178793          	add	a5,a5,1
     1c8:	fef42623          	sw	a5,-20(s0)
     1cc:	fe842703          	lw	a4,-24(s0)
     1d0:	00800793          	li	a5,8
     1d4:	f8f716e3          	bne	a4,a5,160 <_ZL12handle_inputhR12input_buffer+0x30>
     1d8:	000027b7          	lui	a5,0x2
     1dc:	3a078513          	add	a0,a5,928 # 23a0 <_ZN12input_buffer17move_cursor_rightEv+0x444>
     1e0:	00001097          	auipc	ra,0x1
     1e4:	670080e7          	jalr	1648(ra) # 1850 <_ZL13uart_send_strPKc>
     1e8:	0080006f          	j	1f0 <_ZL12handle_inputhR12input_buffer+0xc0>
     1ec:	00000013          	nop
     1f0:	fc842703          	lw	a4,-56(s0)
     1f4:	000027b7          	lui	a5,0x2
     1f8:	3c478593          	add	a1,a5,964 # 23c4 <_ZN12input_buffer17move_cursor_rightEv+0x468>
     1fc:	00070513          	mv	a0,a4
     200:	00001097          	auipc	ra,0x1
     204:	4dc080e7          	jalr	1244(ra) # 16dc <_ZL13strings_equalPKcS0_>
     208:	00050793          	mv	a5,a0
     20c:	00078863          	beqz	a5,21c <_ZL12handle_inputhR12input_buffer+0xec>
     210:	00001097          	auipc	ra,0x1
     214:	044080e7          	jalr	68(ra) # 1254 <_ZL10print_helpv>
     218:	2a00006f          	j	4b8 <_ZL12handle_inputhR12input_buffer+0x388>
     21c:	fc842703          	lw	a4,-56(s0)
     220:	000027b7          	lui	a5,0x2
     224:	3cc78593          	add	a1,a5,972 # 23cc <_ZN12input_buffer17move_cursor_rightEv+0x470>
     228:	00070513          	mv	a0,a4
     22c:	00001097          	auipc	ra,0x1
     230:	4b0080e7          	jalr	1200(ra) # 16dc <_ZL13strings_equalPKcS0_>
     234:	00050793          	mv	a5,a0
     238:	02078463          	beqz	a5,260 <_ZL12handle_inputhR12input_buffer+0x130>
     23c:	fbf44783          	lbu	a5,-65(s0)
     240:	00078513          	mv	a0,a5
     244:	00000097          	auipc	ra,0x0
     248:	584080e7          	jalr	1412(ra) # 7c8 <_ZL16action_inventoryh>
     24c:	000027b7          	lui	a5,0x2
     250:	39c78513          	add	a0,a5,924 # 239c <_ZN12input_buffer17move_cursor_rightEv+0x440>
     254:	00001097          	auipc	ra,0x1
     258:	5fc080e7          	jalr	1532(ra) # 1850 <_ZL13uart_send_strPKc>
     25c:	25c0006f          	j	4b8 <_ZL12handle_inputhR12input_buffer+0x388>
     260:	fc842703          	lw	a4,-56(s0)
     264:	000027b7          	lui	a5,0x2
     268:	3d078593          	add	a1,a5,976 # 23d0 <_ZN12input_buffer17move_cursor_rightEv+0x474>
     26c:	00070513          	mv	a0,a4
     270:	00001097          	auipc	ra,0x1
     274:	46c080e7          	jalr	1132(ra) # 16dc <_ZL13strings_equalPKcS0_>
     278:	00050793          	mv	a5,a0
     27c:	04078063          	beqz	a5,2bc <_ZL12handle_inputhR12input_buffer+0x18c>
     280:	fe842703          	lw	a4,-24(s0)
     284:	00100793          	li	a5,1
     288:	00e7ec63          	bltu	a5,a4,2a0 <_ZL12handle_inputhR12input_buffer+0x170>
     28c:	000027b7          	lui	a5,0x2
     290:	3d478513          	add	a0,a5,980 # 23d4 <_ZN12input_buffer17move_cursor_rightEv+0x478>
     294:	00001097          	auipc	ra,0x1
     298:	5bc080e7          	jalr	1468(ra) # 1850 <_ZL13uart_send_strPKc>
     29c:	21c0006f          	j	4b8 <_ZL12handle_inputhR12input_buffer+0x388>
     2a0:	fcc42703          	lw	a4,-52(s0)
     2a4:	fbf44783          	lbu	a5,-65(s0)
     2a8:	00070593          	mv	a1,a4
     2ac:	00078513          	mv	a0,a5
     2b0:	00001097          	auipc	ra,0x1
     2b4:	950080e7          	jalr	-1712(ra) # c00 <_ZL11action_takehPKc>
     2b8:	2000006f          	j	4b8 <_ZL12handle_inputhR12input_buffer+0x388>
     2bc:	fc842703          	lw	a4,-56(s0)
     2c0:	000027b7          	lui	a5,0x2
     2c4:	3e478593          	add	a1,a5,996 # 23e4 <_ZN12input_buffer17move_cursor_rightEv+0x488>
     2c8:	00070513          	mv	a0,a4
     2cc:	00001097          	auipc	ra,0x1
     2d0:	410080e7          	jalr	1040(ra) # 16dc <_ZL13strings_equalPKcS0_>
     2d4:	00050793          	mv	a5,a0
     2d8:	04078063          	beqz	a5,318 <_ZL12handle_inputhR12input_buffer+0x1e8>
     2dc:	fe842703          	lw	a4,-24(s0)
     2e0:	00100793          	li	a5,1
     2e4:	00e7ec63          	bltu	a5,a4,2fc <_ZL12handle_inputhR12input_buffer+0x1cc>
     2e8:	000027b7          	lui	a5,0x2
     2ec:	3e878513          	add	a0,a5,1000 # 23e8 <_ZN12input_buffer17move_cursor_rightEv+0x48c>
     2f0:	00001097          	auipc	ra,0x1
     2f4:	560080e7          	jalr	1376(ra) # 1850 <_ZL13uart_send_strPKc>
     2f8:	1c00006f          	j	4b8 <_ZL12handle_inputhR12input_buffer+0x388>
     2fc:	fcc42703          	lw	a4,-52(s0)
     300:	fbf44783          	lbu	a5,-65(s0)
     304:	00070593          	mv	a1,a4
     308:	00078513          	mv	a0,a5
     30c:	00001097          	auipc	ra,0x1
     310:	a5c080e7          	jalr	-1444(ra) # d68 <_ZL11action_drophPKc>
     314:	1a40006f          	j	4b8 <_ZL12handle_inputhR12input_buffer+0x388>
     318:	fc842703          	lw	a4,-56(s0)
     31c:	000027b7          	lui	a5,0x2
     320:	3f878593          	add	a1,a5,1016 # 23f8 <_ZN12input_buffer17move_cursor_rightEv+0x49c>
     324:	00070513          	mv	a0,a4
     328:	00001097          	auipc	ra,0x1
     32c:	3b4080e7          	jalr	948(ra) # 16dc <_ZL13strings_equalPKcS0_>
     330:	00050793          	mv	a5,a0
     334:	00078e63          	beqz	a5,350 <_ZL12handle_inputhR12input_buffer+0x220>
     338:	fbf44783          	lbu	a5,-65(s0)
     33c:	00000593          	li	a1,0
     340:	00078513          	mv	a0,a5
     344:	00001097          	auipc	ra,0x1
     348:	b9c080e7          	jalr	-1124(ra) # ee0 <_ZL9action_gohh>
     34c:	16c0006f          	j	4b8 <_ZL12handle_inputhR12input_buffer+0x388>
     350:	fc842703          	lw	a4,-56(s0)
     354:	000027b7          	lui	a5,0x2
     358:	3fc78593          	add	a1,a5,1020 # 23fc <_ZN12input_buffer17move_cursor_rightEv+0x4a0>
     35c:	00070513          	mv	a0,a4
     360:	00001097          	auipc	ra,0x1
     364:	37c080e7          	jalr	892(ra) # 16dc <_ZL13strings_equalPKcS0_>
     368:	00050793          	mv	a5,a0
     36c:	00078e63          	beqz	a5,388 <_ZL12handle_inputhR12input_buffer+0x258>
     370:	fbf44783          	lbu	a5,-65(s0)
     374:	00100593          	li	a1,1
     378:	00078513          	mv	a0,a5
     37c:	00001097          	auipc	ra,0x1
     380:	b64080e7          	jalr	-1180(ra) # ee0 <_ZL9action_gohh>
     384:	1340006f          	j	4b8 <_ZL12handle_inputhR12input_buffer+0x388>
     388:	fc842703          	lw	a4,-56(s0)
     38c:	000027b7          	lui	a5,0x2
     390:	40078593          	add	a1,a5,1024 # 2400 <_ZN12input_buffer17move_cursor_rightEv+0x4a4>
     394:	00070513          	mv	a0,a4
     398:	00001097          	auipc	ra,0x1
     39c:	344080e7          	jalr	836(ra) # 16dc <_ZL13strings_equalPKcS0_>
     3a0:	00050793          	mv	a5,a0
     3a4:	00078e63          	beqz	a5,3c0 <_ZL12handle_inputhR12input_buffer+0x290>
     3a8:	fbf44783          	lbu	a5,-65(s0)
     3ac:	00200593          	li	a1,2
     3b0:	00078513          	mv	a0,a5
     3b4:	00001097          	auipc	ra,0x1
     3b8:	b2c080e7          	jalr	-1236(ra) # ee0 <_ZL9action_gohh>
     3bc:	0fc0006f          	j	4b8 <_ZL12handle_inputhR12input_buffer+0x388>
     3c0:	fc842703          	lw	a4,-56(s0)
     3c4:	000027b7          	lui	a5,0x2
     3c8:	40478593          	add	a1,a5,1028 # 2404 <_ZN12input_buffer17move_cursor_rightEv+0x4a8>
     3cc:	00070513          	mv	a0,a4
     3d0:	00001097          	auipc	ra,0x1
     3d4:	30c080e7          	jalr	780(ra) # 16dc <_ZL13strings_equalPKcS0_>
     3d8:	00050793          	mv	a5,a0
     3dc:	00078e63          	beqz	a5,3f8 <_ZL12handle_inputhR12input_buffer+0x2c8>
     3e0:	fbf44783          	lbu	a5,-65(s0)
     3e4:	00300593          	li	a1,3
     3e8:	00078513          	mv	a0,a5
     3ec:	00001097          	auipc	ra,0x1
     3f0:	af4080e7          	jalr	-1292(ra) # ee0 <_ZL9action_gohh>
     3f4:	0c40006f          	j	4b8 <_ZL12handle_inputhR12input_buffer+0x388>
     3f8:	fc842703          	lw	a4,-56(s0)
     3fc:	000027b7          	lui	a5,0x2
     400:	40878593          	add	a1,a5,1032 # 2408 <_ZN12input_buffer17move_cursor_rightEv+0x4ac>
     404:	00070513          	mv	a0,a4
     408:	00001097          	auipc	ra,0x1
     40c:	2d4080e7          	jalr	724(ra) # 16dc <_ZL13strings_equalPKcS0_>
     410:	00050793          	mv	a5,a0
     414:	06078463          	beqz	a5,47c <_ZL12handle_inputhR12input_buffer+0x34c>
     418:	fe842703          	lw	a4,-24(s0)
     41c:	00100793          	li	a5,1
     420:	00e7ec63          	bltu	a5,a4,438 <_ZL12handle_inputhR12input_buffer+0x308>
     424:	000027b7          	lui	a5,0x2
     428:	40c78513          	add	a0,a5,1036 # 240c <_ZN12input_buffer17move_cursor_rightEv+0x4b0>
     42c:	00001097          	auipc	ra,0x1
     430:	424080e7          	jalr	1060(ra) # 1850 <_ZL13uart_send_strPKc>
     434:	0840006f          	j	4b8 <_ZL12handle_inputhR12input_buffer+0x388>
     438:	fe842703          	lw	a4,-24(s0)
     43c:	00200793          	li	a5,2
     440:	00e7ec63          	bltu	a5,a4,458 <_ZL12handle_inputhR12input_buffer+0x328>
     444:	000027b7          	lui	a5,0x2
     448:	41c78513          	add	a0,a5,1052 # 241c <_ZN12input_buffer17move_cursor_rightEv+0x4c0>
     44c:	00001097          	auipc	ra,0x1
     450:	404080e7          	jalr	1028(ra) # 1850 <_ZL13uart_send_strPKc>
     454:	0640006f          	j	4b8 <_ZL12handle_inputhR12input_buffer+0x388>
     458:	fcc42703          	lw	a4,-52(s0)
     45c:	fd042683          	lw	a3,-48(s0)
     460:	fbf44783          	lbu	a5,-65(s0)
     464:	00068613          	mv	a2,a3
     468:	00070593          	mv	a1,a4
     46c:	00078513          	mv	a0,a5
     470:	00001097          	auipc	ra,0x1
     474:	ba8080e7          	jalr	-1112(ra) # 1018 <_ZL11action_givehPKcS0_>
     478:	0400006f          	j	4b8 <_ZL12handle_inputhR12input_buffer+0x388>
     47c:	fc842703          	lw	a4,-56(s0)
     480:	000027b7          	lui	a5,0x2
     484:	43078593          	add	a1,a5,1072 # 2430 <_ZN12input_buffer17move_cursor_rightEv+0x4d4>
     488:	00070513          	mv	a0,a4
     48c:	00001097          	auipc	ra,0x1
     490:	250080e7          	jalr	592(ra) # 16dc <_ZL13strings_equalPKcS0_>
     494:	00050793          	mv	a5,a0
     498:	00078863          	beqz	a5,4a8 <_ZL12handle_inputhR12input_buffer+0x378>
     49c:	00001097          	auipc	ra,0x1
     4a0:	4a8080e7          	jalr	1192(ra) # 1944 <_ZL15action_mem_testv>
     4a4:	0140006f          	j	4b8 <_ZL12handle_inputhR12input_buffer+0x388>
     4a8:	000027b7          	lui	a5,0x2
     4ac:	43478513          	add	a0,a5,1076 # 2434 <_ZN12input_buffer17move_cursor_rightEv+0x4d8>
     4b0:	00001097          	auipc	ra,0x1
     4b4:	3a0080e7          	jalr	928(ra) # 1850 <_ZL13uart_send_strPKc>
     4b8:	04c12083          	lw	ra,76(sp)
     4bc:	04812403          	lw	s0,72(sp)
     4c0:	05010113          	add	sp,sp,80
     4c4:	00008067          	ret

000004c8 <_ZL14print_locationhh>:
     4c8:	fb010113          	add	sp,sp,-80
     4cc:	04112623          	sw	ra,76(sp)
     4d0:	04812423          	sw	s0,72(sp)
     4d4:	05010413          	add	s0,sp,80
     4d8:	00050793          	mv	a5,a0
     4dc:	00058713          	mv	a4,a1
     4e0:	faf40fa3          	sb	a5,-65(s0)
     4e4:	00070793          	mv	a5,a4
     4e8:	faf40f23          	sb	a5,-66(s0)
     4ec:	fbf44703          	lbu	a4,-65(s0)
     4f0:	00070793          	mv	a5,a4
     4f4:	00379793          	sll	a5,a5,0x3
     4f8:	00e787b3          	add	a5,a5,a4
     4fc:	00279793          	sll	a5,a5,0x2
     500:	00e787b3          	add	a5,a5,a4
     504:	00279793          	sll	a5,a5,0x2
     508:	00004737          	lui	a4,0x4
     50c:	c8070713          	add	a4,a4,-896 # 3c80 <_ZL9locations>
     510:	00e787b3          	add	a5,a5,a4
     514:	fcf42e23          	sw	a5,-36(s0)
     518:	000027b7          	lui	a5,0x2
     51c:	44878513          	add	a0,a5,1096 # 2448 <_ZN12input_buffer17move_cursor_rightEv+0x4ec>
     520:	00001097          	auipc	ra,0x1
     524:	330080e7          	jalr	816(ra) # 1850 <_ZL13uart_send_strPKc>
     528:	fdc42783          	lw	a5,-36(s0)
     52c:	0007a783          	lw	a5,0(a5)
     530:	00078513          	mv	a0,a5
     534:	00001097          	auipc	ra,0x1
     538:	31c080e7          	jalr	796(ra) # 1850 <_ZL13uart_send_strPKc>
     53c:	000027b7          	lui	a5,0x2
     540:	45078513          	add	a0,a5,1104 # 2450 <_ZN12input_buffer17move_cursor_rightEv+0x4f4>
     544:	00001097          	auipc	ra,0x1
     548:	30c080e7          	jalr	780(ra) # 1850 <_ZL13uart_send_strPKc>
     54c:	fe0407a3          	sb	zero,-17(s0)
     550:	fdc42783          	lw	a5,-36(s0)
     554:	00478793          	add	a5,a5,4
     558:	fcf42c23          	sw	a5,-40(s0)
     55c:	fe042423          	sw	zero,-24(s0)
     560:	0740006f          	j	5d4 <_ZL14print_locationhh+0x10c>
     564:	fd842703          	lw	a4,-40(s0)
     568:	fe842783          	lw	a5,-24(s0)
     56c:	00f707b3          	add	a5,a4,a5
     570:	0007c783          	lbu	a5,0(a5)
     574:	fcf40ba3          	sb	a5,-41(s0)
     578:	fd744783          	lbu	a5,-41(s0)
     57c:	06078463          	beqz	a5,5e4 <_ZL14print_locationhh+0x11c>
     580:	fef44783          	lbu	a5,-17(s0)
     584:	00078c63          	beqz	a5,59c <_ZL14print_locationhh+0xd4>
     588:	000027b7          	lui	a5,0x2
     58c:	45878513          	add	a0,a5,1112 # 2458 <_ZN12input_buffer17move_cursor_rightEv+0x4fc>
     590:	00001097          	auipc	ra,0x1
     594:	2c0080e7          	jalr	704(ra) # 1850 <_ZL13uart_send_strPKc>
     598:	00c0006f          	j	5a4 <_ZL14print_locationhh+0xdc>
     59c:	00100793          	li	a5,1
     5a0:	fef407a3          	sb	a5,-17(s0)
     5a4:	fd744783          	lbu	a5,-41(s0)
     5a8:	00004737          	lui	a4,0x4
     5ac:	bf870713          	add	a4,a4,-1032 # 3bf8 <_ZL7objects>
     5b0:	00279793          	sll	a5,a5,0x2
     5b4:	00f707b3          	add	a5,a4,a5
     5b8:	0007a783          	lw	a5,0(a5)
     5bc:	00078513          	mv	a0,a5
     5c0:	00001097          	auipc	ra,0x1
     5c4:	290080e7          	jalr	656(ra) # 1850 <_ZL13uart_send_strPKc>
     5c8:	fe842783          	lw	a5,-24(s0)
     5cc:	00178793          	add	a5,a5,1
     5d0:	fef42423          	sw	a5,-24(s0)
     5d4:	fe842703          	lw	a4,-24(s0)
     5d8:	07f00793          	li	a5,127
     5dc:	f8e7f4e3          	bgeu	a5,a4,564 <_ZL14print_locationhh+0x9c>
     5e0:	0080006f          	j	5e8 <_ZL14print_locationhh+0x120>
     5e4:	00000013          	nop
     5e8:	fef44783          	lbu	a5,-17(s0)
     5ec:	0017c793          	xor	a5,a5,1
     5f0:	0ff7f793          	zext.b	a5,a5
     5f4:	00078a63          	beqz	a5,608 <_ZL14print_locationhh+0x140>
     5f8:	000027b7          	lui	a5,0x2
     5fc:	45c78513          	add	a0,a5,1116 # 245c <_ZN12input_buffer17move_cursor_rightEv+0x500>
     600:	00001097          	auipc	ra,0x1
     604:	250080e7          	jalr	592(ra) # 1850 <_ZL13uart_send_strPKc>
     608:	000027b7          	lui	a5,0x2
     60c:	39c78513          	add	a0,a5,924 # 239c <_ZN12input_buffer17move_cursor_rightEv+0x440>
     610:	00001097          	auipc	ra,0x1
     614:	240080e7          	jalr	576(ra) # 1850 <_ZL13uart_send_strPKc>
     618:	fe0407a3          	sb	zero,-17(s0)
     61c:	fdc42783          	lw	a5,-36(s0)
     620:	08478793          	add	a5,a5,132
     624:	fcf42823          	sw	a5,-48(s0)
     628:	fe042223          	sw	zero,-28(s0)
     62c:	0940006f          	j	6c0 <_ZL14print_locationhh+0x1f8>
     630:	fd042703          	lw	a4,-48(s0)
     634:	fe442783          	lw	a5,-28(s0)
     638:	00f707b3          	add	a5,a4,a5
     63c:	0007c783          	lbu	a5,0(a5)
     640:	fcf407a3          	sb	a5,-49(s0)
     644:	fcf44783          	lbu	a5,-49(s0)
     648:	08078463          	beqz	a5,6d0 <_ZL14print_locationhh+0x208>
     64c:	fcf44703          	lbu	a4,-49(s0)
     650:	fbe44783          	lbu	a5,-66(s0)
     654:	04f70e63          	beq	a4,a5,6b0 <_ZL14print_locationhh+0x1e8>
     658:	fef44783          	lbu	a5,-17(s0)
     65c:	00078c63          	beqz	a5,674 <_ZL14print_locationhh+0x1ac>
     660:	000027b7          	lui	a5,0x2
     664:	45878513          	add	a0,a5,1112 # 2458 <_ZN12input_buffer17move_cursor_rightEv+0x4fc>
     668:	00001097          	auipc	ra,0x1
     66c:	1e8080e7          	jalr	488(ra) # 1850 <_ZL13uart_send_strPKc>
     670:	00c0006f          	j	67c <_ZL14print_locationhh+0x1b4>
     674:	00100793          	li	a5,1
     678:	fef407a3          	sb	a5,-17(s0)
     67c:	fcf44703          	lbu	a4,-49(s0)
     680:	000047b7          	lui	a5,0x4
     684:	c0878693          	add	a3,a5,-1016 # 3c08 <_ZL8entities>
     688:	00070793          	mv	a5,a4
     68c:	00279793          	sll	a5,a5,0x2
     690:	00e787b3          	add	a5,a5,a4
     694:	00379793          	sll	a5,a5,0x3
     698:	00f687b3          	add	a5,a3,a5
     69c:	0007a783          	lw	a5,0(a5)
     6a0:	00078513          	mv	a0,a5
     6a4:	00001097          	auipc	ra,0x1
     6a8:	1ac080e7          	jalr	428(ra) # 1850 <_ZL13uart_send_strPKc>
     6ac:	0080006f          	j	6b4 <_ZL14print_locationhh+0x1ec>
     6b0:	00000013          	nop
     6b4:	fe442783          	lw	a5,-28(s0)
     6b8:	00178793          	add	a5,a5,1
     6bc:	fef42223          	sw	a5,-28(s0)
     6c0:	fe442703          	lw	a4,-28(s0)
     6c4:	00700793          	li	a5,7
     6c8:	f6e7f4e3          	bgeu	a5,a4,630 <_ZL14print_locationhh+0x168>
     6cc:	0080006f          	j	6d4 <_ZL14print_locationhh+0x20c>
     6d0:	00000013          	nop
     6d4:	fef44783          	lbu	a5,-17(s0)
     6d8:	00078a63          	beqz	a5,6ec <_ZL14print_locationhh+0x224>
     6dc:	000027b7          	lui	a5,0x2
     6e0:	46478513          	add	a0,a5,1124 # 2464 <_ZN12input_buffer17move_cursor_rightEv+0x508>
     6e4:	00001097          	auipc	ra,0x1
     6e8:	16c080e7          	jalr	364(ra) # 1850 <_ZL13uart_send_strPKc>
     6ec:	fe0407a3          	sb	zero,-17(s0)
     6f0:	000027b7          	lui	a5,0x2
     6f4:	47078513          	add	a0,a5,1136 # 2470 <_ZN12input_buffer17move_cursor_rightEv+0x514>
     6f8:	00001097          	auipc	ra,0x1
     6fc:	158080e7          	jalr	344(ra) # 1850 <_ZL13uart_send_strPKc>
     700:	fe042023          	sw	zero,-32(s0)
     704:	0740006f          	j	778 <_ZL14print_locationhh+0x2b0>
     708:	fdc42703          	lw	a4,-36(s0)
     70c:	fe042783          	lw	a5,-32(s0)
     710:	00f707b3          	add	a5,a4,a5
     714:	08c7c783          	lbu	a5,140(a5)
     718:	04078863          	beqz	a5,768 <_ZL14print_locationhh+0x2a0>
     71c:	fef44783          	lbu	a5,-17(s0)
     720:	00078c63          	beqz	a5,738 <_ZL14print_locationhh+0x270>
     724:	000027b7          	lui	a5,0x2
     728:	45878513          	add	a0,a5,1112 # 2458 <_ZN12input_buffer17move_cursor_rightEv+0x4fc>
     72c:	00001097          	auipc	ra,0x1
     730:	124080e7          	jalr	292(ra) # 1850 <_ZL13uart_send_strPKc>
     734:	00c0006f          	j	740 <_ZL14print_locationhh+0x278>
     738:	00100793          	li	a5,1
     73c:	fef407a3          	sb	a5,-17(s0)
     740:	000047b7          	lui	a5,0x4
     744:	f6478713          	add	a4,a5,-156 # 3f64 <_ZL10exit_names>
     748:	fe042783          	lw	a5,-32(s0)
     74c:	00279793          	sll	a5,a5,0x2
     750:	00f707b3          	add	a5,a4,a5
     754:	0007a783          	lw	a5,0(a5)
     758:	00078513          	mv	a0,a5
     75c:	00001097          	auipc	ra,0x1
     760:	0f4080e7          	jalr	244(ra) # 1850 <_ZL13uart_send_strPKc>
     764:	0080006f          	j	76c <_ZL14print_locationhh+0x2a4>
     768:	00000013          	nop
     76c:	fe042783          	lw	a5,-32(s0)
     770:	00178793          	add	a5,a5,1
     774:	fef42023          	sw	a5,-32(s0)
     778:	fe042703          	lw	a4,-32(s0)
     77c:	00500793          	li	a5,5
     780:	f8e7f4e3          	bgeu	a5,a4,708 <_ZL14print_locationhh+0x240>
     784:	fef44783          	lbu	a5,-17(s0)
     788:	0017c793          	xor	a5,a5,1
